4961,0, 5734363861261224973,980B2890BA5BD7B4C72D90A35FA7CA2A7A660741
00026,790905035,0,-8736055179037423457,3FDC965E6A7ECFD978E44791E6D15F438CE0B076
00026,790905036,0,-3431713165339523104,493EE331B70D21FC71D6E0B0379AE31EE97CB2AD
00026,790905037,0,-3747908778194935594,F4A71CDDAA2D239DE0EEF3E1D67B969D95F9740C
00026,790905038,0,-6145919986640250076,CC98A11809B27766DCC10698A4D18C9AA05FD0EC
00026,790905039,0, 0136192392143789955,51757E7AF643625DA6BCF48D6A33CF26E55B80B7
00026,790905040,0, 8544147331643148200,C5F7F5F50DA83A4688982E28E3CC208621EDB897
00026,790905041,0,-8814921177720966243,9E8A8632D2AF8A8A65E35CB608F1F488720A23E3
00026,790905042,0,-2992951285712174014,75B1FEB4809829FED855D4C39C8BF2FED4466CBC
00026,790905043,0, 1560157792516345063,F7145F02578D7DC8958E6734FBEC74860685DD0D
00026,790905044,0, 7439066738083689145,B5FA45D842D8DA2CDE3E118F5365F52BC16C0F83
00026,790905045,0,-5292076429363272460,B3ECF11980E935EC8286F53F7942CCF6C5D2FDED
00026,790905046,0,-1085756451912562639,5C1B231C293CA0737C9CEEFE652B3BC59C956164
00026,790905047,0,-3837806071081467345,69999600307914537A7216AAEAFFB329A0273E51
00026,790905048,0, 6255802848151188741,5114BBD0A29FA2C1BCF58018C72336D7FF24EC52
00026,790905049,0,-3564572797068409818,31E0259E9F3E8DF13905585E5823F577435E57F9
00026,790905050,0,-8730802309749800039,B226CD401E8A38BA2F22ED494ED0D67E2C6DFCF3
00026,790905051,0, 1137909539220819800,58E81E8C2BF0D61FFF6543DF8938D70294B67936
00026,790905052,0, 1304556641505713919,E5245557AFE6A6476DB24CBFDA6D562AFA29640C
00026,790905053,0, 6433287207823150243,99793B270AD37E5D0DE680CAA4CB2A543A6B4DCB
00026,790905054,0, 5019238905398046911,2ACFB1DD959667FCBEEAA4F1C99F94DB970D7D33
00026,790905055,0, 1415423706670565334,8780F5F1A7C3B7AF76833EC4CF173F3FA219214F
00026,790905056,0, 0552038484750775863,BA4A54E62CF7D106B4E0FBA6153E8A98DB9E7FE0
00026,790905057,0,-9121548381180125809,B993315603AC513CFAC8BE42E9608A9FB5F4413E
00026,790905058,0,-7975198010974070217,76A70CE7D051C99D920FDD3CBAC5D938B2ECC3CF
00026,790905059,0,-6552785778836197698,37B58035AD584559C5F8492C726709269AD25063
00026,790905060,0,-0423339935941454986,5415A5C631B5ACF42C8F80FDA651E0F203546217
00026,790905061,0,-5998615673055018548,59F06FCFC4F0C3E46FF797C62930F5FB7DA32D78
00026,790905062,0, 8981583881240823599,B110E5E9E1E83B51FCB1FECD84A45563FB3D8E28
00026,790905063,0,-1445406875668489865,B4259F8F2C11DF9D91EFFF44A4D30980B36DF010
00026,790905064,0,-9095951602362966951,A2D46523FED18F92A1B05D11639A557B90880C2E
00026,790905065,0, 0611146095258580279,F587EEED8609D888FB39A329D77074C7500B79F2
00026,790905066,0, 6549809340138569967,131F6B541AD44BE96A82AE2003F8351940023508
00026,790905067,0, 5931242187484125703,D9739A179F852B2A8061CB15C50A2ED045716918
00026,790905068,0,-6235607844860713044,6EF2B410B4AA2E7DA45F3E0437BB0609A14E5CC2
00026,790905069,0,-0806711551909324107,B87C18512D8BF1A98CAD87DF7078F071D366D056
00026,790905070,0,-6532241158426076814,841E5A3B00FC9ED1633103A9AD2BCFCA8BF68FDD
00026,790905071,0,-6937787336371085914,F21203C1F7F1331974F201FEB217E9BFDCA32B66
00026,790905072,0, 5788577059870738384,7D23DD11380EADE848CA0C9391960CBEA627572C
00026,790905073,0,-2371047463617401319,75FE4406F0A14C6E0573391351A7110E5F265D07
00026,790905074,0,-3519149633019176384,E1A2475C0E972DAC25F3EEAB6465053A6FFB3FC3
00026,790905075,0,-1237585315788425855,DC7D8752AF0409918C03188E52134E9EC31A53D2
00026,790905076,0,-9145205436522202882,AC7170EC542E9E07E83D9D65B922BDE8F649FF0E
00026,790905077,0, 7365437938857408028,8A883D7F416D69D91F90A552EFE316BFF05DA3E7
00026,790905078,0, 3475999663848727209,BE7F65227A667D1CC0D70E40B73C49C7D31645A1
00026,790905079,0, 5408824423767928116,4AA55701FE88384168AF0A11B3727CD133D26CF4
00026,790905080,0,-7951067156458814963,B4713272AB6CC2C80BB7E2A3E588FE12FA1667C9
00026,790905081,0, 1957648661194396504,418266B0F24B2A21DD5D8AC9292A75A7F7B65844
00026,790905082,0, 2989394084352401114,1086D83C366433B4F001518F95A2DCCC73E42289
00026,790905083,0,-1209244891394391198,FA05E0FF3CEFBB7814B41177DA0C9666D250EDA1
00026,790905084,0, 1503497797859577796,C1C0AACA0B151AF7C0C9F04668F4225B02553044
00026,790905085,0,-3634629138103868254,545995E950F7F383FB2319976FB9AF05FB7C360B
00026,790905086,0, 8657641679962557167,91F674D5749E201BFB4AA530339D0B93BB2ADE32
00026,790905087,0, 8832501712703190712,45A10ED57EB69CDD11F85FEB9550FFD607A780B2
00026,790905088,0,-6181999701021763837,62F904272CC70A89388ACA4464E3E2A65A252952
00026,790905089,0, 5105521173151461749,DEDCFDCF15ECBB6FD5EF5DF9B15382D611EA14C7
00026,790905090,0,-3718217986590180880,D6320B8F1C077F87B9890F0C07CB46D6B7974EDD
00026,790905091,0,-6466830160057156938,A7FA3C3C67901E07033BF2ACAB28695EB705A216
00026,790905092,0,-2362799249567720916,EC4F28CE57247C44AD308E23F17765F026F27153
00026,790905093,0, 5242197402712492044,27D92A6FC8D1903E99AED1FDBED3201EAF979D22
00026,790905094,0,-4682426672198820684,E3934F7A03C98046C7AB3F9E5431EFD79319832F
00026,790905095,0,-6113398815606194462,AB6D5B7514FA8BEFA25E856BC970D073D9B06023
00026,790905096,0, 8469550945895362448,43AB9AF0411CEC0749B612D1A02CC777F7E025ED
00026,790905097,0,-2369219896030414506,E8D1FF5AA9057DDAAF141E3A6FF45F5919262835
00026,790905098,0, 1438605071195840516,A09F3F8CC222731D8CCCEF0CB96860D1BFA0751A
00026,790905099,0, 0691790122357112958,53F0012EA747C395ECF228A28DF6D8BE6BE5484E
00026,790905100,0, 6426975674023993437,9F3DB2EEF3AD710C7DD66FB391A37F51E33EC4A0
00026,790905101,0, 1993743374068264600,467EC252D37B9B8DF9181A0BBAAD3A3FACA1B1D8
00026,790905102,0,-2056450754051518256,00DBDEAC6B33E0D3DBC025CAD27884C1A35204B5
00026,790905103,0,-7643233422941823762,4B3191EB10CF739CC669DBCB817ADF72870A3B70
00026,790905104,0,-0032874004989788672,EBA57A9C5047B888E80C09F8DDC1A9C4940CF918
00026,790905105,0, 3161989213557845968,8E780591F9367CC8AC716A828990C66DDC9877B9
00026,790905106,0, 0856925799326194616,FCDC679EF7846C81A2336D612EE71562F0A3500A
00026,790905107,0,-3341456326892714226,A7BEDB9900E5A6699B40BAF8710C4BDB0A889CB3
00026,790905108,0, 3718855370160879471,68AB83ADF754A8B193505E9AB64B17712BEE83D0
00026,790905109,0,-8939774739986388002,3CDF64209A75024D66085625B671E19A4182F5C6
00026,790905110,0, 5918166086971241000,5B634373DB5B9CC1C677B3BC738F653F8885280E
00026,790905111,0,-5743875363687558855,E619F7C2309E10A21DDF1F30F8AE01F7CED7B590
00026,790905112,0,-6722491364197626805,E13205504C8AE92A241E71BD60D4A20F69CCD5FD
00026,790905113,0, 8755859470405152828,3558ED7E780FBE7CAA9C98567554995B1F40426C
00026,790905114,0,-1933833659718044215,D34DE7CFDC6029F5963F9BEC13D19AF476348097
00026,790905115,0, 8176065243263571151,77DEB9F1E95ACBCC20C2C57855E0E3E29C592D97
00026,790905116,0,-6551456233896480225,4A12B8CE400BDA9160C420773DA3C2C95F4458DF
00026,790905117,0, 0073458427351902631,F4DE5B1AA16B1C67B9DA563BBBD135F8DDE72FBD
00026,790905118,0, 3046562745903218214,6A32E472BDE7826BC03A2782A2796007F2546575
00026,790905119,0,-1490958951588365922,00DF635E608B48545C6A3A7E44835E9825AE8E88
00026,790905120,0,-0795670430342159554,C9DC8E322E69DFE0ADE215D54FC7116FDB97172A
00026,790905121,0, 3682816273745440348,6EC06EB56849A063234E82CA085D682E2A24C957
00026,790905122,0,-7921088108070022865,2B1E877672986C660ADF61A7241C83710393BBFF
00026,790905123,0,-5694849907364165371,2DA7D9421B0491F9394C3A437DADFBA4DC0D4760
00026,790905124,0,-8428436946795975622,30170F6A0A7C6D9CF38FA7EF2F39DF4FAF9A357B
00026,790905125,0, 6900033497401020617,367EF1B66B94F97D3FAB3466D086AFC4D8104EF4
00026,790905126,0,-2444872771953408515,A6F89A9B6F758212E422903507C951D97EB0044B
00026,790905127,0,-4231521883698084500,CAE36490613A0099D1CAAE727FFA2B3F822B1401
00026,790905128,0, 0334078760867471188,4F2646C238A23D42B1F1BF2221ACCC10D76F502B
00026,790905129,0, 8448500400536979923,DB0B5D48646D530E9080AE936F20C3D1F54AA93C
00026,790905130,0,-7839051993615639426,463BF953799DCC859A2F9BBA3BEE56F2FC2F915B
00026,790905131,0,-7228991245971999244,20CA484AD65DE21EE84C91D967112793D48D8523
00026,790905132,0,-7446821827215024289,228EBFF434DA624532E7E65866EB3F300E08C4D6
00026,790905133,0,-5855866732143795794,BA8337FF606AF866602472AAB06F54670DFA9CA4
00026,790905134,0, 2360173212182902750,4EBF4A81FA3E6082ADB084F1B8D00C4EE89CC796
00026,790905135,0, 7148968228642188505,7A29FD4DE8CD806D759D33D90AB38B49A1051BE4
00026,790905136,0,-3637640257261894947,24F9B218CD2A80D8F222C90BBDCE3EE61C055779
00026,790905137,0, 5763064839587715525,5CA48F99DC89AB88404B0228314F2680F38DAEB6
00026,790905138,0,-2849158977265472951,08AD16343B3D357E630B57A68DE496E73B82B83C
00026,790905139,0,-6803529443564743925,7AEBC15899D32D37CDFF3B8803AD76451C0DD720
00026,790905140,0,-4827934240422253126,9571B357918AB2C012A55F5A71B1FFF324A91F3B
00026,790905141,0, 2794600396231801593,7CAD98F6B10021E33502E06180D7057FDC709F8F
00026,790905142,0,-1509521480631526456,F8663D1E6D08EE6B59A0C4A840CE07979EEEB412
00026,790905143,0, 4832802063678444859,D3696D7BB9CBFC89A77450C7A50224ECC0C86B78
00026,790905144,0, 7243512015549999351,83E0177744ACA5E9AD45DC9467E0469FCD339AF1
00026,790905145,0,-6052786426946602074,51156AADF58AFDC520FC71C7CAAFB0F272452BAB
00026,790905146,0, 2419769115493768971,F297BCDF7805AB81F04B7D992D1999821CF83305
00026,790905147,0, 8750192617809243458,4333B1FC93932C9389DB292511FF1EB12ABC52EA
00026,790905148,0,-5844445065282837099,655C2807A1DC6790597B463AFE877B4E0316F1B4
00026,790905149,0,-7613434010331716225,95554940947775199337376798DC1C6A902BA525
00026,790905150,0,-0624330746115056141,2ECD83081CB25EA2DF0C955B9BAA3E34A5549024
00026,790905151,0, 6432019929569544208,485F7B81B4BA5756D94C051843DCD81E1CEB0B62
00026,790905152,0, 7174296066041609651,E45361E37B4C87092EB4B4DBC638679FF9CA2CED
00026,790905153,0,-3124437428928934947,38793B2C8608590364BC40A0385A9818A2C214DA
00026,790905154,0, 2787737473869935552,17DB1B9D8416A55690816D521FF8E645D85F6940
00026,790905155,0,-8967279012712046218,01D1B3CC1FCF6A4B2A789B1B2DC7EB0E6EC4168F
00026,790905156,0,-5165043591555739398,0C84EF194770FCB9CC5B0E3F328CF004C5E33950
00026,790905157,0, 3206482898138052049,708C105C9D60A3CB3E5873DF859C275FA5CDD1D0
00026,790905158,0,-4882706636839215054,9B2E30EFAB5FE26E684960579C2D8414BD9B9825
00026,790905159,0,-4988125175216996237,FD5960D6B89FE7379C0EA38575FF370C1CC12B9E
00026,790905160,0, 0050634925938034409,2B890969AFCD796ABEFBE88D78479D6E64EB958E
00026,790905161,0, 3897720364594636926,0ED84B5B238ACB7E603D3B83439829ECDBC02AF2
00026,790905162,0,-8891666976941400532,1AAC389B89B3D1A6AAA235B273D72B970C006672
00026,790905163,0, 3383871771417668426,6174FDA736FCB917A94200754349E150C94AFA1F
00026,790905164,0, 1663727731020443878,64B7DC22411A6043C2093FABBF25BF116312F5DC
00026,790905165,0,-2556394389390877049,33C3100F4A0D9F1C4CE905749881E968A1BBB133
00026,790905166,0, 3521692734348807008,39CE1DCC05452290850AC8BC43A07FAB9EC7F43D
00026,790905167,0, 7145522612921339978,EAAB89C7B65152625F59144CAF9A54436402AE35
00026,790905168,0,-0244638973923691728,C8E1D80D1F604F0CE919D3D00AEF1943616718A8
00026,790905169,0,-0508027997141695195,FD91E391ACE89882A83B18C784981EAADD98886A
00026,790905170,0, 7860300843256304142,1E236F7EAD9F0FB8D36F524D6C83B6C50710FC38
00026,790905171,0, 6981781781977910543,1E7C6FE59128C210C3BF18FE4443EEBABA75A14F
00026,790905172,0, 3466824324041147402,F636AA64B9430ED30E69A7CA4A289730D5C510E4
00026,790905173,0,-3274539780784870946,C9F11317A876FB3CA7F7951470E21F92BCD7C8A1
00026,790905174,0, 4662670149603661291,F543D4EF0F010A4A16FA2ED33C5B4BA0FB694554
00026,790905175,0,-7818951092229970373,99AD89DC6E1CD1B2110BC8E4F7C2D2FB76DCF793
00026,790905176,0, 7284223924974766330,0C3E69B329ABF56B78B1038843BB64B8DDAC94BE
00026,790905177,0,-9022718727486231344,BA799E9582A469E645782E30B3D2D0D265938C2B
00026,790905178,0, 1209455619530064078,4355CB452C37D4AF8A63357D5FFCDAF9DF50241B
00026,790905179,0,-0000308577947172521,5390B6F037F46E13E0C280B4CA9F5FF5B5FCAB82
00026,790905180,0, 7310283484401653444,357BE3202D7244F50997E28FB07A8036E2A63FF0
00026,790905181,0, 4734739271286384441,CD63E4001BF32CF4B1EEA798911B47CC8985C8A9
00026,790905182,0,-3098003270029240250,582C5E4A68B5465C03A1A92EDF80D012D7B46D84
00026,790905183,0, 5331716234807212689,C6DA16EC05A4464B5072C58A739A2865846B68FD
00026,790905184,0, 6864049949113456502,CCA2B5FEF95FEE54A571F7C598A5A616AAC69351
00026,790905185,0, 9079730022201761031,965111D9167D81EBA46BEDBC914404BBF83DD74F
00026,790905186,0, 3425322843187358037,4523CA0C37E18B8B7FD26F4F81E08490BA3D5DB4
00026,790905187,0,-7010671088559774757,05C7442E2DCBBF6949924B87F6EE587F9731BBC8
00026,790905188,0,-4937562290666446231,5A02E223623E6E8B9A34AE90A2766BFE7184E69C
00026,790905189,0, 6042438908184634135,F8949E94C7194DC87A97DF06D772DA97BA0820D1
00026,790905190,0, 1902546682685955415,210AA5DB0FCC57B1667DA1CE5FA9382AC2417FA1
00026,790905191,0,-7273446917719991555,50A64BCAB0C94C365A626AAE6968BAD3B161C5F3
00026,790905192,0,-1343031053167170084,FCC76853034CBA3F7D6924DEC2E5354847A0BA54
00026,790905193,0,-3104739597712850294,694BD6E47E3C9CF458AAE76F22F7EA426D4D8073
00026,790905194,0, 0479902527025504049,4E37909A8A376CDEDCECCBC406C908B39EE1E2C8
00026,790905195,0, 0050178541654477842,FAEA9DE615FA34948B30ED4A2876FF7AFEE9DA7C
00026,790905196,0,-7668870698084767267,DD0C7F3DDEB15920EA8A44D1345062F9346470A1
00026,790905197,0,-8016464397995921260,8761980FE0E878E066E956C787A42ACF57853E79
00026,790905198,0,-1596469887060365375,DCBFA679F5963B2DD33DCBC9EB4F36C4A17621A2
00026,790905199,0,-3947913457692596005,6F3F2284B6BE777C942525ADD3CC04FC22BBC083
00026,790905200,0,-2900247786368616440,E456428E844BDE65ED8C568C8B3BCE1F1118EFED
00026,790905201,0, 1485907494159876583,CE14983AE67CD57437EF16FD182354D1B5AD648B
00026,790905202,0,-8630162871646626994,8622056C137E8B4A5435685935CF72BA68BA2694
00026,790905203,0, 3814799343551458280,47DC54E37BDAD07DF128F20D430958EAE1D20CBF
00026,790905204,0,-5970371516753585636,F098B6EA522CEDC1763E385E1B3DA9A2C411FC95
00026,790905205,0, 7239466469807937855,8D43637D6F864DB73AD4CAA2FA171BC77B7CF259
00026,790905206,0,-7583832596635614185,39CC6FA3E82205480149EF039BBFA5C3A1C50A6D
00026,790905207,0, 6952631753908913368,0557E9AAF9FBB520CD06D3EDA8C48D22D1EB4ADD
00026,790905208,0,-2460372297803951999,C2E0A5BD65C50BC23D6C547E859BA9A887EE045E
00026,790905209,0, 6294365055170288812,7D69677CF03399AE65E11389D8D5D42225811C52
00026,790905210,0, 1927680256356220297,94C8F13D770795CF99285A42FF5D3D6B85D3C700
00026,790905211,0, 2816857698377550844,C60FC58136041FD022FD91B82B2AAE9B119FE4DF
00026,790905212,0,-5399842636046713307,437FDE9BCD5F206A04F28C6C85837DEE8DC7DD73
00026,790905213,0, 5827246457239513449,78C4E02B5C1F5886CB540F1A0DE272028BD16B6E
00026,790905214,0, 7250406949755911391,19756DB2EFE627DA23466B0610FFC1C024D1213E
00026,790905215,0, 4916080057542360910,4484B4B35F2D860A7878C061D24D6E26A38229FF
00026,790905216,0, 7713320931955102384,E572245DCF432D491A8A4C6A215737CD304138F5
00026,790905217,0,-3692835870294635292,E000DE6281506E3A9261AE0EDC672CC594FED441
00026,790905218,0,-5697791548907091164,E6EA81FD885B113B135F8C2FBD312108A0B57000
00026,790905219,0, 1315589165921271793,B0E962965F27E5C894FCFBF430025116EA599A7E
00026,790905220,0,-4663559936725578130,6EFB59360BDEA333565330F4DAB596083849F7F9
00026,790905221,0,-9006542672091336648,98B6773A5EF643B8704B35D16480643569F6DBEB
00026,790905222,0, 1310583656138643936,CD6D0E8986CC5189E60EB38D1FFC0D5ED8F7DCCC
00026,790905223,0,-0640419515946839885,4D7090870B0DAAB6D997F0C5B2AAE959D3550141
00026,790905224,0, 2348527676055721764,E8434B9FB8381860C3BABAAF951D2FEFC68540A1
00026,790905225,0,-8777257082927441220,670561A2662FAE3EA807A5A503A213EDF927E407
00026,790905226,0, 5022338120296329512,B3F6FB67D55001C91B1571CA97A26235AD7594B4
00026,790905227,0,-2313463582291870552,D3C9AB3BEB94D1224917A5DBE088994DD6ED95E0
00026,790905228,0,-0108075020421116301,97CB6CBA267E7800A14D69F2E9A1710DCDD07C52
00026,790905229,0, 4654046238632171781,591077E24D3963DDDB5B8A891206B05E5DC5E44F
00026,790905230,0, 4044881973231873360,E094B45A2852E0E3C30F27BD3DB41953AE92BF3D
00026,790905231,0, 8660885662270559031,50B35125DFE7E14B3BBF8DE8BF76073F2BFEFC3E
00026,790905232,0, 3665221307808826822,903EACA773895D6D4773DC53DE150F634529CC03
00026,790905233,0,-4146238761773183520,E81FB9B45E82F43C5DE5A4CB6481FE491C442B10
00026,790905234,0, 5415629357222222289,8A65EFAD97ABDAC7A17A4ED1808C28F7239FC8EA
00026,790905235,0, 5411654466971842613,AA588807AF145B5EAECD91138CF82EC240118548
00026,790905236,0, 4417827373033091444,0DC14160ECAB2CA060C6DAACEA397EE8AC53289F
00026,790905237,0,-1396423346960670812,CCF8FD1A7FD2EBFDD084C7395CCB07269585E910
00026,790905238,0, 4938352132719389936,7B433C1CFF4B516F36B86F8C4DA7587E00E8224A
00026,790905239,0, 1890838559371820046,0042354AED2B01427412D9FA65C24D70B6E63073
00026,790905240,0,-5417556843468462078,6DEDBDDC40F0A1FA4A4E680ADFD963D74105E5DB
00026,790905241,0,-8173761665226769968,F225CD24010D515F2018D8C70974F5008A55550B
00026,790905242,0,-3463841199604684986,CC615051C9149486DB1545DB852D20C92E7E8C3C
00026,790905243,0,-1502458720575631070,0A4C3F18DAB90F5A04680BB58EA8754D40575ACD
00026,790905244,0,-0703865542402582404,63C114F254DDB37B0289F408DAE3E414F70D550E
00026,790905245,0, 8563398148583741542,31D2E72682B4C5280CB382733BFE6E9E44F7AA06
00026,790905246,0, 3513498760544415867,EDBE3C8A10E6901B35BDF6FC3C4BFD14AF4EE375
00026,790905247,0,-8601411309466055457,CD7C419841410B758AC3C61184FA03576F150D0A
00026,790905248,0,-3039442896673160259,86C2BFE840D8CD74E9718FC2609078AF206E7DAD
00026,790905249,0,-2607258424993612415,546D0AFDB28A5EB395EBF7A339F268286180A2D6
00026,790905250,0, 3058146454118851732,2EE60B475230C728BD93761C764F4DE3C1D21D03
00026,790905251,0,-2903081544078387476,E08FD17E3F24FD21D589B02609F88A9A1C1149DD
00026,790905252,0, 3499349340128304362,DB6EF618B99A5402FB64112E46839BE3B9CD0957
00026,790905253,0,-5853923508802917765,44FD57D6545E4634FDF5106F13609D4A70C7BF9F
00026,790905254,0,-8223185545512182144,8A883FFA813036E879696B58BFE209891237CBEA
00026,790905255,0,-8452378361662010436,27376EE780D7F36272D0E14B1D608B27FC34845D
00026,790905256,0,-4444214399317280174,ED84471765349766058A0F8B1C8EB2F46770C5A2
00026,790905257,0,-0859228889949876697,5F73CF931AB738BF5169543B55077D9FCBE29150
00026,790905258,0, 1796669438166412269,F9AE6E6255F88E8F2526A8EAD75461B477095B57
00026,790905259,0, 2416282488657332433,9105A728CDADB6C6D0F75A11A015566D8CF3CFEA
