90580629,0, 3384629286222413072,EED9A14BD2EA413867EC9C606EABBDBB3C406B90
00026,790580724,0,-1409335819064057017,15D9724DC1E3E9DEBF95B4D9196B60B67EDEDE74
00026,790580725,0,-3835914396320155069,E3BF0BF3F9725F951679C48C91E2FCD0BD789AEC
00026,790580726,0, 1962522575649294164,9D0B03D1C12802C5277A8DD317C34B95BCE857DB
00026,790580727,0, 0329865473941084658,EBCBEA7A929030346F3DFA828933C7C041289994
00026,790580728,0,-4012147549675343796,9A5E32C5DC9411B32A2A5B7B176B9D4EB491B65E
00026,790580729,0, 4326772265720477216,D5653133B5BE9F61D428581E6911A6612D592937
00026,790580730,0, 6496072585427033816,3156ED5BED4D3562AA735EF18E80D810E447F997
00026,790580731,0,-4456640883726326043,2E487036758745FA723CC4406B5561C2EBBB2A4E
00026,790580732,0, 5814959677318657727,7F2E34ADA6137B0EDD2889450BE25123F8D065D9
00026,790580733,0,-9210127600331151556,0EF1A56834E9249684580C88AA625D07DFF6345F
00026,790580734,0, 0665500504275677795,A469D29D040B402B0A876A957D5994E06FC66560
00026,790580735,0,-4659023994929715126,AF48B33D57FF2A94773E85BFA2613163E248C5DD
00026,790580736,0, 3899915997066510911,37097ECBFF4D6FB1C51A1B9BE00E6D8CAABAF13A
00026,790580737,0,-6158502632993355860,BD34A972883FCC6549736EB4AC07C22A81059454
00026,790580738,0, 3254510383134929483,163AD751E4E3E36A21F31E003F941211487FF013
00026,790580739,0, 2785409212422017670,34F4BF6DF43E04504FCF3C57E6759DB470D741F4
00026,790580740,0, 7382997922148459202,5D92C16001DFF6C29CBA7DC41A842ED49FD9B7A2
00026,790580741,0, 0736601467321948323,33B6C16A96BE18EE4E74973B364412F832838E5C
00026,790580742,0, 0279665657211730148,6F3BDC87C41C3DF1A4B995F6A147A06B9CFB97B5
00026,790580743,0, 2904965554337203009,F6DEA45D9BE0303322F21E4EC9AB19570555AAF1
00026,790580744,0,-0376450321251404306,F97496B379BFBDE2F4773FB2384203BB3D071DB1
00026,790580745,0,-4991114454860587598,328EE3DF274291BDDBADAFDEFFE67F633F105C8A
00026,790580746,0, 6592763494373081258,878CF6886EA8EF996742D15CE68538249E4CBC47
00026,790580747,0,-5544300598129733610,8219B103F3A54DDCF89D0E8964F24F89B0A6ACA3
00026,790580748,0, 4528738180258946834,CBFFF5794D8068B7989D6B900CFC71A73DD7F03D
00026,790580749,0, 6931703277133733234,9468A2F6AE4F6501CCF17BF944C3A3792C70ADA0
00026,790580750,0,-5539307802843333231,EBD1F8A0A11CC40A143210EA65F83356A5044BFF
00026,790580751,0, 0100756273410818205,99516EA7A663C94D6960494AD89F11A0B81CB65D
00026,790580752,0,-3385521946968732530,60DF9E74C073D62AF97D0FC8AC45B5ADD16B82D9
00026,790580753,0, 1077333893720299492,B8C64DD4E4D493BD24760900845B88D4120DD6ED
00026,790580754,0, 1339929477875394279,FABE2D5643C9ECF7AF2E6F99612B5EE358E0CE76
00026,790580755,0, 8015246335387034647,D99B7BDACB0E8FE664189DC886805F7484613BAE
00026,790580756,0,-4317194837335268692,0A020B2D0A3468EB5589FA01B2B9D090C50F2717
00026,790580757,0,-8621817294222454625,D20FC995C5FCF71F61CD645B2F6F5F4C540E2690
00026,790580758,0,-2572874130990176964,F5C490BBA9D0DFEAECDB855E81A6776BA90D35B1
00026,790580759,0, 3260837395367125047,210E544D016832EBD4FBFEFF96F60EA00DE292A3
00026,790580760,0, 8043455387741095066,ED322311FF222E3E301FB0C46D5DFD10EC323C28
00026,790580761,0, 5655554841666569504,B2E4E4345DBDDAA4849CFBDD49BCA19060B50011
00026,790580762,0, 7325739428565794168,39F1DCD4A446F3FCC0BF279121743AAEBAA75165
00026,790580763,0,-3627387204485947366,E320564F419B59B07DAF210FC75F9F435806F599
00026,790580764,0,-8627208239641704230,40B845FD2176715D192386FD6E79026A3E434FE8
00026,790580765,0,-6321786363214786106,924319C499A2EF895D9E9080EDF5D494CD20CF5A
00026,790580766,0,-5827036175405348770,8893F647FF3F6A6DC09F6E8999D1FDFD3FEB58A6
00026,790580767,0,-9092567508317502066,25E0CFF74F418DB902D57493C0E10C44DF48249A
00026,790580768,0, 3355942562828029567,A04F2E3175A6113029FA5A8F29F67D3745AA02BA
00026,790580769,0,-6738312956528825344,587E49385B850A33A0772140BF8B96C2424E262B
00026,790580770,0,-9166514783903995158,18E300924223CB37AF7DC76140B360FF37A551F7
00026,790580771,0, 5970768759000754126,16C366755072C21C0EACD5289F62052F09BCDF7F
00026,790580772,0, 4290124494557410881,D8678B535A33F6C78126FEBDB4CFDC412A13F2A4
00026,790580773,0, 8636810863902185333,96931553A4C59B6EF80736D39F2C900F17A18E8A
00026,790580774,0,-5145838047092739374,77A24D358CB1102EF302CEC522F1AF136CDABD18
00026,790580775,0, 4159167118621671717,2F5D3A9F4154D635F777F4DCDA558E495B241E6B
00026,790580776,0, 6476708093043700588,294BFED9E203A3F40953D99DADCCB7A3F6D2705A
00026,790580777,0, 4588229127988374773,0236A5DFF7DBE54B7AA1E0C0247D4898A2E4FC81
00026,790580778,0,-4066599469762269953,99F6958560D4C5BD31677DDA1959F52004BFF6BB
00026,790580779,0, 1611094234302887801,A39328B3FD29C66CB8DECEBF1CF8E88753EC2347
00026,790580780,0, 8484936405188390632,8DD81E6C8CBFD9DFD9BD790AB2123F3869C83E9C
00026,790580781,0, 1866321869008352168,5D80B5CFBA4C7826614C522B7C290164F2C40C05
00026,790580782,0,-8729770103562685669,1507C35727626609B007621AB789A3B4AB398695
00026,790580783,0,-5888592802397898614,9E722330BA04917EB8A76197FBDDAB872B8D37C7
00026,790580784,0, 9001696930951329594,12027E71CD4D654802A5A4B7EEBAFFB87FC4358E
00026,790580785,0,-1016051653395587304,8CFAB5ADB8D1ED298A71ECA7A027EF69018492FE
00026,790580786,0, 1158054740386040349,E9636BD044529B62AB188B402AA1CAFC03C8A088
00026,790580787,0,-5818880842512078072,04365510CB0AD509A712B2BB9ED60AF714E8DF17
00026,790580788,0,-5101449685183574390,F3C93144E72DE7C351723CBE861290265392ACC7
00026,790580789,0, 5415478919162259546,8042ED6D261C9E17F85C4CBD212E24493F837895
00026,790580790,0, 0811603137003488252,D0394201CEC9852BCE99DB8A94492214CF47E731
00026,790580791,0,-0378689218437733596,9FC11AF5206AA7E0D22A028AAF80AFCA518CDC87
00026,790580792,0, 0727696784893086779,D38EF001B32D6E907C8AAB3BF19DEE9BFA016F47
00026,790580793,0,-2012739801052354242,C45ED3312C60B5E16480EDCC7D794F472DAA7202
00026,790580794,0,-8781711770311690726,B13D89EB240858961159F9E927D0A465477A126B
00026,790580795,0, 6198373595832170971,208E3AD44B52ABA5EE7C87DB6E5A7831C4BEC53B
00026,790580796,0,-6240704597515603313,D6850F7697DFA395365EE1EDB1D560AD7C55BCB2
00026,790580797,0, 8067379406554374757,AD42CAF55DE52031DC34CA1852C4000803E7FB37
00026,790580798,0, 8415800882207040079,1D0A0057A5F384CA35BD404223FCFD3263ABD080
00026,790580799,0, 8466603029807787302,A246DB2F77CF47DE2BD2DF3161AAAA369FB29D5C
00026,790580800,0,-6995647901230298502,A9680E7F5290DB9CEFF736E2A5FAF248A79F78F8
00026,790580801,0,-5249533954085344092,D0BB3667D28DE7C2D7840BFC0287EE5C424CE69F
00026,790580802,0,-8669925991974378510,1898F40660B7EB8BCA74D7466805C19B8327F40C
00026,790580803,0,-1015676642252418684,B71FC1F8CAFA5D4F04A55BBB3B9B985BABBA8C90
00026,790580804,0, 8275027955769116207,2EDCC9F8850F29A4190BB63C59A95FC2CF20DEF2
00026,790580805,0, 0222870599137581432,DCCD407EC0D5049AAB3E97874671AFFAC9D5BFA5
00026,790580806,0,-8084032227898600061,861AF573C2AAFBDD9CFEA63F838A88BD5179D3F2
00026,790580807,0, 4810451009996723205,CDAF643882908A06F383456D1FC231B8958458E3
00026,790580808,0, 3983500557200761075,ACEDA78CD83E2AB756A0ECF3033290630D072AF1
00026,790580809,0,-2175313830022177394,7B68CE3185B5B2E5E919698D38B705D5AC9AC329
00026,790580810,0,-5860584139384130533,F0D1885DF66469FC1BC3BFD495EECF8BFEC008C1
00026,790580811,0,-0582644106586772586,766F62C8E5CF1E674BB67B92DBC9315177EFFAE2
00026,790580812,0, 0426014302942215807,8BC2AB8207E937189C9DD2B8202B3E0D63E66DD5
00026,790580813,0,-2926174741718184943,58B2CA40DCA26E82292AA5F55257FB62346253B0
00026,790580814,0, 4259939919938730734,9E4AAFFDF2D45C1AC668A2950AA9CA7DB1EFC23E
00026,790580815,0,-8993179532555305701,D160CF262A6FD00E929E88FA6A8844FD67683C09
00026,790580816,0,-2305146320762253949,AD201257C1D475E29C31CD09DDFD6FD309193E49
00026,790580817,0,-7707872642818419386,58B76B100F9DCD1495F647831E3A682250710E98
00026,790580818,0, 8746514976135427014,C216CCD80AC8D7A862BF952D96F2DC7FFF96AF14
00026,790580819,0, 6922535648354402603,BDD61194D7E0850EB620DBCFA20407094B76CFF8
00026,790580820,0, 3942478797874289096,1B607BC02A3CD770E083B73EB94EDACA44691C03
00026,790580821,0, 3601754441685069529,BE4EB33C36E20BD1ADA95A6C2DEB865228A294AD
00026,790580822,0, 8150034656873172733,D802358F922795CEF232B8EB56214627468F8F5C
00026,790580823,0,-7767852244634220365,E1476CBD08502CE4CDC0D79BD28AEE1D78EB0848
00026,790580824,0,-1661720288190058186,5065AB874007EF1BFB6ADC8EBB615E49BEEA3E29
00026,790580825,0,-0752296744674827852,B143277046A00501309E0F8E8CFE90B3F6ED9CCA
00026,790580826,0,-2981259840147390207,8850B5BBF97CED205B1578E883A444DD54637B87
00026,790580827,0,-4579601511759120939,74A06DE82EFF886F23EBE596022B76D8BCA38EB6
00026,790580828,0,-6451420461274649727,DB40ED500FB00D095B5C4266C1AE688A9C9DC530
00026,790580829,0,-5306099558144500026,9E0B73F51B190B4B27A516F766E9AACCB5272CA8
00026,790580830,0, 5086725028069852532,8DFF324DEDC438580C4901F0EEF374A1F7D3A81C
00026,790580831,0,-8687206580909294988,06D0DAFAE4CC3489F0BB621593F82A4CBF1BC6B7
00026,790580832,0,-3915021338209457596,9175027BF35D4FC2571A5BA9F5C756EC81044E0D
00026,790580833,0, 1802118487619135116,4187C4DF2C7D6D8314F7C9255B07046D48EB1368
00026,790580834,0, 7581185070057490218,FBF3E62D4CC7732CE3E995925651535548AFB480
00026,790580835,0, 6819006547346064079,721E08767F1D500240FEB14FCCE19520DFF6BFCB
00026,790580836,0,-0503945015122089364,5E3BE9EB1135439A22862C4FAAFA70EC1B4C755F
00026,790580837,0,-0322711777658543025,7566D404905272AC089AF339B063DEC161FE6F80
00026,790580838,0,-5002998447891624307,D03A35BE2597E8665DF388D2AF27643FBEFA12BC
00026,790580839,0, 5941699280033190426,D21EC468D0747E0FF542BCDDCC8F0286C5EC3A86
00026,790580840,0,-4315037343039373086,67EAB86D8A7F1500AC63369D02EB931C3658D4C7
00026,790580841,0,-5010069877190923602,2C33E050389E255BED66DB56B01704F7058D58E9
00026,790580842,0, 7523696214997008943,E4EE9CF58F35CA10303AA12D2947477AC4B22BEC
00026,790580843,0,-5405368018383362850,46C483921815EE386005B5F4F2FBAD381E2043B7
00026,790580844,0, 1547373395953563762,240948898EEC9AD9732BD6BCECC8D134D8C75C5C
00026,790580845,0, 0386354861372490091,11E8E1185669392FCE93B1E19CBA2A538E6E09CF
00026,790580846,0,-2090232663754627066,EE7040DFA9F9450718AAF657C91ACF894C57D019
00026,790580847,0, 4443723917145947391,72214E4E899A65550BF072B4F3781C88C88E3E31
00026,790580848,0,-3205061877051773185,B22F5E139507F6B3EEE896C698BB732B023C166E
00026,790580849,0, 6182345241876802202,7C0241940D37988643F0E0DE8BD6635D7F21F014
00026,790580850,0, 0569417072595080854,C1B56677F27DF0360A65F5E1954D93F78B1F8EF9
00026,790580851,0,-9043473521862588469,080467B7BAB8F242662EBCCE9F16870A4C531D17
00026,790580852,0, 1637069781499982723,768526E7376298EAD246C48F00180A272783FE43
00026,790580853,0, 4608708759901476713,F18838C6B06A7A0A834B694B52ADCEB6A7A81F70
00026,790580854,0,-3133825847476845153,F94229F425A4433EB06EA692196AC13B8724CB3B
00026,790580855,0, 8510984542602653221,49D0D8917AE2FBE4336491E5D764E0ABF62935F7
00026,790580856,0, 2440660026444272423,7D248A8AFDC08083397DA4277B8E8628D7786AAC
00026,790580857,0,-9019946056197525658,5F151BA1493AC75B4F09D8224C1447E7D3DFB10D
00026,790580858,0,-0988326629922007511,ECC2654BB8556E57EF747B5DEB769B49E548B0B7
00026,790580859,0,-0837990490216233909,E26F70E19AEB3852417AEFF425787215D6F91E33
00026,790580860,0, 5929278930088953461,5C153E10F3F48825DFB03B34663F537013F653C5
00026,790580861,0,-1579671831825522982,7D4E739FB4FED8CF01A6E97373DC9C23DF915A08
00026,790580862,0, 7664850121939130110,FD329DFAEBB8D46234E80ABFC4A32218946C1C6F
00026,790580863,0,-8888544757609348988,3E854F670F28C0AD08D27A4726315FCAFE87809C
00026,790580864,0,-4435997929471072928,2CDDC9CAC21CD69169787D44B9DCB55EBF6EDB3B
00026,790580865,0,-8257905843437338638,D2578E3A149F0A2E2FF21F3F236D8327EFBA6C97
00026,790580866,0,-1360992993122071171,445B9836385049B9F8663EA1813054F30FA24D04
00026,790580867,0, 6656819330951086492,C62FCAD3872D356DC4529DCA471EE01B74080A74
00026,790580868,0, 5087901523941967833,44837AB2049B3BD4FD48ED9A9399A8E763A3703F
00026,790580869,0,-4783933423442192256,7A274AED1079DC1ED545CE7B4F9EF8DA9CC1B9BD
00026,790580870,0,-5168857888228503185,49E16E53C3382B06F747FE02B0FA8FB1EC014CB5
00026,790580871,0, 4750768243250940888,548609C277084556B10DB6A5FD60B88BB3AECC9C
00026,790580872,0, 6306120660200725091,2A31768CF5E6D4F2501EB398C1B33E2660681AA9
00026,790580873,0, 9082333936734988622,66A8258ABE8B4C63EFCDFD61A0913E5D0CC985E6
00026,790580874,0, 6086622383298194543,3C41728F793E6BF2CAD9FAEFBAA0183116ADE9F9
00026,790580875,0, 0297089985500898136,7F946D4AA313DEA6A6D16B1669DF81BB4ED2AC49
00026,790580876,0,-0260282902583166600,48B32CFBE45A7A4B78A1D3D6A06DCD1BABE8C315
00026,790580877,0, 8136598448173350422,EBC745C6385BDFAB5CBD75D1FE81475E5C03B78F
00026,790580878,0,-8052693018475501624,F34FF64C0EFD2A2C241594F4A057C054DBC6A44C
00026,790580879,0, 8781502867729777324,337DDDC5C963DDEDCBE4B401E56734382565FC57
00026,790580880,0,-3533819574687958773,A14F6C0FFE9A6EF50C2C46E515C77A88CE5BE7DB
00026,790580881,0, 8987115918822945353,0BC982EA79EB2EF3B5353457A41B05E3C52F5EB0
00026,790580882,0,-6399992021238565733,3653564C54F4101303D295C632FB0A148161DE5A
00026,790580883,0,-0800480635235619294,A52A6FC3111F699B0B4DB637BDC34C25E5EC3FFC
00026,790580884,0,-2580526889552038912,4E0F56A6264B748728023A9D33F1479E9B84EFC5
00026,790580885,0,-3872273155505285534,E54A560138EEFC889EABAA0ECB55D7F412B519E4
00026,790580886,0,-8513674218751586724,832FAFE1766C5B8A881C7B24D5F215C33D1AAD8A
00026,790580887,0,-6834690465989762748,AB293CE8F8DE11A64E8D0BDDF448B5D3AD48EBC6
00026,790580888,0, 3200986712973698313,A19F96DFAEDE7933304F227221F997E3D8E27ADB
00026,790580889,0,-2879338559135624123,9E80C8D1894C4D3312B689B63BC364DD7773FC9A
00026,790580890,0,-6245704020828691455,51D437FDDF8E7E433990D1A168A216200186D3F0
00026,790580891,0,-5105814882458004753,311F00B5B05C78F9B427C11F00C98CE2EE396659
00026,790580892,0,-0453905565659043796,E99305F6D27B88503AC69E6AFB870CA12F1100B9
00026,790580893,0,-5043245861405633355,17E5D05F41E1F01BFFFD66EF86784898894D2A7D
00026,790580894,0, 0563287240686273732,6B3C5BFB64F8F179A718A6AA6808F7794EDDC353
00026,790580895,0, 8329609744262497514,6B0B22F71CE417D3AD3E85BAA08E8F369CBC3AC0
00026,790580896,0, 0206603768591788527,4D35D88458639EF2FD3A3D84A40264027C507ED5
00026,790580897,0,-5853193588286254950,FBE4C736EDF4A43FBCB4DDBAE72927A26830E08F
00026,790580898,0, 5917227636399329273,0ABBE5CF9FC4AE38691145C64A024A5B8BDD2F0D
00026,790580899,0,-8643173589844291469,27C48E8CD83AE28D653EA5F8CF4899153DD9342D
00026,790580900,0, 1864785490482476294,A80A81D32D439B8A1C9DF1214A7B6D89C726B963
00026,790580901,0,-2914783294466254483,20BA0596A3E12904C6AADEE1AFE6FF6DE54AD478
00026,790580902,0, 5760365553311889730,6235BE9FE87142F62E6AE233AE97C8995F169CB6
00026,790580903,0, 1829388254338144777,ADCB84F18C3B59C02742A9746CAB2C77C62FF16F
00026,790580904,0,-8219390214642324369,238AA924F548DC3B5D496C84074127F88B943029
00026,790580905,0,-8413404805432656387,A644699EB132BF2B9B9D6E5E5CE9AF950C473ADC
00026,790580906,0, 2602662092623512043,CC105A18538ACF9327213473957D1E7F5F4D8F50
00026,790580907,0,-6167751730988187561,DA775CC4DA3835879A7482572A47CCD54E9A37E2
00026,790580908,0,-3610465313553927663,8E3262580DA451EA900D87492C88F9AD01F653E7
00026,790580909,0,-8575587089091332258,5B20BFC00E4C5E70BC29C35F75DAF087109AEC40
00026,790580910,0, 4325859942916952985,92D82A11196364851B42C3F49FC14F26EFB162A3
00026,790580911,0,-8894750685909110219,301C389AB9ADC064C13F654F3C7AA522593C2FE3
00026,790580912,0, 8569139676626813764,2D44E7E0CE6138F958DDCC4C346777A9CE53B6A0
00026,790580913,0, 5974874950240957974,42EFDB439A23FDA47F9061B3A7DB7233B55F28E2
00026,790580914,0, 7691605931153154868,5F7355029FEF37C101E93D9B97CB23BFE306DF41
00026,790580915,0, 6686108372278795537,DE628A1E5F329BE83598F5244B95F095B3008F8A
00026,790580916,0, 4616864048404488995,37F6C9CC5501ADCD45E45EF72599997C76C10501
00026,790580917,0, 3679643557605217069,96F6E21FBA05FE522B2E7D5439566FB06108F8D3
00026,790580918,0,-7798197827337629631,3E6BB4F35105817AB5709961A4428EE57123B646
00026,790580919,0,-4748171573926159003,090F3ED3AC9E5595A00BD3F9F18B4D61C8639FA5
00026,790580920,0,-3547188858109381485,DB6FFF453A61B7743F871D14433E61438C545585
00026,790580921,0, 7242142370856553275,094C6C1086973C06982BBA044F0779DF509BE178
00026,790580922,0,-0124551439334381086,3E736E1248F6205A750F3037DF9FC5090F043588
00026,790580923,0, 8076101812395378464,209DFD71E50C8EA7E8A6437410DB0B8864F4D7F4
00026,790580924,0, 4458065775496968327,2983643175D28431367B0C0066118951462A00C9
00026,790580925,0,-4859495059048855693,86A0FEAA561998EEBF1AA9641B29AB1B54C87D8E
00026,790580926,0, 4232296555302369861,614FD8B0C5F4DCBA510440D3B9BDEBBD3DE218D5
00026,790580927,0, 2993799187520912739,E5D7C0AB6953EBC1DFD05C35F0473898E242955C
