4961,0, 7145413560660886445,929C814A6D0DD23DBFA24F6CD5B6A2EB98DEDFDC
00026,790854992,0,-7468826898995348093,1F535F7CFA2320CD668DDDFCC7E5B43D62426D93
00026,790854993,0,-0536649443052754872,EB5EDDD62CAA6423606EA8391A640C2B67C7E12B
00026,790854994,0, 4084905338003522512,E0305C97E1166ACC43A9B03EDF1A45C130C066F6
00026,790854995,0, 3329246450240368395,D87C854D5B42DD840F01591E497552172E557A0A
00026,790854996,0, 5943479430873619816,DB53BC96BCB5BA55C4F60547D9B61E3137B6B047
00026,790854997,0,-6780478872483788727,14F596C0631E6550936DAB549A0978A594552A82
00026,790854998,0, 0172806011627227057,AF1B57A716B50D0FEC95E39205749E0AB58F2672
00026,790854999,0, 8738725248371450632,AEAD2462A0A5275B14DBAA2A6D508100176136B6
00026,790855000,0,-2440477612054219923,A7C6AD7FA0508C458347A827D236C2AB2E1DE2C4
00026,790855001,0,-4155470862267480776,FC4B41E57261C503C6DF437A3EFBDCA364E166B5
00026,790855002,0,-0790652136224064694,F2A2174D8EDB5F620A2E0B4A61B32526F43EE990
00026,790855003,0,-3072342803784046520,449D065C128CC80D339F42320F4E1084929A7AB8
00026,790855004,0, 4322103455580341527,2E6BFDA6307F319993E1F48F83B23B087A2ADB5C
00026,790855005,0, 8475235656236275394,2E50673D9CAB71480BBCDBE257B145320BBBC9A9
00026,790855006,0, 1104932107396346845,6AD3849C6326EE908A47A5B470EA2FC3BCE8EF09
00026,790855007,0,-3500137865630303782,3A2BCE58CC296A104B9335A3E26587E1129A1613
00026,790855008,0, 7906053956788705006,577092704C24C8B77041026E9B84DEBDBB67C582
00026,790855009,0,-0980640835186674616,3421B69264A7F46CF42B88EE234EF07822D1F2A2
00026,790855010,0,-2055784910511323035,9B0CF613D263D6F735C844CBF2624C21DA2F35CA
00026,790855011,0,-6906600442357749772,CCC52A34D2EBA97D89172D03C32E77E47C8E9F6F
00026,790855012,0, 8969697653326765456,4F2AA78B24A145B1B4F2A9C677B4CD0D406ED661
00026,790855013,0,-4016220657011545687,07E7A36E9ACB6B19ADE7E1DC7A9A242B0B84F21B
00026,790855014,0,-7766641206006142692,2E93DBEDBF290381CD6E3E31FD05A955469F1936
00026,790855015,0,-0681974766545415343,774B630281C55B84A5D1DDDE8A5FE7A218B4B9A3
00026,790855016,0,-8944208415112042306,B79BCCCC4E2875FD9369A005FFB86661728823BE
00026,790855017,0, 2633708484728573748,21DD9C49B11AB91B2356084C86B84B3D151316AC
00026,790855018,0,-0988117803936471474,AC68CF29C3D5402444DDF023CFC8E27F5091918F
00026,790855019,0,-5855328641148148443,FFD00ADF54F1433ED88CC0782FDFA04DFE024705
00026,790855020,0, 3977596975484749069,9938A8AAF02EB60CC4C07305D4168216BC666080
00026,790855021,0,-2784929367298455686,5DE0C50BCB719565ACCB0209A3ECFFA48C945A18
00026,790855022,0, 7254570295524722934,9C5CDD6D55DABD05B8DD3A398C32615716D5F267
00026,790855023,0, 2785864851233602188,ECED1AF6E54B3F04B7C969C01CAB59E12AF8BA04
00026,790855024,0, 1065282278083357371,12B5979CB0FEC39396BC4B67EF6375DD65F7FAAD
00026,790855025,0, 2327434921712231633,F56338ED72F6C3B93CE053571167B7C490A3B859
00026,790855026,0,-3601173576306303936,E97B3D254374CA442CD73DD1A08F9271C81C386A
00026,790855027,0,-3560934854692393640,ED34CB4D0C225A08DFC8F1CB181DF9CF822AEFBF
00026,790855028,0,-1998889308031017571,266DE6275D0F7D10DFEB4DB420AFD8538611B4D9
00026,790855029,0, 2690240040679614088,E43E58A6930140B1993BCFE366CE7267F3CAA74D
00026,790855030,0, 7715167983361861784,0907EC4E362982D5779662D0B4896F48FF7B1463
00026,790855031,0,-4485429808652956450,C92E7F19CA5DBEA5D4491F85970B0D1C088C593B
00026,790855032,0,-0933895869267879983,D027DC96BB40D795BFB6DACBE6F45DD8FA15E30A
00026,790855033,0,-5535810440786557285,58CF0F7DEF77D90C23161E913C99812B35FC0E56
00026,790855034,0,-6171672767436263184,B0AE0AFD80148D0C39C399B6C464C5EDB7896D46
00026,790855035,0, 5006063891538019148,842452BD400F55CE916DCE974C7D241418F4B9F1
00026,790855036,0, 4508509591246243683,04A5782134B5D72DE851D3599B7877D05AFEB72F
00026,790855037,0,-7612276720859531065,E7043F7CF294ABDDF1A18BE71880292AF8083E37
00026,790855038,0,-1381523169535979747,B4CDFD8242C8B8FF1460D2AE249FCC4239485802
00026,790855039,0, 8774353713367707075,24A74489D28FFD84F6635C5BCEF7C8DCB7171454
00026,790855040,0, 4197440571748580229,0CD80F1E79C8BF42E62A85D0C46797CA4A8255F7
00026,790855041,0,-8884973121298852968,7D4F17DBA1B4AEF59A516FEA01B0F6EA84BEB088
00026,790855042,0,-5579684429575139038,1AB4D754A57006490366EBA2294A287A2DC68092
00026,790855043,0, 2853213906905974400,876CAFC126373E44AC7AF714A5602F41F2CC5B05
00026,790855044,0,-8428912869365419793,510BEBA1EB704861C9306D0F7E00A962B182884F
00026,790855045,0, 7125392271352007817,AC633711842BF5D91CBBF903301700B45010F827
00026,790855046,0, 5068502896789155611,D16A05CAA2A2A14A55DA70216DB32D9C4C0EA82C
00026,790855047,0,-6311891875010829981,BBEC1DF278945852AB2492BACE1A77219016BC87
00026,790855048,0,-1977955290715985078,89B53D00094020AFCBD5D774B021CE72507454EB
00026,790855049,0, 3284204487069099513,A41381765E1C44E8E981DF621AD3862C37FE005E
00026,790855050,0, 5775747864483035931,D2CF12C58F6EEA8158FCAF807993EEFFF00AF95C
00026,790855051,0, 3325662831472839197,F859F968801497C7EAE94946C6CF9CD0DFC11C0C
00026,790855052,0, 7367753744513737245,730358564FD92B05821685EE3630685A8A8F1DED
00026,790855053,0, 8530516177861391081,7DF22944DD82D24C35DBF2891CC04CC9F61CB65A
00026,790855054,0,-4669714777497948729,26053BA66583A57108F4C2FA82C0B222FC664C60
00026,790855055,0, 2029788532572584517,BC530D75CE81B08D8DC0AF3F098EDECE4B796513
00026,790855056,0, 9003239869221601004,D74389189D0AE82AAD18C90D1E54F164F73B4F5F
00026,790855057,0, 8945601662330126191,62D5AB5FBEE72369D38D431C328B2220CC42B5CB
00026,790855058,0,-4195586219379712365,1FD19732AF38698C073229FBD428B754D9506168
00026,790855059,0, 4952023664988967916,7103AC3E291B2AF072CB1C968E684CE146B5E1B9
00026,790855060,0, 2404170597231679238,C79C3B07E6560EE14E0A23825F20497D960C672A
00026,790855061,0,-0454072707088915538,0D10F50ECC886DA1EDC2282CDA88A13C68CF022D
00026,790855062,0,-1823909014200552404,E9199D2709BBBD7D75F39FD1C4574519E00022F7
00026,790855063,0, 7307509102918202789,6B4E6A90C3C061C1F00A85F749562EDCC3A14486
00026,790855064,0, 8900889215976579056,B69C4E95F3D72FEE074240908C584B8CF3AF050F
00026,790855065,0, 8303585793602055031,C888AA9BEB390D7B81002F1505AF6B43B6C9E70D
00026,790855066,0, 5162502700593846216,9FF810A77D7D90CC6032420D08B8AA853B93D874
00026,790855067,0, 1970021070463312977,4C6D0DED07F43D07EAEF2B196D70A8200B673C30
00026,790855068,0,-4395369522657388003,E67F46E05CD3BF17220BE816234A1CF26C231FDC
00026,790855069,0, 0771537012482470932,44A04CEA078CDF758661FF16D761D0A0C1052B73
00026,790855070,0,-4213943166065358720,1DA1D675552FF45035C76AEC2481F2BED7E87F60
00026,790855071,0,-3777030638259086609,05BD57432D0213792A9279C55E5C1FE2F8D92E09
00026,790855072,0,-9190019878445290164,FC44172D68F1427BEBF3398E70655482B7C3B117
00026,790855073,0, 5518013815140808861,0A5A928F9DE3EC84F8F086A5D71BEE9F35318446
00026,790855074,0,-0427624276761832063,B2454ABB235BC27580455C1A86BA1D11210B12FA
00026,790855075,0, 4340297894356402908,7265BBB6E9C04C044F3EDCACC81F614DDC7F8494
00026,790855076,0, 3091975477799903662,65B248B366206B48C1681BF875F2D8DDA2A05614
00026,790855077,0,-4850238727405932699,923C80BE9DAD81100A8FA13D3B197050578E1BF1
00026,790855078,0, 8452124364878257674,70DAF2A22E54BA0F6103DE029883F7A090562EF4
00026,790855079,0, 2221553110352100465,25C7D05487ED00EF68B1A27FCBCC6C012118449B
00026,790855080,0, 8721784827630809881,7FFBDD456946BD629991A8C3A5FA52FC3DADB81C
00026,790855081,0,-1307400705416938286,4C841361C7C743B16F67CA1D0EDCE2A0CBAF4F4C
00026,790855082,0,-3755147151442113714,01AAE569D662B32CCAAFF63EB94D1FF6D20D1627
00026,790855083,0,-6096537242613156655,B68B13D43676B7C1C7D2053C60442FCCE96A7534
00026,790855084,0, 3337423173319177548,DB619ACC2F8CCD066A2DCEFFBC2315AD6839318E
00026,790855085,0,-4622302813586896746,806A12536986B5C577EAEE4F4059C590442FC8A3
00026,790855086,0,-7288965209450317536,0A91EE1AD16832B559C000154C0B27ED66DC4C29
00026,790855087,0,-9002474073983388443,B576A22FE9F27EFAD68B1B667E1DA0D78ADDA63F
00026,790855088,0, 3821755144178646111,893A17966D02A24DE86E6341B0D93D09C234BC9A
00026,790855089,0, 1878964514715709839,3E9916F337AD679679B46243E1014531FD9B9575
00026,790855090,0,-8573473671398540371,30977227F63084CF0BC38E832EA284800C7E4C16
00026,790855091,0,-7441826815568606304,F1B83453DF0CAAAFC3B237F48447C64F077616BF
00026,790855092,0, 1839747526567834912,B5DA5FA6A75051047B3ADCF965C188905F0E77C1
00026,790855093,0,-7501437789143970979,D15677E7077E7DE44D7422721DAF5BC9516B0A6B
00026,790855094,0,-1433922322626240606,AD483CCA1E1F72D98900A3548CA862DB18C1EEBE
00026,790855095,0,-7475537412305555945,A088BCBBCE796A7E1AE61167D971C40DBB39ECC8
00026,790855096,0,-1531975241692358452,CA4B9046C442367EC5469B34275BB3FDB44F5A7D
00026,790855097,0, 0313816312473266051,408691F52625C8ECDA9F80B0D9978B64B29749DD
00026,790855098,0,-7660556953135312826,6BEF546F8170C0935788E71B80C3BEA943270423
00026,790855099,0, 3473254816022258687,77C2F12D51C38219EC6DF92531BE9443C3FD4D90
00026,790855100,0, 3491951014071231644,DD2CADF8B3AE6F9ED43CE1EDB824185696AB919F
00026,790855101,0, 1747582909287853391,890108B2C6BD4FCABFAE05BDBC41D25D3CB9369B
00026,790855102,0, 7733591713682156150,F0FEFD64AD9108BC8365EDA859F457D5A8D5CB4E
00026,790855103,0,-6652914549707563048,F2B856FDA680C76429EDA3F4304D93C15129D5AA
00026,790855104,0, 4045522390164945045,D964D2D26ED895C7ED232894433426E5D46EFD79
00026,790855105,0,-1221755927431923171,275139B8DA2BC1E4AFDE58F3D281835FE655AB37
00026,790855106,0,-8656856395810317565,433F9E8977D4E239D77C57121B33BB91884982F2
00026,790855107,0,-2042729509287080534,C006F436556BBCD0BE30E4A597CF59DBF09CD723
00026,790855108,0, 7754873314105657707,AA1D346F6EBEB6403958A1304ED3301FB411442E
00026,790855109,0,-8302543235295857400,415934D4727A13B959760B2B9F9B4E10B414ED7C
00026,790855110,0, 8621215937118714326,A9BCB4AA0880E67BE5AC84D4A41998D2E6682B57
00026,790855111,0,-8279291353308028499,F7D7E7E16D00086CF9BE975FD3841CE017899E50
00026,790855112,0,-2575172100227130268,6363EC773E8626DFDBC7307FBA48FAC735FDA83B
00026,790855113,0, 4826874353307406696,14E7C243C19CB7A1C41893A5DF9DF080DD3AE430
00026,790855114,0,-8837151121673188056,8AC7BDC52226AF3174F06AD4AEE6C5134F04C9C9
00026,790855115,0, 2023094075145899243,CE4B32B0610B7CA1E8BF4818C1F975E62FB4F59B
00026,790855116,0,-5657424310898458304,30F0C94E6902B144414EAEB07E477720CC144403
00026,790855117,0,-4679775998065159368,26304526A7D3656A386BC07FF4AB3AE4E5A573BE
00026,790855118,0, 6843478071270673989,C1A3CF7F531D1A5D516AB6623A2B5844D93872B3
00026,790855119,0,-2643962584727339738,06DE3D24A3A76B5DCFB913BD4CDB24FDC9C96F79
00026,790855120,0, 5578481535820615145,4AB3F931AC58713A5EA740D321490CFE61B813CE
00026,790855121,0,-2346960503943969248,9739C47ADEA69459E70A90C0DC04DE833B2A9AC1
00026,790855122,0,-1227169973604405275,50CF02683267A4C951645BCE0F07B4166706B2DC
00026,790855123,0, 4499669777519815397,E4B9028C2C5792AAA0A9D484520666A8191BFA89
00026,790855124,0, 7825621692281262392,5B2B754C253FD80DF54EA7807F2AA5A3F0E9E0FB
00026,790855125,0,-9163633283202899611,08B2921305B7358076296BA5141116EFE9DED47C
00026,790855126,0, 4053123001285098627,CBBDB644AC09DD15B3B06F415A248E4F6792398B
00026,790855127,0, 3679557461349581491,16BC6044414DAACC565EB3844AB01718999D5FF5
00026,790855128,0,-5383158810549899832,FF708E8CDCBB580CC9F17ECD0E249D9B8111EF73
00026,790855129,0,-2658290865160696970,E201FCEB492C009266E799BB0EE85B99E3359D62
00026,790855130,0, 7698887395425107420,A381E80AA44B3661FEB38B2338C097E735A1A944
00026,790855131,0,-3484008323804665425,43C3D287D75216013EC4F4DAF204F589024E10EE
00026,790855132,0, 2488888137729782276,D9E0A92E8F00BBB7A708359C158271F957ED92AC
00026,790855133,0,-1665977406648006056,1A1325CA4BDA01EEB186D2F41135D48B130980DB
00026,790855134,0, 5784241619359888528,F541180BDA413640CEA4D553E14DD936BFD9B6D6
00026,790855135,0,-6587873848900941950,1EE272315EB1594BCDADEF09D2056DD2271668E8
00026,790855136,0,-6952487265488953919,3B9A961D4DB5871F980B76C357795AC4EAB3948C
00026,790855137,0,-0431647135675684722,F86430700F86C8B108FC45454988C9320317DA88
00026,790855138,0,-8521422461034808895,0AB766ED0B4F46305447DD6A5F348CBD58B76824
00026,790855139,0, 1451817763763072667,9FABEBEC8FB45ADC6AF0B1A6FEEF8BF977FCFDBC
00026,790855140,0,-3782469136446101597,241DA2A61F39765D8F02ACE29605BB6190CD5D15
00026,790855141,0, 7040774369133614100,B5ECCC23B9E1D31945E5FC358EC40D16DDE3A1CB
00026,790855142,0, 3864994868748238189,8AC28A272067F99F6EBED6EE3F91B7D8239A0488
00026,790855143,0, 1898487228424335059,DEA1A2ACB73E7D07D9F08735A3EE57C152047DD1
00026,790855144,0, 2119462672100462861,58EDF2BE0E57A897317436391EC43B59EC887FDC
00026,790855145,0, 7419668460199734061,F4991BC222C6EC8BC32B02D897F3D579C97EE1BE
00026,790855146,0, 5237761270009178355,CE97E20BA2B5269929AD9BDF30C387D5B0875FE8
00026,790855147,0, 8104002756801380786,530768FAB0628FD9FB8EDEFDA23097A4B92CE46C
00026,790855148,0,-6716197897145886462,C76DE88390509455114EE2884795216B2DE8EF37
00026,790855149,0,-8198785566588539139,F45D045F4B60359654EFCDD2E473CE5A249F0AC0
00026,790855150,0, 3442666659966185545,0B31A9EA23D0E0EDB9FC6F9844DB9B6F55B285DA
00026,790855151,0,-0681242054433094596,B99747AD943CCAC6DC7F38F33C2E656078CAC660
00026,790855152,0,-3544336549405950380,F417E033BACCB32AAF5EAB97E327F212DBF85AE6
00026,790855153,0, 1333590587170376768,516A9E09EA350CEB7096EC7C7ABF2796B5F1A77C
00026,790855154,0, 5016864035831713077,1FC3B9C65AD74FBAE1329681F0802A492CC93849
00026,790855155,0,-6262311283948569840,7873C498B03BB14EC6208160C223DBC67C123E91
00026,790855156,0, 8369131385325344776,4E6CD10EF70E3B5DD2E07CE46A4B14D3AE39488D
00026,790855157,0,-2040555279840594882,3FD626EFA41E70A285B6648D3E822000F0E2DB6D
00026,790855158,0,-8527293721753164063,0508AA679A9863A92E839FB42BBC0ABD41BFEBC2
00026,790855159,0,-5899171527552431318,DA7E940258AD60AAEE591AAEBCF2650DC547B3CB
00026,790855160,0, 3162040640506884679,394190F158B598D5B064D515E374BBA31C878F18
00026,790855161,0, 7134445507267691745,98B51FCAE14BCB13F1ACDA8629419EE2E94D7287
00026,790855162,0, 2475779593447811991,EAE04AF66327071E69452736AFD00FC52D7C218B
00026,790855163,0,-8086985770960240937,3FD7C0F9FBC71D14D4988B4459D1FDF7169B4F9F
00026,790855164,0,-5079167662475371600,6E10886102D206B4C1E72C0936D34EBE1397BCB9
00026,790855165,0,-0049212489496730243,BF4461C0A55757EF3794F491FD3E1D1810CAD828
00026,790855166,0, 7071655055752574580,357F51FB0934DA177FE1B4177F0279E10F0840A3
00026,790855167,0,-5970251804858346858,B6333F0886336F7F4DC57C929747A402889F5F16
00026,790855168,0,-3658496403676134614,FF0A4FD06EEA1002FB3009FE88086D237A4902F2
00026,790855169,0, 5726423336893739946,0C22A9B1D4FDE9E9DD5244AD6C7D02D32F26C2F2
00026,790855170,0, 6692235456467369205,52D34F6557EEBCD57AEB0C172C004B805998969B
00026,790855171,0,-7912686122854114495,7D6A6CBF271112DE2095FDBC6D7AE8C975990DBE
00026,790855172,0,-3236957760260831577,13347B0B1FE8AF7B247C05B02C47C555E8F39187
00026,790855173,0,-2699305990629204767,05FF55CA6AFB2337E52344E27B79C89F71E374FB
00026,790855174,0, 7727753015683766104,42114CE23F9A83392D9CB3379B94FF77082A22E4
00026,790855175,0, 2882544657025109874,7F6961D05E55FAB9B6DAD5E7B8644CD92CE512A9
00026,790855176,0,-0953803460106657145,CBE10B260BE63C440DBB211DB7329D44724CB5C9
00026,790855177,0,-2674679996233597336,2DB18A3898912725D549EF020CA3EE6F684272FB
00026,790855178,0, 3475809950997869115,515269CFE4A2C9177C34586D0300F903D1040810
00026,790855179,0, 5085270221213355957,27C016FD62B194CD9FF64A330BE82B211AE8441B
00026,790855180,0, 2300244320691413729,E701486D422577D08859B1206BCE87DF110F51B9
00026,790855181,0, 5707564577877323607,C6CFF8B76483F11BA76C1576C2459C09C7DA2685
00026,790855182,0,-2518051968890096750,21B57F89D3995FCA7CABD19B2A4CEAD9899B6C1E
00026,790855183,0, 2307875494843768773,BA4ACFDE5AEE6B9FCBF747AAC3DA2EFF151E3E34
00026,790855184,0,-3540861619582020021,34075DD5478FAF93A4AF36D975BC0AA9C4A12C95
00026,790855185,0, 5221070004514125448,B5A43BC098A900C62A3F418E4297020F637563E6
00026,790855186,0,-1538247363120464192,F179B6D8E07CB2E96F7D5EDDE57BA5FCEEA4BF2B
00026,790855187,0, 4520537521760169130,31141E08F6B37482472DCBFF44CE3B232C958D62
00026,790855188,0, 4961693771552751375,D3BCFFD98831E6F9009BDAA257E7269EDE4F4CCF
00026,790855189,0,-4439114871894694438,614C665155DA5556D5B8BF836698B10EA99872C2
00026,790855190,0,-1979921125259290618,2C7AF045D02F4FE0C8524EAD20E3EBD509B27623
00026,790855191,0,-4634052495416133057,DB652C41CE030DED74829CA999CD510A316ACD6F
00026,790855192,0, 7039122608137366811,71E4EDEB52EC9D05B1812BBB9E92CA48AABC0D23
00026,790855193,0, 2495135563504469641,544CAE4772E7CC78B786653D39F2D1A02A21D9BB
00026,790855194,0,-2431591172872198219,C0D068336E1819558156796727E6C21CAF6DC091
00026,790855195,0, 6999177020517400110,5D3BAB71DA1102A506791BDB917925313C195A8F
00026,790855196,0, 2444718693456630913,002FE61DD229EFFAD1125DF59B4D690FD50B9896
00026,790855197,0,-8884029796087458608,458F8370DED8DDBC2E2D3F3A62D098A137E1FB7D
00026,790855198,0, 4277610887183668257,CFB9B47A6E56AFBF0AA8464B70C9E6FEA87FB10C
00026,790855199,0, 0805130812027427002,EF502F7A1E53F8A6D9FD1A5A38FF0279E00CDBAC
00026,790855200,0, 1146918761580084595,3EE4CCA160F215B38BA855D5811D68B65656FC7A
00026,790855201,0, 1614269124172191032,F6FACB8E976572DEEF3A5A74C375AB3FCA4F8532
00026,790855202,0,-8896467871830430096,3723365ACF19D27EA89A06B51FAD2A6D8C842ABD
00026,790855203,0, 5655489965075632616,836DF286CDE068628DADE53E5275250C60622207
00026,790855204,0,-9110834071241247769,54E039C47233507E57D529088BC58221CB16EBDA
00026,790855205,0,-0217013616724895880,13EF868E4FF432954F921E259649408E86E97AB8
00026,790855206,0, 7416136024727783099,A6A7B4736E7033072DF5421218CB6A34E645EBE6
00026,790855207,0,-3897449346716812770,DC148B165E71333B0F848F22E76BF779C51A09BA
00026,790855208,0, 5204605346210240701,86E585394C66B966E4D8AE814A39A372747646EE
00026,790855209,0, 4680679954123382270,B50927B6556DB7B4A3EABEEA0EA1E8F7CEC270AC
00026,790855210,0, 7400918733710547746,A17A536B664D2134C3715F2B57B934357EF2467D
00026,790855211,0, 0367672177608655199,88525B7B3C2010495DDC78FF76344043919A7D62
00026,790855212,0,-8089703555700210689,5410CC8EE08AB550353E335263781F417F6AC88A
00026,790855213,0,-3957627586003370987,72F81CD6A9D3CDE920BBFF070A365C99487D3D65
00026,790855214,0,-2784789074326709016,3D78160807036613C6EAF16766F0C9AB15E2BE1B
00026,790855215,0,-6177124161628997617,330C720C4B4509233AB46D8AFAEFD7D6931E197E
00026,790855216,0, 6932500087686913878,59E8D4E016C13D772C5F59E927E8B0F9BBF158D9
00026,790855217,0,-2696579924626177136,FAEF1AF2C8A02D8719AD10557C11E05AED8F8249
00026,790855218,0,-5500246122758820458,BC6497135953829FC2DEA23080E0AC25B93B4897
00026,790855219,0,-6190501974071211155,E16C74387987D9E26C509761FD352B02B596AE50
00026,790855220,0,-2614682191453565490,4ED7FFDC19D4EED6DBC48912FB6BB1EE67FA2E05
00026,790855221,0,-4282092084967825926,C13A9536CBB692C65B52102CDF5C9C3B073DCE67
00026,790855222,0, 7989522604827876459,1D47DDA95ABE98CF2DD9EADDC6D92F7DB159B63A
00026,790855223,0,-0570240681961685647,9C5A4563FE8AA6B3A0ECC7BBC47930934621DE69
00026,790855224,0, 0143023823666735087,03E65023254B10B3B80E00E36FFD0C9D98A95BEF
00026,790855225,0,-2856671403398744060,7FCF850D7F160C3360196518F04F644427D149AC
00026,790855226,0,-2206967391572978418,074FF718E8D282E5DC34A900F29FFDD64AF09AAD
00026,790855227,0, 1588175985955710510,A6DF786F070AE207B1888DD9FEA7A246E5380531
00026,790855228,0,-0656181520707786580,792B531AF2AEB93B01BFF09092FF6C5A0933C129
00026,790855229,0, 1543393362741291325,E7ED5CA0D7E1031B4A2887F5734DBF7D7F1B3D34
00026,790855230,0, 1756405170884588836,0910E046919990EB7133E7080EB1DB5D049294CA
00026,790855231,0, 0886932149507787709,362D752059AD030DA8E525CF86FCCF9BD1FDB38C
00026,790855232,0, 2072443937288599437,7C61A80C7BDFA2DDB36D305095ABDACDC2437293
00026,790855233,0, 1158893601641753725,394AF24F7EE906E629D311A5E8A7B253D7F11DF4
00026,790855234,0,-0530139359662426642,D38E4E5629B0B082AE45641F8865918069D2C9BE
00026,790855235,0, 6590567483751961880,1AFFD5677A6EDBFCD7F2AF3838026BAEDEC46791
00026,790855236,0, 8986796140731838075,06F33CEFEC56C2A880BB72526CF0F57534AFA261
00026,790855237,0, 3264082278487923397,03B45705D5742DF3F3F10EC163311862E6C2E6D3
00026,790855238,0, 7986182202484440342,CC9279ED13C2C0B47F6367FDB978689EC2F3D050
00026,790855239,0, 8896335698779600980,D49C316F923EF46FD999CF355CF36338AFE1C0E9
00026,790855240,0,-3058495975589812868,CA4A0996F307EE6B60C0597E26DBB0A7EC363932
00026,790855241,0,-0276688697040848362,BC7AFC2A857E51F074502CA22728A2F49F17DD30
00026,790855242,0,-5172131984467360005,963FFDC7E62F7130BC15DD15CC5E6250D3947FF7
00026,790855243,0,-1311093249909765824,82726489F0BC0D5119C2AC58757C4E4DEB022720
00026,790855244,0,-6912677704502999859,78C39255B499C428C724F5FC04B8F3C0091AE684
00026,790855245,0,-6701171863920557829,960749A0B69A79C8C5625D750A3C0B4ED8069826
00026,790855246,0, 7905407759899943378,BCAF58E34DC7CA904D08530685A2B4E1B4C9DC47
00026,790855247,0,-1016637328217179563,FF18C2506DB0FAEB7A00BF44A25A88CB53D90CE0
00026,790855248,0,-5193122636038152066,C86FCD53C6EDAB2DC5B9298B913B39EAF207B220
00026,790855249,0, 0110778053748095864,E517AD53111AD54CC54A238CA78D58BBACE1F4A2
00026,790855250,0, 1143333881003275562,3BAC6389D81DAA43744FB5131AFA0A162C771D1E
00026,790855251,0,-8848916091092911349,BC599A13A2974B1AE77EC000AA6DAFADAD8876BE
00026,790855252,0, 4676214547905253488,0AE7ECBA2DDD1D386F4BBE3496A30A83DDEBB6FF
00026,790855253,0, 7140120380961242545,C9A2B8A3980FEF425530D7CC4E7F25AC1EB16532
00026,790855254,0, 2884557379373908143,52DAB3DF86C288DAEA0E25943F5FABE2D3994DD7
00026,790855255,0,-1808679182071482567,06368E96EAA2F5A75DC8500F46E2CDF183BD1120
00026,790855256,0,-3330378870694235003,7989381C87B0E6EBB46DF711370A85E0365ACA7F
00026,790855257,0,-7932814625491211953,50F1C9B26A929B6A8B41016A2F3220DFD8623307
00026,790855258,0, 0764046828007011096,EBFBED37B47D8B41EDA0C28048BD358DE4C119AC
00026,790855259,0, 2699849538399847190,C3318639BC7F209DC5D109A02189D93A99020274
