0xa587
0xe68d	0xa588
0x56	0x2013	;V En Dash
0x57	0xfe31	;W Glyph For Vertical Em Dash
0x58	0x2014	;X Em Dash
0x59	0xfe33	;Y Glyph for Vertical Spacing Underscore
0x5a	0x2574	;b Forms Light Left
0x5b	0xfe34	;[ Glypy for Vertical Spacing Wavy Underscore
0x5c	0xfe4f	;\ Spacing Wavy Underscore
0x5d	0xff08	;] Fullwidth Opening Parenthesis
0x5e	0xff09	;^ Fullwidth Closing Parenthesis
0x5f	0xfe35	;_ Glyph For Vertical Opening Parenthesis
0x60	0xfe36	;` Glyph For Vertical Closing Parenthesis
0x61	0xff5b	;a Fullwidth Opening Curly Bracket
0x62	0xff5d	;b Fullwidth Closing Curly Bracket
0x63	0xfe37	;c Glyph For Vertical Opening Curly Bracket
0x64	0xfe38	;d Glyph For Vertical Closing Curly Bracket
0x65	0x3014	;e Opening Tortoise Shell Bracket
0x66	0x3015	;f Closing Tortoise Shell Bracket
0x67	0xfe39	;g Glyph For Vertical Opening Tortoise Shell Bracket
0x68	0xfe3a	;h Glyph For Vertical Closing Tortoise Shell Bracket
0x69	0x3010	;i Opening Black Lenticular Bracket
0x6a	0x3011	;j Closing Black Lenticular Bracket
0x6b	0xfe3b	;k Glyph For Vertical Opening Black Lenticular Bracket
0x6c	0xfe3c	;l Glyph For Vertical Closing Black Lenticular Bracket
0x6d	0x300a	;m Opening Double Angle Bracket
0x6e	0x300b	;n Closing Double Angle Bracket
0x6f	0xfe3d	;o Glyph For Vertical Opening Double Angle Bracket
0x70	0xfe3e	;p Glyph For Vertical Closing Double Angle Bracket
0x71	0x3008	;q Opening Angle Bracket
0x72	0x3009	;r Closing Angle Bracket
0x73	0xfe3f	;s Glyph For Vertical Opening Angle Bracket
0x74	0xfe40	;t Glyph For Vertical Closing Angle Bracket
0x75	0x300c	;u Opening Corner Bracket
0x76	0x300d	;v Closing Corner Bracket
0x77	0xfe41	;w Glyph For Vertical Opening Corner Bracket
0x78	0xfe42	;x Glyph For Vertical Closing Corner Bracket
0x79	0x300e	;y Opening White Corner Bracket
0x7a	0x300f	;z Closing White Corner Bracket
0x7b	0xfe43	;{ Glyph For Vertical Opening White Corner Bracket
0x7c	0xfe44	;| Glyph For Vertical Closing White Corner Bracket
0x7d	0xfe59	;} Small Opening Parenthesis
0x7e	0xfe5a	;~ Small Closing Parenthesis
0xa1	0xfe5b	; Small Opening Curly Bracket
0xa2	0xfe5c	; Small Closing Curly Bracket
0xa3	0xfe5d	; Small Opening Tortoise Shell Bracket
0xa4	0xfe5e	; Small Closing Tortoise Shell Bracket
0xa5	0x2018	; Single Turned Comma Quotation Mark
0xa6	0x2019	; Single Comma Quotation Mark
0xa7	0x201c	; Double Turned Comma Quotation Mark
0xa8	0x201d	; Double Comma Quotation Mark
0xa9	0x301d	; Reversed Double Prime Quotation Mark
0xaa	0x301e	; Double Prime Quotation Mark
0xab	0x2035	; Reversed Prime
0xac	0x2032	; Prime
0xad	0xff03	; Fullwidth Number Sign
0xae	0xff06	; Fullwidth Ampersand
0xaf	0xff0a	; Fullwidth Asterisk
0xb0	0x203b	; Reference Mark
0xb1	0x00a7	; Section Sign
0xb2	0x3003	; Ditto Mark
0xb3	0x25cb	; White Circle
0xb4	0x25cf	; Black Circle
0xb5	0x25b3	; White Up Pointing Triangle
0xb6	0x25b2	; Black Up Pointing Triangle
0xb7	0x25ce	; Bullseye
0xb8	0x2606	; White Star
0xb9	0x2605	; Black Star
0xba	0x25c7	; White Diamond
0xbb	0x25c6	; Black Diamond
0xbc	0x25a1	; White Square
0xbd	0x25a0	; Black Square
0xbe	0x25bd	; While Down Pointing Triangle
0xbf	0x25bc	; Black Down Pointing Triangle
0xc0	0x32a3	; Circled Ideograph Correct
0xc1	0x2105	; Care Of
0xc2	0x00af	; Spacing Macron
0xc3	0xffe3	; Fullwidth Spacing Macron
0xc4	0xff3f	; Fullwidth Spacing Underscore
0xc5	0x02cd	; Modifier Letter Low Macron
0xc6	0xfe49	; Spacing Dashed Overscore
0xc7	0xfe4a	; Spacing Centerline Overscore
0xc8	0xfe4d	; Spacing Dashed Underscore
0xc9	0xfe4e	; Spacing Centerline Underscore
0xca	0xfe4b	; Spacing Wavy Overscore
0xcb	0xfe4c	; Spacing Double Wavy Overscore
0xcc	0xfe5f	; Small Number Sign
0xcd	0xfe60	; Small Ampersand
0xce	0xfe61	; Small Asterisk
0xcf	0xff0b	; Fullwidth Plus Sign
0xd0	0xff0d	; Fullwidth Hyphen-Minus
0xd1	0x00d7	; Multiplication Sign
0xd2	0x00f7	; Division Sign
0xd3	0x00b1	; Plus-Or-Minus Sign
0xd4	0x221a	; Square Root
0xd5	0xff1c	; Fullwidth Less-Than Sign
0xd6	0xff1e	; Fullwidth Greater-Than Sign
0xd7	0xff1d	; Fullwidth Equals Sign
0xd8	0x2266	; Less Than Over Equal To
0xd9	0x2267	; Greater Than Over Equal To
0xda	0x2260	; Not Equal To
0xdb	0x221e	; Infinity
0xdc	0x2252	; Approximately Equal To Or The Image Of
0xdd	0x2261	; Identical To
0xde	0xfe62	; Small Plus Sign
0xdf	0xfe63	; Small Hyphen-Minus
0xe0	0xfe64	; Small Less-Than Sign
0xe1	0xfe65	; Small Greater-Than Sign
0xe2	0xfe66	; Small Equals Sign
0xe3	0xff5e	; Fullwidth Spacing Tilde
0xe4	0x2229	; Intersection
0xe5	0x222a	; Union
0xe6	0x22a5	; Up Tack
0xe7	0x2220	; Angle
0xe8	0x221f	; Right Angle
0xe9	0x22bf	; Right Triangle
0xea	0x33d2	; Squared Log
0xeb	0x33d1	; Squared Ln
0xec	0x222b	; Integral
0xed	0x222e	; Contour Integral
0xee	0x2235	; Because
0xef	0x2234	; Therefore
0xf0	0x2640	; Female Sign
0xf1	0x2642	; Male Sign
0xf2	0x2295	; Circled Plus
0xf3	0x2299	; Circled Dot Operator
0xf4	0x2191	; Up Arrow
0xf5	0x2193	; Down Arrow
0xf6	0x2190	; Left Arrow
0xf7	0x2192	; Right Arrow
0xf8	0x2196	; Upper Left Arrow
0xf9	0x2197	; Upper Right Arrow
0xfa	0x2199	; Lower Left Arrow
0xfb	0x2198	; Lower Right Arrow
0xfc	0x2225	; Parallel To
0xfd	0x2223	; Divides
0xfe	0xff0f	; Fullwidth Slash

DBCSTABLE 157           ;LeadByte = 0xa2

0x40	0xff3c	;@ Fullwidth Backslash
0x41	0x2215	;A Division Slash
0x42	0xfe68	;B Small Backslash
0x43	0xff04	;C Fullwidth Dollar Sign
0x44	0xffe5	;D Fullwidth Yen Sign
0x45	0x3012	;E Postal Mark
0x46	0xffe0	;F Fullwidth Cent Sign
0x47	0xffe1	;G Fullwidth Pound Sign
0x48	0xff05	;H Fullwidth Percent Sign
0x49	0xff20	;I Fullwidth Commercial At
0x4a	0x2103	;J Degrees Centigrade
0x4b	0x2109	;K Degrees Fahrenheit
0x4c	0xfe69	;L Small Dollar Sign
0x4d	0xfe6a	;M Small Percent Sign
0x4e	0xfe6b	;N Small Commercial At
0x4f	0x33d5	;O Squared Mil
0x50	0x339c	;P Squared Mm
0x51	0x339d	;Q Squared Cm
0x52	0x339e	;R Squared Km
0x53	0x33ce	;S Squared Km Capital
0x54	0x33a1	;T Squared M Squared
0x55	0x338e	;U Squared Mg
0x56	0x338f	;V Squared Kg
0x57	0x33c4	;W Squared Cc
0x58	0x00b0	;X Degree Sign
0x59	0x5159	;Y
0x5a	0x515b	;Z
0x5b	0x515e	;[
0x5c	0x515d	;\
0x5d	0x5161	;]
0x5e	0x5163	;^
0x5f	0x55e7	;_
0x60	0x74e9	;`
0x61	0x7cce	;a
0x62	0x2581	;b Lower One Eighth Block
0x63	0x2582	;c Lower One Quarter Block
0x64	0x2583	;d Lower Three Eighths Block
0x65	0x2584	;e Lower Half Block
0x66	0x2585	;f Lower Five Eighths Block
0x67	0x2586	;g Lower Three Quarter Block
0x68	0x2587	;h Lower Seven Eighths Block
0x69	0x2588	;i Full Block
0x6a	0x258f	;j Left One Eighth Block
0x6b	0x258e	;k Left One Quarter Block
0x6c	0x258d	;l Left Three Eighths Block
0x6d	0x258c	;m Left Half Block
0x6e	0x258b	;n Left Five Eighths Block
0x6f	0x258a	;o Left Three Quarter Block
0x70	0x2589	;p Left Seven Eighths Block
0x71	0x253c	;q Forms Light Vertical And Horizontal
0x72	0x2534	;r Forms Light Up And Horizontal
0x73	0x252c	;s Forms Light Down And Horizontal
0x74	0x2524	;t Forms Light Vertical And Left
0x75	0x251c	;u Forms Light Vertical And Right
0x76	0x2594	;v Upper One Eighth Block
0x77	0x2500	;w Forms Light Horizontal
0x78	0x2502	;x Forms Light Vertical
0x79	0x2595	;y Right One Eighth Block
0x7a	0x250c	;z Forms Light Down And Right
0x7b	0x2510	;{ Forms Light Down And Left
0x7c	0x2514	;| Forms Light Up And Right
0x7d	0x2518	;} Forms Light Up And Left
0x7e	0x256d	;~ Forms Light Arc Down And Right
0xa1	0x256e	; Forms Light Arc Down And Left
0xa2	0x2570	; Forms Light Arc Up And Right
0xa3	0x256f	; Forms Light Arc Up And Left
0xa4	0x2550	; Forms Double Horizontal : Best-Fit 0xf9f9
0xa5	0x255e	; Forms Vertical Single And Right Double : Best-Fit 0xf9e9
0xa6	0x256a	; Forms Vertical Single And Horizontal Double : Best-Fit 0xf9ea
0xa7	0x2561	; Forms Vertical Single And Left Double : Best-Fit 0xf9eb
0xa8	0x25e2	; Black Lower Right Triangle
0xa9	0x25e3	; Black Lower Left Triangle
0xaa	0x25e5	; Black Upper Right Triangle
0xab	0x25e4	; Black Upper Left Triangle
0xac	0x2571	; Forms Light Diagonal Upper Right To Lower Left
0xad	0x2572	; Forms Light Diagonal Upper Left To Lower Right
0xae	0x2573	; Forms Light Diagonal Cross
0xaf	0xff10	; Fullwidth Digit Zero
0xb0	0xff11	; Fullwidth Digit One
0xb1	0xff12	; Fullwidth Digit Two
0xb2	0xff13	; Fullwidth Digit Three
0xb3	0xff14	; Fullwidth Digit Four
0xb4	0xff15	; Fullwidth Digit Five
0xb5	0xff16	; Fullwidth Digit Six
0xb6	0xff17	; Fullwidth Digit Seven
0xb7	0xff18	; Fullwidth Digit Eight
0xb8	0xff19	; Fullwidth Digit Nine
0xb9	0x2160	; Roman Numeral One
0xba	0x2161	; Roman Numeral Two
0xbb	0x2162	; Roman Numeral Three
0xbc	0x2163	; Roman Numeral Four
0xbd	0x2164	; Roman Numeral Five
0xbe	0x2165	; Roman Numeral Six
0xbf	0x2166	; Roman Numeral Seven
0xc0	0x2167	; Roman Numeral Eight
0xc1	0x2168	; Roman Numeral Nine
0xc2	0x2169	; Roman Numeral Ten
0xc3	0x3021	; Hangzhou Numeral One
0xc4	0x3022	; Hangzhou Numeral Two
0xc5	0x3023	; Hangzhou Numeral Three
0xc6	0x3024	; Hangzhou Numeral Four
0xc7	0x3025	; Hangzhou Numeral Five
0xc8	0x3026	; Hangzhou Numeral Six
0xc9	0x3027	; Hangzhou Numeral Seven
0xca	0x3028	; Hangzhou Numeral Eight
0xcb	0x3029	; Hangzhou Numeral Nine
0xcc	0x5341	; Ideograph 10 : Best-Fit 0xa451
0xcd	0x5344	; Ideograph 20
0xce	0x5345	; Ideograph 30 : Best-Fit 0xa4ca
0xcf	0xff21	; Fullwidth Capital A
0xd0	0xff22	; Fullwidth Capital B
0xd1	0xff23	; Fullwidth Capital C
0xd2	0xff24	; Fullwidth Capital D
0xd3	0xff25	; Fullwidth Capital E
0xd4	0xff26	; Fullwidth Capital F
0xd5	0xff27	; Fullwidth Capital G
0xd6	0xff28	; Fullwidth Capital H
0xd7	0xff29	; Fullwidth Capital I
0xd8	0xff2a	; Fullwidth Capital J
0xd9	0xff2b	; Fullwidth Capital K
0xda	0xff2c	; Fullwidth Capital L
0xdb	0xff2d	; Fullwidth Capital M
0xdc	0xff2e	; Fullwidth Capital N
0xdd	0xff2f	; Fullwidth Capital O
0xde	0xff30	; Fullwidth Capital P
0xdf	0xff31	; Fullwidth Capital Q
0xe0	0xff32	; Fullwidth Capital R
0xe1	0xff33	; Fullwidth Capital S
0xe2	0xff34	; Fullwidth Capital T
0xe3	0xff35	; Fullwidth Capital U
0xe4	0xff36	; Fullwidth Capital V
0xe5	0xff37	; Fullwidth Capital W
0xe6	0xff38	; Fullwidth Capital X
0xe7	0xff39	; Fullwidth Capital Y
0xe8	0xff3a	; Fullwidth Capital Z
0xe9	0xff41	; Fullwidth Small A
0xea	0xff42	; Fullwidth Small B
0xeb	0xff43	; Fullwidth Small C
0xec	0xff44	; Fullwidth Small D
0xed	0xff45	; Fullwidth Small E
0xee	0xff46	; Fullwidth Small F
0xef	0xff47	; Fullwidth Small G
0xf0	0xff48	; Fullwidth Small H
0xf1	0xff49	; Fullwidth Small I
0xf2	0xff4a	; Fullwidth Small J
0xf3	0xff4b	; Fullwidth Small K
0xf4	0xff4c	; Fullwidth Small L
0xf5	0xff4d	; Fullwidth Small M
0xf6	0xff4e	; Fullwidth Small N
0xf7	0xff4f	; Fullwidth Small O
0xf8	0xff50	; Fullwidth Small P
0xf9	0xff51	; Fullwidth Small Q
0xfa	0xff52	; Fullwidth Small R
0xfb	0xff53	; Fullwidth Small S
0xfc	0xff54	; Fullwidth Small T
0xfd	0xff55	; Fullwidth Small U
0xfe	0xff56	; Fullwidth Small V

DBCSTABLE 95            ;LeadByte = 0xa3

0x40	0xff57	;@ Fullwidth Small W
0x41	0xff58	;A Fullwidth Small X
0x42	0xff59	;B Fullwidth Small Y
0x43	0xff5a	;C Fullwidth Small Z
0x44	0x0391	;D Greek Capital Alpha
0x45	0x0392	;E Greek Capital Beta
0x46	0x0393	;F Greek Capital Gamma
0x47	0x0394	;G Greek Capital Delta
0x48	0x0395	;H Greek Capital Epsilon
0x49	0x0396	;I Greek Capital Zeta
0x4a	0x0397	;J Greek Capital Eta
0x4b	0x0398	;K Greek Capital Theta
0x4c	0x0399	;L Greek Capital Iota
0x4d	0x039a	;M Greek Capital Kappa
0x4e	0x039b	;N Greek Capital Lambda
0x4f	0x039c	;O Greek Capital Mu
0x50	0x039d	;P Greek Capital Nu
0x51	0x039e	;Q Greek Capital Xi
0x52	0x039f	;R Greek Capital Omicron
0x53	0x03a0	;S Greek Capital Pi
0x54	0x03a1	;T Greek Capital Rho
0x55	0x03a3	;U Greek Capital Sigma
0x56	0x03a4	;V Greek Capital Tau
0x57	0x03a5	;W Greek Capital Upsilon
0x58	0x03a6	;X Greek Capital Phi
0x59	0x03a7	;Y Greek Capital Chi
0x5a	0x03a8	;Z Greek Capital Psi
0x5b	0x03a9	;[ Greek Capital Omega
0x5c	0x03b1	;\ Greek Small Alpha
0x5d	0x03b2	;] Greek Small Beta
0x5e	0x03b3	;^ Greek Small Gamma
0x5f	0x03b4	;_ Greek Small Delta
0x60	0x03b5	;` Greek Small Epsilon
0x61	0x03b6	;a Greek Small Zeta
0x62	0x03b7	;b Greek Small Eta
0x63	0x03b8	;c Greek Small Theta
0x64	0x03b9	;d Greek Small Iota
0x65	0x03ba	;e Greek Small Kappa
0x66	0x03bb	;f Greek Small Lambda
0x67	0x03bc	;g Greek Small Mu
0x68	0x03bd	;h Greek Small Nu
0x69	0x03be	;i Greek Small Xi
0x6a	0x03bf	;j Greek Small Omicron
0x6b	0x03c0	;k Greek Small Pi
0x6c	0x03c1	;l Greek Small Rho
0x6d	0x03c3	;m Greek Small Sigma
0x6e	0x03c4	;n Greek Small Tau
0x6f	0x03c5	;o Greek Small Upsilon
0x70	0x03c6	;p Greek Small Phi
0x71	0x03c7	;q Greek Small Chi
0x72	0x03c8	;r Greek Small Psi
0x73	0x03c9	;s Greek Small Omega
0x74	0x3105	;t Bopomofo B
0x75	0x3106	;u Bopomofo P
0x76	0x3107	;v Bopomofo M
0x77	0x3108	;w Bopomofo F
0x78	0x3109	;x Bopomofo D
0x79	0x310a	;y Bopomofo T
0x7a	0x310b	;z Bopomofo N
0x7b	0x310c	;{ Bopomofo L
0x7c	0x310d	;| Bopomofo G
0x7d	0x310e	;} Bopomofo K
0x7e	0x310f	;~ Bopomofo H
0xa1	0x3110	; Bopomofo J
0xa2	0x3111	; Bopomofo Q
0xa3	0x3112	; Bopomofo X
0xa4	0x3113	; Bopomofo Zh
0xa5	0x3114	; Bopomofo Ch
0xa6	0x3115	; Bopomofo Sh
0xa7	0x3116	; Bopomofo R
0xa8	0x3117	; Bopomofo Z
0xa9	0x3118	; Bopomofo C
0xaa	0x3119	; Bopomofo S
0xab	0x311a	; Bopomofo A
0xac	0x311b	; Bopomofo O
0xad	0x311c	; Bopomofo E
0xae	0x311d	; Bopomofo Eh
0xaf	0x311e	; Bopomofo Ai
0xb0	0x311f	; Bopomofo Ei
0xb1	0x3120	; Bopomofo Au
0xb2	0x3121	; Bopomofo Ou
0xb3	0x3122	; Bopomofo An
0xb4	0x3123	; Bopomofo En
0xb5	0x3124	; Bopomofo Ang
0xb6	0x3125	; Bopomofo Eng
0xb7	0x3126	; Bopomofo Er
0xb8	0x3127	; Bopomofo I
0xb9	0x3128	; Bopomofo U
0xba	0x3129	; Bopomofo Iu
0xbb	0x02d9	; Spacing Dot Above, Mandarin Chinese Fifth Tone
0xbc	0x02c9	; Modifier Letter Macron, Mandarin Chinese First Tone
0xbd	0x02ca	; Modifier Letter Acute, Mandarin Chinese Second Tone
0xbe	0x02c7	; Modifier Letter Hacek, Mandarin Chinese Third Tone
0xbf	0x02cb	; Modifier Letter Grave, Mandarin Chinese Fourth Tone
0xe1	0x20ac	;   Euro Sign

DBCSTABLE 157           ;LeadByte = 0xa4

0x40	0x4e00	;@
0x41	0x4e59	;A
0x42	0x4e01	;B
0x43	0x4e03	;C
0x44	0x4e43	;D
0x45	0x4e5d	;E
0x46	0x4e86	;F
0x47	0x4e8c	;G
0x48	0x4eba	;H
0x49	0x513f	;I
0x4a	0x5165	;J
0x4b	0x516b	;K
0x4c	0x51e0	;L
0x4d	0x5200	;M
0x4e	0x5201	;N
0x4f	0x529b	;O
0x50	0x5315	;P
0x51	0x5341	;Q
0x52	0x535c	;R
0x53	0x53c8	;S
0x54	0x4e09	;T
0x55	0x4e0b	;U
0x56	0x4e08	;V
0x57	0x4e0a	;W
0x58	0x4e2b	;X
0x59	0x4e38	;Y
0x5a	0x51e1	;Z
0x5b	0x4e45	;[
0x5c	0x4e48	;\
0x5d	0x4e5f	;]
0x5e	0x4e5e	;^
0x5f	0x4e8e	;_
0x60	0x4ea1	;`
0x61	0x5140	;a
0x62	0x5203	;b
0x63	0x52fa	;c
0x64	0x5343	;d
0x65	0x53c9	;e
0x66	0x53e3	;f
0x67	0x571f	;g
0x68	0x58eb	;h
0x69	0x5915	;i
0x6a	0x5927	;j
0x6b	0x5973	;k
0x6c	0x5b50	;l
0x6d	0x5b51	;m
0x6e	0x5b53	;n
0x6f	0x5bf8	;o
0x70	0x5c0f	;p
0x71	0x5c22	;q
0x72	0x5c38	;r
0x73	0x5c71	;s
0x74	0x5ddd	;t
0x75	0x5de5	;u
0x76	0x5df1	;v
0x77	0x5df2	;w
0x78	0x5df3	;x
0x79	0x5dfe	;y
0x7a	0x5e72	;z
0x7b	0x5efe	;{
0x7c	0x5f0b	;|
0x7d	0x5f13	;}
0x7e	0x624d	;~
0xa1	0x4e11	;
0xa2	0x4e10	;
0xa3	0x4e0d	;
0xa4	0x4e2d	;
0xa5	0x4e30	;
0xa6	0x4e39	;
0xa7	0x4e4b	;
0xa8	0x5c39	;
0xa9	0x4e88	;
0xaa	0x4e91	;
0xab	0x4e95	;
0xac	0x4e92	;
0xad	0x4e94	;
0xae	0x4ea2	;
0xaf	0x4ec1	;
0xb0	0x4ec0	;
0xb1	0x4ec3	;
0xb2	0x4ec6	;
0xb3	0x4ec7	;
0xb4	0x4ecd	;
0xb5	0x4eca	;
0xb6	0x4ecb	;
0xb7	0x4ec4	;
0xb8	0x5143	;
0xb9	0x5141	;
0xba	0x5167	;
0xbb	0x516d	;
0xbc	0x516e	;
0xbd	0x516c	;
0xbe	0x5197	;
0xbf	0x51f6	;
0xc0	0x5206	;
0xc1	0x5207	;
0xc2	0x5208	;
0xc3	0x52fb	;
0xc4	0x52fe	;
0xc5	0x52ff	;
0xc6	0x5316	;
0xc7	0x5339	;
0xc8	0x5348	;
0xc9	0x5347	;
0xca	0x5345	;
0xcb	0x535e	;
0xcc	0x5384	;
0xcd	0x53cb	;
0xce	0x53ca	;
0xcf	0x53cd	;
0xd0	0x58ec	;
0xd1	0x5929	;
0xd2	0x592b	;
0xd3	0x592a	;
0xd4	0x592d	;
0xd5	0x5b54	;
0xd6	0x5c11	;
0xd7	0x5c24	;
0xd8	0x5c3a	;
0xd9	0x5c6f	;
0xda	0x5df4	;
0xdb	0x5e7b	;
0xdc	0x5eff	;
0xdd	0x5f14	;
0xde	0x5f15	;
0xdf	0x5fc3	;
0xe0	0x6208	;
0xe1	0x6236	;
0xe2	0x624b	;
0xe3	0x624e	;
0xe4	0x652f	;
0xe5	0x6587	;
0xe6	0x6597	;
0xe7	0x65a4	;
0xe8	0x65b9	;
0xe9	0x65e5	;
0xea	0x66f0	;
0xeb	0x6708	;
0xec	0x6728	;
0xed	0x6b20	;
0xee	0x6b62	;
0xef	0x6b79	;
0xf0	0x6bcb	;
0xf1	0x6bd4	;
0xf2	0x6bdb	;
0xf3	0x6c0f	;
0xf4	0x6c34	;
0xf5	0x706b	;
0xf6	0x722a	;
0xf7	0x7236	;
0xf8	0x723b	;
0xf9	0x7247	;
0xfa	0x7259	;
0xfb	0x725b	;
0xfc	0x72ac	;
0xfd	0x738b	;
0xfe	0x4e19	;

DBCSTABLE 157           ;LeadByte = 0xa5

0x40	0x4e16	;@
0x41	0x4e15	;A
0x42	0x4e14	;B
0x43	0x4e18	;C
0x44	0x4e3b	;D
0x45	0x4e4d	;E
0x46	0x4e4f	;F
0x47	0x4e4e	;G
0x48	0x4ee5	;H
0x49	0x4ed8	;I
0x4a	0x4ed4	;J
0x4b	0x4ed5	;K
0x4c	0x4ed6	;L
0x4d	0x4ed7	;M
0x4e	0x4ee3	;N
0x4f	0x4ee4	;O
0x50	0x4ed9	;P
0x51	0x4ede	;Q
0x52	0x5145	;R
0x53	0x5144	;S
0x54	0x5189	;T
0x55	0x518a	;U
0x56	0x51ac	;V
0x57	0x51f9	;W
0x58	0x51fa	;X
0x59	0x51f8	;Y
0x5a	0x520a	;Z
0x5b	0x52a0	;[
0x5c	0x529f	;\
0x5d	0x5305	;]
0x5e	0x5306	;^
0x5f	0x5317	;_
0x60	0x531d	;`
0x61	0x4edf	;a
0x62	0x534a	;b
0x63	0x5349	;c
0x64	0x5361	;d
0x65	0x5360	;e
0x66	0x536f	;f
0x67	0x536e	;g
0x68	0x53bb	;h
0x69	0x53ef	;i
0x6a	0x53e4	;j
0x6b	0x53f3	;k
0x6c	0x53ec	;l
0x6d	0x53ee	;m
0x6e	0x53e9	;n
0x6f	0x53e8	;o
0x70	0x53fc	;p
0x71	0x53f8	;q
0x72	0x53f5	;r
0x73	0x53eb	;s
0x74	0x53e6	;t
0x75	0x53ea	;u
0x76	0x53f2	;v
0x77	0x53f1	;w
0x78	0x53f0	;x
0x79	0x53e5	;y
0x7a	0x53ed	;z
0x7b	0x53fb	;{
0x7c	0x56db	;|
0x7d	0x56da	;}
0x7e	0x5916	;~
0xa1	0x592e	;
0xa2	0x5931	;
0xa3	0x5974	;
0xa4	0x5976	;
0xa5	0x5b55	;
0xa6	0x5b83	;
0xa7	0x5c3c	;
0xa8	0x5de8	;
0xa9	0x5de7	;
0xaa	0x5de6	;
0xab	0x5e02	;
0xac	0x5e03	;
0xad	0x5e73	;
0xae	0x5e7c	;
0xaf	0x5f01	;
0xb0	0x5f18	;
0xb1	0x5f17	;
0xb2	0x5fc5	;
0xb3	0x620a	;
0xb4	0x6253	;
0xb5	0x6254	;
0xb6	0x6252	;
0xb7	0x6251	;
0xb8	0x65a5	;
0xb9	0x65e6	;
0xba	0x672e	;
0xbb	0x672c	;
0xbc	0x672a	;
0xbd	0x672b	;
0xbe	0x672d	;
0xbf	0x6b63	;
0xc0	0x6bcd	;
0xc1	0x6c11	;
0xc2	0x6c10	;
0xc3	0x6c38	;
0xc4	0x6c41	;
0xc5	0x6c40	;
0xc6	0x6c3e	;
0xc7	0x72af	;
0xc8	0x7384	;
0xc9	0x7389	;
0xca	0x74dc	;
0xcb	0x74e6	;
0xcc	0x7518	;
0xcd	0x751f	;
0xce	0x7528	;
0xcf	0x7529	;
0xd0	0x7530	;
0xd1	0x7531	;
0xd2	0x7532	;
0xd3	0x7533	;
0xd4	0x758b	;
0xd5	0x767d	;
0xd6	0x76ae	;
0xd7	0x76bf	;
0xd8	0x76ee	;
0xd9	0x77db	;
0xda	0x77e2	;
0xdb	0x77f3	;
0xdc	0x793a	;
0xdd	0x79be	;
0xde	0x7a74	;
0xdf	0x7acb	;
0xe0	0x4e1e	;
0xe1	0x4e1f	;
0xe2	0x4e52	;
0xe3	0x4e53	;
0xe4	0x4e69	;
0xe5	0x4e99	;
0xe6	0x4ea4	;
0xe7	0x4ea6	;
0xe8	0x4ea5	;
0xe9	0x4eff	;
0xea	0x4f09	;
0xeb	0x4f19	;
0xec	0x4f0a	;
0xed	0x4f15	;
0xee	0x4f0d	;
0xef	0x4f10	;
0xf0	0x4f11	;
0xf1	0x4f0f	;
0xf2	0x4ef2	;
0xf3	0x4ef6	;
0xf4	0x4efb	;
0xf5	0x4ef0	;
0xf6	0x4ef3	;
0xf7	0x4efd	;
0xf8	0x4f01	;
0xf9	0x4f0b	;
0xfa	0x5149	;
0xfb	0x5147	;
0xfc	0x5146	;
0xfd	0x5148	;
0xfe	0x5168	;

DBCSTABLE 157           ;LeadByte = 0xa6

0x40	0x5171	;@
0x41	0x518d	;A
0x42	0x51b0	;B
0x43	0x5217	;C
0x44	0x5211	;D
0x45	0x5212	;E
0x46	0x520e	;F
0x47	0x5216	;G
0x48	0x52a3	;H
0x49	0x5308	;I
0x4a	0x5321	;J
0x4b	0x5320	;K
0x4c	0x5370	;L
0x4d	0x5371	;M
0x4e	0x5409	;N
0x4f	0x540f	;O
0x50	0x540c	;P
0x51	0x540a	;Q
0x52	0x5410	;R
0x53	0x5401	;S
0x54	0x540b	;T
0x55	0x5404	;U
0x56	0x5411	;V
0x57	0x540d	;W
0x58	0x5408	;X
0x59	0x5403	;Y
0x5a	0x540e	;Z
0x5b	0x5406	;[
0x5c	0x5412	;\
0x5d	0x56e0	;]
0x5e	0x56de	;^
0x5f	0x56dd	;_
0x60	0x5733	;`
0x61	0x5730	;a
0x62	0x5728	;b
0x63	0x572d	;c
0x64	0x572c	;d
0x65	0x572f	;e
0x66	0x5729	;f
0x67	0x5919	;g
0x68	0x591a	;h
0x69	0x5937	;i
0x6a	0x5938	;j
0x6b	0x5984	;k
0x6c	0x5978	;l
0x6d	0x5983	;m
0x6e	0x597d	;n
0x6f	0x5979	;o
0x70	0x5982	;p
0x71	0x5981	;q
0x72	0x5b57	;r
0x73	0x5b58	;s
0x74	0x5b87	;t
0x75	0x5b88	;u
0x76	0x5b85	;v
0x77	0x5b89	;w
0x78	0x5bfa	;x
0x79	0x5c16	;y
0x7a	0x5c79	;z
0x7b	0x5dde	;{
0x7c	0x5e06	;|
0x7d	0x5e76	;}
0x7e	0x5e74	;~
0xa1	0x5f0f	;
0xa2	0x5f1b	;
0xa3	0x5fd9	;
0xa4	0x5fd6	;
0xa5	0x620e	;
0xa6	0x620c	;
0xa7	0x620d	;
0xa8	0x6210	;
0xa9	0x6263	;
0xaa	0x625b	;
0xab	0x6258	;
0xac	0x6536	;
0xad	0x65e9	;
0xae	0x65e8	;
0xaf	0x65ec	;
0xb0	0x65ed	;
0xb1	0x66f2	;
