9961,0,-5766487213021089652,1ACF0CA95458FEBD0540E3878DF40D8BFB779202
00026,790930024,0, 8935412094199651427,72E4C486DF4E0ADAF4E9B6D922942B6AE7DDC640
00026,790930025,0,-2184286885016749065,AAE2E862C6D5677740CA7B5D108275BC62809FD3
00026,790930026,0,-8358163285129385214,48377FE094A819C527200687680D76BA90C636E9
00026,790930027,0,-4867210386579242579,A767B0A53EFCF7BBDBA181205EEDCF2A059067C3
00026,790930028,0, 2540391462887672026,7A84B398ADC5CC993561F06A3B41E35E88E070CB
00026,790930029,0, 4942232072999815199,46DE6164A7F7655021A98F16690E88FC26D52B27
00026,790930030,0,-6998428132076733223,252653CC9BBBC215E43B787B5CB668411AA39D21
00026,790930031,0, 8948659824397602068,311DDBF08B04426053766CEC1BF3F750037AD92E
00026,790930032,0, 3604282060904654035,268DB7CEEA1E3BB337A65B6E27C7959B1247E6BD
00026,790930033,0, 7807740724137070824,C81239FBA28CE8AE6B5E9CCF7BEB807E6CA9FE19
00026,790930034,0,-0173043227621461046,A11F43B14EF31C40A194BB596D672ED76357113C
00026,790930035,0, 1871234996531092315,095C7C4FBA2886BB310DC340B5F2346B2CCD1980
00026,790930036,0, 8179863035302130204,ECF8DCB82A5BC34CAD4DF24B93D3C24082F308BF
00026,790930037,0, 0347644121680932689,23EBBD67565FC06C8E81720F05C5440D2D9A1AF4
00026,790930038,0,-8698861550021315277,C5FCC6B603EDD367D3B11EF97655FAA75EAF10A4
00026,790930039,0,-0557988945037068653,A6F3A0A36ABE0549858C9035E4AB13336CD3CBDD
00026,790930040,0,-5803581677020239082,2C726EEA7816EDFAE9F67E7BE2E7445910EF35AD
00026,790930041,0, 8635292608231607266,785C0DFC5A140E8F496FE6DF8EB392EA7605D763
00026,790930042,0,-8681964401436747150,E4F61EB100F3175FA26EFE30155EDA239DD6229D
00026,790930043,0,-9097567297245482317,870983B691D737156F3008B7FA750607E26DFC6F
00026,790930044,0,-1027097264770031617,EF18640190A9DA272FB6C00F72EE2970F7B4D07F
00026,790930045,0,-0942265717821485009,46E9890D5E7CF6EF5CED1AA252EBDDC670A3F789
00026,790930046,0, 2160006920494509189,BB28A449CCA077A9319B2FA3E04BFADE63428E22
00026,790930047,0,-8653065508235657547,3749327236D128C326239DB5B36BEA3C82E594E7
00026,790930048,0,-4682035888242863527,48B7018A944BE2BBF8D1301D6398AC85EDB61E6C
00026,790930049,0,-1475972346766135286,8F3391D4F37C0219103F126D3F4A1E2A8F821269
00026,790930050,0,-5659116787335093175,C054F0EC2A24F778F645EDCB198896C6F83A1C85
00026,790930051,0, 1408214178926470994,DAB1F869C90FAC1C481CF18D2D890EFCD961C1B7
00026,790930052,0,-5476223139334288650,C5BBB07D8EEDEFB466F5E1D856A2AE4E7781D1A3
00026,790930053,0, 3799410148581696246,0B3C044C871F186F5471F97BB5CD2430EB18BC71
00026,790930054,0, 3397926861560493340,56C366586D08E31E0C4B2D3A353DFCAE5CA498EB
00026,790930055,0,-8282451498265275114,EDE78C58603F755D309304AF1B7C052590E32962
00026,790930056,0,-5204572436649091258,57B35D9C8FC6AF3BBD80631D60DC631BEE4CE8E0
00026,790930057,0,-8572226600384395601,79ACE1DE443E2E9DC53C330EF8D39EBB6222368B
00026,790930058,0, 6097529410038998746,A14C9F332FE5464098622541D26D1BC4A61A17A8
00026,790930059,0,-1273437719327520747,A66378D794ED5BCAE97873FB12C1A4FC0305ABFD
00026,790930060,0,-5018999039439610062,429EF1C470D916991A90994E12F0C7B3CB91E42F
00026,790930061,0, 4720151908608498316,6080558B736E84DD2F1AA601E13D04C17B0DDFF1
00026,790930062,0, 3839132150845716128,E5F6E45811EDD7B9816A4C38C78252FE5C60439C
00026,790930063,0, 5928766329527042032,478B0B8AB2845BCC2452238EB69B8A0D8862CBB4
00026,790930064,0, 7307741980183594309,6B045609A1BE36EA1FAEFC6D346B58952D84FB2C
00026,790930065,0, 5438908124922600548,EF1FCDD4E3A0688D67A6A5E85D42509E20F180E6
00026,790930066,0, 1526204070855855697,4425DFE9CBD9258A7DA67D85051277D8F3AE1ABB
00026,790930067,0, 7432816318154774327,0B84C23B8FCC41B253E15546101FC0D7DD620EB9
00026,790930068,0, 0178453988712761200,472F5F19CF6C2F95CD6E38C71A2A1734421C1ABF
00026,790930069,0, 1360915538309496450,35CE03255B28C25D7446FEA4343A47E014B3AAD6
00026,790930070,0,-5678783883373701740,84DB30FA96EF41A44E3EAB5D7115FCBBFA7A9580
00026,790930071,0,-5799296956823649354,811AC984D46629A0A6C9ADB101D76A25C8888060
00026,790930072,0, 5864852565359605090,C347C517B335CEB1E666B54515FB034F7C3F8493
00026,790930073,0,-5935518299367270923,0A2CBAEA17AAD05E3CC7EEDA82369C0BEA6B63FD
00026,790930074,0,-4598604278587962557,F2A4C011D71B1FD7DBD39D751B748199C798067D
00026,790930075,0,-0082852130366004851,1C2F5CAA25F8AA86B6BE06721122AA85E6274D9C
00026,790930076,0, 5175562615631823777,B9863690D2A9965FC946CB34FFF2035C6D58172E
00026,790930077,0,-3696461296945606568,ACE43A14D1F113BB3D835E8F7E43CAA9FBE32BDF
00026,790930078,0, 8121120380866398522,1CDFCF44401228B0B9EF3BDF82DA2D880CB3B3AA
00026,790930079,0,-0663058719724484049,5F8EC0C7AE7BAB9F707DBDBD3C31B7DB8E58687B
00026,790930080,0, 3329477418817951308,33E4A06CC7FEBF4365B72E2510487C7E4737E539
00026,790930081,0, 4682683141281855948,749B2012C19ABB0DDC1847AE7C34A4D0788B384A
00026,790930082,0,-0027725469466278898,F7DF0659F4461B6C9E686BEC00EC8D556A57DC5F
00026,790930083,0, 5388390053526506309,D484133BD8294799A86FB3E8A9A5A9612B565776
00026,790930084,0, 4720266626027103314,CD9C3E48E3490FACA4599B8955CAAC1F22DB7DF9
00026,790930085,0, 5059774222568507877,C13C26D79B57C68F18819AE504B5AF109DC580C1
00026,790930086,0, 6032760894111686076,E8B7B8663E24D96481D240A09495CAE46D9CE447
00026,790930087,0, 8375088073511757590,C7C36494E4B563B86C86FBD87801973EB82BD229
00026,790930088,0,-5133633612785015322,A1737449B1C88F8858CF30DC0499E7F001C154B6
00026,790930089,0, 3695985067117301706,F191A265C1E0E6565A093C29B3C025BC8483543D
00026,790930090,0, 5497481081275957197,FE715556232BA97AF96990DBB041E8058DB1BE20
00026,790930091,0, 8734130182277433288,17D5CC7C0593A4341299A0D50F8F4B969EB416D2
00026,790930092,0, 9181867675606255733,F116FCE15B96684015A23FD7C291BC499614452C
00026,790930093,0, 3888081108008088372,9779AA7F98C52ACD3CCA823FF75A65095C2B2577
00026,790930094,0, 2277046814240487605,DFF919400C4D97DA917F149DD6CA8CB20FD1FA9E
00026,790930095,0,-2752668699117859035,C5E4A943630FF945EAD8567E6F2F2E5A7DC677F3
00026,790930096,0, 7402520583777041923,1804526CDA8107C73DCB810A1C4B6ACEA41B88DA
00026,790930097,0, 6605363393716438930,73D7C971997EDD50067BDE440BEF884972380CF5
00026,790930098,0,-6476222552569186494,27B4785081BAED99877E74EBF89E6D644F1312CB
00026,790930099,0,-0587275261532501047,3B5663307B0BAE6419C79ABA4D6170703DE18225
00026,790930100,0,-3228706719576761661,3D2462AE065F82DAEE153BE2EBD7686693E0DAE9
00026,790930101,0, 8545825407263669561,D1D6D8D2D5E861D6FF084E3072B2B03CA437F906
00026,790930102,0, 3148836858230591444,C593FA0238E3FBF578E3AF6015782282C15F1881
00026,790930103,0, 0522395804458156702,B0BD09FE5F66FAC3A7B02967B8C8ECB6E3819131
00026,790930104,0, 5121844451837036597,8CBADFD044F675BF294C2D453B834FE9A92C5412
00026,790930105,0, 6120103032852948620,7466F09D8C126826DEA214A13BC2EE6ED4BE3D42
00026,790930106,0, 2553691807034200991,F9660F104F5005182DE2F1F0ED917D99E3B1789C
00026,790930107,0, 8488123540618128070,C4474808B2FB2EDBB048F4B4DEB7889DAB46FCD7
00026,790930108,0, 5254235295947738198,73B419BACEF9BC1CA9F4CF5C1881E48CAF297419
00026,790930109,0, 9078717889688441762,2D6ECF49E759D6247019D87D2EC7FB065404CA3D
00026,790930110,0,-8641547697201182300,B49DF5E7B5D5836CB9A92B9FF8A0E7969B483132
00026,790930111,0, 1902745851264210201,D0920301675230B48C4C2403A0F408B5D060C719
00026,790930112,0, 3851369208593017247,D125D765F78C8810D6C943332B1EBB8CDC5D88BE
00026,790930113,0,-1234485915193188881,8709D8C5762C89167235FADA0DAAE833C8824D13
00026,790930114,0, 2819809020884654448,D609108E35C94BB34E5D2C63D57BCDF1D7B815F5
00026,790930115,0, 4557903408802180137,DF084EE95DDA8C53F80013F34B4EA26A368BC89E
00026,790930116,0,-0817727775595294550,64B0C4E0D88AA08B16305EAB105AB3E4F3BBC48D
00026,790930117,0, 0801410175171472471,33558A56372396CDF374102A2DFFF7520F656DA6
00026,790930118,0,-4261071094203534155,5552F214CAB8A94563B1D54B175B767A3F83242E
00026,790930119,0,-3232069433271176583,6DCF7F9F30357DD555F554FBE54F70C21FD91DA9
00026,790930120,0,-6202350228887739110,86E8474B245B15ED2ACB92D90487E89255300A08
00026,790930121,0,-8920799548172015643,22F8CDBC29682F2D9E988B3DE1C8E7DA5384A86F
00026,790930122,0, 1905309779099544631,C662B9298A2CF3080664A68EB34059B520020F46
00026,790930123,0,-3125599807423756250,F1F37DD9C1C2880FB876D8AC37DF8EC04A4C8121
00026,790930124,0,-0869192371165512272,96321F8BF7200139C865BC0B35FDD218820E9E45
00026,790930125,0, 1658119353032716599,C25CD27C231D5CAF326F5E6909022FB612997B6D
00026,790930126,0,-2946378662054276343,0FC7D8E6C10BBD35693A0C5EDB01675463C5BD74
00026,790930127,0, 8245373952070561904,4746D98AC5C7F0DF4674567FAB96CD70B3170ACF
00026,790930128,0, 8890562696035549922,934692B3FFD44C2C3D4C659E89D390A79B13FBA2
00026,790930129,0, 8253707704169728652,BFEAFCB186332444BEA550256EE189E9FD19B094
00026,790930130,0, 6825464666451830673,FD9FD464DBF0156D6249053D2EE1CE9A4BF1CE16
00026,790930131,0, 3771264379741677801,8FD585B001F8ECA43E3D5B603ACE7EF39F7851C6
00026,790930132,0, 6148721747400954808,270905CE7C424DA573E756A6CB2F3432428794F6
00026,790930133,0,-5137256197800977862,093CF2E5B3D81EA8BAC23613AF1EE78DE54BD2C3
00026,790930134,0,-8157804296853787359,E1ACC0AE63337B8A5F2B32B870FCC7B8905C07AA
00026,790930135,0, 5703020469290665852,57DDD2EFC7223AC5A9F2336F16FFA54A5AED02E1
00026,790930136,0, 3813707570845339193,43072D4268CF5623A4A038B2EAE8557DBF7D3079
00026,790930137,0, 8491720806257720566,78F43581D05E3F4202562A89BB298045AFE25C5F
00026,790930138,0,-1705072613735485686,41DEE399BEFE51A0CB24BD4FC97C1E81400E597D
00026,790930139,0,-7919204958962615867,5092BC2C80FE8526F899E82DEEED1C1D24CF01CE
00026,790930140,0, 7220349146167423230,A7AB91205D67F3E5F86E23C54BFA8D88A48CB744
00026,790930141,0, 2476404940625718139,FA0B9D1A0C3E336C4AAFE6BC9C2A7BA469D42B72
00026,790930142,0,-7377261484488093217,4371D80047A4B47D64380E4AC6D4B1F9E83242CD
00026,790930143,0, 2473053188290706678,DB98AFED12F5826BDD15EF135594FA33EF0E4AF3
00026,790930144,0,-3478822818338565809,AB084EB7CD0AAE72353FC51A0C9DADD168A7497E
00026,790930145,0,-5385075413199939792,E1B24E40444EDABC81E147FA038BA4727EC05D67
00026,790930146,0,-1994805498917873197,52592010643FC398A16FBBF0D85C2105AF344FA6
00026,790930147,0, 4830905197455395105,B47EF01857CD531FEB640C3F96B40BEA06AD1E43
00026,790930148,0, 5438252771501163432,29BC9000F2173DA14516945E427629431669312B
00026,790930149,0, 2593848701798533620,BE216E72BF4F99F20DECDC48F2921133355BCE4E
00026,790930150,0,-9003863684937936291,7EA52F26013E8715C1CBC88862A354674116B566
00026,790930151,0, 2710300583465073250,911A4F86DF8C957C296E0CDC631133F2C8B8EB61
00026,790930152,0, 2561242754418368374,E97C2C51B509F96915991F47E5D53A2010AFD500
00026,790930153,0,-1108053186247240474,9905C69CBC5282CE95E0CFF8D61156C5DADADA28
00026,790930154,0,-4518452430832073295,80EE058537C57D4776F5E2A165C731054E2DC02A
00026,790930155,0, 1963201427654187498,F61618AEA06512455A227411A0C18ADE89CF88DA
00026,790930156,0, 4910486136892868563,6507CE3FCB2056E657698798491EE49F7B892AE9
00026,790930157,0, 8014733754989954494,CE7ABA2C3A5DC7840C022701D5AD6EEA025EC01A
00026,790930158,0,-1825865229080436979,704805C228ED9D70D47EF917513A4214B55A2BBE
00026,790930159,0, 6197920333399982356,F27D6E6872255D3FF5B9118227B4B329715825D9
00026,790930160,0,-5840916271007717268,2E694E743FB20B510FECA1C6676F9677866B9F42
00026,790930161,0, 3917281553982921298,9D0E42E989FC8C426F2DBBD5FF5A7C71A24BF3B4
00026,790930162,0,-5138609785218649979,3A913E169F447A79AC4B7537FD23EB087BAFAB76
00026,790930163,0, 4162442751350198262,02E36411C666ADD1BA496E78A48C096E89E7FD07
00026,790930164,0, 7916941468793745198,72015D63326218C6D72F8FBA28BDD0A352FDFE67
00026,790930165,0, 9008532941544435796,DA2AAEF4F62FBB3BA55F23547D5AC4BC294AB07F
00026,790930166,0, 8982706591458478490,EE19F2E1F4C40B3206E12D295278E3230BADA242
00026,790930167,0,-0708467180881337425,B0629C049223C825AB7EAC8700C1789E34105DAA
00026,790930168,0,-0689396098461148725,8C9273A436926EB4F1D03CFB24C73CBA3CF9A268
00026,790930169,0, 2232970080719709249,F57AAA35898CE7CE965F4E6A871BD42A0BB86296
00026,790930170,0, 8842845199514072565,8F4EEBB2491980A39C9BE03BF4A17D19A8881219
00026,790930171,0,-5005386742497487304,5F4209F90F808A7F211FDDFB827DA60CEE21DD1B
00026,790930172,0,-5897071318141949609,E7E46A512EE542BFEFAE5F378E94EB356159EB3B
00026,790930173,0,-2801443478155387924,0A5E72C1765877BC80D851A88925A54ACA3091EA
00026,790930174,0,-4991911926222393519,44AA1B5D1AA4DA5B0DCC88E25BB642C18BA1A753
00026,790930175,0, 8590441331292517831,BFD4DF5D61CC8217C43197887283F5F391FE0175
00026,790930176,0,-2438601691070064764,711CAA33B850329D0095057A2E4568CF117AF010
00026,790930177,0, 1403006647615858269,791901A05126911AD395C8B6F799D1C1F702AE89
00026,790930178,0, 4780911402716277978,E10F2812E383753A44E9665D29CC082ADA21534B
00026,790930179,0,-2684439116564926465,A9A900457428BC4EF841407F9EDA458294FF1F76
00026,790930180,0, 4719318022503344142,83E7D19786ED8692247E7FCE0403D9BE6A65D601
00026,790930181,0, 0227981118505031532,81807BAF532B359D274FA5E410E4B63FFF782EB3
00026,790930182,0, 4862844805690170745,D659AFEB5DB95C4295B100FB36BAC996615A9850
00026,790930183,0,-6993562728561307725,BC42BC4BE764B30AF6DE549529F38CA72C1D8F47
00026,790930184,0,-3335074528391041457,4B7E6E52E7CC4009D4C8765C88AEA68F9D7DFB96
00026,790930185,0, 8568849063285276823,3CEE36C9CE26633613C758D8BE31129A34DB3FBF
00026,790930186,0,-2092852507123489283,E1774572F590B60A59A57ABD1B4EC14555CA072A
00026,790930187,0,-5113410297144242751,3B64E9DF36951D684F89C6C38FCB976EC6752461
00026,790930188,0,-0002432073566206906,910A6A0DECBF84A9FB45C82F15292659980FC724
00026,790930189,0,-4164132285803627531,C6FD29E52743892FCDE2E502820D5C6540BC93EC
00026,790930190,0, 0317909442300813529,AFEA59FA7DB9F6F4ECC76D64A0D508AB83255ECE
00026,790930191,0, 3819291081017154560,E7092C893D466C39F72FB66E077C410E407C0FC8
00026,790930192,0, 1675775198239936679,29F0278F44987C6374B1CEE299A880F093172004
00026,790930193,0,-0393986835047451717,044001EB31158A115F370F174AD73608EE3111F1
00026,790930194,0,-8216784802672373934,10B8A25B95F4841D15950C0211B397D098C6DDBF
00026,790930195,0, 2277925049117023036,C36192CFC63BAB02214F9D8D3CC2068278763AAC
00026,790930196,0, 4205622520909699857,98406900BE2BE898DE35968CBCE4713615A1C0CE
00026,790930197,0, 5206427706217780302,838F93968B431266A4ABB6C3BC2E4DF80092AEEF
00026,790930198,0,-4815917459809461848,29C60F071657BB366A4181AF867A75550BE0C648
00026,790930199,0,-3258916214233109416,E9D21398195E2AA720E75C44C12747CC6B195ED6
00026,790930200,0,-8779289778282725964,C15B171249C5FE2602D49791B8C835941BE272C6
00026,790930201,0,-0123682426867344470,2ADAF544A760EA911DF11BE4D3D898E4282564A9
00026,790930202,0,-7084766788714503733,5F68EE0511127EF1F8CB023A6D660829F386A7E9
00026,790930203,0,-6029524976169959466,6A2321EFD5FDE7D10274BB23EA4DC9D3B28BBC85
00026,790930204,0,-2937952586695527320,6421D228A8E2C6F306C47FEC026579B34578EDF2
00026,790930205,0,-1460315031117082161,B2424A294D587C6C8D033DEBBC4BF4D2AEEB1003
00026,790930206,0, 4840988115215132109,97E79C6A4780F0AEED49D55FB043E85ECDBEAB5C
00026,790930207,0, 4391432054540381386,27F64D0DED10FAA3E3C58A9752EBB3CA37D579A2
00026,790930208,0,-0466176390990974449,4F8018095159D7624CD72FB59EEE6417FFCD83BB
00026,790930209,0,-7252858536486999612,4FD7E78DD2199DBFAF57753C222A58EA7D15A741
00026,790930210,0, 0119461923394523100,D7681DE8DD7CCFFE1D46DE7CBE5E451A4A78737A
00026,790930211,0,-3453514474252725861,D2EBC550A0B16E5ECB27A6D35F2CDD83D3159CD0
00026,790930212,0, 2747386489889019791,D180286B570A4CD38EB8C9791DBEC7AE3E01AABD
00026,790930213,0, 0243428898877352090,5B6FC1B0203BC9F7578FC8AC3716D3D8FA8528E7
00026,790930214,0,-0706277545675283973,209A6019BEDB7B1541DAF333DFA45659C0020D1C
00026,790930215,0,-5892991526428269524,F7AE0A775C8ACD1D392CD9667F8E658ACD5870D0
00026,790930216,0, 2248838200196762007,F713290CBC183FF3B4F2D39B72367EA838169245
00026,790930217,0, 6078164312400640468,98157BB0CE58E8B864B27244185873F3E68B1548
00026,790930218,0, 7164671969754347915,DDCE59D5022A14D8FEE3CEB0098BFD36F8F9CECE
00026,790930219,0,-1882533713845979670,6F166BB13A773CFB1DE2880F319AA6C4AA5F8FCA
00026,790930220,0,-0864123469527195598,2363873FF3C187950846A1E1C90D54231A929178
00026,790930221,0, 8901339867267643393,5764B9275796DBC3FD4CA655BBE7A2C24B391073
00026,790930222,0, 0227906480032214364,919AFF31EB8E5B7B081828C5E0BABC0AAE6DACC2
00026,790930223,0,-1055241068855095285,106E0FE4FEF533E18C1A4442749FE01A7D8EF334
00026,790930224,0, 9191898368455393191,99DD249086AE1B9C0C5855837AB563E1CE0CCBB4
00026,790930225,0,-6335206193935562082,5B5758BFB2E7132DED814939215C3EF8616875BF
00026,790930226,0, 3162002380310778526,D269498EFDB8E3B262E66BAD8E397C8282F5388C
00026,790930227,0,-3978660430012723557,07FE8410615F1AF0112FF0FC3FCE502190DA30D1
00026,790930228,0, 6977621613459655146,3CA91798DAF9932400B25929538303B6FC68DA77
00026,790930229,0, 3178681882094471132,C8B7108B798F6E682D3ED2C82D82531262E64B7F
00026,790930230,0, 6333782622644357186,B0CEBFCACE78E454E55CB7E8EC58E7925AEC298D
00026,790930231,0,-6118638183449439063,FDB9808E0A28E9A7EC7E98F97173BBF9098CC3FF
00026,790930232,0,-8090065966060474491,C8FC69428F89E965B1F3BF18AF6AD4AC50214FAE
00026,790930233,0, 4494306871633157933,8CF09894DB40971B52F845F8CA1E7DBBFF2177DF
00026,790930234,0, 6034796252895588396,A9FA64237B443C18B2F1B7EA8FA4DCC5BA6E0B1E
00026,790930235,0, 1904065544577610265,360ACFF9C74DBC6B62A1CA1FDA45E0D407D9A78C
00026,790930236,0, 4447317261354666886,C4EE5FCF3DEBC711181430C0E5E148E0F30F74AB
00026,790930237,0, 4894305038483210821,3D5CAD0A30C1F48D2E533DCEB91742A716CA2A16
00026,790930238,0, 5030166908602712577,FC3C54B82E7BC6D1F21A59A484D7713DF450EBE4
00026,790930239,0, 0988054655948628096,96C7329ABC680F1581373ADFE56D489BF72BCF4D
00026,790930240,0, 8081725771223922389,A1CECE62654E2AC14DC9B2BB03B891E89FA696F3
00026,790930241,0,-4953695229621911672,14FC1861432D11411DA12EC9A354779E3F83A306
00026,790930242,0, 7512873064644734419,024CE36A74FE4CF423C36F0A81B1BF79215E0B25
00026,790930243,0,-2103841185703341948,714164CF64AA8868BDFEC6885854386B4AE0CDF0
00026,790930244,0, 4212273228515927306,F4BE6B785CDE49BD4C533016A3F262F53B358B14
00026,790930245,0,-0191239706355713407,0101F90E790D709457CF2F7A338DD337D3EA04AB
00026,790930246,0, 1995121489041695544,C02722974855DAFE01250A466B66760D87BB1D6F
00026,790930247,0,-0832543724175692822,0F6AB28631E6966D14274A8E34AD4FC7C5989BCF
00026,790930248,0,-3936657411335127447,7102BED410DCB9392371E4C3E9EBF5D1DDD91C72
00026,790930249,0, 4062086296962478562,881A9077CB53F93CE2AE17EE95832F47CA0D48DC
00026,790930250,0, 2607767884353153794,4BE6E8B2E9CD9612FD9246975BB76FBB68B6175F
00026,790930251,0,-6436431061892881834,3BB93E0E3F7052D3A13378BC973FB93681D823BF
00026,790930252,0, 7098563328670526262,687D622E3316F07EF80A31FDCF8C4EF930DC52C6
00026,790930253,0, 4555815079748740054,6470AF1BF31379108A9416CB90874CB8AEB0E828
00026,790930254,0, 9219667572970578526,07512738EE0EAE468449DFFCBCB79A73B6D568C7
00026,790930255,0,-8286307511685455652,584688D4065774D9553546D78A5D5AD224239DB7
00026,790930256,0, 0640696433912718609,D99FD7496FD2415D20FF73F0D11DDFE9AF9BAF25
00026,790930257,0,-4736069977574016097,F8F72DD8BE27FB7AD302F351E2150C84AC2BA170
00026,790930258,0, 3029032789368955709,BC163629538BE5CA48C244E8DB8F77A1B57081D2
