9961,0, 3210862001734622678,0FAFA2ADD776A35D8F45396F59C5374645834E1D
00026,790880034,0,-9147625239955716018,2DAFF80417BAA37795EB51B6D2AADBF7145E1A11
00026,790880035,0, 0144242798206872633,1038EB8EEDA3972B567ACAB1FE48F0FC5ABF6D12
00026,790880036,0,-8675979711718200578,8E0388986E7666BD7CBD97BDF53EA6269E99E249
00026,790880037,0,-3315038988010461909,986EF1753F98769F6B23E668F986C1B6820B4C9D
00026,790880038,0,-4657711274548272786,B9FFCA2D09BAAEC949473FADC92C3C814114F370
00026,790880039,0, 0660704177927873528,26C82D7F036AE7109539FC57332D7B350D14346C
00026,790880040,0, 8361444541705901774,704DF1325C028E54A80A2D3CE42C6402C83623E8
00026,790880041,0,-7879950206056438576,1D162108D6FCD318352037705B94F441B209CD1B
00026,790880042,0,-4716182262449267081,65C865C32B2E616C43BA87A682B4C2267FADAA99
00026,790880043,0, 7588370697932304510,17EFDE21A3C298D43B1296B41D7FAA78B3EE9059
00026,790880044,0, 3503747138319787756,0E565E9833F860F37359069BB4EEBD4D3E910FCF
00026,790880045,0,-5882452584473049033,AF85C4AFD894E54771137937C684AD4F3446CE97
00026,790880046,0, 7844994793147387228,B0CC11644189C11D3904EDAC1F8AEF41EAC04B3F
00026,790880047,0,-8534579523695677323,A6CA951FF4664245A9CAD7214DEB8B4B0E7C4F1D
00026,790880048,0, 3763331391167956092,643341C9FF0096DF79DB9974AC51239051CC8ADF
00026,790880049,0,-8434234872352891893,18C6FC14E7AE0AFDAD88918A87C6656860DF4FAA
00026,790880050,0, 2634475309888833634,169ABDB778351A6FB3FC8215535FF84BDAA38B0A
00026,790880051,0, 6793344947824116906,6C67EB22D1AFF793493BB31AD74FB28257BA30B3
00026,790880052,0,-2503622352554025180,7903C4BD32A16DBBCEE0F0FA0BBEA0D0F1B20078
00026,790880053,0, 2777384845627370899,DB125A6072D54D291001B1F92905F58AFB6818C9
00026,790880054,0,-1389806663815674790,46C47DCF9454F95910AA25E9027CAD1D79A0F324
00026,790880055,0, 0040635702828684564,BDC06C58C4CDB9EF1650DF24EEFCC1F0145C8047
00026,790880056,0,-7218854227888070853,A27854294CBA02366748450E553CC03DAE5EB975
00026,790880057,0, 5216576860493309703,233027A8FF672385EBAFD462BD52B5D3913A4FE6
00026,790880058,0,-2840394125355405375,764BBCC69818375AFEB45CA362B651B32729B030
00026,790880059,0,-6024240517853388848,8DC792019AC5B75F975F680FD305A2E2E90DC82E
00026,790880060,0,-5687175168110843940,52B34523BCC222D5D821D18F13DAE10238000F3D
00026,790880061,0,-2286794315760187974,74B9CFC27990697ECB3EFDCEDA5F6ABE4A80427D
00026,790880062,0,-4208829302863111910,C1C7A6B41D4226EB928C593E14D5A081BF77FCF1
00026,790880063,0, 1723014160028639088,0980725A555D977B023B262DAB95EE16632BFAD5
00026,790880064,0, 4189484191495180691,71D4CC4D142B391D7AF53A5C11355C22028632AD
00026,790880065,0,-5489685598801025575,88CDCE582436F2EB279F9D4B208D959D98191F0F
00026,790880066,0, 4832294523670004688,D4C20060A91DE5B9AD2E6696F787F72478C1A2A9
00026,790880067,0,-8788241136547057859,321F2636091D870AF891E3631B0784CB7FDE0587
00026,790880068,0, 0280062351601099283,A345D6FD655DDE0F31EECF05B39A1ECC67EB8BAC
00026,790880069,0, 2347603212442643178,20612D73A25C9745CDE498184994658AACE8F603
00026,790880070,0, 8127943303655627460,2BF0446A230B0EA2A319B1209DAB214B0761D104
00026,790880071,0,-7276940814747814240,2ED09F6BF12547AB128D6ED0BE0007F09DBF5E1B
00026,790880072,0, 3867897483964902124,2658AAD79E9F1266CE8E67A0110045F563E0FCF1
00026,790880073,0,-0832701990016740399,A2EE4D6844EAE890FA21766CC5CD41765720B152
00026,790880074,0, 5055774001211912900,0E090744ACADD3CB97D6CBF3904DEB3CFB582F3F
00026,790880075,0,-5337837117695544579,2F85619F2DEC2D4C2DB41F665CA2DD82A432D6B8
00026,790880076,0,-0641094014406894726,11342F361B7906456003EEC1AB38AA50AC19E409
00026,790880077,0,-8375930188400506533,2FE6DEA332B3679095478A0817145DDDEB0568AA
00026,790880078,0, 7318490298344190972,646620C97D099AF52F8A7565F5006DC52BED26B1
00026,790880079,0, 0880634672131264994,3262F807E25588FB92730DEF7EE9E0790676C2E7
00026,790880080,0,-8304760589124956412,FE72F545BDE353932F89D4A6051451F9DB147BB6
00026,790880081,0,-5506407838771123029,2082DBE149CCE346986A64099C55E307BDE2E610
00026,790880082,0,-4774329589843415866,BE3879966E20B7A7A464E6DFD795AC1E8F6FB7F1
00026,790880083,0, 1849361861419152039,F19D89351A06B770FB0C9180E8E75FBEE97770AF
00026,790880084,0, 7666584735281420123,A9C3AC54B45360239DFF1F45C76B62A4386D9F51
00026,790880085,0, 6876024601173098413,353243DA810A4FAB81E5D83A70F3D868C1C1EDC2
00026,790880086,0, 8997192093016654012,8738D51ED79E7F86830BA33DBD87E346A943F5B9
00026,790880087,0, 1989077473799731977,01EEEC47744D865EDF61CFA6E87C32BD2C68A049
00026,790880088,0,-2297255759282833072,5E2776F37950BB6A8FD3005FC2413391C753FDA0
00026,790880089,0, 5819496170598287885,7F8508A94F2346C94463C180B1BA6595DE8FA3D7
00026,790880090,0,-0835922458446864056,12422F8E9B3B5AA2FA31C47C5FC922BAE79F7DEF
00026,790880091,0,-5635540716427020722,276ED488C8C66BE5D08BFDB887695D612CE0BA2B
00026,790880092,0, 7068854783366016020,32059E279FAAB06BC5247E3D17AF1B21994A3E89
00026,790880093,0,-8407265672188375275,83AEB5CF37BB85DB196BB0EF225AA69FB7A13D8B
00026,790880094,0, 5037314163730044807,9A3FDC02CE165EAE3CAABAE5D73425FD911B9A5B
00026,790880095,0,-3395072615730068609,1BB262FF5EE4755F020DD4C8001EB5D632B07C7D
00026,790880096,0,-0819910897436542908,957DE6551695CFD86C356C1FE40944344B29BAA6
00026,790880097,0,-3660721186357743138,89581123F78A652C8D7C7CB821E10361EC866A47
00026,790880098,0, 8079500147365434093,592FCD5DE25E77F2657BD566C7FA091C92D6F4C7
00026,790880099,0,-0132462516669548102,02C112AA6F2ECA7403C9FC9F1551F22DF6C1DC6C
00026,790880100,0,-2459274754324871854,89DB3DF05E04F9A4E27B759FD7E0B9E7178D4799
00026,790880101,0,-6541508282506570069,5B6946630863F599BC3EDADFBE74328DCC285451
00026,790880102,0,-8347772238501879103,6D23405518217E57ED86B61F74A2F1DDDA78D8EE
00026,790880103,0, 7506447511880310174,4A6D8145CE54BC840F740BB20D58CF28080EE280
00026,790880104,0,-4544244965408632708,276FB2256A69E361BBBE93345A4B7A057ADB4AFF
00026,790880105,0,-3298320505534076383,5DDFA45A417268F6E1771CA10411F5DA93E4A21C
00026,790880106,0, 1243745315835722678,ECC88AE3F5F72ED90F0EA8BCEBC521D8687FF80B
00026,790880107,0,-0083266839299251489,094FCB109D49D4FE0F7832EC312CC05BD9932419
00026,790880108,0, 0163439352431317294,09B0FE95A4C585DA7192772825531EDB754F486C
00026,790880109,0, 4417336344719713626,B1DF3B66083CFB71683335417CB35286E74416F5
00026,790880110,0, 0900102548575925329,D0F66C360FB42B7B970EBC983B054546A0E3B703
00026,790880111,0, 8333717315948538833,31FFE76372C70A240CB467CFF47A8F0618079853
00026,790880112,0,-1320583262389739874,06B2CA13C185B31604D010A7F7B91E7B49D32CF9
00026,790880113,0, 5318571552190056675,212CD08474E87113C1AED414DA1E42534FCADA79
00026,790880114,0, 7281758570949950730,4BADB1AEEA0610A0A3B2C2CFC91ADA377F40F7A1
00026,790880115,0,-1654632931692062424,707F23D6D5DF3D2369E07848897A077336232B65
00026,790880116,0, 7890193163565647170,00AA94CC71556FF56DBC87B7E81D723DE686005E
00026,790880117,0, 7420240862665214745,57023382C8B5814960C81F9FA0398C05C4FF9646
00026,790880118,0, 7548517668120872217,0A6BAB837446A627807E6E64CBA2627232488EEA
00026,790880119,0,-0231677407851898218,EF6CDE2C19AD637CE04B75AE114BDB7E0E17D94B
00026,790880120,0,-3482307891484349732,6A24E534EE46A8C5DD2A4169F6DCADC9A3B0B328
00026,790880121,0,-8226309583151698404,0A0D44882590535AF1A04F4428CC0E5F4ED401F2
00026,790880122,0, 9194722614033148682,96926A8ABD99A3BF836431084BBA56FEDB6CD3B5
00026,790880123,0, 7654147213845866198,75A631AECFC219B5034D359F15775967B863A937
00026,790880124,0,-6404152698620843935,E3C4EBF59FC9C7EA03B2ED4F4A446A31E394695A
00026,790880125,0, 8121340151756694933,9BA1232B74B1F4DE71478AFEBFC4FDE33CC82566
00026,790880126,0, 6284759316412572072,35A731691A516D76572379C1ED3673931CC0306F
00026,790880127,0,-3169249556059150067,C54560DB3528AB959C0878B43227D1ACF0082AE5
00026,790880128,0,-6009218307745779670,1FC7193A7D6BD76FEAB0B4381F7B34F5BBE24644
00026,790880129,0, 7467335264384841364,C0612A617CE7BEF4625721C759540CFFF6FE9006
00026,790880130,0, 0213584587743141038,73E277B31B8BFE3777707705885D6C973CEB1583
00026,790880131,0, 2501445768626964864,721CC8545BFF387E2446B23B452F7C0FEAC24F50
00026,790880132,0,-3531744488484449495,AFF35EFC2FD21FF393040366EA89B0398B108166
00026,790880133,0,-7821521462329791899,81876A648F1BA511D822E7BB7FC7A9EFA7B6D12C
00026,790880134,0,-1105684929495027294,51FD76A973C51E8E958C4AC105E90D517E8F8C55
00026,790880135,0,-3885219738149997080,91169FFE91ADB2A48345CF790B2ADB9CC0DB9036
00026,790880136,0, 7835216981733065550,A85FFF0D864C3E10EF2DAF7A19B0FE097B86DE12
00026,790880137,0,-3555456650582544505,523B9AEF546E212F1BDA9809733070B56F5980C1
00026,790880138,0, 6107733698271499583,DF80F3C3C30E25672B83F9DAD1D8D0A713A22734
00026,790880139,0,-1178494113252169012,DE2E2C0312AC13DAC5B43CB5D4C6304E01474CFB
00026,790880140,0,-9000432689150574199,F0C7D3BFC820DBE25CAF16FB7277DA922C5A5A3A
00026,790880141,0,-4678446527855270712,CA3A994B3BA8C6A363EDCBB75501955F58EC9B70
00026,790880142,0, 5837726320348621056,CEBEDA716E3755302AA724C726517410200AF4CC
00026,790880143,0, 5392496020236241527,7D24B9BF1CB6758F1C762F9A4F0E4385FCD78DA6
00026,790880144,0,-4295690721317076410,ADBA1102C9D2C0B898FD4090E7921265FFA1D32A
00026,790880145,0, 1681916607160763359,846EB00AB2D325B10080E90CA4473E4275A91826
00026,790880146,0,-7007248619735285115,46BA0688715967B0DA89813A60E5BBED21F14BF4
00026,790880147,0, 5561018672507352876,E489B08E63C874D72918B1CF0DA0CDED14473BB8
00026,790880148,0, 2062622390876675758,469C4967D343EB3D1339DA9806C1511498F5CDCB
00026,790880149,0, 7360161509284942850,3B32FCD001B252EA84742BC415A5FA8013DED18D
00026,790880150,0,-0879735102361880085,EEDE0C7E09FC64D383FC4D2856F14C45AA0FA75B
00026,790880151,0, 5793025303923816049,A020C01FB1E21340B3ED6866B04E1420CA705751
00026,790880152,0, 2323578656765222746,CB08C7776DCAF374F38556E339B24E04F4AF2677
00026,790880153,0, 5626816189069036164,F3391E4A8D7525260C92F15C8F09EA69E962DE5A
00026,790880154,0, 0253430998607022925,2FDC132BB9031E3F43BDADD1FBE5329326F6D09C
00026,790880155,0,-8308869758603740185,3DDF6ACEAED0876534D9F37F2DFF760A0EB41A52
00026,790880156,0,-4186450626660670448,27F977DA597FD2B3060AA1AA184BD4BDD757CECD
00026,790880157,0, 1069043098990231399,7B80A5E50720EBEE970CB120B8CA147E09B27E4C
00026,790880158,0,-4106644056773470318,FFF02B1792A61F10293059AE0B5121EA2275D62F
00026,790880159,0,-7010775279959176905,1E7B351C605FE564D3FBBE2FD7439C87AC0DA7A6
00026,790880160,0,-6992948145808175161,01E70739A8D23F4E3DEF72161F7134C69E91F108
00026,790880161,0,-8818357449451377140,146EF80F00E7A77364CDA252CC699D6DF137AB30
00026,790880162,0, 8359331162023614632,7D5288EAC956D7DB29E179B4FC0A7AC64F741C7F
00026,790880163,0, 2258689535245370279,49004596AC0FCA2197555E029E62CF8F1DC76F23
00026,790880164,0, 3573133411013277297,2A2203E1E2C76B7C77DD62DF5016F45D1BBD5ECE
00026,790880165,0,-1152805144724274169,73CD4BCDF774B028AED5D6C3F47CC7B5B94426E4
00026,790880166,0, 6776852582923835687,16FC12003DB9676CDF78A775664D0B95388BBB24
00026,790880167,0, 8182458308581240556,804CB5C61DF7577CFBC33A5C2F6AFD5371D6AF15
00026,790880168,0,-8847162122757224000,98C649775C7085F10510652F23C85616AC390134
00026,790880169,0,-4221934773455726986,EEE1150917FAC22E79C33B690241F385AC466A42
00026,790880170,0, 5475038520164026412,0930B9967F328F87D6627331BEB9DC74BD562B93
00026,790880171,0, 8229486779185021389,1196CE4A72C91E1E3BF517DB01039C093C18A51A
00026,790880172,0, 1515809728670099092,BB4D49EACAAF6973145DB6DF636EC5E11D262362
00026,790880173,0, 4227805924037434047,D067E926565EBFBE1B56F633EA3DC86B0F0DF27C
00026,790880174,0,-4528919628780572508,43CDD69CC6B1DAC130631F0AEBF35516EB7F6219
00026,790880175,0,-8178663464481162002,6901AAE226B70EBC2047102DC05132B369284CB4
00026,790880176,0, 8581525350892432235,6ACF7FA223192A976F95D65F741E156A174860D6
00026,790880177,0,-4772237864692290560,79127A3AD8F38FEB2D3EECAECB973591E129D8EE
00026,790880178,0,-2601125487044621622,C2D72EB40CE35DDC2C4589372D5A6B9431E5360E
00026,790880179,0,-8263600402534048706,B352767E344586F0861F56F8F246BBD4E44DC867
00026,790880180,0,-7093315197471844179,811D04C3379DFC011456D5178ABEE84AFAB9D135
00026,790880181,0,-0342955539405333806,21F6B3C2515F99635110C71E9795E6FF43DECCFA
00026,790880182,0, 2915004465167584517,7B9DDC704B51EBD6AEBFBD00C15EC64BCB91F01D
00026,790880183,0,-2867539409080926245,E84A1CD158EF0B1D2191B74021AD58FF6981D12D
00026,790880184,0, 7934148888440165385,BF267BAECB64C94CF220140D2AAAD192C57FB7E2
00026,790880185,0, 0158400698885417727,3E83CCAE07628E5DBA2DD8EC0C400E91DB21E1A2
00026,790880186,0,-7085516770726201200,4C334CA2CA95DE58B3EFC8C129E67DE78C7F0819
00026,790880187,0, 6160738114768466120,6508645971DC022466D0EDDF2485807015675FE8
00026,790880188,0,-2811298591787589594,C8C6200156141D9F7FDD6B243AAB052C21FA13D4
00026,790880189,0,-7579784772826815515,D033D29435600504BCE5EB42C8A18402BDA59F40
00026,790880190,0, 6245568287474149537,27B81F96B59FB9F3BBDAE72DB82560AD033549FB
00026,790880191,0,-2784888646305891016,9728D8DA0635FCB15AD29945E18937CD94918C33
00026,790880192,0,-8624208491218661303,21729A6B7C536077BF0FE6F3807312737455973C
00026,790880193,0, 8312562131585504836,7E5AF635EC7AA1F0B3D265FD21CBB8B11AEDCC66
00026,790880194,0, 4743971968391654409,8532AFC68B936D841954BE127AB96F3C3251BA37
00026,790880195,0,-8185925651305368836,052DCA2AB34E21A3ED65F4BCF98DCA4D8D3E0968
00026,790880196,0, 2075078837555910784,3FDD785B93F2E6CAE31FCE16833C2B8055AC0DC0
00026,790880197,0, 5263774645989690134,B3DDBED56F12BF8EBCAC76E0A869FB9304EBD3BA
00026,790880198,0, 2440878248322886202,6E67A946EA1FBDB72F845322265CB5B04A8EBFD4
00026,790880199,0, 3367508008724521680,C58BF677648B6A3DB0B58D5FC10044CC22928883
00026,790880200,0, 6674219332840709811,915A5B70237BEB709F151DD4DD36319B33E7DA30
00026,790880201,0,-7327323691709003950,5B8553DBC60FD37A772E104FBE9E4D7EEAA225C8
00026,790880202,0,-8810149210110167883,38D38F32A9982F7679B53C83D250E2DFA216E234
00026,790880203,0,-6932375647834573796,1DDA158AEAFAEDC83E2065D3381392F5C25B06F6
00026,790880204,0,-6995747104879493688,9C46AD3D095E1EB1F9C7F78505FE13D23FE74A91
00026,790880205,0,-3537537482434706702,BE756752F91A349E77E154D98F66ED57F3877AF8
00026,790880206,0, 3522677974615820587,040B82519044FE1058574387C089723F61DFBE4E
00026,790880207,0, 3288861570963944695,D4FF9CC8BF49AE4414F3CA9C3E47046D4706B63E
00026,790880208,0, 3885967936219477155,DA5AB3EB7766F05A462184546606F1B7B41898D4
00026,790880209,0,-2913063041605611047,FDD3AF1199113B9F168368234849992683BA439C
00026,790880210,0, 1708994517572084167,C48AA1EBB137D4F7AB111FBB0568782B4200FD9B
00026,790880211,0, 1593867228270735389,0E16AEDF46D0472B2AAAEBA1A145D9937991A196
00026,790880212,0,-2357647056156586203,29F17E0DD1CAE6ECB01B76F98F9E3E146C4BA0E9
00026,790880213,0, 4668318108376335648,CE524520616FF6C5F0EBFD16B53203D1CB3CABBF
00026,790880214,0, 5869638060377029333,F47CF95E01C6E897FE3B9888072C17EDFE195448
00026,790880215,0, 1701402004167954444,1FB794C1E22D1915F6CE4F4B8431E6FCAF6964D6
00026,790880216,0,-3004999781475517797,A549EF1C3008DA61EDFBACAC12AE7C37DC845B15
00026,790880217,0, 5666651747516466085,9A6016C3870876D87AD6E60045181C1609A6B0C2
00026,790880218,0,-2170995933411545442,1C0E609D72871934331D38E822B4576847059AE7
00026,790880219,0, 7988305902162713876,E5DE5CDE05B53001E878764CD2382BE1736FE324
00026,790880220,0, 8656771525721412274,AF4FC038F042DE6106E034BD18DF70BE7390E050
00026,790880221,0,-0670220650985483920,CB5C690C36187E6601C1357AE3778A349A952DB6
00026,790880222,0,-8424108485021447405,1DD7347FFDD9AB6ABB7E7D58044A0B063C68BAD7
00026,790880223,0, 0757867806372649651,101F5061DCF39651DFCAA47F7FD19F3D93838F0C
00026,790880224,0,-8075580991760167273,3541F1336A066EF6B7385C4768395A77C4EBB670
00026,790880225,0, 7268031219310164239,9F7D72A016E7A27931F5FCFF80A4C59235E79EAA
00026,790880226,0,-2051571553761563742,9EC60CE2EC6B476ECDEE22A71FC34750BD5F7042
00026,790880227,0,-2806811637562218520,DD23961B1E74165A4846E8AE020DDAB7EDC52BA6
00026,790880228,0,-3725445863970017001,6CEDA25DB41EB89C3174966375B205AE6B831C3E
00026,790880229,0,-2069820411902037765,F77369FF32A97BB128FCA16E3CB2D6D08055087F
00026,790880230,0,-0078782377325147228,BB817955843A23D59D898317A67E8CF54959D3F5
00026,790880231,0,-7578773859496942798,9E89B9B7A3441F7323945E2DE84091624FC909BA
00026,790880232,0, 2037095369833626966,EFA77740BCCF959E74B1F0C033AB494ADC6775FD
00026,790880233,0, 7040071955609821165,96C739F2609DE38ED4796071002D77603B9040BE
00026,790880234,0,-7293696127117262842,B1CDAFEF7FC6781996AD8B32A68E2C7A5A987FE7
00026,790880235,0, 2008752873941928244,D588A0C3C55D600F03166C046234D19C793A1818
00026,790880236,0, 2163951388559058983,CAE0485891C3C666C1DD7CD07703C6DEA57D7E11
00026,790880237,0,-6078570321273769898,37F0D23F2BFBE5C32E9D60C8738BCA2478872636
00026,790880238,0, 8285841905936974062,57710BBAEC80D99AF25746EFD52F43723C77A570
00026,790880239,0,-6129412060849744777,34343E06AF57C3C50E14462A7B070ECFA83F2D03
00026,790880240,0,-5698437376281501958,C4C52EE8F2CFDA637AE822F875B88B93C07B6EFA
00026,790880241,0,-7323276572915958392,80FFDB8284D8595C82D29E2F0AECC0BFDC6FCC3D
00026,790880242,0, 3484501740382756395,36F15D3BD6FD21945EA3CABA2C073AE2A2012FB3
00026,790880243,0, 7163258688577691310,1B4FCADEB22B985030799FA134BEEA103C32C4FC
00026,790880244,0, 6816329862074218493,5831F86727D60D2F9DD00953493843FD9B59EEFD
00026,790880245,0, 4693121655196977443,E61A9D3EDB76190C4C2D11371936DA9B1169C406
00026,790880246,0,-1146541569202357282,7379E593A98E0A4AF97FA0E8D369A7504E76C93A
00026,790880247,0,-7371810428187927706,222C5F7ED92B55D64D39B117C6CF1AFE5E2AB898
00026,790880248,0,-1460791583449538539,2F00A7DA49805D8838101E74E9C54534B1875589
00026,790880249,0, 5151363353891523873,F631B97B1F4C70B92DD4DBD06DF758AF4FC9B27E
00026,790880250,0, 4608540057765623168,D6738F288C469B638F00512A69BB9F50E1949623
00026,790880251,0, 1749939982176253848,DF93E11EECCF0BB5D94549BE3C27C6A18DB83080
00026,790880252,0,-1141937812927619021,2ADB1CDA8E293502EF7A31F9FD9E857071F6CA72
00026,790880253,0, 5921824496907543766,26A0603575ABB256799C14BC26487505CF7CA021
00026,790880254,0,-8061636339556041602,19520B5CF89B6E3850E8584EDD56398E17D82A5B
00026,790880255,0,-1033823610804320189,9C352414B008D5109091710FEDFCE6A20731593C
00026,790880256,0, 6927494764785233434,CF8BAD6A757983ABB8F77694EE7EF98E32DDBC01
00026,790880257,0, 8321368106965003317,1D51EC0D17BC0DA02FCE25EE0CA53944901395AC
00026,790880258,0, 3793303907171844168,5734B977B4CD0DDED107E998F6BEF4E9650D9457
00026,790880259,0,-9125091943781588514,EAB46346246630E39938A2F0E25693A47E183125
00026,790880260,0,-1519407235121694076,F4E0637B12DC88AF7F13E688036E4C203287A6E2
