C99CC5, 0x9999ACBC, 0xCBCCCCBB, 0xBBBBBBBB, 0x444464CA, 0x44444444, 0xCCCCBB69, 
0x57440100, 0xCCCCCCAC, 0x00000F30, 0x00000060, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000002, 0x00900000, 0x585555C5, 0xB78CC8CC, 0x6A5555C5, 0x65A8CBAC, 0xCCABCBAB, 
0xCCAACCCC, 0x66666666, 0x66666666, 0xBC787866, 0x6666A8CC, 0x00000733, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00020000, 0x00000C20, 0x00000000, 0xCBCCBC88, 0x00000073, 
0xCCAC2600, 0x0040C8CC, 0x77777777, 0xCC777777, 0x00002073, 0x00000000, 0xCCCC9B15, 0xA8ABAACB, 
0x0400092D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80A88628, 0x00000000, 
0x00040000, 0x53A7CC8C, 0x11120043, 0xCCCC8C04, 0x001095CC, 0xCC9A0400, 0xCC0097CC, 0x9699BACC, 
0x20000020, 0x20000000, 0xCC7A2400, 0x0C000946, 0x8C000040, 0x0080C62C, 0xCC808600, 0x06000064, 
0x00000000, 0x00000000, 0x200A0000, 0x00662000, 0x999999C9, 0x9999CCCC, 0x892400C0, 0x40C8CCAC, 
0xCA060000, 0x44008A87, 0xCCCCCCCC, 0x000041A7, 0x00000000, 0xAB672500, 0x00800943, 0x00000040, 
0x00000000, 0x0CC40C00, 0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0x999999C9, 
0xCBBCB99B, 0x040000C0, 0x89CBCC8C, 0xCCAB6803, 0x0000A7CC, 0xCCCCCCCC, 0x000010A5, 0x00000000, 
0xAB250000, 0x0A000701, 0x0228C64C, 0x00000000, 0x00100000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00220000, 0xA99999C9, 0x999ACBCC, 0x790300C0, 0x30B7CCAC, 0xC6060000, 0x00000031, 
0x3574BACC, 0x00010030, 0x21005202, 0xAC486447, 0x0080051F, 0x00000020, 0x20000000, 0xA0000800, 
0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBCBCBBCB, 0xCCBBBCCB, 0x090000C0, 
0xCCCCBC99, 0xCC48A905, 0x0000CCCC, 0xCCCCBC6A, 0x76A999CA, 0x00004264, 0x01000000, 0x12000F09, 
0x8C000060, 0x0040040C, 0x00000000, 0x00000000, 0x00004400, 0x00500000, 0x00000000, 0x00400000, 
0xBBBBBBCB, 0xCBBBCBCC, 0xB9BB59C0, 0x99B9CCCC, 0xAC274404, 0xCC00CCCC, 0x0042A7CC, 0x00000001, 
0x9B260000, 0xCCCCCCCC, 0x00000F30, 0x00000060, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000002, 0x00900000, 0x585555C5, 0xB78CC8CC, 0x6A5555C5, 0x65A8CBAC, 0xCCABCBAB, 
0xCCAACCCC, 0x66666666, 0x66666666, 0xBC787866, 0x6666A8CC, 0x00000733, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00020000, 0x00000C20, 0x00000000, 0xCACCAC88, 0x00000062, 
0xCCAC3700, 0x000084CC, 0x00000000, 0xCC000000, 0x00002073, 0x00000000, 0xCCCC9B15, 0xA8ABAACB, 
0x0000092D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80A88628, 0x00000000, 
0x00040000, 0x5297CB8C, 0x00000000, 0xCBCCBC07, 0x000040C8, 0xCC9A9904, 0xCC00B9CC, 0x6564A9CC, 
0x20000020, 0x20000000, 0xCC7A2400, 0x12000917, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000AA, 
0x00A00000, 0x00000000, 0x00000000, 0x00000000, 0xBCCBCCCB, 0x99CACCCC, 0x7B3500C0, 0x40B7CCCC, 
0xCCBC8A66, 0x0000A7CC, 0xCCCCCCCC, 0x001073BA, 0x00000000, 0xAB250010, 0x00000946, 0x88000040, 
0x0080C620, 0x0C808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00692000, 0xABA999C9, 
0xCCBBAAAB, 0x000000C0, 0xCCCC4800, 0xCB48B626, 0x222262BB, 0xCCCCCCCC, 0x000010A5, 0x00000000, 
0xAB480100, 0x00800946, 0x86000040, 0x0080B020, 0x0C80B600, 0x060000A4, 0x00000000, 0x00000000, 
0x20080000, 0x00662000, 0x99ABCCCB, 0xCB9AAA99, 0x454444C4, 0xCCBACC9C, 0xCA9A9999, 0x99999999, 
0xCCCCCCCC, 0x333363BA, 0x33333333, 0xAB693333, 0x0A000701, 0x0228C64C, 0x00000000, 0x00100000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAB9999C9, 0xA9BBCCCC, 0x8A2500C0, 
0x75A8CCBC, 0xC6060000, 0x00000031, 0xCBCCCCCC, 0x103264A8, 0x12020000, 0xBC895524, 0x00800F0B, 
0xC2000060, 0x20C20C2A, 0x0000000A, 0x00000000, 0x00004044, 0x00460068, 0x00000064, 0x00A00000, 
0xBBCCCCCB, 0xBBBBBBBB, 0x090000C0, 0x99B9CC9C, 0xCCAB5802, 0x0000B9CB, 0x32326566, 0x01000000, 
0xCCCCCC4A, 0x016277CA, 0x12000F2A, 0x00000060, 0x00000000, 0x00640A00, 0x00B68B8C, 0x8A880000, 
0x00A7CB00, 0x00000036, 0x00000000, 0xBCBBBBCB, 0xBBBBCCCC, 0xCCCC69C2, 0x9999CACC, 0xCC272400, 
0x0000CCCC, 0xCCCCCC9B, 0x3264C9CC, 0x88152044, 0x03005397, 0x00000F07, 0xAC000060, 0x0040A08A, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00AA0007, 0x222222C2, 0xCBBC7956, 
0xCCCC6AC2, 0x3066AACB, 0xAB060000, 0xCB00CCBC, 0x002095CA, 0x00000000, 0x13000000, 0xCCCCCC8B, 
0x00000733, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00020000, 0x00000C20, 
0x00000000, 0xCACCAC88, 0x00000062, 0xCCAC3700, 0x000084CC, 0x00000000, 0xCC000000, 0x00002073, 
0x00000000, 0xCCCC9B15, 0xA8ABAACB, 0x1200092A, 0x00000060, 0x00000000, 0x00880A00, 0x00C2204B, 
0x8C880000, 0x00B8CA00, 0x00000026, 0x00000000, 0xABCCCCCC, 0x0031959A, 0xCCCCCCC8, 0x0273CBCC, 
0xCC9A0400, 0x0000CCCC, 0xCCCCCCCC, 0xBCBACBCC, 0x001072A9, 0x7A360000, 0x00000846, 0x8C000040, 
0x0080C68C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x100A0000, 0x00662000, 0xBCBB88C4, 
0xB7B9CCCC, 0x000000C0, 0xCBCCCC48, 0xCCBBCB06, 0x8800CACC, 0xA989A7CC, 0x00002087, 0x00000000, 
0xCCCC8A03, 0x04000943, 0x00000040, 0x00008000, 0x0CC05C00, 0x000000C0, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xBC9999C9, 0xCABCAACC, 0x8C0400C0, 0x98CCCCAC, 0xC6BBBB05, 0x00000031, 
0xCCCCCCCC, 0x000041CA, 0x00000000, 0xAB250000, 0x0A000701, 0x0228C64C, 0x00000000, 0x00100000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0x9B9B99C9, 0xCBACA9BC, 0x8A1400C0, 
0xAACACCAC, 0xC6060000, 0x00000031, 0x99A9CCCC, 0x533564AA, 0x9A896813, 0xCCCBCCBC, 0x0080051F, 
0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 
0xCBCBBBCB, 0xBBBBBBBB, 0x190000C0, 0xCCCC9B99, 0xCC9A8809, 0x0000CCCC, 0xCCCCBC67, 0x89AAAACC, 
0x00001084, 0x44020000, 0x12000F09, 0xAC000060, 0x00A0096C, 0x00000000, 0x00000000, 0x0000AA00, 
0x00502046, 0x00000020, 0x00A00000, 0xBBBBBBCB, 0xCBBCCBBC, 0xCCAA56C1, 0x9999C9CC, 0x89040000, 
0x0000CCAC, 0x0010A6CC, 0x00000000, 0x58020000, 0xCCCCCC9C, 0x1200094B, 0x00000060, 0x00000000, 
0x00000000, 0x20C26842, 0x02000000, 0x00208C00, 0x00000000, 0x00000000, 0xC9CCBC99, 0x99999999, 
0xCCCC8CC4, 0x012095C9, 0xBA586503, 0x5000CCBC, 0xCCAC8966, 0xCCCBCBCC, 0x00002094, 0x02000000, 
0x04000746, 0x8C000040, 0x0080C69C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 
0x00662000, 0xCCBBABC9, 0x9999CBCC, 0x020000C0, 0xA7CCCC59, 0xCC9A9908, 0x8800BBCC, 0x5487A9CB, 
0x00001044, 0x00000000, 0xCCCC5823, 0x02000943, 0x00000040, 0x00000000, 0x0CC00C00, 0x000000C0, 
0x20000000, 0x00000000, 0x00000000, 0x00000000, 0x999999C9, 0xCBBCB99B, 0x040000C0, 0x89CBCC8C, 
0xCCAB6803, 0x0000A7CC, 0xCCCCCCCC, 0x000010A5, 0x00000000, 0xAB250000, 0x0A000701, 0x0228C64C, 
0x00000000, 0x00100000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAAAA99C9, 
0xCBCC9CBC, 0x590300C0, 0xB9CCCCAC, 0xC6060000, 0x00000031, 0x5487CBCC, 0x33231144, 0x58443221, 
0xCCCCBC9C, 0x0080051F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 
0x00000000, 0x00000000, 0xBCCCBBCB, 0xBCBBBCBC, 0x090000C0, 0xCCCC9999, 0xCC370000, 0x0000CCCC, 
0xCCCCCC6A, 0x76A999CB, 0x00004264, 0x24000000, 0x12000F09, 0xAC000060, 0x00A0096C, 0x00000000, 
0x00000000, 0x0000AA00, 0x00504046, 0x00000020, 0x00A00000, 0xBBBBBBCB, 0xCBBCCBCC, 0xCB7925C1, 
0x99A9CCCC, 0xAC061002, 0x6200CCCC, 0x0020A5CC, 0x00000000, 0x38010000, 0xCCCCCCAC, 0x1200092A, 
0x00000060, 0x00000000, 0x00240A00, 0x0066208A, 0x89880000, 0x00A6CA00, 0x00000066, 0x00000000, 
0xBACCCCCC, 0x99999999, 0xCCCCBCC7, 0x0073CBCC, 0xCC480200, 0x0300CCCC, 0xCCCCCCBC, 0x5497CBCC, 
0x00000022, 0x36120000, 0x02000907, 0x2C000040, 0x0020C08C, 0xCC202000, 0x00000000, 0x00000000, 
0x00000000, 0x00040000, 0x00000000, 0xCCCCBCC9, 0xCAABC9CC, 0x010000C0, 0xCCCC9B46, 0xCA9A3700, 
0x88009999, 0xCCCCCCCC, 0x10002096, 0x00000000, 0xCC9B2700, 0x00000943, 0x00000040, 0x00000000, 
0x0CA00A00, 0x000000C0, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBC9999C9, 0xCABCAACC, 
0x150000C0, 0xAACACC9C, 0xCCAB6803, 0x0000A7CC, 0xCCCCCCCB, 0x000084CC, 0x00000000, 0xAB250000, 
0x00800912, 0x82000040, 0x0044B000, 0x0000B0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00060000, 0xBCB9BCC9, 0x999BB9A9, 0x555555C5, 0xCC8C8C55, 0xCA9A9999, 0x99999999, 0xCACCCCCC, 
0x33435585, 0x33222222, 0xBC9B7845, 0x0A000701, 0x0228C64C, 0x00000000, 0x00100000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAB9C99C9, 0xBBABCABC, 0x490000C0, 0x87B9CCCC, 
0xC6060000, 0x00000031, 0x3385CACC, 0x11011123, 0x9A996824, 0xCCCCBBAA, 0x0080051F, 0x00000020, 
0x20000000, 0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xCCCCBBCB, 
0xBCBBCCCC, 0x393333C3, 0xCCCC9B99, 0xCCCCCC79, 0x7777CCCC, 0xCCCC9C99, 0x9998B9BB, 0x1111529A, 
0x12111111, 0x12000F09, 0x8C000060, 0x0040040C, 0x00000000, 0x00000000, 0x00004400, 0x00500000, 
0x00000000, 0x00400000, 0xBBBBBBCB, 0xCBBBCBCC, 0xBC9A78C3, 0x9999CACC, 0xC6063106, 0x0800CC69, 
0x0021A5CC, 0x00000000, 0x33021000, 0xCCCCCC7B, 0x00000F30, 0x00000060, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000002, 0x00900000, 0x585555C5, 0xB78CC8CC, 0x6A5555C5, 
0x65A8CBAC, 0xCCABCBAB, 0xCCAACCCC, 0x66666666, 0x66666666, 0xBC787866, 0x6666A8CC, 0x12000927, 
0x00000080, 0x00000000, 0x00000000, 0x00040000, 0x4C000000, 0x00A22000, 0x00000000, 0x00000000, 
0xBCBBCCCA, 0x9999B9CC, 0x879576C3, 0x30B7CCBC, 0xCCAB4800, 0x0000CBCC, 0x95BACCCC, 0x00000010, 
0x00000000, 0xBC590200, 0x02000946, 0x88000040, 0x0080C620, 0x0C808600, 0x06000064, 0x00000000, 
0x00000000, 0x200A0000, 0x00692000, 0xBCBB99C9, 0xCBBBCCCC, 0x010000C0, 0xCCCCBC58, 0xCCBACC28, 
0x7722B8CC, 0xCBBBCBCC, 0x000020A7, 0x00000000, 0xCCAB6802, 0x00800946, 0x86000040, 0x0080C020, 
0x0C808600, 0x060000A4, 0x00000000, 0x00000000, 0x20080000, 0x00662000, 0xAA9999C9, 0x9999BBBC, 
0x040000C0, 0x8888C98C, 0xC6060000, 0x00000031, 0xCCCCCCCC, 0x000062A6, 0x00000000, 0xAB250000, 
0x0A000701, 0x0228C64C, 0x00000000, 0x00100000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xAABA99C9, 0xA99ACACC, 0x480000C0, 0x0084CBCC, 0xC6060000, 0x00000031, 0x86AACBCC, 
0x46234278, 0x78879889, 0xCCCCBB89, 0x00330F04, 0x07080809, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x202E2020, 0x00000000, 0x00000000, 0x00000000, 
0xADADADAD, 0x00000000, 0x00000000, 0x00000000, 0xCECECECE, 0x00000000, 0x00000000, 0x00000000, 
0x0080050B, 0x00000060, 0x00800A0A, 0x00000002, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBCBCB, 0xBBBBCBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xBBCBBBBB, 
0xBBBBBBBB, 0xBCBBCCBB, 0xCCBBBBBC, 0x0080051F, 0x00000020, 0x20000000, 0xA0800800, 0xAC00800C, 
0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xCCCCBCCB, 0xCBBCCBBB, 0x090000C0, 0xCCCC9B99, 
0xCCABBB3B, 0x33AACCCC, 0xCCCCCC7A, 0x98999ABB, 0x12001063, 0x33355355, 0x12000F09, 0xAC000060, 
0x0040076C, 0x00000002, 0x00000000, 0x00004400, 0x00500000, 0x00000000, 0x00400007, 0xBBBBBBCB, 
0xBBBBBBBC, 0xBB6A02C0, 0x99A9CCCC, 0xAA16630C, 0x46A6AC99, 0x0020A5CC, 0x00000000, 0xCC691510, 
0xCCBBCBCC, 0x00000F30, 0x20000060, 0x00200000, 0x00000000, 0x00000000, 0x00000000, 0x02002002, 
0x00000084, 0x00600000, 0x7A140000, 0xCC7984CB, 0xAC360000, 0x30A7CCCC, 0xCC48970C, 0x44AABCAA, 
0x00000000, 0x03000000, 0xCCCCCC7C, 0x001073CB, 0x1000072E, 0x00000040, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0AC4000, 0x00006000, 0x00000009, 0xCC9B6845, 0x87A9CBCC, 0xCCCC7AC3, 
0x0052A8C8, 0xC816630C, 0x0596AC47, 0x003186CC, 0x00000000, 0x77770411, 0xCCCCAB69, 0x00000730, 
0x20000060, 0x00200000, 0x00000000, 0x00000000, 0x00000000, 0x02002002, 0x00000004, 0x00000006, 
0xB8CBCC7A, 0x00000042, 0xBBBBBBBB, 0xBBBBBBBB, 0xAB796634, 0x0000CCCC, 0x32436697, 0x22121111, 
0x78663423, 0xCCCCBB9A, 0x1200091D, 0x00000060, 0x00000000, 0x00000000, 0x002C8C90, 0x4C000000, 
0x00824600, 0x00000000, 0x00000000, 0xBB9A99C9, 0x99BBBBCC, 0x479669C3, 0x30B7CCBC, 0xCBBB6866, 
0x6666CC8A, 0xBBCCCCCC, 0x8A474397, 0x00003196, 0x9A140000, 0x00800812, 0x82000040, 0x00888000, 
0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xAACACCCC, 0xAAAAAABC, 
0xAAAAAACA, 0xCCCCCCAA, 0xCBBBBBBB, 0xBBBBBBBB, 0xA9CCCCCC, 0x99999999, 0x99999999, 0xBBAB9999, 
0x0A000701, 0x0228C64C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xCCBC9AC9, 0x99BBCBCC, 0x590040C0, 0x62BACCAC, 0xC6060000, 0x00000031, 0x43967998, 
0xCC899868, 0x65B9CCCC, 0x68140132, 0x0080050B, 0x00000060, 0x00800A0A, 0x00000002, 0x00000000, 
0x00000000, 0x00000002, 0x00000000, 0x00000000, 0xCBCCCCCC, 0xBBCBBBCB, 0xC98888C8, 0x9999CCCC, 
0xCCBCBBBB, 0xBBBBBCCB, 0xCC9C99B9, 0x99999999, 0xCCCCCCCC, 0x999999C9, 0x0080051F, 0x00000020, 
0x20000000, 0xA0800800, 0xAC00800C, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBCCBCCB, 
0xCBCCBCCB, 0x191111C1, 0xCCBC9B99, 0xCCBBBC58, 0x5555CBCC, 0xCBBCCB7A, 0x444464AA, 0x32466844, 
0x22222222, 0x12000F09, 0xAC000060, 0x0040076C, 0x00000002, 0x00000000, 0x00004400, 0x00500000, 
0x00000000, 0x00400007, 0xCCBCBBCB, 0xCBBCBBBB, 0x9A1554C1, 0x99A9CCCC, 0xAC272500, 0x0000CCCC, 
0x0021A5CC, 0x00000000, 0xAB260000, 0xBCCCCCCC, 0x06000F13, 0x00000060, 0x00000000, 0xAAA20C00, 
0x2840428C, 0x68660000, 0x00A6AA00, 0x00000064, 0x00000000, 0xA9CCCC7B, 0x00106266, 0xCCBB6802, 
0x4075CBCC, 0xCC590200, 0x0000CCCC, 0xC8CCCCCC, 0x47111031, 0x53130130, 0x58340210, 0x10000507, 
0xAC000060, 0x0040A08A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00AA0008, 
0x01000000, 0xCC691312, 0xCCBB5901, 0x0040C8CC, 0x88040000, 0x0780CC9A, 0x001063C9, 0x00000000, 
0x04000000, 0xCCCCCC8A, 0x1200091D, 0x00000060, 0x00000000, 0x00000000, 0x002C8C90, 0x4C000000, 
0x00824600, 0x00000000, 0x00000000, 0x99AB9AC9, 0x99CCCCBC, 0x59B89BC5, 0x5289CCCC, 0xCB8AA90A, 
0x0000BCBB, 0xCBCCCCCC, 0xBBAB67A9, 0x020030A7, 0x9A270032, 0x00800912, 0x82000040, 0x00888000, 
0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xCCAC99C9, 0xC999B9AA, 
0x686666C6, 0xCCCCCCC8, 0xCBABAAAA, 0xAAAAAAAA, 0xA7CCCCCC, 0x77777777, 0x77777777, 0xBBAB8977, 
0x0A000701, 0x0228C64C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xBBBB99C9, 0x99CBCCCC, 0x870400C0, 0x51C9CCBC, 0xC6060000, 0x00000031, 0x57847878, 
0xBCAA8998, 0x99A8CBCC, 0x47012076, 0x00800F0B, 0xC2000060, 0x20C20C2A, 0x0000000A, 0x00000000, 
