000073, 0xCCCCCC8C, 0x88CCCCAB, 0x00000031, 0x25010000, 0x66130021, 0x86C9CC9C, 
0x9999B9CC, 0x8C6745C3, 0x9999B9CC, 0xCC060000, 0x3000B9CB, 0x103285CA, 0x00000000, 0xBC693401, 
0xCCCCCCCC, 0x00800218, 0x00000020, 0x00000000, 0x0A000A00, 0x002882CA, 0x02440000, 0x00202200, 
0x00000002, 0x00000000, 0xCCCCBBCC, 0xA9B9BBCC, 0x896745C3, 0xA9CCCC9C, 0xC7373333, 0x33333354, 
0x419967B8, 0x05000000, 0x7A67A97A, 0xCCCCCCCC, 0x12000736, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xC0680000, 0x00008400, 0xCBCCBC7B, 0x6965A6BC, 0xCCCCCC08, 
0x44A8CAAA, 0xC6060000, 0x00000031, 0x1084CBCC, 0x7A130000, 0x1041B8CB, 0x9C260000, 0x02000701, 
0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 
0xBCBB99C9, 0xB9CACCCC, 0x896745C3, 0xB9CCBC99, 0xC6060000, 0x00003033, 0x7697CBCC, 0xAB785655, 
0x9B99AACC, 0xCCCCCCAB, 0x00670F0A, 0x0606060A, 0x05050506, 0x00000907, 0x00000000, 0x00000700, 
0x07070000, 0x00000000, 0x00000000, 0xC3C3CEC0, 0x4E4EC3C1, 0x0000CEC3, 0x00000000, 0x35357935, 
0x78783535, 0x00003535, 0x00000000, 0xCECE58CE, 0x5757CECE, 0x0000CECE, 0x00000000, 0x00000716, 
0x00000040, 0x00000000, 0xC0460400, 0x2C000006, 0x86000000, 0x00000000, 0x00000000, 0x00000000, 
0xBBBBBBCB, 0xCCCBCCBB, 0x9B6745C3, 0xCCCCBBBB, 0xB7CCCCCC, 0x22222232, 0xCCCCCB6B, 0x22A5CBCC, 
0x00222222, 0x12000000, 0x10000521, 0x86000080, 0xCC86A840, 0x0000800C, 0x00000000, 0x000000CC, 
0x040600AA, 0x00000088, 0x00000004, 0xBCBBBBCB, 0xBBBBCBCC, 0xABBA8AC4, 0x99A9CCCC, 0x95C9CC0C, 
0x22000010, 0x22222232, 0x8A362222, 0xC9CCCCBC, 0x22225385, 0x0000072D, 0x82000060, 0x40840000, 
0x00002A80, 0x00000006, 0x02000600, 0x80AC8628, 0x00000000, 0x00000000, 0xCCAAAAAA, 0xAAAABABC, 
0xCCACCAC8, 0x66A8BCA9, 0xCACCCC9C, 0xC9999999, 0x88ABCBBC, 0x8B6676BA, 0x6666B7AC, 0x67768A66, 
0x12000915, 0x00000060, 0x00000000, 0x44CC0200, 0x00002002, 0x00000000, 0x00004000, 0x00000000, 
0x00000006, 0xCCCCBCB9, 0x4366B8CC, 0xCC9A3500, 0x1041B8CC, 0xCACCCC0C, 0x00238699, 0x53CACCBC, 
0x00000121, 0x00000000, 0x25221100, 0x00000F22, 0x82000080, 0xCC86404A, 0x000080C0, 0x00000000, 
0x0000CC00, 0x4088008A, 0x00000000, 0x00000000, 0x370230B0, 0xCC7B3437, 0xCC8C2500, 0x0030B7CC, 
0xC969A709, 0x00002066, 0x86BABBCB, 0x00001052, 0x58337526, 0x89AACBBB, 0x0C000F06, 0xCA000060, 
0x22C2A62A, 0x00008002, 0x00000000, 0x00006686, 0x004600AA, 0x00000064, 0x00000000, 0x121200B0, 
0xCCAC4623, 0xCCAC2600, 0x000084CC, 0xCC997707, 0x0075CBCC, 0x00001161, 0x13000000, 0xBC9A8957, 
0x76BACCCC, 0x00000739, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000200, 0x0000000C, 0xCCACCBB9, 0x222284AB, 0xCC8B25C2, 0x222222A6, 0xCA5922C2, 0x22A6CC9B, 
0x222232A6, 0x22222222, 0x59222222, 0xA9CBCCAC, 0x12000D41, 0x00000080, 0x00000000, 0x02020600, 
0x006CCCA8, 0x08000000, 0x0000CC00, 0x00000000, 0x00000000, 0xCCCC99C9, 0x9999CCCC, 0xCCBB9AC5, 
0x999999CC, 0xCB591100, 0xBB77CCCC, 0x99AB69C7, 0xCCCCCCCC, 0x00112284, 0x13101000, 0x00800F12, 
0x82000040, 0x00888000, 0x0800C0A0, 0x00000060, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 
0x9CBCC9CC, 0x9999B99A, 0x896745C3, 0x99CBCCCC, 0xC9691200, 0x00002262, 0xC9CCCCCC, 0x22222242, 
0x22222122, 0x36222234, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00000000, 0xCCCC9CC9, 0x999999B9, 0x896745C3, 0x9999CACC, 0xC8692202, 
0x00001152, 0xBACCCCCC, 0xCBBBABAB, 0x88467597, 0x57254265, 0x0080050B, 0xC2000060, 0x20C60C2A, 
0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00000000, 0xCCCCBCCB, 0xCBCCBCCC, 
0x9C9999C9, 0x9999C9CC, 0xCBCCCCBC, 0xBBBBBBBC, 0x999999AB, 0x99999999, 0xCCACB999, 0x99A9BCCC, 
0x10000616, 0x00000040, 0x00000000, 0xC0C60A00, 0x0A000006, 0xA6000000, 0x00000000, 0x00000000, 
0x00000000, 0xCCCCBCCB, 0xCCCCCCCC, 0xAC6745C3, 0x99A9CCCC, 0xC6CCCC0C, 0x54506844, 0xCCCCCCBC, 
0x453364BA, 0x00000021, 0x26412400, 0x12000506, 0xCA000060, 0x22C2A62A, 0x00008002, 0x00000000, 
0x00006686, 0x004600AA, 0x00000044, 0x00000000, 0x10130000, 0xC9CCAC38, 0xCCCCAC06, 0x000073CB, 
0xCC694502, 0x0478CCCC, 0x00000030, 0x00000000, 0xCC791400, 0x6587CBCC, 0x12000F1B, 0x00000060, 
0x00000000, 0x00000000, 0xA08AAC00, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCCCCCB, 
0x999999CC, 0xCCB9CCC8, 0x002096CC, 0xCCCCCC0A, 0x9900CCCC, 0xCCCCCCCC, 0xCC9ACBCC, 0x001072CA, 
0xCCBC9B27, 0x12000945, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xCCCCCCCC, 0xA99ACACC, 0xCCCCCCC8, 0xA9CBCCCC, 0xCBCCCC0C, 0x0000AABA, 
0xC9CCCCCC, 0x00202066, 0x44768827, 0xCCCC9979, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xCCCC9CC9, 0xCB9999CC, 0x8C6745C3, 
0xC9ACCBCC, 0xC6CCCC0C, 0x00002054, 0x32B7CCCC, 0x99987746, 0x45124286, 0xAB896676, 0x00800816, 
0x00000040, 0x00000000, 0xC0C60A00, 0x0A000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xBBCBBBCB, 0xCBBCBCBC, 0x896745C3, 0xB9C9CC99, 0xA6CCCCCC, 0x22222222, 0xCCCC8BB4, 0x32B6ACCB, 
0x22222222, 0x22222222, 0x0C000528, 0x82000080, 0x00800402, 0x00000000, 0x00000000, 0x00004444, 
0x002000CA, 0x0000000A, 0x00000000, 0xBBBBBBCB, 0xCCBCBBBB, 0xCC6A45C3, 0x9999A9CC, 0x6275C96C, 
0x22222222, 0x34222282, 0x23222222, 0xCBCC7C55, 0x228499A9, 0x0C000739, 0x00000040, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000000C, 0xBC7854B2, 0x000031C9, 
0xCC9C1500, 0x00000084, 0x99051101, 0x1096CCCC, 0x002085CB, 0x00000000, 0x22220000, 0xCCCCBC47, 
0x12000D41, 0x00000080, 0x00000000, 0x02020600, 0x006CCCA8, 0x08000000, 0x0000CC00, 0x00000000, 
0x00000000, 0xCCCC9BC9, 0x9999B9CC, 0xBCBB58C3, 0x999999CB, 0x9B251101, 0xBC77CCBC, 0x348557C5, 
0xBACBCC8C, 0x02002164, 0x02000000, 0x00800912, 0x82000040, 0x00888000, 0x0800C0A0, 0x00000060, 
0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xB99CC9C9, 0x9999AA99, 0x896745C3, 0x9999CBAC, 
0xC8480000, 0x00000040, 0x98CBCCCC, 0x22222242, 0x22221211, 0x67472222, 0x01000701, 0x022CC64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xC9CBACC9, 
0x99999999, 0x896745C3, 0x9999B9CC, 0xC8380000, 0x00000040, 0xBCCCCCCC, 0x8488B9BA, 0x22222222, 
0x35442422, 0x00800816, 0x00000040, 0x00000000, 0xC0C60A00, 0x0A000006, 0xA6000000, 0x00000000, 
0x00000000, 0x00000000, 0xBBCBBBCB, 0xCBCCCBCC, 0x896745C3, 0xC999CCCB, 0xA6CCCCCC, 0x22222242, 
0xCAA9BABA, 0x5465869C, 0x33333333, 0x34333333, 0x0C000528, 0x82000080, 0x00800402, 0x00000000, 
0x00000000, 0x00004444, 0x002000CA, 0x0000000A, 0x00000000, 0xBBBBBBCB, 0xCCCCBBBB, 0xCCAB79C3, 
0x9999A9CC, 0x6259C86A, 0x52C96952, 0x22222282, 0x23222222, 0xC7CCCC6B, 0x22223432, 0x0C000732, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0000C000, 0x00000008, 
0xCCBC57B2, 0x000021A6, 0xCC9C2600, 0x000030B7, 0x22021101, 0x40C99A58, 0x002022C2, 0x00000000, 
0x69230000, 0x63C9CCAC, 0x12000D41, 0x00000080, 0x00000000, 0x02020600, 0x006CCCA8, 0x08000000, 
0x0000CC00, 0x00000000, 0x00000000, 0xA9CC9CC9, 0x9999BACC, 0xBCAB58C3, 0x999999CB, 0x992512C2, 
0x9C75CCCC, 0x53988AC8, 0xB9CBCC47, 0x02002163, 0x03000000, 0x00800912, 0x82000040, 0x00888000, 
0x0800C0A0, 0x00000060, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xCC999BC9, 0x99999ACC, 
0x896745C3, 0x99AACBCA, 0xC84822C2, 0x22222242, 0xB7CCCCCC, 0x22222232, 0x22222222, 0x36223233, 
0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00000000, 0xCCCC9CC9, 0x999999A9, 0x8B8745C3, 0x9999A9CC, 0xC8380000, 0x00000040, 0xBCCCAACA, 
0xCCAC9ABB, 0x675764BA, 0x23222242, 0x0080071F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 
0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCCCCCCBC, 0x896745C3, 0x99CCCCBB, 
0xA6C9CC6C, 0x22225232, 0xCCCCABBA, 0x8675BBCB, 0x22222232, 0x24222222, 0x12000521, 0x20000080, 
0xCC284200, 0x0000200C, 0x00000000, 0x000000CC, 0x00000024, 0x00000022, 0x00000000, 0xBBBBBBCB, 
0xCCCCBBBB, 0xCC8B45C3, 0x9999A9CC, 0xC8C9CB0C, 0x30C98867, 0x00121052, 0x69242412, 0xCBCCCCAB, 
0x532532A6, 0x00000739, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00008000, 0x0000000A, 0xCCAC57B2, 0x000031C9, 0xCCAC2600, 0x00001095, 0x8B041101, 0x40C9CCCC, 
0x002063CB, 0x00000000, 0x23220000, 0xCCCCCC6A, 0x12000D41, 0x00000080, 0x00000000, 0x00000000, 
0x007CCC42, 0x02000000, 0x0000CC00, 0x00000000, 0x00000000, 0xCCBC99C9, 0x9999CCCC, 0xBC9B46C3, 
0x999999CC, 0xCB581101, 0xBC77CCCC, 0xA99A8AC4, 0xA9CBCCAC, 0x02002175, 0x00000000, 0x00800912, 
0x82000040, 0x00888000, 0x0800C0A0, 0x00000060, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 
0x9A99CBCB, 0x9999999A, 0x896745C3, 0x99B9BBCC, 0xC8480000, 0x00000040, 0xA7CCCCCC, 0x22222242, 
0x23221211, 0x48222242, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00000000, 0xCBCC9CC9, 0x99999999, 0x896745C3, 0x9999C9CC, 0xC8380000, 
0x00000040, 0xBBCCCCCC, 0xCBAC99B9, 0x46557675, 0x68352232, 0x00800816, 0x00000040, 0x00000000, 
0xC0C60A00, 0x0A000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xCBBBBBCB, 0xCCCCCCCC, 
0x896755C4, 0xCC9CCCCC, 0xCBCCCACC, 0x55556597, 0xABCBBBBA, 0x86CABCCC, 0x55555555, 0x56555555, 
0x0C000528, 0x82000080, 0x00800402, 0x00000000, 0x00000000, 0x00004444, 0x002000CA, 0x0000000A, 
0x00000000, 0xBBBBBBCB, 0xCCBCBBBB, 0xCC9B68C3, 0x9999A9CC, 0xCCBB5862, 0x2285BABA, 0x22223286, 
0x22222222, 0xCBCCBB47, 0x8677A9BB, 0x12000D41, 0x00000080, 0x00000000, 0x02020600, 0x006CCCA8, 
0x08000000, 0x0000CC00, 0x00000000, 0x00000000, 0xCC9C99C9, 0x9999C9CC, 0xBCAB48C3, 0x999999CA, 
0xCB881401, 0xAC75CCCC, 0x998A24C1, 0xA8CBCCAC, 0x02002152, 0x00000000, 0x00800912, 0x82000040, 
0x00888000, 0x0800C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0x99C9ACCB, 
0x9999999C, 0x896745C3, 0x9999CBCC, 0xC8480000, 0x00000040, 0x94BCCBCC, 0x22222222, 0x22221211, 
0x79242222, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00000000, 0xABCA9CC9, 0x999999A9, 0x896745C3, 0x9999C9CC, 0xC8380000, 0x00000040, 
0xBBCCCCCC, 0x976998BB, 0x47643444, 0x69235367, 0x12000511, 0x00000060, 0xC0040400, 0x0000000C, 
0x00000000, 0x00000042, 0x00000000, 0x00000002, 0x00000000, 0xBBBBBBCB, 0xBBBBCBBC, 0x896948C3, 
0x9999CC9C, 0xC9BBCC1C, 0x11112163, 0x00000000, 0x8C130102, 0xB9CCCCCC, 0x00214286, 0x12000914, 
0x00000060, 0x00000000, 0x44C20400, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xB9CCBC58, 0x22226298, 0xCCCA59C1, 0x0073BBCC, 0xC7CCCC3C, 0x33339357, 0x87BBCCCC, 0x00005254, 
0x00000000, 0x49000000, 0x0C00072D, 0x20000060, 0x00200000, 0x00000420, 0x00000000, 0x00000000, 
0x204C2002, 0x00000000, 0x00000000, 0xCCCCBCCB, 0xCABBBCBB, 0xCCAB8AC6, 0x98CACCCC, 0xCCBCCA8A, 
0x8888B8CB, 0x76B9CBCC, 0x67668767, 0xCCBBAB9B, 0xBBBBBBCC, 0x0C800646, 0x86000040, 0x0080C60C, 
0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00002000, 0xCBA999CB, 0xCBCCCCCC, 
0xBCC848C4, 0x99C9CCCC, 0xCBBBCCAB, 0xAAAAAAAA, 0xCBCCCCCC, 0x42227398, 0xBB582311, 0xCCAA87CB, 
0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00000000, 0xCC9999C9, 0xB99BCCCC, 0x896745C3, 0x9999CC9C, 0xC8484444, 0x44444465, 0x3442A8BA, 
0xBB464674, 0xCCBA9ACB, 0xAAAACACC, 0x12000511, 0x00000060, 0xC0040400, 0x0000000C, 0x00000000, 
0x00000042, 0x00000000, 0x00000002, 0x00000000, 0xBBBBBBCB, 0xBBBBCBBC, 0x896948C3, 0x9999CC9C, 
0xC9BBCC1C, 0x11112163, 0x00000000, 0x8C130102, 0xB9CCCCCC, 0x00214286, 0x06000914, 0x00000060, 
0x00000000, 0x44C20400, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xB9CCBC58, 
0x22226298, 0xCCCA59C1, 0x0073BBCC, 0xC7CCCC3C, 0x33339357, 0x87BBCCCC, 0x00005254, 0x00000000, 
0x49000000, 0x0C000723, 0x60000080, 0x2066000A, 0x000040A0, 0x00000000, 0x0000AC00, 0x00880048, 
0x00000000, 0x00000000, 0xCCCCBCCA, 0xC9BBBCBB, 0xCC8A59C3, 0x99C9CCCC, 0xCCACC848, 0x4444B4CB, 
0x20A7CBCC, 0x13004202, 0xCCBB9B7A, 0xABAABACC, 0x00800F46, 0x86000040, 0x0080C60C, 0xCC808600, 
0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00002000, 0xCBA999CB, 0xCBCCCCCC, 0xBCC848C4, 
0x99C9CCCC, 0xCBBBCCAB, 0xAAAAAAAA, 0xCBCCCCCC, 0x42227398, 0xBB582311, 0xCCAA87CB, 0x02000701, 
0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 
0xCC9999C9, 0xB99BCCCC, 0x896745C3, 0x9999CC9C, 0xC8484444, 0x44444465, 0x3442A8BA, 0xBB464674, 
0xCCBA9ACB, 0xAAAACACC, 0x00800816, 0x00000040, 0x00000000, 0xC0C60A00, 0x0A000006, 0xA6000000, 
0x00000000, 0x00000000, 0x00000000, 0xBCBBBBCB, 0xCCBBCCCC, 0xB9CA68C3, 0xCCCCBB9A, 0xC9CCCC0C, 
0x60005763, 0xCCCCCB6B, 0x94B9CCCC, 0x00525522, 0x02000000, 0x0C000528, 0x82000080, 0x00800402, 
0x00000000, 0x00000000, 0x00004444, 0x002000CA, 0x0000000A, 0x00000000, 0xBBBBBBCB, 0xBBBBCCCC, 
0xCC6945C3, 0x9999CBCC, 0x77A8CC6C, 0x22222232, 0x22222272, 0x69762522, 0xBACCCCAA, 0x22426697, 
0x12000914, 0x00000060, 0x00000000, 0x00C20400, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xCCCCBCB9, 0x222263CA, 0xCC7B2300, 0x1021A6CC, 0xC8CC9C06, 0x00001251, 0x84C9CCCC, 
0x00000021, 0x00000000, 0x27221100, 0x12000807, 0xAC000060, 0x00A00080, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x222222B2, 0xCC6A2222, 0xCCAC26C2, 0x2222A6CC, 
0xBC482262, 0x2262C9CC, 0x22222272, 0x22222222, 0xBC6B2322, 0x52BACCCC, 0x12000D41, 0x00000080, 
0x00000000, 0x02020600, 0x006CCCA8, 0x08000000, 0x0000CC00, 0x00000000, 0x00000000, 0xCCCC9AC9, 
0x9999CCCC, 0xCCBB69C3, 0x999999CA, 0x9B251100, 0xBB77CCCC, 0xAB3622C2, 0xCCCCCCCC, 0x00112295, 
0x12101000, 0x00800912, 0x82000040, 0x00888000, 0x0800C0A0, 0x00000000, 0x00004400, 0x00000000, 
0x00000000, 0x00000000, 0x9ACBC9C9, 0x99999999, 0x896745C3, 0x99A99C9B, 0xCA6A2200, 0x00002262, 
0x32C6CCCC, 0x22222222, 0x22222122, 0x36222222, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xB9CC99C9, 0x99999999, 0x896745C3, 
0x9999BACC, 0xC86922C2, 0x22222252, 0xBACCCCCC, 0x9897AABA, 0x66242273, 0x65475368, 0x00800716, 
0x00000040, 0x00000000, 0xC0C60A00, 0x2C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xBCBBBBCB, 0xCCBCCCBC, 0x896745C3, 0xCCCBBB9A, 0xC9BCCC0C, 0x20002273, 0xCCBCAA68, 0x2232C7CC, 
0x11222222, 0x26111111, 0x12000511, 0x42000060, 0xC64A0A00, 0x0000000C, 0x00000000, 0x000000A8, 
0x00000020, 0x00000008, 0x00000004, 0xBCBBBBCB, 0xCBCCCBCC, 0xBBBB8BC4, 0x99A9CACC, 0xC8CCCC0C, 
0x32B73740, 0x22222232, 0x6A232222, 0xCACCCCBC, 0x22223286, 0x0000072D, 0x82000060, 0x40840000, 
0x00002A80, 0x00000006, 0x02000600, 0x80AC8628, 0x00000000, 0x00000000, 0xCCAAAAAA, 0xAAAABABC, 
0xCC8CC8C8, 0x7787CCCC, 0xCACCCC9C, 0xC9999999, 0x88ABCBBC, 0x8B6676BA, 0x6666B7AC, 0x67768A66, 
0x12000917, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 0x00AA0000, 0x00000000, 0x00000000, 
0x00000000, 0xCCCC9CB6, 0x2285CBCC, 0xCCA93762, 0x3686B7CC, 0xC9CCCC6A, 0x22252253, 0xB9CCCCBC, 
0x32662463, 0x22222222, 0x25422322, 0x00000704, 0x00C43860, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x462222C2, 0xCBBC79A7, 0xCCAC7BC3, 0x00202296, 
0xC85822C2, 0x22222252, 0xA9AACCCC, 0x22222252, 0x22422222, 0xCCBB3722, 0x06000F0B, 0xC2000060, 
0x20C60C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00000000, 0x111111B1, 
0xCC8B1522, 0xCC8C4800, 0x000084CC, 0xCC9A1503, 0x1024A6CC, 0x00001131, 0x10000000, 0xBC8A4611, 
0x2285C9CC, 0x12000D13, 0x00000060, 0x00000000, 0xAAA20C00, 0x2820CA8C, 0x66660000, 0x0046AC00, 
0x00000064, 0x00000000, 0xCCBC99C9, 0x99B9CBCC, 0xCCBA89C4, 0x999999CC, 0xCA591100, 0x9A75CCCC, 
0x7B9725C2, 0xB9CCCCCC, 0x00112242, 0x12101000, 0x0080090A, 0xAC000060, 0x00A0C060, 0x0000A000, 
0x00000000, 0x000000AA, 0x00020002, 0x00000002, 0x00000000, 0x99CCCACC, 0x9999B99A, 0x898745C3, 
0x9999CCBC, 0xC96922C2, 0x22222262, 0xBBCCCCCB, 0x222242A7, 0x22222122, 0x36228425, 0x01000701, 
0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 
0xCACC9CCB, 0x99999999, 0x896745C3, 0x9999CACC, 0xC86922C2, 0x22222252, 0xB7CCCCCC, 0x3266996A, 
0x22222222, 0x59445634, 0x00680907, 0x07080A0B, 0x00070707, 0x00000000, 0x00000000, 0x00070000, 
0x00000000, 0x00000000, 0x00000000, 0xC14EC1C1, 0x00C1C1C1, 0x00000000, 0x00000000, 0xBD78BDBD, 
0x00BDBDBD, 0x00000000, 0x00000000, 0xBE57BEBE, 0x00BEBEBE, 0x00000000, 0x00000000, 0x00800716, 
0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xBBBBBBCB, 0xCCCCBBBB, 0x896745C3, 0x9999CCBC, 0xC8CCCC09, 0x11002046, 0xCCCCCCCA, 0x122352A7, 
0x11111111, 0x24111111, 0x12000128, 0x82000080, 0x00800822, 0x00000006, 0x00000000, 0x00004444, 
0x002000CA, 0x0000000A, 0x00000000, 0xBCBBBBCB, 0xBBBBBBCC, 0xAC6745C3, 0x9999A9CC, 0xC9CCBB0A, 
0x02103352, 0x22222262, 0x22222222, 0xCCBB6A23, 0x6497CBCC, 0x00000F2D, 0x82000060, 0x40840000, 
0x00002A80, 0x00000006, 0x02000600, 0x80AC8628, 0x00000000, 0x00000000, 0x54C9C8BC, 0x778B8B8C, 
0xCCCC8CC4, 0x222262C9, 0xC9CCCCCC, 0x222242C8, 0x306687CA, 0x00000000, 0x67476403, 0xCCCCBAAA, 
0x0E000F14, 0x00000060, 0x00000000, 0xAAC80A00, 0x00000004, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x95CCBCBB, 0x22222222, 0xCC6A3462, 0x2222A6CC, 0xCBCC6A62, 0x22222295, 0x74CCBCAB, 
