0x00, 0x14, 0xff, 0x22, 0x08, 0x41, 0x10, 0x3c, 0x7e, 0x00, 0x42, 0x00, 0x7e, 0x7e, 0x42, 0x12, 0x7e, 0x12, 0x42, 0x12, 0x42, 0x12, 0x7e, 0x16, 0x00, 0x10, 0x26, 0x10, 0xc1, 0x00, 0x00 },
{ 0xd6, 0xc6, 0x04, 0x08, 0x14, 0x14, 0x17, 0x14, 0x14, 0x22, 0x7f, 0xa2, 0x00, 0x5d, 0x24, 0x80, 0x24, 0x80, 0x3f, 0xbf, 0x24, 0x89, 0x2e, 0x89, 0x35, 0x89, 0x24, 0x8b, 0x20, 0x88, 0x3f, 0x88, 0x00, 0x00 },
{ 0xd6, 0xdd, 0x00, 0x80, 0x00, 0x80, 0x00, 0xfc, 0x00, 0x80, 0x00, 0x80, 0x1f, 0xfe, 0x14, 0x8a, 0x13, 0x72, 0x18, 0xca, 0x14, 0xc6, 0x13, 0x32, 0x14, 0x8a, 0x10, 0x42, 0x1f, 0xfe, 0x10, 0x02, 0x00, 0x00 },
{ 0xd6, 0xde, 0x00, 0x20, 0x7c, 0x3e, 0x10, 0x42, 0x10, 0x44, 0x10, 0xfc, 0x20, 0x08, 0x3c, 0x08, 0x25, 0xff, 0x64, 0x10, 0x24, 0x90, 0x24, 0x5a, 0x24, 0x54, 0x3c, 0x94, 0x01, 0x13, 0x00, 0x70, 0x00, 0x00 },
{ 0xd6, 0xdf, 0x10, 0x20, 0x10, 0x3e, 0x10, 0x42, 0x7c, 0x44, 0x04, 0xfc, 0x08, 0x08, 0x08, 0x08, 0x11, 0xff, 0x38, 0x10, 0x54, 0x92, 0x10, 0x5c, 0x10, 0x14, 0x10, 0xd2, 0x13, 0x11, 0x10, 0x30, 0x00, 0x00 },
{ 0xd6, 0xe0, 0x10, 0x20, 0x10, 0x3e, 0x24, 0x42, 0x44, 0x44, 0x28, 0xfc, 0x10, 0x08, 0x10, 0x08, 0x25, 0xff, 0x7c, 0x10, 0x10, 0x92, 0x54, 0x5c, 0x54, 0x34, 0x50, 0x52, 0x11, 0x91, 0x10, 0x30, 0x00, 0x00 },
{ 0xd6, 0xe1, 0x04, 0x10, 0x7f, 0xff, 0x04, 0x10, 0x04, 0x00, 0x07, 0xf8, 0x08, 0x10, 0x1f, 0xf0, 0x00, 0x20, 0x7f, 0xff, 0x00, 0x88, 0x09, 0xd0, 0x06, 0xa0, 0x04, 0x98, 0x18, 0x86, 0x03, 0x00, 0x00, 0x00 },
{ 0xd6, 0xe2, 0x18, 0x20, 0x24, 0x3e, 0x40, 0x42, 0x00, 0x44, 0x7c, 0xfc, 0x10, 0x08, 0x10, 0x08, 0x7d, 0xff, 0x10, 0x10, 0x10, 0x9a, 0x54, 0x7c, 0x34, 0x54, 0x11, 0x92, 0x18, 0x11, 0x60, 0x30, 0x00, 0x00 },
{ 0xd6, 0xe3, 0x00, 0x80, 0x00, 0x80, 0x3f, 0xff, 0x22, 0x20, 0x22, 0x20, 0x3f, 0xfe, 0x22, 0x22, 0x22, 0x22, 0x3f, 0xfe, 0x24, 0x20, 0x24, 0x20, 0x27, 0xa6, 0x44, 0x38, 0x45, 0xa1, 0x5e, 0x1f, 0x00, 0x00 },
{ 0xd6, 0xe4, 0x08, 0x08, 0x7f, 0x7f, 0x1c, 0x1c, 0x2a, 0x2a, 0x00, 0x80, 0x3f, 0xff, 0x22, 0x20, 0x3f, 0xfe, 0x22, 0x22, 0x3f, 0xfe, 0x24, 0x20, 0x27, 0xa7, 0x44, 0x38, 0x45, 0xa1, 0x5e, 0x1f, 0x00, 0x00 },
{ 0xd6, 0xe5, 0x00, 0x10, 0x3c, 0x28, 0x00, 0x44, 0x7e, 0x82, 0x01, 0x7d, 0x3c, 0x00, 0x00, 0x00, 0x3c, 0xfe, 0x00, 0xaa, 0x00, 0xaa, 0x3c, 0xfe, 0x24, 0xaa, 0x24, 0xaa, 0x24, 0xaa, 0x3c, 0x86, 0x00, 0x00 },
{ 0xd6, 0xe6, 0x08, 0x40, 0x3e, 0x7e, 0x14, 0x40, 0x7f, 0x7e, 0x00, 0x02, 0x3e, 0x7e, 0x22, 0x40, 0x3e, 0x7c, 0x22, 0x41, 0x22, 0x41, 0x2e, 0x3f, 0x00, 0x80, 0x1f, 0xfc, 0x00, 0x80, 0x7f, 0xff, 0x00, 0x00 },
{ 0xd6, 0xe7, 0x00, 0x00, 0x3f, 0xfe, 0x00, 0x80, 0x00, 0x80, 0x1f, 0xfc, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x00, 0x00, 0x04, 0x10, 0x7f, 0xff, 0x04, 0x10, 0x04, 0x10, 0x08, 0x10, 0x30, 0x10, 0x00, 0x00 },
{ 0xd6, 0xe8, 0x00, 0x88, 0x3c, 0x88, 0x25, 0xef, 0x25, 0x48, 0x25, 0x4e, 0x3f, 0xe2, 0x24, 0x0e, 0x25, 0xe8, 0x25, 0x2e, 0x3d, 0xe8, 0x25, 0x2e, 0x25, 0xe8, 0x25, 0x2e, 0x45, 0x29, 0x4d, 0x67, 0x00, 0x00 },
{ 0xd6, 0xe9, 0x21, 0x08, 0x11, 0x0f, 0x0f, 0xe8, 0x04, 0x4f, 0x42, 0x81, 0x2f, 0xef, 0x00, 0x08, 0x07, 0xcf, 0x04, 0x48, 0x17, 0xcf, 0x14, 0x48, 0x27, 0xcf, 0x24, 0x48, 0x44, 0x49, 0x44, 0xcf, 0x00, 0x00 },
{ 0xd6, 0xea, 0x00, 0x88, 0x00, 0x8f, 0x7b, 0xe8, 0x11, 0x4f, 0x11, 0x41, 0x13, 0xef, 0x78, 0x08, 0x13, 0xef, 0x12, 0x28, 0x13, 0xef, 0x12, 0x28, 0x1b, 0xef, 0x62, 0x28, 0x02, 0x29, 0x02, 0x67, 0x00, 0x00 },
{ 0xd6, 0xeb, 0x10, 0x20, 0x1f, 0x3f, 0x24, 0x48, 0x44, 0x24, 0x3f, 0xbe, 0x12, 0x20, 0x7f, 0xbe, 0x00, 0x02, 0x3f, 0x3e, 0x21, 0x20, 0x3f, 0x3e, 0x21, 0x20, 0x3f, 0x3d, 0x21, 0x21, 0x27, 0x1f, 0x00, 0x00 },
{ 0xd6, 0xec, 0x08, 0x20, 0x7f, 0xbf, 0x12, 0x20, 0x7f, 0xbe, 0x21, 0x02, 0x3f, 0x3e, 0x21, 0x21, 0x21, 0x3f, 0x00, 0x00, 0x7f, 0xff, 0x08, 0x08, 0x0f, 0xf8, 0x08, 0x0f, 0x7f, 0xf8, 0x00, 0x08, 0x00, 0x00 },
{ 0xd6, 0xed, 0x08, 0x00, 0x09, 0xfc, 0x09, 0x24, 0x11, 0xfc, 0x11, 0x24, 0x31, 0x24, 0x31, 0xfc, 0x50, 0x00, 0x57, 0xdf, 0x15, 0x55, 0x15, 0x55, 0x17, 0xdf, 0x15, 0x55, 0x15, 0x55, 0x17, 0xdf, 0x00, 0x00 },
{ 0xd6, 0xee, 0x41, 0x00, 0x21, 0x1f, 0x2f, 0xe5, 0x01, 0x09, 0x07, 0xd3, 0x45, 0x40, 0x25, 0x5f, 0x25, 0x51, 0x07, 0xdf, 0x01, 0x11, 0x13, 0x1f, 0x15, 0x91, 0x15, 0x5f, 0x29, 0x0a, 0x61, 0x31, 0x00, 0x00 },
{ 0xd6, 0xef, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x40, 0x01, 0x48, 0x81, 0x08, 0x80, 0x1f, 0xfc, 0x10, 0x80, 0x20, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00 },
{ 0xd6, 0xf0, 0x00, 0x00, 0x3f, 0xfe, 0x02, 0x00, 0x04, 0x00, 0x1f, 0xf8, 0x64, 0x08, 0x07, 0xf8, 0x00, 0x00, 0x7f, 0x7f, 0x08, 0x10, 0x10, 0x20, 0x3f, 0x7e, 0x51, 0xa2, 0x11, 0x22, 0x1f, 0x3e, 0x00, 0x00 },
{ 0xd6, 0xf1, 0x00, 0x20, 0x3c, 0x20, 0x24, 0x7e, 0x24, 0x42, 0x3c, 0xa4, 0x25, 0x24, 0x24, 0x18, 0x3c, 0x18, 0x24, 0x64, 0x25, 0x83, 0x24, 0x7e, 0x3c, 0x42, 0x00, 0x42, 0x24, 0x42, 0x42, 0x7e, 0x00, 0x00 },
{ 0xd6, 0xf2, 0x00, 0x80, 0x7f, 0xff, 0x10, 0x84, 0x29, 0xca, 0x46, 0xb1, 0x18, 0x8c, 0x6f, 0xfb, 0x08, 0x08, 0x0f, 0xf8, 0x08, 0x08, 0x0f, 0xf8, 0x08, 0x08, 0x0f, 0xf8, 0x04, 0x10, 0x38, 0x0e, 0x00, 0x00 },
{ 0xd6, 0xf3, 0x08, 0x00, 0x08, 0xff, 0x7f, 0x11, 0x08, 0x21, 0x7f, 0x47, 0x49, 0x80, 0x49, 0x7e, 0x49, 0x42, 0x7f, 0x7e, 0x08, 0x42, 0x1c, 0x7e, 0x1a, 0x42, 0x28, 0x7e, 0x48, 0x24, 0x08, 0xc3, 0x00, 0x00 },
{ 0xd6, 0xf4, 0x00, 0x00, 0x1f, 0xfc, 0x00, 0x80, 0x7f, 0xff, 0x40, 0x81, 0x5e, 0xbd, 0x40, 0x81, 0x1e, 0xbc, 0x00, 0x80, 0x00, 0x00, 0x1f, 0xfc, 0x10, 0x84, 0x1f, 0xfc, 0x10, 0x84, 0x1f, 0xfc, 0x00, 0x00 },
{ 0xd6, 0xf5, 0x00, 0x00, 0x3f, 0xfe, 0x00, 0x04, 0x00, 0x08, 0x00, 0x30, 0x00, 0xc0, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x03, 0x80, 0x00, 0x00 },
{ 0xd6, 0xf6, 0x08, 0x20, 0x08, 0x20, 0x0b, 0xff, 0x10, 0x50, 0x12, 0x8a, 0x31, 0x04, 0x33, 0xfe, 0x55, 0x05, 0x51, 0xfc, 0x11, 0x04, 0x11, 0xfc, 0x10, 0x20, 0x11, 0x24, 0x11, 0x22, 0x12, 0x62, 0x00, 0x00 },
{ 0xd6, 0xf7, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x40, 0x81, 0x5f, 0xfd, 0x02, 0x20, 0x14, 0x14, 0x0f, 0xf8, 0x14, 0x14, 0x67, 0xf3, 0x04, 0x10, 0x07, 0xf0, 0x08, 0x8c, 0x30, 0x82, 0x03, 0x80, 0x00, 0x00 },
{ 0xd6, 0xf8, 0x00, 0x80, 0x3f, 0xff, 0x20, 0x00, 0x2f, 0xbe, 0x24, 0x92, 0x29, 0xa6, 0x22, 0x8a, 0x24, 0x52, 0x20, 0xa0, 0x23, 0x18, 0x2c, 0x07, 0x20, 0x60, 0x47, 0x8c, 0x40, 0x30, 0x47, 0xc0, 0x00, 0x00 },
{ 0xd6, 0xf9, 0x08, 0x04, 0x08, 0x44, 0x4a, 0x24, 0x2c, 0x14, 0x08, 0x04, 0x7e, 0x44, 0x08, 0x24, 0x18, 0x14, 0x1c, 0x07, 0x2a, 0x1c, 0x28, 0xe4, 0x48, 0x04, 0x48, 0x04, 0x08, 0x04, 0x08, 0x04, 0x00, 0x00 },
{ 0xd6, 0xfa, 0x10, 0x20, 0x10, 0x20, 0x13, 0xff, 0x54, 0x50, 0x59, 0x8a, 0x51, 0x04, 0x53, 0xfe, 0x15, 0x05, 0x11, 0xfc, 0x11, 0x04, 0x29, 0xfc, 0x24, 0x20, 0x21, 0x24, 0x42, 0x22, 0x44, 0x61, 0x00, 0x00 },
{ 0xd6, 0xfb, 0x00, 0x40, 0x00, 0x40, 0x1f, 0xff, 0x10, 0x20, 0x57, 0xff, 0x30, 0x50, 0x12, 0x8a, 0x11, 0xfc, 0x33, 0x06, 0x55, 0xfd, 0x11, 0x04, 0x11, 0xfc, 0x21, 0x26, 0x26, 0x21, 0x40, 0x60, 0x00, 0x00 },
{ 0xd6, 0xfc, 0x00, 0x20, 0x78, 0x20, 0x4b, 0xff, 0x48, 0x50, 0x4a, 0x8a, 0x79, 0x04, 0x4b, 0xfe, 0x4d, 0x05, 0x49, 0xfc, 0x79, 0x04, 0x49, 0xfc, 0x48, 0xa8, 0x49, 0x24, 0x7a, 0x22, 0x00, 0x60, 0x00, 0x00 },
{ 0xd6, 0xfd, 0x00, 0x40, 0x7d, 0x9e, 0x25, 0x12, 0x25, 0x52, 0x3d, 0x52, 0x25, 0x52, 0x25, 0x52, 0x3d, 0x52, 0x25, 0x52, 0x25, 0x52, 0x25, 0xd2, 0x3e, 0x56, 0x64, 0x90, 0x04, 0x90, 0x05, 0x10, 0x00, 0x00 },
{ 0xd6, 0xfe, 0x04, 0x20, 0x7f, 0xff, 0x04, 0x20, 0x3f, 0x7e, 0x09, 0x12, 0x33, 0x66, 0x05, 0x0a, 0x38, 0xd2, 0x03, 0x30, 0x0c, 0xcc, 0x77, 0x13, 0x00, 0x60, 0x0f, 0x8c, 0x00, 0x30, 0x0f, 0xc0, 0x00, 0x00 },
{ 0xd7, 0xa1, 0x20, 0x20, 0x10, 0x20, 0x0b, 0xff, 0x40, 0x48, 0x22, 0x85, 0x11, 0xfe, 0x02, 0x85, 0x00, 0xfc, 0x70, 0x84, 0x10, 0xfc, 0x10, 0xa4, 0x13, 0x22, 0x10, 0x60, 0x2c, 0x00, 0x43, 0xff, 0x00, 0x00 },
{ 0xd7, 0xa2, 0x40, 0x02, 0x5e, 0xfa, 0x44, 0x22, 0x5e, 0xfa, 0x44, 0x22, 0x5e, 0xfa, 0x40, 0x02, 0x41, 0x02, 0x5f, 0xfa, 0x41, 0x02, 0x4f, 0xf2, 0x49, 0x12, 0x49, 0x12, 0x49, 0x32, 0x41, 0x06, 0x00, 0x00 },
{ 0xd7, 0xa3, 0x08, 0x20, 0x7f, 0xbf, 0x21, 0x20, 0x12, 0x3e, 0x7f, 0x82, 0x00, 0x3e, 0x3f, 0x20, 0x21, 0x3e, 0x3f, 0x20, 0x21, 0x3e, 0x3f, 0x20, 0x21, 0x3e, 0x21, 0x21, 0x21, 0x21, 0x27, 0x1f, 0x00, 0x00 },
{ 0xd7, 0xa4, 0x0f, 0xf8, 0x08, 0x88, 0x0f, 0xf8, 0x08, 0x88, 0x0f, 0xf8, 0x00, 0x00, 0x3f, 0x7e, 0x29, 0x52, 0x3f, 0x7e, 0x29, 0x52, 0x3f, 0x7e, 0x00, 0x80, 0x1f, 0xfc, 0x00, 0x80, 0x7f, 0xff, 0x00, 0x00 },
{ 0xd7, 0xa5, 0x00, 0x80, 0x1f, 0xfc, 0x10, 0x84, 0x7f, 0xff, 0x10, 0x84, 0x1f, 0xfc, 0x00, 0x80, 0x1f, 0xfc, 0x10, 0x84, 0x10, 0x84, 0x7f, 0xff, 0x04, 0x10, 0x0e, 0x20, 0x01, 0xf0, 0x3e, 0x0e, 0x00, 0x00 },
{ 0xd7, 0xa6, 0x1f, 0xfc, 0x10, 0x04, 0x1f, 0xfc, 0x12, 0x48, 0x1f, 0xfe, 0x12, 0x48, 0x13, 0xf8, 0x12, 0x48, 0x12, 0x48, 0x13, 0xf8, 0x20, 0x40, 0x2f, 0xfe, 0x23, 0x98, 0x40, 0x70, 0x47, 0x8e, 0x00, 0x00 },
{ 0xd7, 0xa7, 0x10, 0x10, 0x10, 0xfe, 0x10, 0x92, 0x7b, 0xff, 0x10, 0x92, 0x10, 0xfe, 0x38, 0x10, 0x38, 0xfe, 0x34, 0x92, 0x54, 0xfe, 0x50, 0x20, 0x53, 0xff, 0x10, 0xc4, 0x10, 0x78, 0x11, 0x86, 0x00, 0x00 },
{ 0xd7, 0xa8, 0x20, 0x0e, 0x13, 0xf0, 0x02, 0x00, 0x03, 0xfe, 0x42, 0x02, 0x22, 0x02, 0x03, 0xfe, 0x02, 0x14, 0x02, 0x12, 0x13, 0xff, 0x12, 0x10, 0x22, 0x28, 0x24, 0x28, 0x44, 0x44, 0x49, 0x83, 0x00, 0x00 },
{ 0xd7, 0xa9, 0x20, 0x00, 0x13, 0xff, 0x0a, 0x01, 0x02, 0x01, 0x43, 0xff, 0x22, 0x00, 0x13, 0xff, 0x02, 0x10, 0x02, 0x10, 0x12, 0xff, 0x12, 0x91, 0x22, 0xd5, 0x24, 0x91, 0x44, 0xd5, 0x48, 0x93, 0x00, 0x00 },
{ 0xd7, 0xaa, 0x00, 0x40, 0x1f, 0xff, 0x11, 0x24, 0x57, 0xff, 0x31, 0x24, 0x11, 0xfc, 0x11, 0x24, 0x31, 0x24, 0x51, 0xfc, 0x10, 0x44, 0x17, 0xff, 0x10, 0x88, 0x21, 0x90, 0x20, 0x78, 0x47, 0x86, 0x00, 0x00 },
{ 0xd7, 0xab, 0x00, 0x00, 0x1f, 0xfc, 0x10, 0x84, 0x1f, 0xfc, 0x10, 0x84, 0x1f, 0xfc, 0x01, 0x00, 0x0a, 0x20, 0x04, 0x44, 0x02, 0x9e, 0x7f, 0xe1, 0x00, 0x81, 0x08, 0x8c, 0x30, 0x82, 0x00, 0x80, 0x00, 0x00 },
{ 0xd7, 0xac, 0x10, 0x10, 0x10, 0xfe, 0x24, 0x92, 0x45, 0xff, 0x28, 0x92, 0x10, 0xfe, 0x10, 0x92, 0x24, 0x92, 0x7c, 0xfe, 0x14, 0x20, 0x51, 0xff, 0x54, 0x44, 0x54, 0xc8, 0x10, 0x38, 0x11, 0xc6, 0x00, 0x00 },
{ 0xd7, 0xad, 0x04, 0x10, 0x7f, 0xff, 0x04, 0x90, 0x1f, 0xfc, 0x10, 0x84, 0x7f, 0xff, 0x10, 0x84, 0x1f, 0xfc, 0x10, 0x84, 0x10, 0x84, 0x7f, 0xff, 0x04, 0x10, 0x1e, 0x20, 0x01, 0xf0, 0x3e, 0x0c, 0x00, 0x00 },
{ 0xd7, 0xae, 0x10, 0x10, 0x10, 0xfe, 0x10, 0x92, 0x7d, 0xff, 0x04, 0x92, 0x08, 0xfe, 0x08, 0x10, 0x10, 0xfe, 0x34, 0x92, 0x58, 0xfe, 0x14, 0x20, 0x13, 0xff, 0x10, 0xc4, 0x10, 0x38, 0x13, 0xc6, 0x00, 0x00 },
{ 0xd7, 0xaf, 0x08, 0x10, 0x14, 0xfe, 0x22, 0x92, 0x41, 0xff, 0x3e, 0x92, 0x08, 0xfe, 0x08, 0x92, 0x7e, 0xfe, 0x08, 0x20, 0x4a, 0x20, 0x2b, 0xff, 0x28, 0x84, 0x08, 0x48, 0x0e, 0x38, 0x71, 0xc7, 0x00, 0x00 },
{ 0xd7, 0xb0, 0x79, 0xff, 0x48, 0x10, 0x48, 0x10, 0x52, 0x10, 0x52, 0xfe, 0x62, 0x92, 0x52, 0x92, 0x52, 0xaa, 0x4a, 0xaa, 0x4a, 0xc6, 0x4a, 0x82, 0x72, 0x82, 0x42, 0x8e, 0x42, 0x00, 0x43, 0xff, 0x00, 0x00 },
