   0,   0,   0,   8,   6,   0,   0,   0,   0,   0,   0,
   7,   0,   0,   0,   7,   7,   0,   0,   0,   0,   0,   0,  16,   0,   0,  16,
   0,   0,  16,   0,   0,  16,   0,   0,   0,   7,   0,   0,   0,   7,   0,  16,
   0,  16,   0,  16,   0,  16,   0,   0,   0,  16,   0,   0,   0,   0,   0,   0,
   0,  24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   9,   0,
   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,
   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   6,   3,   0,   0,
   0,   0,   0,   6,   0,   3,   0,   0,   0,   0,   0,   0,   0,  24,   0,  38,
   0,   0,   0,   0,   0,  10,   0,   0,  17,   0,  17,   0,  17,   0,  17,   0,
  16,   0,  17,   0,   0,  17,   0,  17,   0,   0,  17,   0,   0,   0,   0,   0,
   0,  10,   0,  11,   0,  11,   0,  13,   0,  14,  14,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   7,   0,  10,   0,  10,  10,   0,   0,   0,   0,   0,
   0,   0,  11,   0,  11,   0,   0,  10,   0,  12,  10,   0,   0,   0,   0,   7,
   0,   0,   0,   0,   7,   0,   4,   0,   4,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   8,   0,   0,   7,   0,  25,   0,   0,  25,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,
   7,   7,   0,   0,   0,   0,   0,  38,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,  10,   0,  13,   0,  13,   0,  13,   0,   0,   0,
  13,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   5,
   0,   8,   0,   0,   8,   0,   0,   0,   0,   0,   8,   0,   8,   0,   0,   0,
  10,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,  25,   0,
   0,  25,   0,  15,   0,   0,   0,  15,   0,   0,   0,   0,   0,   0,   0,   4,
   4,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   8,   0,  10,
   0,   9,   0,   0,  10,   0,   0,   0,   0,   0,   0,   7,   0,   0,   8,   7,
   0,   0,   0,   0,   0,   0,   9,   0,   8,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,
   0,   7,   0,   0,   0,   7,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,  24,   0,  25,   0,  25,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,
   0,   4,   4,   0,   0,   0,   0,   7,   0,   7,   7,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  12,   0,  12,   0,  12,   0,
  12,  12,   0,   0,   0,   4,   0,   0,   4,   0,   0,  10,   0,   0,  10,   0,
  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,
   4,   4,   0,   0,   0,   0,  14,   0,  14,   0,   0,  14,   0,   0,   0,  14,
   0,   0,   0,  10,   0,   0,  10,   0,   0,   0,   0,  10,   0,   4,   4,   0,
   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,  11,   0,  11,   0,
   0,   0,  11,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   7,   7,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,  16,   0,  16,   0,  16,   0,   0,  16,   0,   0,
   0,   0,   0,   0,  13,   0,   0,   0,   0,   0,  13,   0,  25,   0,   0,   0,
  25,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,
   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,  15,   0,  16,   0,  16,   0,
  16,   0,  13,   0,  16,   0,  16,   0,  16,   0,  16,  16,   0,   0,   0,   0,
   0,   0,   0,   0,  12,   0,  12,   0,  12,   0,  12,   0,   0,  12,   0,   4,
   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   4,   0,
  12,   0,  12,   0,  12,   0,  12,   0,  12,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   4,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
  25,   0,  25,   0,  25,   0,   0,  25,   0,  25,   0,   0,   0,   0,   0,   0,
   0,  14,   0,  14,   0,   0,   0,   4,   0,   0,   0,   4,   0,   7,   0,   7,
   7,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,  14,   0,   0,  14,   0,  12,   0,  12,   0,
  12,   0,   0,   0,  12,   0,  12,  12,   0,   0,   4,   4,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   9,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   4,   0,   0,   0,   0,   4,   0,   0,  11,   0,  11,   0,  11,   0,   0,
   0,  11,  11,   0,   0,   0,   0,   0,   0,  24,   0,   8,   0,   0,   8,   0,
   0,  25,   0,   0,   0,  25,   0,   0,   0,   0,   0,  25,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,  10,   0,  11,   0,  10,   0,
   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,  11,   0,  11,   0,   0,   0,
  11,   0,   0,   0,   0,   0,   3,   5,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,  13,   0,  13,   0,  13,   0,  13,   0,  13,   0,   0,  13,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   7,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   7,   0,   0,
   0,   0,   7,   0,   0,   7,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,
   0,   4,   4,   0,   0,  11,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,
   0,   4,   4,   0,   0,   0,   0,  11,   0,  17,   0,  15,   0,  17,   0,  17,
   0,  17,   0,   0,   0,  17,   0,   0,   0,  17,   0,   0,  17,   0,   0,   0,
   0,   0,   0,   0,   0,   8,   0,  10,   0,  12,   0,  12,  12,   0,   0,   0,
   0,   0,   0,   0,   0,  15,   0,  15,   0,  14,   0,  15,   0,  15,   0,   0,
   0,  13,   0,  15,   0,   0,   0,   0,  15,  15,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   5,   4,   0,   0,   5,   4,   0,   0,   0,   0,   0,   0,
   0,   0,  13,   0,  13,   0,   0,  13,   0,   0,   0,  16,   0,   0,   0,  16,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,
   5,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,
   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   3,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   7,   0,  15,   0,  16,   0,
  16,   0,  38,   0,   0,   0,   0,   0,  38,   0,   6,   0,   8,   8,   0,   0,
   0,   0,   0,   5,   0,   0,   0,   4,   0,   0,   0,   4,   4,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,  10,   0,  10,   0,  10,   0,
   0,   0,  25,   0,  25,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,
   0,   0,  11,   0,   0,   0,  11,   0,   0,  11,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   8,   0,   0,   0,
   5,   4,   0,   0,   0,   9,   0,   0,   0,   0,   9,   0,   0,   9,   9,   0,
   0,   0,   0,   0,   4,   0,   0,   4,   0,   7,   0,   7,   7,   0,   0,   0,
   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,
   0,   0,   0,   9,   0,  17,   0,  17,   0,  16,   0,  17,   0,  17,   0,   0,
   0,   0,   0,  17,   0,  17,   0,  17,  17,   0,   0,   0,   0,   0,  11,   0,
   9,   0,  13,   0,  13,   0,   0,  14,  14,   0,   0,   0,   0,   0,   0,   0,
   0,   7,   0,   0,   8,   6,   0,   0,   0,   0,   0,   8,   0,   0,   0,   8,
   0,   6,   0,   0,   8,   0,   8,   6,   0,   0,   0,   0,   0,   0,   0,   0,
  25,   0,  25,   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   8,   0,  11,   0,   0,   0,  26,   0,  26,   0,   0,  26,   0,   0,   0,
   6,   0,   0,   3,   0,  35,   0,   0,  37,   0,   0,   0,   0,   0,   0,  36,
   0,   0,  38,   0,   5,   4,   0,   0,   0,   0,   0,  25,   0,  24,   0,   0,
  15,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   7,   0,   0,   0,   0,
   0,   0,   0,   4,   5,   0,   0,   0,   0,   0,   9,   0,   0,   9,   0,   0,
   0,   9,   0,  38,   0,  38,   0,  25,   0,   0,  25,   0,   0,   0,   0,   0,
   0,   6,   0,   0,   0,   4,   0,   0,   0,   4,   0,   0,   4,   4,   0,   4,
   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,
   9,   0,   0,   0,   0,   9,   9,   0,   0,   4,   4,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,
   0,   0,   0,   7,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,  15,   0,   0,
  14,   0,   0,   0,  15,   0,  16,   0,  13,   0,  17,   0,  17,   0,   0,  17,
  17,   0,   0,   0,   7,   0,   0,   7,   0,   0,   7,   0,   4,   5,   0,   0,
   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   7,   7,
   0,   0,   0,   0,   0,   0,   5,   4,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   8,   0,   9,   0,
   0,   9,   9,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   7,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,  38,   0,  38,   0,  37,
   0,   0,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   7,   0,   0,   7,   0,   0,   0,   0,   0,   0,  12,   0,  12,   0,  12,   0,
  12,   0,   0,  12,   0,   7,   0,   0,   0,   0,   7,   7,   0,   4,   5,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,  16,   0,  16,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,  15,   0,  15,   0,   0,   0,   0,   8,   0,   0,   0,   8,   0,   9,
   0,  13,   0,   0,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  16,   0,  16,
   0,  16,   0,  16,   0,   0,   0,  16,   0,  10,   0,   0,   0,   0,   0,  17,
   0,  17,   0,  17,   0,  17,   0,   0,  17,   0,  17,   0,   0,   0,  17,   0,
  16,   0,   0,   0,  17,   0,  17,   0,   0,   0,  17,  17,   0,   0,   0,   0,
   0,   0,   0,   4,   4,   0,   0,   0,   0,   0,   0,   0,   4,   4,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,  13,   0,  10,   0,  12,   0,  13,   0,  12,  13,   0,
   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,   0,  12,   0,   0,  12,
   0,   0,  12,   0,  12,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,  38,   0,   6,   3,   0,   0,   0,   9,   0,  11,   0,
   0,   9,   0,   0,   6,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   7,   0,   7,   0,   0,   7,   0,   0,   0,   7,   0,   0,   7,
