N_CONFIG_138 = 51463 | XEvent.Severity.Error,
            COMMON_CONFIG_337 = 51662 | XEvent.Severity.Error,
            COMMON_CONFIG_338 = 51663 | XEvent.Severity.Error,
            COMMON_CONFIG_339 = 51664 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_7 = 51665 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_8 = 51666 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_9 = 51667 | XEvent.Severity.Error,
            COMMON_CONFIG_INTEROP_REPORTMESSAGECOMPONENTID_FAILURE = 51668 | XEvent.Severity.Error,
            COMMON_CONFIG_INTEROP_ADDREPORTMESSAGECOMPONENTIDMAPPING_FAILURE = 51669 | XEvent.Severity.Error,
            COMMON_CONFIG_INTEROP_REPORTMESSAGECLEANSERVIRTUALINTERFACE_FAILURE = 51670 | XEvent.Severity.Error,
            COMMON_CONFIG_340 = 51671 | XEvent.Severity.Error,
            MGMT_READ_FAILURE = 51672 | XEvent.Severity.Error,
            COMMON_CONFIG_BAD_XLAST_FILE = 51674 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_LTC_TIB_COUNTS_OUTOFSYNC = 51675 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_LTC_TIB_SERVERS_OUTOFSYNC_1 = 51676 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_LTC_TIB_SERVERS_OUTOFSYNC_2 = 51677 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_LTC_TIB_OUTOFSYNC = 51678 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_UNEXPECTED_MODE_IN_XLAST = 51679 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_MISSING_MODE_IN_XLAST = 51680 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_ENDMIGRATE_FAILED_NONEXT = 51681 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_ENDMIGRATE_FAILED_MISSING_BUCKET = 51682 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_EXPMIGRATE_FAILED_NOTSTARTED = 51683 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_ENDMIGRATE_FAILED_LTC_TIB_OUTOFSYNC = 51684 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_ADDRR_FAILED_MISSING_BUCKET = 51685 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_ADDRR_FAILED_DUPE_SERVER = 51686 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_UPDLTC_INVALID_LTC = 51687 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_DEFAULTBUCKETS_OVERWRITE = 51688 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_CONFIRMSERVER_BADSERVER = 51689 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_PREPLTC_TID_MISMATCH = 51690 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_NO_PARTMAP = 51691 | XEvent.Severity.Error,
            COMMON_CONFIG_MATCH_PREPCONFIG_TID_MISMATCH = 51692 | XEvent.Severity.Error,
            COMMON_CONFIG_GET_REFRESH_FUNCTIONS = 51693 | XEvent.Severity.Error,
            COMMON_CONFIG_HEALTH_CHANGE = 51694 | XEvent.Severity.Error,
            COMMON_SETTING_BATCH_CONSTRUCTION = 51695 | XEvent.Severity.Error,
            COMMON_SETTING_BATCH_QUERY = 51696 | XEvent.Severity.Error,
            COMMON_SETTING_BATCH_SETTING_DELETED = 51697 | XEvent.Severity.Error,
            COMMON_CONFIG_REGISTER_DYNAMIC_SETTING_FAILURE = 51698 | XEvent.Severity.Error,
            COMMON_BUCKETS_BATCH_CONSTRUCTION = 51699 | XEvent.Severity.Error,
            COMMON_BUCKET_BATCH_QUERY = 51700 | XEvent.Severity.Error,
            COMMON_BUCKET_BATCH_DELETED = 51701 | XEvent.Severity.Error,
            COMMON_CONFIG_LIVE_REGISTRY_SETTINGS_CHANGE = 51702 | XEvent.Severity.Error,
            PERFORMANCE_COUNTERS_0 = 51703 | XEvent.Severity.Error,
            COMMON_HACK_4 = 52329 | XEvent.Severity.Warning,
            COMMON_HACK_5 = 52330 | XEvent.Severity.Warning,
            COMMON_HACK_6 = 52331 | XEvent.Severity.Warning,
            COMMON_HACK_7 = 52332 | XEvent.Severity.Warning,
            COMMON_HACK_8 = 52333 | XEvent.Severity.Warning,
            COMMON_HACK_9 = 52334 | XEvent.Severity.Warning,
            COMMON_HACK_10 = 52335 | XEvent.Severity.Warning,
            COMMON_HACK_11 = 52336 | XEvent.Severity.Warning,
            COMMON_HACK_12 = 52337 | XEvent.Severity.Warning,
            COMMON_HACK_13 = 52338 | XEvent.Severity.Warning,
            COMMON_HACK_14 = 52339 | XEvent.Severity.Warning,
            COMMON_HACK_15 = 52340 | XEvent.Severity.Warning,
            COMMON_HACK_16 = 52341 | XEvent.Severity.Warning,
            COMMON_HACK_17 = 52342 | XEvent.Severity.Warning,
            COMMON_HACK_18 = 52343 | XEvent.Severity.Warning,
            COMMON_HACK_19 = 52344 | XEvent.Severity.Warning,
            COMMON_HACK_20 = 52345 | XEvent.Severity.Warning,
            COMMON_HACK_21 = 52346 | XEvent.Severity.Warning,
            COMMON_HACK_22 = 52347 | XEvent.Severity.Warning,
            COMMON_HACK_23 = 52348 | XEvent.Severity.Warning,
            COMMON_HACK_24 = 52349 | XEvent.Severity.Warning,
            COMMON_HACK_25 = 52350 | XEvent.Severity.Warning,
            COMMON_HACK_26 = 52351 | XEvent.Severity.Warning,
            COMMON_HACK_27 = 52352 | XEvent.Severity.Warning,
            COMMON_HACK_28 = 52353 | XEvent.Severity.Warning,
            COMMON_HACK_33 = 52358 | XEvent.Severity.Warning,
            COMMON_HACK_34 = 52359 | XEvent.Severity.Warning,
            COMMON_HACK_40 = 52365 | XEvent.Severity.Warning,
            AUTHDATA_BAD_TEAM_TICKETS = 52366 | XEvent.Severity.Warning,
            AUTHDATA_BAD_TEAM_TICKETS_1 = 52367 | XEvent.Severity.Warning,
            AUTHDATA_BAD_TEAM_TICKETS_2 = 52368 | XEvent.Severity.Warning,
            AUTHDATA_BAD_TEAM_TICKETS_3 = 52369 | XEvent.Severity.Warning,
            AUTHDATA_BAD_TEAM_TICKETS_4 = 52370 | XEvent.Severity.Warning,
            AUTHDATA_BAD_TEAM_TICKETS_5 = 52371 | XEvent.Severity.Warning,
            AUTHDATA_BAD_TEAM_TICKETS_6 = 52372 | XEvent.Severity.Warning,
            AUTHDATA_BAD_TEAM_TICKETS_7 = 52373 | XEvent.Severity.Warning,
            AUTHDATA_BAD_BUNDLED_AUTHDATA = 52374 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR = 52375 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR_1 = 52376 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR_2 = 52377 | XEvent.Severity.Warning,
            AUTHDATA_BAD_HTTP_AUTHDATA = 52378 | XEvent.Severity.Warning,
            AUTHDATA_BAD_SG_AUTHDATA = 52379 | XEvent.Severity.Warning,
            AUTHDATA_BAD_SG_AUTHDATA_1 = 52380 | XEvent.Severity.Warning,
            AUTHDATA_BAD_SG_AUTHDATA_2 = 52381 | XEvent.Severity.Warning,
            AUTHDATA_BAD_SG_AUTHDATA_3 = 52382 | XEvent.Severity.Warning,
            AUTHDATA_BAD_SG_AUTHDATA_4 = 52383 | XEvent.Severity.Warning,
            AUTHDATA_BAD_SG_AUTHDATA_5 = 52384 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR_3 = 52385 | XEvent.Severity.Warning,
            COMMON_HACK_61 = 52386 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR_4 = 52387 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR_5 = 52388 | XEvent.Severity.Warning,
            COMMON_HACK_64 = 52389 | XEvent.Severity.Warning,
            COMMON_HACK_65 = 52390 | XEvent.Severity.Warning,
            COMMON_HACK_66 = 52391 | XEvent.Severity.Warning,
            COMMON_HACK_67 = 52392 | XEvent.Severity.Warning,
            COMMON_HACK_68 = 52393 | XEvent.Severity.Warning,
            COMMON_HACK_69 = 52394 | XEvent.Severity.Warning,
            COMMON_HACK_70 = 52395 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR_6 = 52396 | XEvent.Severity.Warning,
            COMMON_HACK_72 = 52397 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR_7 = 52398 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR_8 = 52399 | XEvent.Severity.Warning,
            AUTHDATA_VERIFICATION_ERROR_9 = 52400 | XEvent.Severity.Warning,
            COMMON_HACK_76 = 52401 | XEvent.Severity.Warning,
            WIREDATA_END_OF_STREAM = 52402 | XEvent.Severity.Warning,
            COMMON_HACK_78 = 52403 | XEvent.Severity.Warning,
            COMMON_HACK_79 = 52404 | XEvent.Severity.Warning,
            COMMON_HACK_80 = 52405 | XEvent.Severity.Warning,
            HACK_CONTENT_NOT_FOUND = 52406 | XEvent.Severity.Warning,
            USER_AGENT_MISSING = 52412 | XEvent.Severity.Error,
            USER_AGENT_INVALID = 52413 | XEvent.Severity.Error,
            AAINFO_INVALID_REQUEST = 52414 | XEvent.Severity.Error,
            COMMON_HACK_81 = 52415 | XEvent.Severity.Error,
            AUTHDATA_VERIFICATION_ERROR_10 = 52416 | XEvent.Severity.Error,
            COMMON_INFO_4 = 52529 | XEvent.Severity.Info,
            COMMON_INFO_5 = 52530 | XEvent.Severity.Info,
            COMMON_INFO_6 = 52531 | XEvent.Severity.Info,
            COMMON_INFO_7 = 52532 | XEvent.Severity.Info,
            COMMON_INFO_8 = 52533 | XEvent.Severity.Info,
            COMMON_INFO_9 = 52534 | XEvent.Severity.Info,
            COMMON_INFO_10 = 52535 | XEvent.Severity.Info,
            COMMON_INFO_11 = 52536 | XEvent.Severity.Info,
            COMMON_INFO_12 = 52537 | XEvent.Severity.Info,
            COMMON_INFO_13 = 52538 | XEvent.Severity.Info,
            COMMON_INFO_14 = 52539 | XEvent.Severity.Info,
            COMMON_INFO_15 = 52540 | XEvent.Severity.Info,
            COMMON_INFO_16 = 52541 | XEvent.Severity.Info,
            COMMON_INFO_17 = 52542 | XEvent.Severity.Info,
            COMMON_INFO_18 = 52543 | XEvent.Severity.Info,
            COMMON_INFO_19 = 52544 | XEvent.Severity.Info,
            COMMON_INFO_20 = 52545 | XEvent.Severity.Info,
            COMMON_INFO_21 = 52546 | XEvent.Severity.Info,
            COMMON_INFO_22 = 52547 | XEvent.Severity.Info,
            COMMON_INFO_23 = 52548 | XEvent.Severity.Info,
            COMMON_INFO_24 = 52549 | XEvent.Severity.Info,
            COMMON_INFO_25 = 52550 | XEvent.Severity.Info,
            COMMON_INFO_26 = 52551 | XEvent.Severity.Info,
            COMMON_INFO_27 = 52552 | XEvent.Severity.Info,
            COMMON_INFO_28 = 52553 | XEvent.Severity.Info,
            COMMON_INFO_29 = 52554 | XEvent.Severity.Info,
            COMMON_INFO_30 = 52555 | XEvent.Severity.Info,
            COMMON_INFO_31 = 52556 | XEvent.Severity.Info,
            COMMON_INFO_32 = 52557 | XEvent.Severity.Info,
            COMMON_INFO_33 = 52558 | XEvent.Severity.Info,
            COMMON_INFO_34 = 52559 | XEvent.Severity.Info,
            COMMON_INFO_35 = 52560 | XEvent.Severity.Info,
            COMMON_INFO_36 = 52561 | XEvent.Severity.Info,
            COMMON_INFO_37 = 52562 | XEvent.Severity.Info,
            COMMON_INFO_38 = 52563 | XEvent.Severity.Info,
            COMMON_INFO_39 = 52564 | XEvent.Severity.Info,
            COMMON_INFO_40 = 52565 | XEvent.Severity.Info,
            MC_APPDOMAIN_STARTED = 52566 | XEvent.Severity.Info,
            MC_APPDOMAIN_STARTED_1 = 52567 | XEvent.Severity.Info,
            COMMON_INFO_43 = 52568 | XEvent.Severity.Info,
            COMMON_INFO_44 = 52569 | XEvent.Severity.Info,
            COMMON_INFO_45 = 52570 | XEvent.Severity.Info,
            COMMON_INFO_46 = 52571 | XEvent.Severity.Info,
            COMMON_INFO_47 = 52572 | XEvent.Severity.Info,
            COMMON_INFO_48 = 52573 | XEvent.Severity.Info,
            MGMT_SRV_CONNECTED = 52574 | XEvent.Severity.Info,
            REPORTINGTARGET_RECONNECTED = 52575 | XEvent.Severity.Info,
            CONFIG_CHANGE_PROCESSED = 52576 | XEvent.Severity.Info,
            HEALTH_REPORT_GREEN = 52577 | XEvent.Severity.Info,
            COMMON_CONFIG_INFO_HEALTH_CHANGE = 52578 | XEvent.Severity.Info,
            COMMON_SETTING_BATCH_COUNT = 52579 | XEvent.Severity.Info,
            COMMON_BUCKET_COUNT = 52580 | XEvent.Severity.Info,
            COMMON_CONFIG_INFO_LIVE_REGISTRY_SETTINGS_CHANGE = 52581 | XEvent.Severity.Info,
            COMMON_WARNING_0 = 52725 | XEvent.Severity.Warning,
            HEALTH_REPORT_YELLOW = 52726 | XEvent.Severity.Warning,
            AUDIT_INVALID_SUBSYSTEM = 63800 | XEvent.Severity.Error,
            AUDIT_NO_SETTING = 63801 | XEvent.Severity.Error,
            AUDIT_LOG_FAILURE = 63802 | XEvent.Severity.Error,
            MIX_COMMON_UNKNOWN_ERROR = 63083 | XEvent.Severity.Error,
            MIX_COMMON_ENTITYFRAMEWORK_CONNECTION_ERROR = 63084 | XEvent.Severity.Error,
            MC_BAD_CODE_15 = 63085 | XEvent.Severity.Error,
            MC_BAD_CODE_16 = 63086 | XEvent.Severity.Error,
            COMMON_USER_1 = 63087 | XEvent.Severity.Error,
            COMMON_USER_2 = 63089 | XEvent.Severity.Error,
            COMMON_USER_3 = 63090 | XEvent.Severity.Error,
            COMMON_CATALOG_1 = 63091 | XEvent.Severity.Error,
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\messaging.h ===
// XEVENT_MESSAGING_HEADER_TRUNCATED, 15000, Warning
#define XEVENT_MESSAGING_HEADER_TRUNCATED 0x80003A98

// XEVENT_MESSAGING_REQUEST_TRUNCATED, 15001, Warning
#define XEVENT_MESSAGING_REQUEST_TRUNCATED 0x80003A99

// XEVENT_MESSAGING_NO_VINTERFACE, 15002, Warning
#define XEVENT_MESSAGING_NO_VINTERFACE 0x80003A9A

// XEVENT_MESSAGING_BAD_CONTENT_TYPE, 15003, Warning
#define XEVENT_MESSAGING_BAD_CONTENT_TYPE 0x80003A9B

