ine FUN_WNETCANCELCONNECTION    518 // Internal
#define FUN_OPENDRIVER                  252
#define FUN_QUERYSENDMESSAGE            184
#define FUN_REDRAWWINDOW                290
#define FUN_SCROLLWINDOWEX              319
#define FUN_SENDDRIVERMESSAGE           251
#define FUN_SETWINDOWPLACEMENT          371
#define FUN_SUBTRACTRECT                373
#define FUN_SYSTEMPARAMETERSINFO        483

#define FUN_TILECHILDWzINDOWS           199
#define FUN_USERSEEUSERDO               216
#define FUN_ENABLECOMMNOTIFICATION      245
#define FUN_EXITWINDOWSEXEC             246
#define FUN_OLDSETDESKPATTERN           279
#define FUN_OLDSETDESKWALLPAPER         285
#define FUN_KEYBD_EVENT                 289
#define FUN_MOUSE_EVENT                 299
#define FUN_BOZOSLIVEHERE               301
#define FUN_GETINTERNALICONHEADER       372
#define FUN_DLGDIRSELECTEX              422
#define FUN_DLGDIRSELECTCOMBOBOXEX      423
#define FUN_GETUSERLOCALOBJTYPE         480
#define FUN_HARDWARE_EVENT              481
#define FUN_DCHOOK                      362
#define FUN_WNETERRORTEXT               499
#define FUN_WNETABORTJOB                503
#define FUN_WNETENABLE                  521
#define FUN_WNETDISABLE                 522
#define FUN_WNETRESTORECONNECTION       523
#define FUN_WNETWRITEJOB                524
#define FUN_WNETCONNECTDIALOG           525
#define FUN_WNETDISCONNECTDIALOG        526
#define FUN_WNETCONNECTIONDIALOG        527
#define FUN_WNETVIEWQUEUEDIALOG         528
#define FUN_WNETPROPERTYDIALOG          529
#define FUN_WNETGETDIRECTORYTYPE        530
#define FUN_WNETDIRECTORYNOTIFY         531
#define FUN_WNETGETPROPERTYTEXT         532

/* New in Win95 user16 */

#define FUN_ACTIVATEKEYBOARDLAYOUT      562  // export 650
#define FUN_BROADCASTSYSTEMMESSAGE      554  // export 604
#define FUN_CALLMSGFILTER32             589  // export 823
#define FUN_CASCADEWINDOWS              429
#define FUN_CHANGEDISPLAYSETTINGS       557  // export 620
#define FUN_CHECKMENURADIOITEM          576  // export 666
#define FUN_CHILDWINDOWFROMPOINTEX      399
#define FUN_CHOOSECOLOR_CALLBACK16      584  // export 804
#define FUN_CHOOSEFONT_CALLBACK16       580  // export 800
#define FUN_COPYIMAGE                   390
#define FUN_CREATEICONFROMRESOURCEEX    450
#define FUN_DESTROYICON32               553  // export 610
#define FUN_DISPATCHINPUT               569  // export 658
#define FUN_DISPATCHMESSAGE32           588  // export 822
#define FUN_DLLENTRYPOINT               374
#define FUN_DOHOTKEYSTUFF               541  // export 601, export 541 NewSignalProc not thunked
#define FUN_DRAWANIMATEDRECTS           448
#define FUN_DRAWCAPTION                 571  // export 660
#define FUN_DRAWCAPTIONTEMP             568  // export 657
#define FUN_DRAWEDGE                    570  // export 659
#define FUN_DRAWFRAMECONTROL            567  // export 656
#define FUN_DRAWICONEX                  394
#define FUN_DRAWMENUBARTEMP             573  // export 662
#define FUN_DRAWSTATE                   449
#define FUN_DRAWTEXTEX                  375
#define FUN_ENUMDISPLAYSETTINGS         560  // export 621
#define FUN_FINDREPLACE_CALLBACK16      581  // export 801
#define FUN_FINDWINDOWEX                427
#define FUN_FORMATMESSAGE               556  // export 606
#define FUN_GETAPPVER                   498
#define FUN_GETCLASSINFOEX              398
#define FUN_GETFOREGROUNDWINDOW         558  // export 608
#define FUN_GETICONINFO                 395
#define FUN_GETKEYBOARDLAYOUT           563  // export 651
#define FUN_GETKEYBOARDLAYOUTLIST       564  // export 652
#define FUN_GETKEYBOARDLAYOUTNAME       477
#define FUN_GETMENUCONTEXTHELPID        385
#define FUN_GETMENUDEFAULTITEM          574  // export 663
#define FUN_GETMENUITEMINFO             443
#define FUN_GETMENUITEMRECT             575  // export 665
#define FUN_GETMESSAGE32                586  // export 820
#define FUN_GETPROPEX                   379
#define FUN_GETSCROLLINFO               476
#define FUN_GETSHELLWINDOW              540  // export 600
#define FUN_GETSYSCOLORBRUSH            281
#define FUN_GETWINDOWCONTEXTHELPID      383
#define FUN_GETWINDOWRGN                579  // export 669
#define FUN_HACKTASKMONITOR             555  // export 605
#define FUN_INITTHREADINPUT             409
#define FUN_INSERTMENUITEM              441
#define FUN_INSTALLIMT                  594  // export 890
#define FUN_ISDIALOGMESSAGE32           590  // export 824
#define FUN_LOADIMAGE                   389
#define FUN_LOADKEYBOARDLAYOUT          478
#define FUN_LOOKUPICONIDFROMDIRECTORYEX 364
#define FUN_MENUITEMFROMPOINT           479
#define FUN_MESSAGEBOXINDIRECT          593  // export 827
#define FUN_MSGWAITFORMULTIPLEOBJECTS   561  // export 640
#define FUN_OPENFILENAME_CALLBACK16     582  // export 802
#define FUN_PEEKMESSAGE32               585  // export 819
#define FUN_PLAYSOUNDEVENT              8
#define FUN_POSTMESSAGE32               591  // export 825
#define FUN_POSTPOSTEDMESSAGES          566  // export 655
#define FUN_POSTTHREADMESSAGE32         592  // export 826
#define FUN_PRINTDLG_CALLBACK16         583  // export 803
#define FUN_REGISTERCLASSEX             397
#define FUN_REMOVEPROPEX                380
#define FUN_SETCHECKCURSORTIMER         542  // export 602
#define FUN_SETFOREGROUNDWINDOW         559  // export 609
#define FUN_SETMENUCONTEXTHELPID        384
#define FUN_SETMENUDEFAULTITEM          543  // export 664
#define FUN_SETMENUITEMINFO             446
#define FUN_SETMESSAGEEXTRAINFO         376
#define FUN_SETPROPEX                   378
#define FUN_SETSCROLLINFO               475
#define FUN_SETSYSCOLORSTEMP            572  // export 661
#define FUN_SETWINDOWCONTEXTHELPID      382
#define FUN_SETWINDOWRGN                578  // export 668
#define FUN_SIGNALPROC32                391
#define FUN_TILEWINDOWS                 428
#define FUN_TRACKPOPUPMENUEX            577  // export 667
#define FUN_TRANSLATEMESSAGE32          587  // export 821
#define FUN_UNINSTALLIMT                595  // export 891
#define FUN_UNLOADINSTALLABLEDRIVERS    300
#define FUN_UNLOADKEYBOARDLAYOUT        565  // export 654
#define FUN_WINDOWFROMDC                117
#define FUN_WNETINITIALIZE              533
#define FUN_WNETLOGON                   534


/* WOW private thunks in USER */

#define FUN_NOTIFYWOW                   535
#define FUN_DEFDLGPROCTHUNK             536  // used by walias.c, not in thunk table
#define FUN_WOWWORDBREAKPROC            537
#define FUN_MOUSEEVENT                  538
#define FUN_KEYBDEVENT                  539
#define FUN_WIN32WINHELP                596  

/* NotifyWOW ID's */
#define NW_LOADICON          1
#define NW_LOADCURSOR        2
#define NW_LOADACCELERATORS  3
#define NW_FINALUSERINIT     4
#define NW_KRNL386SEGS       5
#define NW_WINHELP           6


/* XLATOFF */
#pragma pack(2)
/* XLATON */

typedef struct _ADJUSTWINDOWRECT16 {        /* u102 */
    BOOL16  f3;
    LONG    f2;
    VPRECT16 f1;
} ADJUSTWINDOWRECT16;
typedef ADJUSTWINDOWRECT16 UNALIGNED *PADJUSTWINDOWRECT16;

typedef struct _ADJUSTWINDOWRECTEX16 {      /* u454 */
    DWORD   f4;
    BOOL16  f3;
    LONG    f2;
    VPRECT16 f1;
} ADJUSTWINDOWRECTEX16;
typedef ADJUSTWINDOWRECTEX16 UNALIGNED *PADJUSTWINDOWRECTEX16;

typedef struct _ANSILOWER16 {           /* u432 */
    VPSTR   f1;
} ANSILOWER16;
typedef ANSILOWER16 UNALIGNED *PANSILOWER16;

typedef struct _ANSILOWERBUFF16 {       /* u438 */
    WORD    f2;
    VPSTR   f1;
} ANSILOWERBUFF16;
typedef ANSILOWERBUFF16 UNALIGNED *PANSILOWERBUFF16;

typedef struct _ANSINEXT16 {            /* u472 */
    VPSTR   f1;
} ANSINEXT16;
typedef ANSINEXT16 UNALIGNED *PANSINEXT16;

typedef struct _ANSIPREV16 {            /* u473 */
    VPSTR   f2;
    VPSTR   f1;
} ANSIPREV16;
typedef ANSIPREV16 UNALIGNED *PANSIPREV16;

typedef struct _ANSIUPPER16 {           /* u431 */
    VPSTR   f1;
} ANSIUPPER16;
typedef ANSIUPPER16 UNALIGNED *PANSIUPPER16;

typedef struct _ANSIUPPERBUFF16 {       /* u437 */
    WORD    f2;
    VPSTR   f1;
} ANSIUPPERBUFF16;
typedef ANSIUPPERBUFF16 UNALIGNED *PANSIUPPERBUFF16;

#ifdef NULLSTRUCT
typedef struct _ANYPOPUP16 {            /* u52 */
} ANYPOPUP16;
typedef ANYPOPUP16 UNALIGNED *PANYPOPUP16;
#endif

typedef struct _APPENDMENU16 {          /* u411 */
    VPSTR   f4;
    WORD    f3;
    WORD    f2;
    HMENU16 f1;
} APPENDMENU16;
typedef APPENDMENU16 UNALIGNED *PAPPENDMENU16;

typedef struct _ARRANGEICONICWINDOWS16 {    /* u170 */
    HWND16  hwnd;
} ARRANGEICONICWINDOWS16;
typedef ARRANGEICONICWINDOWS16 UNALIGNED *PARRANGEICONICWINDOWS16;

typedef struct _BEGINDEFERWINDOWPOS16 {     /* u259 */
    SHORT   f1;
} BEGINDEFERWINDOWPOS16;
typedef BEGINDEFERWINDOWPOS16 UNALIGNED *PBEGINDEFERWINDOWPOS16;

typedef struct _BEGINPAINT16 {          /* u39 */
    VPPAINTSTRUCT16 vpPaint;
    HWND16  hwnd;
} BEGINPAINT16;
typedef BEGINPAINT16 UNALIGNED *PBEGINPAINT16;

typedef struct _BRINGWINDOWTOTOP16 {        /* u45 */
    HWND16  f1;
} BRINGWINDOWTOTOP16;
typedef BRINGWINDOWTOTOP16 UNALIGNED *PBRINGWINDOWTOTOP16;

typedef struct _BROADCASTMESSAGE16 {    /* u355 */
    LONG    f4;
    WORD    f3;
    WORD    f2;
    HWND16  f1;
} BROADCASTMESSAGE16;
typedef BROADCASTMESSAGE16 UNALIGNED *PBROADCASTMESSAGE16;

typedef struct _BUILDCOMMDCB16 {        /* u213 */
    VPDCB16 f2;
    VPSTR   f1;
} BUILDCOMMDCB16;
typedef BUILDCOMMDCB16 UNALIGNED *PBUILDCOMMDCB16;

typedef struct _CALCCHILDSCROLL16 {     /* u462 */
    WORD    f2;
    HWND16  f1;
} CALCCHILDSCROLL16;
typedef CALCCHILDSCROLL16 UNALIGNED *PCALCCHILDSCROLL16;

typedef struct _CALLMSGFILTER16 {       /* u123 */
    SHORT   f2;
    VPMSG16 f1;
} CALLMSGFILTER16;
typedef CALLMSGFILTER16 UNALIGNED *PCALLMSGFILTER16;

typedef struct _CALLWINDOWPROC16 {      /* u122 */
    LONG    f5;
    WORD    f4;
    WORD    f3;
    HWND16  f2;
    VPPROC f1;
} CALLWINDOWPROC16;
typedef CALLWINDOWPROC16 UNALIGNED *PCALLWINDOWPROC16;

typedef struct _CARETBLINKPROC16 {      /* u311 */
    DWORD   f4;
    WORD    f3;
    WORD    f2;
    HWND16  f1;
} CARETBLINKPROC16;
typedef CARETBLINKPROC16 UNALIGNED *PCARETBLINKPROC16;

typedef struct _CASCADECHILDWINDOWS16 { /* u198 */
    WORD    f2;
    HWND16  f1;
} CASCADECHILDWINDOWS16;
typedef CASCADECHILDWINDOWS16 UNALIGNED *PCASCADECHILDWINDOWS16;

typedef struct _CHANGECLIPBOARDCHAIN16 {    /* u149 */
    HWND16  f2;
    HWND16  f1;
} CHANGECLIPBOARDCHAIN16;
typedef CHANGECLIPBOARDCHAIN16 UNALIGNED *PCHANGECLIPBOARDCHAIN16;

typedef struct _CHANGEMENU16 {          /* u153 */
    WORD    f5;
    WORD    f4;
    VPSTR   f3;
    WORD    f2;
    HMENU16 f1;
} CHANGEMENU16;
typedef CHANGEMENU16 UNALIGNED *PCHANGEMENU16;

typedef struct _CHECKDLGBUTTON16 {      /* u97 */
    WORD    f3;
    SHORT   f2;
    HWND16  f1;
} CHECKDLGBUTTON16;
typedef CHECKDLGBUTTON16 UNALIGNED *PCHECKDLGBUTTON16;

typedef struct _CHECKMENUITEM16 {       /* u154 */
    WORD    f3;
    WORD    f2;
    HMENU16 f1;
} CHECKMENUITEM16;
typedef CHECKMENUITEM16 UNALIGNED *PCHECKMENUITEM16;

typedef struct _CHECKRADIOBUTTON16 {        /* u96 */
    SHORT   f4;
    SHORT   f3;
    SHORT   f2;
    HWND16  f1;
} CHECKRADIOBUTTON16;
typedef CHECKRADIOBUTTON16 UNALIGNED *PCHECKRADIOBUTTON16;

typedef struct _CHILDWINDOWFROMPOINT16 {    /* u191 */
    POINT16 f2;
    HWND16  f1;
} CHILDWINDOWFROMPOINT16;
typedef CHILDWINDOWFROMPOINT16 UNALIGNED *PCHILDWINDOWFROMPOINT16;

typedef struct _CLEARCOMMBREAK16 {      /* u211 */
    SHORT   f1;
} CLEARCOMMBREAK16;
typedef CLEARCOMMBREAK16 UNALIGNED *PCLEARCOMMBREAK16;

typedef struct _CLIENTTOSCREEN16 {      /* u28 */
    VPPOINT16 f2;
    HWND16  f1;
} CLIENTTOSCREEN16;
typedef CLIENTTOSCREEN16 UNALIGNED *PCLIENTTOSCREEN16;

typedef struct _CLIPCURSOR16 {          /* u16 */
    VPRECT16 f1;
} CLIPCURSOR16;
typedef CLIPCURSOR16 UNALIGNED *PCLIPCURSOR16;

#ifdef NULLSTRUCT
typedef struct _CLOSECLIPBOARD16 {      /* u138 */
} CLOSECLIPBOARD16;
typedef CLOSECLIPBOARD16 UNALIGNED *PCLOSECLIPBOARD16;
#endif

typedef struct _CLOSECOMM16 {           /* u207 */
    VPDWORD f2;  /* added for SetCommEventMask() support */
    SHORT   f1;
} CLOSECOMM16;
typedef CLOSECOMM16 UNALIGNED *PCLOSECOMM16;

typedef struct _CLOSEWINDOW16 {         /* u43 */
    HWND16  f1;
} CLOSEWINDOW16;
typedef CLOSEWINDOW16 UNALIGNED *PCLOSEWINDOW16;

typedef struct _COMPUPDATERECT16 {      /* u316 */
    WORD     f4;
    BOOL16   f3;
    VPRECT16 f2;
    HWND16   f1;
} COMPUPDATERECT16;
typedef COMPUPDATERECT16 UNALIGNED *PCOMPUPDATERECT16;

typedef struct _COMPUPDATERGN16 {       /* u317 */
    WORD     f4;
    BOOL16   f3;
    HRGN16   f2;
    HWND16   f1;
} COMPUPDATERGN16;
typedef COMPUPDATERGN16 UNALIGNED *PCOMPUPDATERGN16;

typedef struct _CONTROLPANELINFO16 {    /* u273 */
    VPVOID  f3;
    WORD    f2;
    WORD    f1;
} CONTROLPANELINFO16;
typedef CONTROLPANELINFO16 UNALIGNED *PCONTROLPANELINFO16;

typedef struct _CONTSCROLL16 {          /* u310 */
    DWORD   f4;
    WORD    f3;
    WORD    f2;
    HWND16  f1;
} CONTSCROLL16;
typedef CONTSCROLL16 UNALIGNED *PCONTSCROLL16;

typedef struct _COPYRECT16 {            /* u74 */
    VPRECT16 f2;
    VPRECT16 f1;
} COPYRECT16;
typedef COPYRECT16 UNALIGNED *PCOPYRECT16;

#ifdef NULLSTRUCT
typedef struct _COUNTCLIPBOARDFORMATS16 {   /* u143 */
} COUNTCLIPBOARDFORMATS16;
typedef COUNTCLIPBOARDFORMATS16 UNALIGNED *PCOUNTCLIPBOARDFORMATS16;
#endif

typedef struct _CREATECARET16 {         /* u163 */
    SHORT   f4;
    SHORT   f3;
    HBM16   f2;
    HWND16  f1;
} CREATECARET16;
typedef CREATECARET16 UNALIGNED *PCREATECARET16;

typedef struct _CREATECURSOR16 {        /* u406 */
    VPSTR   f7;
    VPSTR   f6;
    SHORT   f5;
    SHORT   f4;
    SHORT   f3;
    SHORT   f2;
    HAND16  f1;
} CREATECURSOR16;
typedef CREATECURSOR16 UNALIGNED *PCREATECURSOR16;

typedef struct _CREATECURSORICONINDIRECT16 { /* u408 */
    VPSTR   f4;
    VPSTR   f3;
    VPSTR   f2;
    HAND16  f1;
} CREATECURSORICONINDIRECT16;
typedef CREATECURSORICONINDIRECT16 UNALIGNED *PCREATECURSORICONINDIRECT16;

typedef struct _CREATEDIALOG16 {        /* u89 */
    VPPROC  f4;
    HWND16  f3;
    VPSTR   f2;
    HAND16  f1;
} CREATEDIALOG16;
typedef CREATEDIALOG16 UNALIGNED *PCREATEDIALOG16;

typedef struct _CREATEDIALOGINDIRECT16 {    /* u219 */
    VPPROC f4;
    HWND16  f3;
    VPSTR   f2;
    HAND16  f1;
} CREATEDIALOGINDIRECT16;
typedef CREATEDIALOGINDIRECT16 UNALIGNED *PCREATEDIALOGINDIRECT16;

typedef struct _CREATEDIALOGINDIRECTPARAM16 {   /* u242 */
    LONG    f5;
    VPPROC f4;
    HWND16  f3;
    VPSTR   f2;
    HAND16  f1;
} CREATEDIALOGINDIRECTPARAM16;
typedef CREATEDIALOGINDIRECTPARAM16 UNALIGNED *PCREATEDIALOGINDIRECTPARAM16;

typedef struct _CREATEDIALOGPARAM16 {       /* u241 */
    DWORD   f6;
    LONG    f5;
    VPPROC  f4;
    HWND16  f3;
    VPSTR   f2;
    HAND16  f1;
} CREATEDIALOGPARAM16;
typedef CREATEDIALOGPARAM16 UNALIGNED *PCREATEDIALOGPARAM16;

typedef struct _CREATEICON16 {          /* u407 */
    VPSTR   f7;
    VPSTR   f6;
    WORD    f5;
    WORD    f4;
    SHORT   f3;
    SHORT   f2;
    HAND16  f1;
} CREATEICON16;
typedef CREATEICON16 UNALIGNED *PCREATEICON16;

#ifdef NULLSTRUCT
typedef struct _CREATEMENU16 {          /* u151 */
} CREATEMENU16;
typedef CREATEMENU16 UNALIGNED *PCREATEMENU16;
#endif

#ifdef NULLSTRUCT
typedef struct _CREATEPOPUPMENU16 {     /* u415 */
} CREATEPOPUPMENU16;
typedef CREATEPOPUPMENU16 UNALIGNED *PCREATEPOPUPMENU16;
#endif

typedef struct _CREATEWINDOW16 {        /* u41 */
    VPBYTE  vpParam;
    HAND16  hInstance;
    HMENU16 hMenu;
    HWND16  hwndParent;
    SHORT   cy;
    SHORT   cx;
    SHORT   y;
    SHORT   x;
    DWORD   dwStyle;
    VPSTR   vpszWindow;
    VPSTR   vpszClass;
} CREATEWINDOW16;
typedef CREATEWINDOW16 UNALIGNED *PCREATEWINDOW16;

typedef struct _CREATEWINDOWEX16 {      /* u452 */
    VPSTR   f12;
    HAND16  f11;
    HMENU16 f10;
    HWND16  f9;
    SHORT   f8;
    SHORT   f7;
    SHORT   f6;
    SHORT   f5;
    DWORD   f4;
    VPSTR   f3;
    VPSTR   f2;
    DWORD   f1;
} CREATEWINDOWEX16;
typedef CREATEWINDOWEX16 UNALIGNED *PCREATEWINDOWEX16;

typedef struct _DCHOOK16 {              /* u362 */
    DWORD   f4;
    DWORD   f3;
    WORD    f2;
    HDC16   f1;
} DCHOOK16;
typedef DCHOOK16 UNALIGNED *PDCHOOK16;

typedef struct _DEFDLGPROC16 {          /* u308 */
    LONG    f4;
    WORD    f3;
    WORD    f2;
    HWND16  f1;
} DEFDLGPROC16;
typedef DEFDLGPROC16 UNALIGNED *PDEFDLGPROC16;

typedef struct _DEFERWINDOWPOS16 {      /* u260 */
    WORD    f8;
    SHORT   f7;
    SHORT   f6;
    SHORT   f5;
    SHORT   f4;
    HWND16  f3;
    HWND16  f2;
    HAND16  f1;
} DEFERWINDOWPOS16;
typedef DEFERWINDOWPOS16 UNALIGNED *PDEFERWINDOWPOS16;

typedef struct _DEFFRAMEPROC16 {        /* u445 */
    LONG    f5;
    WORD    f4;
    WORD    f3;
    HWND16  f2;
    HWND16  f1;
} DEFFRAMEPROC16;
typedef DEFFRAMEPROC16 UNALIGNED *PDEFFRAMEPROC16;

typedef struct _DEFHOOKPROC16 {         /* u235 */
    VPPROC f4;
    DWORD   f3;
    WORD    f2;
    SHORT   f1;
} DEFHOOKPROC16;
typedef DEFHOOKPROC16 UNALIGNED *PDEFHOOKPROC16;

typedef struct _DEFMDICHILDPROC16 {     /* u447 */
    LONG    f4;
    WORD    f3;
    WORD    f2;
    HWND16  f1;
} DEFMDICHILDPROC16;
typedef DEFMDICHILDPROC16 UNALIGNED *PDEFMDICHILDPROC16;

typedef struct _DEFWINDOWPROC16 {       /* u107 */
    LONG    lParam;
    WORD    wParam;
    WORD    wMsg;
    HWND16  hwnd;
} DEFWINDOWPROC16;
typedef DEFWINDOWPROC16 UNALIGNED *PDEFWINDOWPROC16;

typedef struct _DELETEMENU16 {          /* u413 */
    WORD    f3;
    WORD    f2;
    HMENU16 f1;
} DELETEMENU16;
typedef DELETEMENU16 UNALIGNED *PDELETEMENU16;

typedef struct _DESKTOPWNDPROC16 {      /* u305 */
    LONG    f4;
    WORD    f3;
    WORD    f2;
    HWND16  f1;
} DESKTOPWNDPROC16;
typedef DESKTOPWNDPROC16 UNALIGNED *PDESKTOPWNDPROC16;

#ifdef NULLSTRUCT
typedef struct _DESTROYCARET16 {        /* u164 */
} DESTROYCARET16;
typedef DESTROYCARET16 UNALIGNED *PDESTROYCARET16;
#endif

typedef struct _DESTROYCURSOR16 {       /* u458 */
    HCUR16  f1;
} DESTROYCURSOR16;
typedef DESTROYCURSOR16 UNALIGNED *PDESTROYCURSOR16;

typedef struct _DESTROYICON16 {         /* u457 */
    HICON16 f1;
} DESTROYICON16;
typedef DESTROYICON16 UNALIGNED *PDESTROYICON16;

typedef struct _DESTROYMENU16 {         /* u152 */
    HMENU16 f1;
} DESTROYMENU16;
typedef DESTROYMENU16 UNALIGNED *PDESTROYMENU16;

typedef struct _DESTROYWINDOW16 {       /* u53 */
    HWND16 f1;
} DESTROYWINDOW16;
typedef DESTROYWINDOW16 UNALIGNED *PDESTROYWINDOW16;

typedef struct _DIALOGBOX16 {           /* u87 */
    VPPROC f4;
    HWND16  f3;
    VPSTR   f2;
    HAND16  f1;
} DIALOGBOX16;
typedef DIALOGBOX16 UNALIGNED *PDIALOGBOX16;

typedef struct _DIALOGBOXINDIRECT16 {       /* u218 */
    VPPROC f4;
    HWND16  f3;
    HAND16  f2;
    HAND16  f1;
} DIALOGBOXINDIRECT16;
typedef DIALOGBOXINDIRECT16 UNALIGNED *PDIALOGBOXINDIRECT16;

typedef struct _DIALOGBOXINDIRECTPARAM16 {  /* u240 */
    LONG    f5;
    VPPROC f4;
    HWND16  f3;
    HAND16  f2;
    HAND16  f1;
} DIALOGBOXINDIRECTPARAM16;
typedef DIALOGBOXINDIRECTPARAM16 UNALIGNED *PDIALOGBOXINDIRECTPARAM16;

typedef struct _DIALOGBOXPARAM16 {      /* u239 */
    WORD    f7;
    DWORD   f6;
    LONG    f5;
    VPPROC  f4;
    HWND16  f3;
    VPSTR   f2;
    HAND16  f1;
} DIALOGBOXPARAM16;
typedef DIALOGBOXPARAM16 UNALIGNED *PDIALOGBOXPARAM16;

#ifdef NULLSTRUCT
typedef struct _DISABLEOEMLAYER16 {     /* u4 */
} DISABLEOEMLAYER16;
typedef DISABLEOEMLAYER16 UNALIGNED *PDISABLEOEMLAYER16;
#endif

typedef struct _DISPATCHMESSAGE16 {     /* u114 */
    VPMSG16 f1;
} DISPATCHMESSAGE16;
typedef DISPATCHMESSAGE16 UNALIGNED *PDISPATCHMESSAGE16;

typedef struct _DLGDIRLIST16 {          /* u100 */
    WORD    f5;
    SHORT   f4;
    SHORT   f3;
    VPSTR   f2;
    HWND16  f1;
} DLGDIRLIST16;
typedef DLGDIRLIST16 UNALIGNED *PDLGDIRLIST16;

typedef struct _DLGDIRLISTCOMBOBOX16 {      /* u195 */
    WORD    f5;
    SHORT   f4;
    SHORT   f3;
    VPSTR   f2;
    HWND16  f1;
} DLGDIRLISTCOMBOBOX16;
typedef DLGDIRLISTCOMBOBOX16 UNALIGNED *PDLGDIRLISTCOMBOBOX16;

typedef struct _DLGDIRSELECT16 {        /* u99 */
    SHORT   f3;
    VPSTR   f2;
    HWND16  f1;
} DLGDIRSELECT16;
typedef DLGDIRSELECT16 UNALIGNED *PDLGDIRSELECT16;

typedef struct _DLGDIRSELECTCOMBOBOX16 {    /* u194 */
    SHORT   f3;
    VPSTR   f2;
    HWND16  f1;
} DLGDIRSELECTCOMBOBOX16;
typedef DLGDIRSELECTCOMBOBOX16 UNALIGNED *PDLGDIRSELECTCOMBOBOX16;

typedef struct _DLGDIRSELECTEX16 {  /* u422 */
    SHORT   f4;
    SHORT   f3;
    VPSTR   f2;
    HWND16  f1;
} DLGDIRSELECTEX16;
typedef DLGDIRSELECTEX16 UNALIGNED *PDLGDIRSELECTEX16;

typedef struct _DLGDIRSELECTCOMBOBOXEX16 {    /* u423 */
    SHORT   f4;
    SHORT   f3;
    VPSTR   f2;
    HWND16  f1;
} DLGDIRSELECTCOMBOBOXEX16;
typedef DLGDIRSELECTCOMBOBOXEX16 UNALIGNED *PDLGDIRSELECTCOMBOBOXEX16;

typedef struct _DRAGDETECT16 {          /* u465 */
    POINT16 pt;
    HWND16  hwnd;
} DRAGDETECT16;
typedef DRAGDETECT16 UNALIGNED *PDRAGDETECT16;

typedef struct _DRAGOBJECT16 {          /* u464 */
    HAND16  f5;
    LONG    f4;
    WORD    f3;
    HWND16  f2;
    HWND16  f1;
} DRAGOBJECT16;
typedef DRAGOBJECT16 UNALIGNED *PDRAGOBJECT16;

typedef struct _DRAWFOCUSRECT16 {       /* u466 */
    VPRECT16 f2;
    HDC16   f1;
} DRAWFOCUSRECT16;
typedef DRAWFOCUSRECT16 UNALIGNED *PDRAWFOCUSRECT16;

typedef struct _DRAWICON16 {            /* u84 */
    HICON16 f4;
    SHORT   f3;
    SHORT   f2;
    HDC16   f1;
} DRAWICON16;
typedef DRAWICON16 UNALIGNED *PDRAWICON16;

typedef struct _DRAWMENUBAR16 {         /* u160 */
    HWND16  f1;
} DRAWMENUBAR16;
typedef DRAWMENUBAR16 UNALIGNED *PDRAWMENUBAR16;

typedef struct _DRAWTEXT16 {            /* u85 */
    WORD     wFormat;
