system32\\appmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\atidrab.dll", NULL},
    {NULL, L"%systemroot%\\system32\\atidrae.dll", NULL},
    {NULL, L"%systemroot%\\system32\\atidvag.dll", NULL},
    {NULL, L"%systemroot%\\system32\\atidvai.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Atievxx.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atimpab.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atimpae.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atimtag.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atimtai.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atinbtxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atinmdxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atinpdxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atinraxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atinrvxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atinsnxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atinttxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atintuxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atinxbxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atinxsxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atipcxxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atiraged.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atiragem.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atirtcap.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atirtsnd.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atitunep.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ATITVSnd.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ativdaxx.ax", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ativmdcd.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ativmvxx.ax", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ativttxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ativxbar.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atixbar.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atkctrs.dll", NULL},
    {NULL, L"%systemroot%\\system32\\atl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atlmc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atmadm.exe", NULL},
    {L"bhp024.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\ATMARP.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmarpc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmarps.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmepvc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atmfd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmlane.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atmpvcno.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atmuni.sys", NULL},
    {NULL, L"%systemroot%\\system32\\atrace.dll", NULL},
    {NULL, L"%systemroot%\\system32\\attrib.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atv01nt5.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atv02nt5.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atv04nt5.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atv06nt5.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\atv10nt5.dll", NULL},
    {NULL, L"%systemroot%\\system32\\audiosrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\audstub.sys", NULL},
    {NULL, L"%systemroot%\\system32\\authz.dll", NULL},
    {NULL, L"%systemroot%\\system32\\autochk.exe", NULL},
    {NULL, L"%systemroot%\\system32\\autoconv.exe", NULL},
    {NULL, L"%systemroot%\\system32\\autodisc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\autofmt.exe", NULL},
    {NULL, L"%systemroot%\\system32\\autolfn.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\avc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\AvcAUDIO.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\avcstrm.sys", NULL},
    {NULL, L"%systemroot%\\system\\AVICAP.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\AVICAP.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\avicap32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\avifil32.dll", NULL},
    {NULL, L"%systemroot%\\system\\AVIFILE.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\AVIFILE.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\avmcoxp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\avmenum.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\avmwan.sys", NULL},
    {NULL, L"%systemroot%\\system32\\azroles.dll", NULL},
    {NULL, L"%systemroot%\\system32\\azroleui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\b1cbase.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\b57xp32.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\b5820w2k.sys", NULL},
    {NULL, L"%systemroot%\\system32\\banshee.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\banshee.sys", NULL},
    {NULL, L"%systemroot%\\system32\\basesrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\batmeter.dll", NULL},
    {NULL, L"%systemroot%\\system32\\batt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\battc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BCM4E5.SYS", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BCMDM.sys", NULL},
    {NULL, L"%systemroot%\\system32\\bcmmodex.dll", NULL},
    {NULL, L"%systemroot%\\system32\\bdaplgin.ax", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\bdasup.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\beep.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\Bfax.sys", NULL},
    {NULL, L"%systemroot%\\system32\\bfaxdev.dll", NULL},
    {NULL, L"%systemroot%\\system32\\bfaxfsp.dll", NULL},
    {NULL, L"%ProgramFiles%\\Brooktrout Technology\\Brooktrout FSP\\Snapin\\bfaxsnp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\bfaxtsp.tsp", NULL},
    {NULL, L"%systemroot%\\system32\\NETMON\\bhsupp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\bidispl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\big5.nls", NULL},
    {NULL, L"%systemroot%\\system32\\binlsvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\bitsoc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\bitsprx2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\blackbox.dll", NULL},
    {NULL, L"%systemroot%\\help\\bnts.dll", NULL},
    {L"bhp002.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\BONE.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\bootcfg.exe", NULL},
    {NULL, L"%systemroot%\\system32\\bootvid.dll", NULL},
    {NULL, L"%systemroot%\\system32\\bopomofo.nls", NULL},
    {NULL, L"%systemroot%\\system32\\bosprep.exe", NULL},
    {NULL, L"%systemroot%\\system32\\BrBidiIf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\brcoinst.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\breecemc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\BrEvIF.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BrFilt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BrFiltLo.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BrFiltUp.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\bridge.sys", NULL},
    {NULL, L"%systemroot%\\system32\\BrmfBidi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\BrmfcWia.dll", NULL},
    {NULL, L"%systemroot%\\system32\\BrmfLpt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\BrmfRsmg.exe", NULL},
    {NULL, L"%systemroot%\\system32\\BrmfUSB.dll", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\browscap.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\browselc.dll", NULL},
    {L"bhp003.dll", L"%systemroot%\\system32\\NETMON\\PARSERS\\browser.dll", NULL},
    {NULL, L"%systemroot%\\system32\\browser.dll", NULL},
    {NULL, L"%systemroot%\\system32\\browseui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\browsewm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BrParImg.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BrParwdm.sys", NULL},
    {NULL, L"%systemroot%\\PCHealth\\HelpCtr\\Binaries\\brpinfo.dll", NULL},
    {NULL, L"%systemroot%\\system32\\BrScnRsm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\BrSerIf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BrSerWdm.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BrUsbMdm.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\BrUsbScn.sys", NULL},
    {NULL, L"%systemroot%\\system32\\btdlld.dll", NULL},
    {NULL, L"%systemroot%\\system32\\btpagnt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\bulltlp3.sys", NULL},
    {NULL, L"%systemroot%\\system32\\c_037.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10000.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10001.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10002.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10003.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10004.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10005.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10006.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10007.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10008.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10010.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10017.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10021.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10029.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10079.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10081.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_10082.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1026.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1047.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1140.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1141.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1142.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1143.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1144.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1145.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1146.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1147.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1148.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1149.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1250.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1251.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1252.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1253.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1254.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1255.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1256.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1257.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1258.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_1361.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20000.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20001.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20002.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20003.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20004.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20005.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20105.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20106.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20107.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20108.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20127.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20261.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20269.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20273.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20277.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20278.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20280.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20284.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20285.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20290.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20297.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20420.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20423.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20424.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20833.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20838.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20866.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20871.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20880.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20905.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20924.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20932.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20936.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_20949.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_21025.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_21027.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_21866.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28591.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28592.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28593.nls", NULL},
    {NULL, L"%systemroot%\\system32\\C_28594.NLS", NULL},
    {NULL, L"%systemroot%\\system32\\C_28595.NLS", NULL},
    {NULL, L"%systemroot%\\system32\\C_28596.NLS", NULL},
    {NULL, L"%systemroot%\\system32\\C_28597.NLS", NULL},
    {NULL, L"%systemroot%\\system32\\c_28598.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28599.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28603.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_28605.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_437.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_500.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_708.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_720.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_737.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_775.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_850.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_852.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_855.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_857.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_858.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_860.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_861.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_862.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_863.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_864.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_865.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_866.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_869.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_870.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_874.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_875.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_932.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_936.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_949.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_950.nls", NULL},
    {NULL, L"%systemroot%\\system32\\c_g18030.dll", NULL},
    {L"cg18030.dll", L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\c_g18030.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\c_is2022.dll", NULL},
    {NULL, L"%systemroot%\\system32\\c_iscii.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cabinet.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cabview.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cacls.exe", NULL},
    {NULL, L"%systemroot%\\system32\\calc.exe", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\callcont.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\CamDrO21.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\camdrv21.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\camdrv30.sys", NULL},
    {NULL, L"%systemroot%\\system\\CamExO20.ax", NULL},
    {NULL, L"%systemroot%\\system\\CamExO20.dll", NULL},
    {NULL, L"%systemroot%\\system32\\camext20.ax", NULL},
    {NULL, L"%systemroot%\\system\\camext20.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Camext30.ax", NULL},
    {NULL, L"%systemroot%\\system32\\Camext30.dll", NULL},
    {NULL, L"%systemroot%\\system32\\camocx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\capesnpn.dll", NULL},
    {L"diapi2.sys", L"%systemroot%\\system32\\drivers\\disdn\\capi20.sys", NULL},
    {L"diapi2NT.dll", L"%systemroot%\\system32\\capi20NT.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cards.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\CasPol.exe", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\catsrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\catsrvps.dll", NULL},
    {NULL, L"%systemroot%\\system32\\catsrvut.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cb102.sys", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\cb32.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\CB325.SYS", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cben5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cbidf2k.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cbmdmkxx.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\CCDECODE.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ccfapi32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ccfgnt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cd20xrnt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cdfs.sys", NULL},
    {NULL, L"%systemroot%\\system32\\cdfview.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cdm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cdosys.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cdrom.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\CE3N5.SYS", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cem28n5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cem33n5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cem56n5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\certadm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certcli.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certdb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certenc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certmmc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\certobj.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\Setup\\certocm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certpdef.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certreq.exe", NULL},
    {NULL, L"%systemroot%\\system32\\certsrv.exe", NULL},
    {NULL, L"%systemroot%\\system32\\certtmpl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\certutil.exe", NULL},
    {NULL, L"%systemroot%\\system32\\certxds.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cewmdm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cfgbkend.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\Ch7xxNT5.dll", NULL},
    {NULL, L"%systemroot%\\system32\\chajei.ime", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\change.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\changer.sys", NULL},
    {NULL, L"%systemroot%\\system32\\charmap.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chglogon.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chgport.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chgusr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chkdsk.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chkntfs.exe", NULL},
    {NULL, L"%systemroot%\\system32\\choice.exe", NULL},
    {NULL, L"%systemroot%\\system32\\chsbrkr.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\chtbrkr.dll", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHTIME\\Applets\\CHTMBX.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHTIME\\Applets\\CHTSKDIC.DIC", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHTIME\\Applets\\CHTSKDIC.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\ime\\CHTIME\\Applets\\CHTSKF.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\ciadmin.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cic.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cidaemon.exe", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\cimwin32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cinemclc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTIME.DLL", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGB.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGD.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGIE.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGL.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\CINTLGNT.IME", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGS.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGSI.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGU.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTLGUC.IMD", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\IME\\CINTLGNT\\CINTSETP.EXE", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\ciodm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cipher.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cirrus.dll", NULL},
