e-001f,
  4.449394e-003f, -2.601352e-002f, 3.786130e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -1.495813e-002f, 4.088204e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.817190e-002f, -3.154343e-002f, 1.538433e-001f, 2.100132e-002f, -3.118431e-001f, 0.000000e+000f, -7.351708e-002f, 1.594151e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.149348e-002f, -2.069417e-002f, 1.459357e-001f, 3.097857e-002f, -3.300869e-001f, 0.000000e+000f, -6.171880e-002f, 1.338316e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.323771e-002f, -1.359396e-002f, 1.387410e-001f, 4.023965e-002f, -3.470212e-001f, 0.000000e+000f, -5.327738e-002f, 1.155272e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.416153e-002f, -8.699528e-003f, 1.324716e-001f, 4.846444e-002f, -3.620607e-001f, 0.000000e+000f, -4.705513e-002f, 1.020348e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.355159e-002f, -6.922926e-003f, 1.257513e-001f, 6.010119e-002f, -3.833390e-001f, 0.000000e+000f, -4.235236e-002f, 9.183726e-002f, 0.000000e+000f, -2.734412e-001f,
  -2.068231e-002f, -9.137251e-003f, 1.170615e-001f, 7.924948e-002f, -4.183526e-001f, 0.000000e+000f, -3.872934e-002f, 8.398107e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.659023e-002f, -1.350665e-002f, 1.072952e-001f, 1.023302e-001f, -4.605567e-001f, 0.000000e+000f, -3.590098e-002f, 7.784801e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.241688e-002f, -1.819706e-002f, 9.784285e-002f, 1.248850e-001f, -5.017993e-001f, 0.000000e+000f, -3.367684e-002f, 7.302517e-002f, 0.000000e+000f, -2.734412e-001f,
  -7.586411e-003f, -2.406051e-002f, 8.784434e-002f, 1.495429e-001f, -5.468874e-001f, 0.000000e+000f, -3.192647e-002f, 6.922966e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.474145e-003f, -3.199715e-002f, 7.631434e-002f, 1.791440e-001f, -6.010144e-001f, 0.000000e+000f, -3.055882e-002f, 6.626403e-002f, 0.000000e+000f, -2.734412e-001f,
  3.849396e-003f, -3.890779e-002f, 6.626816e-002f, 2.048337e-001f, -6.479892e-001f, 0.000000e+000f, -2.950963e-002f, 6.398896e-002f, 0.000000e+000f, -2.734412e-001f,
  5.846134e-003f, -4.108594e-002f, 6.160261e-002f, 2.155399e-001f, -6.675660e-001f, 0.000000e+000f, -2.873362e-002f, 6.230625e-002f, 0.000000e+000f, -2.734412e-001f,
  5.916987e-003f, -4.065064e-002f, 6.032556e-002f, 2.172665e-001f, -6.707231e-001f, 0.000000e+000f, -2.819948e-002f, 6.114801e-002f, 0.000000e+000f, -2.734412e-001f,
  6.285298e-003f, -4.087278e-002f, 5.907546e-002f, 2.197081e-001f, -6.751877e-001f, 0.000000e+000f, -2.788670e-002f, 6.046978e-002f, 0.000000e+000f, -2.734412e-001f,
  7.134905e-003f, -4.201170e-002f, 5.755026e-002f, 2.236952e-001f, -6.824783e-001f, 0.000000e+000f, -2.778370e-002f, 6.024643e-002f, 0.000000e+000f, -2.734412e-001f,
  8.124773e-003f, -4.356813e-002f, 5.627088e-002f, 2.277401e-001f, -6.898746e-001f, 0.000000e+000f, -2.788670e-002f, 6.046978e-002f, 0.000000e+000f, -2.734412e-001f,
  8.900368e-003f, -4.503084e-002f, 5.579578e-002f, 2.302755e-001f, -6.945107e-001f, 0.000000e+000f, -2.819948e-002f, 6.114801e-002f, 0.000000e+000f, -2.734412e-001f,
  9.099586e-003f, -4.587882e-002f, 5.669782e-002f, 2.296935e-001f, -6.934465e-001f, 0.000000e+000f, -2.873362e-002f, 6.230625e-002f, 0.000000e+000f, -2.734412e-001f,
  8.379907e-003f, -4.561453e-002f, 5.950867e-002f, 2.244768e-001f, -6.839076e-001f, 0.000000e+000f, -2.950963e-002f, 6.398896e-002f, 0.000000e+000f, -2.734412e-001f,
  6.462458e-003f, -4.382263e-002f, 6.463893e-002f, 2.134009e-001f, -6.636547e-001f, 0.000000e+000f, -3.055882e-002f, 6.626403e-002f, 0.000000e+000f, -2.734412e-001f,
  3.177472e-003f, -4.023274e-002f, 7.230058e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -3.192647e-002f, 6.922966e-002f, 0.000000e+000f, -2.734412e-001f,
  3.177472e-003f, -4.023274e-002f, 7.230058e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.043294e-002f, 4.430698e-002f, 0.000000e+000f, -2.734412e-001f,
  3.177472e-003f, -4.023274e-002f, 7.230058e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.964706e-002f, 4.260287e-002f, 0.000000e+000f, -2.734412e-001f,
  3.177472e-003f, -4.023274e-002f, 7.230058e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.891939e-002f, 4.102499e-002f, 0.000000e+000f, -2.734412e-001f,
  3.177472e-003f, -4.023274e-002f, 7.230058e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.824370e-002f, 3.955981e-002f, 0.000000e+000f, -2.734412e-001f,
  3.177472e-003f, -4.023274e-002f, 7.230058e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.761461e-002f, 3.819568e-002f, 0.000000e+000f, -2.734412e-001f,
  3.177472e-003f, -4.023274e-002f, 7.230058e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.702745e-002f, 3.692249e-002f, 0.000000e+000f, -2.734412e-001f,
  3.177472e-003f, -4.023274e-002f, 7.230058e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -1.647818e-002f, 3.573144e-002f, 0.000000e+000f, -2.734412e-001f,
  -8.193430e-003f, 8.745227e-002f, -1.547594e-002f, 6.442423e-002f, -4.479124e-001f, 0.000000e+000f, -2.949781e-002f, 4.249988e-002f, 0.000000e+000f, -3.745480e-001f,
  -8.193430e-003f, 8.892708e-002f, -3.095188e-002f, 1.288485e-001f, -5.379124e-001f, 0.000000e+000f, -2.142436e-002f, 3.403242e-002f, 0.000000e+000f, -3.745480e-001f,
  -8.193430e-003f, 9.040190e-002f, -4.642782e-002f, 1.932727e-001f, -6.279124e-001f, 0.000000e+000f, -1.525901e-002f, 2.749626e-002f, 0.000000e+000f, -3.745480e-001f,
  -8.193430e-003f, 9.335153e-002f, -7.737970e-002f, 3.221211e-001f, -8.079124e-001f, 0.000000e+000f, -1.055189e-002f, 2.243950e-002f, 0.000000e+000f, -3.745480e-001f,
  0.000000e+000f, -1.449539e-001f, 2.868840e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -6.502324e-002f, 1.286901e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -1.295516e-001f, 2.564007e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -1.024979e-001f, 2.028577e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -1.024979e-001f, 2.028577e-001f, 0.000000e+000f, -2.734412e-001f,
  -1.645536e-002f, -6.733889e-002f, 1.977286e-001f, 9.109571e-003f, -2.900984e-001f, 0.000000e+000f, -1.211407e-001f, 2.397544e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.433048e-002f, -4.683875e-002f, 1.880028e-001f, 2.100132e-002f, -3.118431e-001f, 0.000000e+000f, -9.843254e-002f, 1.948117e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.877777e-002f, -3.315433e-002f, 1.783394e-001f, 3.097857e-002f, -3.300869e-001f, 0.000000e+000f, -8.263575e-002f, 1.635477e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.111314e-002f, -2.408983e-002f, 1.695471e-001f, 4.023965e-002f, -3.470212e-001f, 0.000000e+000f, -7.133346e-002f, 1.411789e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.235005e-002f, -1.777075e-002f, 1.618857e-001f, 4.846444e-002f, -3.620607e-001f, 0.000000e+000f, -6.300244e-002f, 1.246906e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.153339e-002f, -1.523747e-002f, 1.536732e-001f, 6.010119e-002f, -3.833390e-001f, 0.000000e+000f, -5.670588e-002f, 1.122289e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.769170e-002f, -1.747513e-002f, 1.430539e-001f, 7.924948e-002f, -4.183526e-001f, 0.000000e+000f, -5.185499e-002f, 1.026283e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.221277e-002f, -2.228836e-002f, 1.311190e-001f, 1.023302e-001f, -4.605567e-001f, 0.000000e+000f, -4.806807e-002f, 9.513342e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.662505e-002f, -2.751080e-002f, 1.195679e-001f, 1.248850e-001f, -5.017993e-001f, 0.000000e+000f, -4.509016e-002f, 8.923971e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.015750e-002f, -3.413730e-002f, 1.073493e-001f, 1.495429e-001f, -5.468874e-001f, 0.000000e+000f, -4.274658e-002f, 8.460145e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.973744e-003f, -4.321478e-002f, 9.325921e-002f, 1.791440e-001f, -6.010144e-001f, 0.000000e+000f, -4.091542e-002f, 8.097733e-002f, 0.000000e+000f, -2.734412e-001f,
  5.153984e-003f, -5.111843e-002f, 8.098238e-002f, 2.048337e-001f, -6.479892e-001f, 0.000000e+000f, -3.951066e-002f, 7.819710e-002f, 0.000000e+000f, -2.734412e-001f,
  7.827431e-003f, -5.352876e-002f, 7.528089e-002f, 2.155399e-001f, -6.675660e-001f, 0.000000e+000f, -3.847165e-002f, 7.614076e-002f, 0.000000e+000f, -2.734412e-001f,
  7.922295e-003f, -5.292798e-002f, 7.372027e-002f, 2.172665e-001f, -6.707231e-001f, 0.000000e+000f, -3.775648e-002f, 7.472534e-002f, 0.000000e+000f, -2.734412e-001f,
  8.415430e-003f, -5.313207e-002f, 7.219260e-002f, 2.197081e-001f, -6.751877e-001f, 0.000000e+000f, -3.733770e-002f, 7.389652e-002f, 0.000000e+000f, -2.734412e-001f,
  9.552974e-003f, -5.444168e-002f, 7.032874e-002f, 2.236952e-001f, -6.824783e-001f, 0.000000e+000f, -3.719979e-002f, 7.362357e-002f, 0.000000e+000f, -2.734412e-001f,
  1.087832e-002f, -5.627475e-002f, 6.876529e-002f, 2.277401e-001f, -6.898746e-001f, 0.000000e+000f, -3.733770e-002f, 7.389652e-002f, 0.000000e+000f, -2.734412e-001f,
  1.191677e-002f, -5.803663e-002f, 6.818470e-002f, 2.302755e-001f, -6.945107e-001f, 0.000000e+000f, -3.775648e-002f, 7.472534e-002f, 0.000000e+000f, -2.734412e-001f,
  1.218350e-002f, -5.912151e-002f, 6.928703e-002f, 2.296935e-001f, -6.934465e-001f, 0.000000e+000f, -3.847165e-002f, 7.614076e-002f, 0.000000e+000f, -2.734412e-001f,
  1.121992e-002f, -5.895003e-002f, 7.272200e-002f, 2.244768e-001f, -6.839076e-001f, 0.000000e+000f, -3.951066e-002f, 7.819710e-002f, 0.000000e+000f, -2.734412e-001f,
  8.652630e-003f, -5.703675e-002f, 7.899139e-002f, 2.134009e-001f, -6.636547e-001f, 0.000000e+000f, -4.091542e-002f, 8.097733e-002f, 0.000000e+000f, -2.734412e-001f,
  4.254340e-003f, -5.306269e-002f, 8.835424e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -4.274658e-002f, 8.460145e-002f, 0.000000e+000f, -2.734412e-001f,
  4.254340e-003f, -5.306269e-002f, 8.835424e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.735781e-002f, 5.414493e-002f, 0.000000e+000f, -2.734412e-001f,
  4.254340e-003f, -5.306269e-002f, 8.835424e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.630559e-002f, 5.206243e-002f, 0.000000e+000f, -2.734412e-001f,
  4.254340e-003f, -5.306269e-002f, 8.835424e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.533131e-002f, 5.013419e-002f, 0.000000e+000f, -2.734412e-001f,
  4.254340e-003f, -5.306269e-002f, 8.835424e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.442662e-002f, 4.834368e-002f, 0.000000e+000f, -2.734412e-001f,
  4.254340e-003f, -5.306269e-002f, 8.835424e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.358432e-002f, 4.667666e-002f, 0.000000e+000f, -2.734412e-001f,
  4.254340e-003f, -5.306269e-002f, 8.835424e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.279818e-002f, 4.512077e-002f, 0.000000e+000f, -2.734412e-001f,
  4.254340e-003f, -5.306269e-002f, 8.835424e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.206275e-002f, 4.366526e-002f, 0.000000e+000f, -2.734412e-001f,
  -9.193180e-003f, 9.812306e-002f, -1.736429e-002f, 6.442423e-002f, -4.479124e-001f, 0.000000e+000f, -2.949781e-002f, 4.249988e-002f, 0.000000e+000f, -3.745480e-001f,
  -9.193180e-003f, 9.977783e-002f, -3.472858e-002f, 1.288485e-001f, -5.379124e-001f, 0.000000e+000f, -2.142436e-002f, 3.403242e-002f, 0.000000e+000f, -3.745480e-001f,
  -9.193180e-003f, 1.014326e-001f, -5.209287e-002f, 1.932727e-001f, -6.279124e-001f, 0.000000e+000f, -1.525901e-002f, 2.749626e-002f, 0.000000e+000f, -3.745480e-001f,
  -9.193180e-003f, 1.047421e-001f, -8.682145e-002f, 3.221211e-001f, -8.079124e-001f, 0.000000e+000f, -1.055189e-002f, 2.243950e-002f, 0.000000e+000f, -3.745480e-001f,
  0.000000e+000f, 0.000000e+000f, 3.514500e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 0.000000e+000f, 1.576530e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 3.141061e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 0.000000e+000f, 2.485127e-001f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 0.000000e+000f, 2.485127e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 3.989708e-002f, 2.422293e-001f, 0.000000e+000f, -1.665728e-002f, 0.000000e+000f, 0.000000e+000f, 2.937134e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 5.899079e-002f, 2.303145e-001f, 0.000000e+000f, -3.840190e-002f, 0.000000e+000f, 0.000000e+000f, 2.386559e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 6.977353e-002f, 2.184763e-001f, 0.000000e+000f, -5.664578e-002f, 0.000000e+000f, 0.000000e+000f, 2.003556e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 7.543579e-002f, 2.077053e-001f, 0.000000e+000f, -7.358009e-002f, 0.000000e+000f, 0.000000e+000f, 1.729525e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 7.843475e-002f, 1.983196e-001f, 0.000000e+000f, -8.861951e-002f, 0.000000e+000f, 0.000000e+000f, 1.527534e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 7.645471e-002f, 1.882587e-001f, 0.000000e+000f, -1.098979e-001f, 0.000000e+000f, 0.000000e+000f, 1.374870e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 6.714028e-002f, 1.752495e-001f, 0.000000e+000f, -1.449114e-001f, 0.000000e+000f, 0.000000e+000f, 1.257257e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 5.385628e-002f, 1.606286e-001f, 0.000000e+000f, -1.871156e-001f, 0.000000e+000f, 0.000000e+000f, 1.165441e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 4.030849e-002f, 1.464778e-001f, 0.000000e+000f, -2.283581e-001f, 0.000000e+000f, 0.000000e+000f, 1.093239e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 2.462750e-002f, 1.315093e-001f, 0.000000e+000f, -2.734463e-001f, 0.000000e+000f, 0.000000e+000f, 1.036418e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, 4.785467e-003f, 1.142481e-001f, 0.000000e+000f, -3.275733e-001f, 0.000000e+000f, 0.000000e+000f, 9.920204e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.249616e-002f, 9.920823e-002f, 0.000000e+000f, -3.745481e-001f, 0.000000e+000f, 0.000000e+000f, 9.579610e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.897810e-002f, 9.222356e-002f, 0.000000e+000f, -3.941249e-001f, 0.000000e+000f, 0.000000e+000f, 9.327696e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.920811e-002f, 9.031171e-002f, 0.000000e+000f, -3.972820e-001f, 0.000000e+000f, 0.000000e+000f, 9.154298e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.040374e-002f, 8.844022e-002f, 0.000000e+000f, -4.017465e-001f, 0.000000e+000f, 0.000000e+000f, 9.052763e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.316179e-002f, 8.615689e-002f, 0.000000e+000f, -4.090371e-001f, 0.000000e+000f, 0.000000e+000f, 9.019325e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.637517e-002f, 8.424156e-002f, 0.000000e+000f, -4.164334e-001f, 0.000000e+000f, 0.000000e+000f, 9.052763e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.889296e-002f, 8.353031e-002f, 0.000000e+000f, -4.210695e-001f, 0.000000e+000f, 0.000000e+000f, 9.154298e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.953967e-002f, 8.488073e-002f, 0.000000e+000f, -4.200054e-001f, 0.000000e+000f, 0.000000e+000f, 9.327696e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.720340e-002f, 8.908877e-002f, 0.000000e+000f, -4.104664e-001f, 0.000000e+000f, 0.000000e+000f, 9.579610e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -2.097885e-002f, 9.676915e-002f, 0.000000e+000f, -3.902135e-001f, 0.000000e+000f, 0.000000e+000f, 9.920204e-002f, 0.000000e+000f, 0.000000e+000f,
