  0xF0, 0xF0, 0xF0, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0x01, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x06, 0x06, 0x06, 0x21, 0x21, 0x21, 0x5D, 0x5D, 0x5D, 
   0xA0, 0xA0, 0xA0, 0xB6, 0xB6, 0xB6, 0x88, 0x88, 0x88, 0x37, 0x37, 0x37, 0x0E, 0x0E, 0x0E, 0x03, 
   0x03, 0x03, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 
   0x02, 0x02, 0x02, 0x02, 0x0B, 0x0B, 0x0B, 0x35, 0x35, 0x35, 0x83, 0x83, 0x83, 0xD4, 0xD4, 0xD4, 
   0xF7, 0xF7, 0xF7, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xF7, 0xF7, 
   0xF7, 0xD8, 0xD8, 0xD8, 0x9A, 0x9A, 0x9A, 0x4C, 0x4C, 0x4C, 0x18, 0x18, 0x18, 0x03, 0x03, 0x03, 
   0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x01, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x04, 
   0x04, 0x04, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x06, 0x06, 0x06, 0x0D, 0x0D, 
   0x0D, 0x1E, 0x1E, 0x1E, 0x3D, 0x3D, 0x3D, 0x63, 0x63, 0x63, 0x95, 0x95, 0x95, 0xCA, 0xCA, 0xCA, 
   0xEA, 0xEA, 0xEA, 0xED, 0xED, 0xED, 0xE0, 0xE0, 0xE0, 0xE3, 0xE3, 0xE3, 0xEC, 0xEC, 0xEC, 0xE9, 
   0xE9, 0xE9, 0xDE, 0xDE, 0xDE, 0xE4, 0xE4, 0xE4, 0xF6, 0xF6, 0xF6, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xEB, 0xEB, 0xEB, 0xB5, 0xB5, 0xB5, 0x5F, 0x5F, 0x5F, 
   0x1C, 0x1C, 0x1C, 0x08, 0x08, 0x08, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x0C, 0x0C, 0x0C, 0x2D, 
   0x2D, 0x2D, 0x6F, 0x6F, 0x6F, 0xB8, 0xB8, 0xB8, 0xE8, 0xE8, 0xE8, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xF0, 0xF0, 0xF0, 0xC8, 0xC8, 0xC8, 0x83, 0x83, 0x83, 
   0x4A, 0x4A, 0x4A, 0x3B, 0x3B, 0x3B, 0x4F, 0x4F, 0x4F, 0x80, 0x80, 0x80, 0xBF, 0xBF, 0xBF, 0xEC, 
   0xEC, 0xEC, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF5, 0xF5, 
   0xF5, 0xD5, 0xD5, 0xD5, 0x91, 0x91, 0x91, 0x4D, 0x4D, 0x4D, 0x1A, 0x1A, 0x1A, 0x07, 0x07, 0x07, 
   0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 
   0x02, 0x02, 0x13, 0x13, 0x13, 0x45, 0x45, 0x45, 0x96, 0x96, 0x96, 0xDD, 0xDD, 0xDD, 0xF9, 0xF9, 
   0xF9, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xEC, 0xEC, 0xEC, 0xBF, 0xBF, 0xBF, 
   0x6D, 0x6D, 0x6D, 0x29, 0x29, 0x29, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x01, 
   0x01, 0x01, 0x03, 0x03, 0x03, 0x04, 0x04, 0x04, 0x12, 0x12, 0x12, 0x41, 0x41, 0x41, 0x8A, 0x8A, 
   0x8A, 0xBD, 0xBD, 0xBD, 0xD4, 0xD4, 0xD4, 0xDA, 0xDA, 0xDA, 0xDB, 0xDB, 0xDB, 0xDA, 0xDA, 0xDA, 
   0xD2, 0xD2, 0xD2, 0xB4, 0xB4, 0xB4, 0x80, 0x80, 0x80, 0x43, 0x43, 0x43, 0x13, 0x13, 0x13, 0x03, 
   0x03, 0x03, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x00, 0x00, 
   0x00, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x19, 0x19, 0x19, 0x4E, 0x4E, 0x4E, 0x9A, 0x9A, 0x9A, 
   0xBC, 0xBC, 0xBC, 0x87, 0x87, 0x87, 0x36, 0x36, 0x36, 0x0A, 0x0A, 0x0A, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x09, 0x09, 0x09, 0x26, 0x26, 0x26, 0x6D, 0x6D, 0x6D, 0xC2, 0xC2, 0xC2, 0xF3, 0xF3, 
   0xF3, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xE6, 0xE6, 0xE6, 0xA2, 0xA2, 0xA2, 
   0x49, 0x49, 0x49, 0x18, 0x18, 0x18, 0x1A, 0x1A, 0x1A, 0x40, 0x40, 0x40, 0x7E, 0x7E, 0x7E, 0xBC, 
   0xBC, 0xBC, 0xE4, 0xE3, 0xE5, 0xEF, 0xEE, 0xF0, 0xD1, 0xD0, 0xD1, 0x9B, 0x9A, 0x9C, 0x67, 0x66, 
   0x68, 0x63, 0x65, 0x65, 0x87, 0x8A, 0x8A, 0xB3, 0xB8, 0xB7, 0xC9, 0xD1, 0xCF, 0xC6, 0xCF, 0xCC, 
   0xB6, 0xC1, 0xBD, 0xA2, 0xAC, 0xA8, 0xB9, 0xB9, 0xB9, 0xE1, 0xE1, 0xE1, 0xF7, 0xF7, 0xF7, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 
   0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFA, 0xFA, 0xFA, 
   0xF0, 0xF0, 0xF0, 0xD9, 0xD9, 0xD9, 0xC5, 0xC5, 0xC5, 0xC3, 0xC3, 0xC3, 0xDA, 0xDA, 0xDA, 0xF0, 
   0xF0, 0xF0, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 
   0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 
   0xFD, 0xFD, 0xF3, 0xF3, 0xF3, 0xDE, 0xDE, 0xDE, 0xB0, 0xB0, 0xB0, 0x7A, 0x7A, 0x7A, 0x44, 0x44, 
   0x44, 0x1C, 0x1C, 0x1C, 0x0D, 0x0D, 0x0D, 0x1B, 0x1B, 0x1B, 0x46, 0x46, 0x46, 0x8E, 0x8E, 0x8E, 
   0xCB, 0xCB, 0xCB, 0xEC, 0xEC, 0xEC, 0xFA, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xF5, 0xF5, 0xF5, 0xD5, 
   0xD5, 0xD5, 0x85, 0x85, 0x85, 0x37, 0x37, 0x37, 0x0E, 0x0E, 0x0E, 0x03, 0x03, 0x03, 0x02, 0x02, 
   0x02, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x0D, 0x0D, 0x0D, 0x34, 0x34, 0x34, 0x7C, 0x7C, 0x7C, 
   0xBF, 0xBF, 0xBF, 0xCB, 0xCB, 0xCB, 0x93, 0x93, 0x93, 0x3C, 0x3C, 0x3C, 0x10, 0x10, 0x10, 0x04, 
   0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x00, 0x00, 
   0x00, 0x02, 0x02, 0x02, 0x0E, 0x0E, 0x0E, 0x3C, 0x3C, 0x3C, 0x8C, 0x8C, 0x8C, 0xDA, 0xDA, 0xDA, 
   0xF8, 0xF8, 0xF8, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xEA, 0xEA, 
   0xEA, 0xB9, 0xB9, 0xB9, 0x70, 0x70, 0x70, 0x2E, 0x2E, 0x2E, 0x0D, 0x0D, 0x0D, 0x01, 0x01, 0x01, 
   0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x03, 
   0x03, 0x03, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06, 0x08, 
   0x08, 0x08, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x09, 0x09, 0x09, 0x0D, 0x0D, 0x0D, 0x28, 0x28, 
   0x28, 0x46, 0x46, 0x46, 0x75, 0x75, 0x75, 0xA6, 0xA6, 0xA6, 0xCE, 0xCE, 0xCE, 0xEA, 0xEA, 0xEA, 
   0xF7, 0xF7, 0xF7, 0xF8, 0xF8, 0xF8, 0xF4, 0xF4, 0xF4, 0xF5, 0xF5, 0xF5, 0xFA, 0xFA, 0xFA, 0xFC, 
   0xFC, 0xFC, 0xF7, 0xF7, 0xF7, 0xF8, 0xF8, 0xF8, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xF2, 0xF2, 0xF2, 0xC6, 0xC6, 0xC6, 0x75, 0x75, 0x75, 
   0x2A, 0x2A, 0x2A, 0x0B, 0x0B, 0x0B, 0x02, 0x02, 0x02, 0x05, 0x05, 0x05, 0x19, 0x19, 0x19, 0x4B, 
   0x4B, 0x4B, 0x99, 0x99, 0x99, 0xDA, 0xDA, 0xDA, 0xF8, 0xF8, 0xF8, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 
   0xFD, 0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 0xFA, 0xE9, 0xE9, 0xE9, 0xB6, 0xB6, 0xB6, 0x6A, 0x6A, 0x6A, 
   0x32, 0x32, 0x32, 0x16, 0x16, 0x16, 0x23, 0x23, 0x23, 0x57, 0x57, 0x57, 0xAA, 0xAA, 0xAA, 0xE5, 
   0xE5, 0xE5, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xEB, 0xEB, 
   0xEB, 0xB6, 0xB6, 0xB6, 0x60, 0x60, 0x60, 0x26, 0x26, 0x26, 0x07, 0x07, 0x07, 0x01, 0x01, 0x01, 
   0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 
   0x02, 0x02, 0x0C, 0x0C, 0x0C, 0x2F, 0x2F, 0x2F, 0x7A, 0x7A, 0x7A, 0xCC, 0xCC, 0xCC, 0xF5, 0xF5, 
   0xF5, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xF6, 0xF6, 0xF6, 0xD8, 0xD8, 0xD8, 0xA0, 0xA0, 0xA0, 
   0x54, 0x54, 0x54, 0x1C, 0x1C, 0x1C, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x07, 0x1D, 0x1D, 0x1D, 0x5A, 0x5A, 0x5A, 0xA8, 0xA8, 
   0xA8, 0xDA, 0xDA, 0xDA, 0xF0, 0xF0, 0xF0, 0xF7, 0xF7, 0xF7, 0xF8, 0xF8, 0xF8, 0xF7, 0xF7, 0xF7, 
   0xF7, 0xF7, 0xF7, 0xE2, 0xE2, 0xE2, 0xB5, 0xB5, 0xB5, 0x69, 0x69, 0x69, 0x2A, 0x2A, 0x2A, 0x11, 
   0x11, 0x11, 0x08, 0x08, 0x08, 0x06, 0x06, 0x06, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06, 0x06, 
   0x06, 0x05, 0x05, 0x05, 0x06, 0x06, 0x06, 0x12, 0x12, 0x12, 0x38, 0x38, 0x38, 0x85, 0x85, 0x85, 
   0xB6, 0xB6, 0xB6, 0x8A, 0x8A, 0x8A, 0x3E, 0x3E, 0x3E, 0x11, 0x11, 0x11, 0x07, 0x07, 0x07, 0x07, 
   0x07, 0x07, 0x16, 0x16, 0x16, 0x3A, 0x3A, 0x3A, 0x82, 0x82, 0x82, 0xD2, 0xD2, 0xD2, 0xF4, 0xF4, 
   0xF4, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xE5, 0xE5, 0xE5, 0xA0, 0xA0, 0xA0, 
   0x46, 0x46, 0x46, 0x16, 0x16, 0x16, 0x11, 0x11, 0x11, 0x30, 0x30, 0x30, 0x6E, 0x6E, 0x6E, 0xAD, 
   0xAD, 0xAD, 0xD5, 0xD4, 0xD6, 0xD5, 0xD4, 0xD6, 0xAC, 0xAB, 0xAD, 0x72, 0x71, 0x72, 0x59, 0x58, 
   0x5A, 0x6F, 0x70, 0x70, 0xA2, 0xA5, 0xA4, 0xCE, 0xD3, 0xD1, 0xDD, 0xE4, 0xE2, 0xD1, 0xDA, 0xD8, 
   0xBD, 0xC6, 0xC3, 0xA6, 0xB0, 0xAD, 0xC7, 0xC7, 0xC7, 0xE8, 0xE8, 0xE8, 0xFA, 0xFA, 0xFA, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 0xFB, 
   0xF5, 0xF5, 0xF5, 0xE8, 0xE8, 0xE8, 0xE0, 0xE0, 0xE0, 0xE2, 0xE2, 0xE2, 0xED, 0xED, 0xED, 0xFC, 
   0xFC, 0xFC, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 0xFB, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xFC, 0xF2, 
   0xF2, 0xF2, 0xD6, 0xD6, 0xD6, 0xAC, 0xAC, 0xAC, 0x6E, 0x6E, 0x6E, 0x37, 0x37, 0x37, 0x17, 0x17, 
   0x17, 0x0E, 0x0E, 0x0E, 0x13, 0x13, 0x13, 0x38, 0x38, 0x38, 0x7D, 0x7D, 0x7D, 0xC0, 0xC0, 0xC0, 
   0xEA, 0xEA, 0xEA, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xEB, 0xEB, 0xEB, 0xB7, 
   0xB7, 0xB7, 0x68, 0x68, 0x68, 0x27, 0x27, 0x27, 0x0A, 0x0A, 0x0A, 0x02, 0x02, 0x02, 0x01, 0x01, 
   0x01, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x19, 0x19, 0x19, 0x55, 0x55, 0x55, 0xA3, 0xA3, 0xA3, 
   0xD6, 0xD6, 0xD6, 0xD7, 0xD7, 0xD7, 0x96, 0x96, 0x96, 0x3D, 0x3D, 0x3D, 0x10, 0x10, 0x10, 0x02, 
   0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 
   0x01, 0x04, 0x04, 0x04, 0x0E, 0x0E, 0x0E, 0x3A, 0x3A, 0x3A, 0x8C, 0x8C, 0x8C, 0xD5, 0xD5, 0xD5, 
   0xF7, 0xF7, 0xF7, 0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 0xFA, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xF6, 0xF6, 0xF6, 0xD6, 0xD6, 
   0xD6, 0x92, 0x92, 0x92, 0x4D, 0x4D, 0x4D, 0x15, 0x15, 0x15, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x07, 0x07, 0x07, 0x0F, 0x0F, 0x0F, 0x13, 
   0x13, 0x13, 0x15, 0x15, 0x15, 0x0E, 0x0E, 0x0E, 0x0F, 0x0F, 0x0F, 0x25, 0x25, 0x25, 0x4B, 0x4B, 
