e requested information.
// MessageId: BDK_E_IMMEDIATE_SETTLE_NOT_AVAILABLE_FOR_PAYMENT_INSTRUMENT
//
// MessageText:
//
//  The payment instrument type does not support immediate settlements
//
#define BDK_E_IMMEDIATE_SETTLE_NOT_AVAILABLE_FOR_PAYMENT_INSTRUMENT ((HRESULT)0x80042821L)


//
// MessageId: BDK_E_RESOURCE_UNIT_OF_MEASURE_DO_NOT_MATCH
//
// MessageText:
//
//  The reported resource and unit of measure do not match.
//
#define BDK_E_RESOURCE_UNIT_OF_MEASURE_DO_NOT_MATCH ((HRESULT)0x80042822L)


//
// MessageId: BDK_E_INVALID_REDIRECT_INPUTINFO_XML
//
// MessageText:
//
//  Invalid  data passed in RedirectInputInfoXML node.
//
#define BDK_E_INVALID_REDIRECT_INPUTINFO_XML ((HRESULT)0x80042823L)


//
// MessageId: BDK_E_TRANSACTION_NOT_CANCELLABLE
//
// MessageText:
//
//  Transaction cannot be cancelled.
//
#define BDK_E_TRANSACTION_NOT_CANCELLABLE ((HRESULT)0x80042824L)


//
// MessageId: BDK_E_NO_CDS_FOUND
//
// MessageText:
//
//  No CDs found.
//
#define BDK_E_NO_CDS_FOUND               ((HRESULT)0x80042825L)


//
// MessageId: BDK_E_INVALID_CHARGE_DESCRIPTOR
//
// MessageText:
//
//  Charge descriptor (e.g. credit card descriptor or support info) has invalid characters or length
//
#define BDK_E_INVALID_CHARGE_DESCRIPTOR  ((HRESULT)0x80042826L)


//
// MessageId: BDK_E_TAXWARE_FAILURE
//
// MessageText:
//
//  Taxware error. Check the event log and the tracer.
//
#define BDK_E_TAXWARE_FAILURE            ((HRESULT)0x8004EA60L)


//
// MessageId: BDK_E_ADDRESS_VALIDATION_FAILURE
//
// MessageText:
//
//  Address validation error. Check the event log and the tracer.
//
#define BDK_E_ADDRESS_VALIDATION_FAILURE ((HRESULT)0x8004EA61L)


//
// MessageId: BDK_E_ZIP_INVALID
//
// MessageText:
//
//  VERAZIP: Invalid ZIP code.
//
#define BDK_E_ZIP_INVALID                ((HRESULT)0x8004EA6BL)


//
// MessageId: BDK_E_STATE_INVALID
//
// MessageText:
//
//  VERAZIP: Invalid state code.
//
#define BDK_E_STATE_INVALID              ((HRESULT)0x8004EA6CL)


//
// MessageId: BDK_E_ZIP_CITY_MISSING
//
// MessageText:
//
//  VERAZIP: Missing ZIP code or city name.
//
#define BDK_E_ZIP_CITY_MISSING           ((HRESULT)0x8004EA6DL)


//
// MessageId: BDK_E_STATE_ZIP_INVALID
//
// MessageText:
//
//  VERAZIP: Invalid state code/ZIP code combination.
//
#define BDK_E_STATE_ZIP_INVALID          ((HRESULT)0x8004EA6EL)


//
// MessageId: BDK_E_STATE_CITY_INVALID
//
// MessageText:
//
//  VERAZIP: Invalid state code/city name combination.
//
#define BDK_E_STATE_CITY_INVALID         ((HRESULT)0x8004EA6FL)


//
// MessageId: BDK_E_STATE_ZIP_CITY_INVALID
//
// MessageText:
//
//  VERAZIP: Invalid state code/ZIP code/city name combinations. Both state code/ZIP code and state code/city name were incorrect.
//
#define BDK_E_STATE_ZIP_CITY_INVALID     ((HRESULT)0x8004EA70L)


//
// MessageId: BDK_E_STATE_ZIP_CITY_INVALID2
//
// MessageText:
//
//  VERAZIP: Invalid state code/ZIP code/city name combination.
//
#define BDK_E_STATE_ZIP_CITY_INVALID2    ((HRESULT)0x8004EA71L)


//
// MessageId: BDK_E_STATE_ZIP_CITY_INVALID3
//
// MessageText:
//
//  VERAZIP: Invalid state code/ZIP code/city name combination.
//
#define BDK_E_STATE_ZIP_CITY_INVALID3    ((HRESULT)0x8004EA72L)


//
// MessageId: BDK_E_STATE_ZIP_CITY_INVALID4
//
// MessageText:
//
//  VERAZIP: Invalid state code/ZIP code/city name combination. Verify that state code was passed.
//
#define BDK_E_STATE_ZIP_CITY_INVALID4    ((HRESULT)0x8004EA73L)


//
// MessageId: BDK_E_MULTIPLE_COUNTIES_FOUND
//
// MessageText:
//
//  VERAZIP: Multiple counties exist for state code/ZIP code/city name combination.
//
#define BDK_E_MULTIPLE_COUNTIES_FOUND    ((HRESULT)0x8004EA7DL)


//
// MessageId: BDK_E_ZIP_INVALID_FOR_ENTERED_STATE
//
// MessageText:
//
//  VERAZIP: Invalid state code for ZIP code. Changed to correct state code.
//
#define BDK_E_ZIP_INVALID_FOR_ENTERED_STATE ((HRESULT)0x8004EA7EL)


//
// MessageId: BDK_E_STATE_ZIP_COVERS_MULTIPLE_CITIES
//
// MessageText:
//
//  VERAZIP: ZIP code has multiple city names.
//
#define BDK_E_STATE_ZIP_COVERS_MULTIPLE_CITIES ((HRESULT)0x8004EA89L)


//
// MessageId: BDK_E_MULTIPLE_CITIES_FOUND
//
// MessageText:
//
//  VERAZIP: City has multiple ZIP codes.
//
#define BDK_E_MULTIPLE_CITIES_FOUND      ((HRESULT)0x8004EA8AL)


//
// MessageId: BDK_E_BAD_CITYNAME_LENGTH
//
// MessageText:
//
//  Incorrect city name length.
//
#define BDK_E_BAD_CITYNAME_LENGTH        ((HRESULT)0x8004EA8BL)


//
// MessageId: BDK_E_BAD_COUNTRYCODE_LENGTH
//
// MessageText:
//
//  Incorrect country code length.
//
#define BDK_E_BAD_COUNTRYCODE_LENGTH     ((HRESULT)0x8004EA8CL)


//
// MessageId: BDK_E_BAD_STATECODE_LENGTH
//
// MessageText:
//
//  Incorrect code length for state or province.
//
#define BDK_E_BAD_STATECODE_LENGTH       ((HRESULT)0x8004EA8DL)


//
// MessageId: BDK_E_BAD_ZIPCODE_LENGTH
//
// MessageText:
//
//  Incorrect zip code length.
//
#define BDK_E_BAD_ZIPCODE_LENGTH         ((HRESULT)0x8004EA8EL)


//
// MessageId: BDK_E_BAD_PRODUCTCODE_LENGTH
//
// MessageText:
//
//  Incorrect product code length.
//
#define BDK_E_BAD_PRODUCTCODE_LENGTH     ((HRESULT)0x8004EA8FL)


//
// MessageId: BDK_E_BAD_BUSINESSLOCATIONCODE_LENGTH
//
// MessageText:
//
//  Incorrect business location code length.
//
#define BDK_E_BAD_BUSINESSLOCATIONCODE_LENGTH ((HRESULT)0x8004EA90L)


//
// MessageId: BDK_E_BAD_TRANSACTIONDATE_LENGTH
//
// MessageText:
//
//  Incorrect transaction date length.
//
#define BDK_E_BAD_TRANSACTIONDATE_LENGTH ((HRESULT)0x8004EA91L)


//
// MessageId: BDK_E_BAD_VATREGISTRATION_LENGTH
//
// MessageText:
//
//  Incorrect VAT registration length.
//
#define BDK_E_BAD_VATREGISTRATION_LENGTH ((HRESULT)0x8004EA92L)


//
// MessageId: BDK_E_BAD_CURRENCYCODE_LENGTH
//
// MessageText:
//
//  Incorrect currency code length.
//
#define BDK_E_BAD_CURRENCYCODE_LENGTH    ((HRESULT)0x8004EA93L)


//
// MessageId: BDK_E_BAD_WTCODE_LENGTH
//
// MessageText:
//
//  Incorrect WorldTax code length.
//
#define BDK_E_BAD_WTCODE_LENGTH          ((HRESULT)0x8004EA94L)


//
// MessageId: BDK_E_INVALID_INPUT_TO_TAXWARE_OR_VERAZIP
//
// MessageText:
//
//  Invalid input parameter passed to TaxWare or VeraZip.
//
#define BDK_E_INVALID_INPUT_TO_TAXWARE_OR_VERAZIP ((HRESULT)0x8004EA95L)


//
// MessageId: BDK_E_INVALID_VATID_FORMAT
//
// MessageText:
//
//  The Vat ID provided is of invalid format.
//
#define BDK_E_INVALID_VATID_FORMAT       ((HRESULT)0x8004EA97L)


//
// MessageId: BDK_E_INVALID_VATID_INVALID
//
// MessageText:
//
//  The Vat ID provided is invalid.
//
#define BDK_E_INVALID_VATID_INVALID      ((HRESULT)0x8004EA98L)


//
// MessageId: BDK_E_UNSUPPORTED_CHAR_EXIST
//
// MessageText:
//
//  Input string contains unsupported characters.
//
#define BDK_E_UNSUPPORTED_CHAR_EXIST     ((HRESULT)0x8004EA9CL)


//
// MessageId: BDK_E_ERROR_COUNTRYCODE_MISMATCH
//
// MessageText:
//
//  Country code in Address does not match with the country code in Account Info.
//
#define BDK_E_ERROR_COUNTRYCODE_MISMATCH ((HRESULT)0x8004EAA1L)


//
// MessageId: BDK_E_ERROR_COUNTRYCODE_REQUIRED
//
// MessageText:
//
//  A Country code is required in Account Info.
//
#define BDK_E_ERROR_COUNTRYCODE_REQUIRED ((HRESULT)0x8004EAA6L)


//
// MessageId: BDK_E_INVALID_TOKEN_SPECIFIED
//
// MessageText:
//
//  Token passed is Invalid.
//
#define BDK_E_INVALID_TOKEN_SPECIFIED    ((HRESULT)0x8004138DL)


//
// MessageId: BDK_E_TOKEN_ALREADY_BLACKLISTED
//
// MessageText:
//
//  The token is already blacklisted.
//
#define BDK_E_TOKEN_ALREADY_BLACKLISTED  ((HRESULT)0x80041392L)


//
// MessageId: BDK_E_TOKEN_ALREADY_UNBLACKLISTED
//
// MessageText:
//
//  The token is already un-blacklisted.
//
#define BDK_E_TOKEN_ALREADY_UNBLACKLISTED ((HRESULT)0x80041393L)


//
// MessageId: BDK_E_TOKEN_BLACKLISTED
//
// MessageText:
//
//  The specified token has been blacklisted.
//
#define BDK_E_TOKEN_BLACKLISTED          ((HRESULT)0x800413BFL)


//
// MessageId: BDK_E_TOKEN_RANGE_BLACKLISTED
//
// MessageText:
//
//  The specified token belongs to a blacklisted token range.
//
#define BDK_E_TOKEN_RANGE_BLACKLISTED    ((HRESULT)0x800413C4L)


//
// MessageId: BDK_E_USAGE_COUNT_FOR_TOKEN_EXCEEDED
//
// MessageText:
//
//  The usage for the specified token has been exceeded.
//
#define BDK_E_USAGE_COUNT_FOR_TOKEN_EXCEEDED ((HRESULT)0x800413C9L)


//
// MessageId: BDK_E_TOKEN_EXPIRY_DATE_SET_AS_NULL
//
// MessageText:
//
//  Token Expiry date not set as may be duration based token was not activated correctly.
//
#define BDK_E_TOKEN_EXPIRY_DATE_SET_AS_NULL ((HRESULT)0x800413CEL)


//
// MessageId: BDK_E_FAILED_INSERTING_TOKEN_INS_DEAL_SUBS
//
// MessageText:
//
//  Failed while consumption to create an entry in token_instance_deal_subscription table.
//
#define BDK_E_FAILED_INSERTING_TOKEN_INS_DEAL_SUBS ((HRESULT)0x800413CFL)


//
// MessageId: BDK_E_ACTIVATE_TOKEN_RANGE_NOT_PRESENT
//
// MessageText:
//
//  Not found non-active token range to be activated.
//
#define BDK_E_ACTIVATE_TOKEN_RANGE_NOT_PRESENT ((HRESULT)0x800413D3L)


//
// MessageId: BDK_E_TOKEN_EXPIRED
//
// MessageText:
//
//  The specified token has expired.
//
#define BDK_E_TOKEN_EXPIRED              ((HRESULT)0x800413F1L)


//
// MessageId: BDK_E_TOKEN_NOT_STARTED
//
// MessageText:
//
//  The specified token cannot be used yet.
//
#define BDK_E_TOKEN_NOT_STARTED          ((HRESULT)0x800413F6L)


//
// MessageId: BDK_E_TOKEN_RANGE_NOT_ACTIVE
//
// MessageText:
//
//  The specified token has not been activated yet.
//
#define BDK_E_TOKEN_RANGE_NOT_ACTIVE     ((HRESULT)0x800413FBL)


//
// MessageId: BDK_E_INVALID_BLACKLIST_HISTORY_REASON_CODE
//
// MessageText:
//
//  The reason code specified is not valid.
//
#define BDK_E_INVALID_BLACKLIST_HISTORY_REASON_CODE ((HRESULT)0x8004141EL)


//
// MessageId: BDK_E_TRACKING_GUID_NODATA
//
// MessageText:
//
//  The specified action is in progress.
//
#define BDK_E_TRACKING_GUID_NODATA       ((HRESULT)0x8004145AL)


//
// MessageId: BDK_E_DUPLICATE_TOKEN_TRACKING_GUID
//
// MessageText:
//
//  The specified tracking has already been used
//
#define BDK_E_DUPLICATE_TOKEN_TRACKING_GUID ((HRESULT)0x8004145FL)


//
// MessageId: BDK_E_ALREADY_ACTIVATED
//
// MessageText:
//
//  The specified token has already been activated
//
#define BDK_E_ALREADY_ACTIVATED          ((HRESULT)0x8004146EL)


//
// MessageId: BDK_E_INVALID_COMMITTED_STATUS
//
// MessageText:
//
//  Committed status is not valid for this API.
//
#define BDK_E_INVALID_COMMITTED_STATUS   ((HRESULT)0x80041470L)


//
// MessageId: BDK_E_INVALID_BLACKLIST_HISTORY_DESCRIPTION
//
// MessageText:
//
//  The description specified is not valid.
//
#define BDK_E_INVALID_BLACKLIST_HISTORY_DESCRIPTION ((HRESULT)0x80041473L)


//
// MessageId: BDK_E_BLACKLIST_EFFECTIVE_DATE_LESS_THAN_ORDER_CREATION_DATE
//
// MessageText:
//
//  Blacklist Effective date passed was prior to the order creation date.
//
#define BDK_E_BLACKLIST_EFFECTIVE_DATE_LESS_THAN_ORDER_CREATION_DATE ((HRESULT)0x80041478L)


//
// MessageId: BDK_E_TOKEN_CONSUMED
//
// MessageText:
//
//  The Token has been consumed.
//
#define BDK_E_TOKEN_CONSUMED             ((HRESULT)0x8004147DL)


//
// MessageId: BDK_E_INVALID_PART_NUMBER_FOR_TOKEN_CLASS
//
// MessageText:
//
//  Part Number specified for the token import is not a valid part number for the associated token class.
//
#define BDK_E_INVALID_PART_NUMBER_FOR_TOKEN_CLASS ((HRESULT)0x80041482L)


//
// MessageId: BDK_E_INVALID_EXTERNAL_REFERENCE_ID
//
// MessageText:
//
//  External reference id is too long or invalid.
//
#define BDK_E_INVALID_EXTERNAL_REFERENCE_ID ((HRESULT)0x80041483L)


//
// MessageId: BDK_E_TOKEN_ALREADY_DEACTIVATED
//
// MessageText:
//
//  The token is already deactivated.
//
#define BDK_E_TOKEN_ALREADY_DEACTIVATED  ((HRESULT)0x80041487L)


//
// MessageId: BDK_E_REPLACEMENT_TOKEN_PUID_MISMATCH
//
// MessageText:
//
//  Token Passed in for consumption is a replacement token for which PUID specified at the time of replacement does not match the account admin PUID.
//
#define BDK_E_REPLACEMENT_TOKEN_PUID_MISMATCH ((HRESULT)0x80041491L)


//
// MessageId: ERROR_NULL_INPUT_PARAMETER_TOKEN_CLASS_GUID
//
// MessageText:
//
//  Null parameter was passed for Token Class GUID during token class access verification.
//
#define ERROR_NULL_INPUT_PARAMETER_TOKEN_CLASS_GUID ((HRESULT)0x80041496L)


//
// MessageId: BDK_E_INVALID_BOOKMARK
//
// MessageText:
//
//  The argument specified is not a valid bookmark.
//
#define BDK_E_INVALID_BOOKMARK           ((HRESULT)0x80041484L)


//
// MessageId: BDK_E_INVALID_MAX
//
// MessageText:
//
//  The max argument must be between 1 and 50.
//
#define BDK_E_INVALID_MAX                ((HRESULT)0x80041485L)


//
// MessageId: BDK_E_PROCESSIMPORT_OFFSET_LINE_MISSING_FIELD
//
// MessageText:
//
//  Unable to retrieve event ID and billing impact for event.
//
#define BDK_E_PROCESSIMPORT_OFFSET_LINE_MISSING_FIELD ((HRESULT)0x8004CD14L)


//
// MessageId: BDK_E_PROCESSIMPORT_OFFSET_LINE_MISSING_MATCH_EVENT
//
// MessageText:
//
//  Unable to find line item matching event.
//
#define BDK_E_PROCESSIMPORT_OFFSET_LINE_MISSING_MATCH_EVENT ((HRESULT)0x8004CD46L)


//
// MessageId: BDK_E_CANCELREFUND_OFFSET_OF_OFFSET
//
// MessageText:
//
//  Cannot process if there is an offset of an offset.
//
#define BDK_E_CANCELREFUND_OFFSET_OF_OFFSET ((HRESULT)0x8004CD78L)


//
// MessageId: BDK_E_CANCELREFUND_BOTH_LINE_AND_RELATED_LINE
//
// MessageText:
//
//  This can't happen, both line item and related line item in the active list.
//
#define BDK_E_CANCELREFUND_BOTH_LINE_AND_RELATED_LINE ((HRESULT)0x8004CDAAL)


//
// MessageId: BDK_E_INVALID_SESSION_KEY
//
// MessageText:
//
//  The session key passed in does not pass validation checks.
//
#define BDK_E_INVALID_SESSION_KEY        ((HRESULT)0x8004768EL)


//
// MessageId: BDK_E_NO_PRODUCT_KEY_FOR_OBJECT_ID
//
// MessageText:
//
//  This object ID is not entitled to get a deliverable token.
//
#define BDK_E_NO_PRODUCT_KEY_FOR_OBJECT_ID ((HRESULT)0x8004A0B4L)


//
// MessageId: BDK_E_PRODUCT_KEY_NOT_AVAILABLE
//
// MessageText:
//
//  The token cannot be issued, either because the database is unavailable or there are no more unused tokens.
//
#define BDK_E_PRODUCT_KEY_NOT_AVAILABLE  ((HRESULT)0x80041488L)


//
// MessageId: BDK_E_PIN_OR_SEQ_REQUIRED
//
// MessageText:
//
//  Either PIN or Sequence number is required as input parameter to validate Token.
//
#define BDK_E_PIN_OR_SEQ_REQUIRED        ((HRESULT)0x80041489L)


//
// MessageId: BDK_E_INPUT_PARAM_MALFORMED
//
// MessageText:
//
//  Either Token Class Guid or Signature or Part Number should be specified for validating Token.
//
#define BDK_E_INPUT_PARAM_MALFORMED      ((HRESULT)0x8004148AL)


//
// MessageId: BDK_E_INVALID_ADJUSTMENT_OFFSET
//
// MessageText:
//
//  The offset must be between -1 and 365 inclusive.
//
#define BDK_E_INVALID_ADJUSTMENT_OFFSET  ((HRESULT)0x8004CDB7L)


//
// MessageId: BDK_E_INVALID_ITEM_INSTANCE_ID
//
// MessageText:
//
//  Invalid item instance ID.
//
#define BDK_E_INVALID_ITEM_INSTANCE_ID   ((HRESULT)0x8004CDDCL)


//
// MessageId: BDK_E_INVALID_REVERSE_REASON
//
// MessageText:
//
//  Invalid reason for reverse operation.
//
#define BDK_E_INVALID_REVERSE_REASON     ((HRESULT)0x8004CDDDL)


//
// MessageId: BDK_E_TOO_MANY_ITEMS_IN_PURCHASE
//
// MessageText:
//
//  Only 1 item can be purchased at once.
//
#define BDK_E_TOO_MANY_ITEMS_IN_PURCHASE ((HRESULT)0x8004CDE0L)


//
// MessageId: BDK_E_INVALID_OFFERING_TYPE
//
// MessageText:
//
//  PurchaseItem accepts only offers that are configured for item, PurchaseSubscription accepts only subscription offers.
//
#define BDK_E_INVALID_OFFERING_TYPE      ((HRESULT)0x8004CDE1L)


//
// MessageId: BDK_E_PRICE_IS_NEGATIVE
//
// MessageText:
//
//  The price specified must be a positive value.
//
#define BDK_E_PRICE_IS_NEGATIVE          ((HRESULT)0x8004CDE2L)


//
// MessageId: BDK_E_DYNAMIC_PRICE_CONFIGURATION
//
// MessageText:
//
//  Cannot pass in a price and/or currency because it is configured on the item.
//
#define BDK_E_DYNAMIC_PRICE_CONFIGURATION ((HRESULT)0x8004CDE3L)


//
// MessageId: BDK_E_DMP_MAX_BALANCE_EXCEEDED
//
// MessageText:
//
//  The maximum allowable DMP point balance is exceeded.
//
#define BDK_E_DMP_MAX_BALANCE_EXCEEDED   ((HRESULT)0x8004CDE4L)


//
// MessageId: BDK_E_CURRENCY_MISSING
//
// MessageText:
//
