 0x4A, 0x46, 0x46, 0x46, 0x43, 0x44, 0x43, 0x42, 0x41, 0x42, 0x40, 0x40, 
   0x40, 0x3F, 0x3F, 0x3F, 0x3D, 0x3D, 0x3D, 0x3A, 0x3A, 0x3A, 0x38, 0x38, 0x38, 0x37, 0x37, 0x37, 
   0x1D, 0x20, 0x20, 0x20, 0x21, 0x21, 0x21, 0x23, 0x23, 0x23, 0x25, 0x24, 0x25, 0x24, 0x24, 0x24, 
   0x23, 0x24, 0x23, 0x22, 0x22, 0x22, 0x23, 0x21, 0x23, 0x21, 0x21, 0x21, 0x21, 0x20, 0x21, 0x21, 
   0x20, 0x21, 0x1F, 0x1F, 0x1F, 0x1D, 0x1E, 0x1D, 0x1B, 0x1C, 0x1B, 0x1A, 0x1A, 0x1A, 0x19, 0x19, 
   0x19, 0x17, 0x17, 0x17, 0x16, 0x17, 0x16, 0x16, 0x17, 0x16, 0x16, 0x17, 0x16, 0x16, 0x16, 0x16, 
   0x15, 0x14, 0x15, 0x14, 0x13, 0x14, 0x1B, 0x1B, 0x1B, 0x1D, 0x1C, 0x1D, 0x1E, 0x1D, 0x1E, 0x1F, 
   0x1F, 0x1F, 0x21, 0x20, 0x21, 0x20, 0x20, 0x20, 0x21, 0x21, 0x21, 0x20, 0x21, 0x20, 0x20, 0x20, 
   0x20, 0x20, 0x1F, 0x20, 0x1E, 0x1E, 0x1E, 0x1F, 0x1E, 0x1F, 0x21, 0x1F, 0x21, 0x20, 0x1F, 0x20, 
   0x20, 0x20, 0x20, 0x21, 0x21, 0x21, 0x21, 0x22, 0x21, 0x23, 0x23, 0x23, 0x24, 0x23, 0x24, 0x24, 
   0x24, 0x24, 0x26, 0x24, 0x26, 0x26, 0x25, 0x26, 0x27, 0x27, 0x27, 0x29, 0x28, 0x29, 0x28, 0x28, 
   0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x29, 0x2A, 0x29, 0x2C, 0x2C, 0x2C, 0x2D, 0x2E, 0x2D, 
   0x2F, 0x2F, 0x2F, 0x32, 0x31, 0x32, 0x31, 0x31, 0x31, 0x32, 0x32, 0x32, 0x32, 0x33, 0x32, 0x32, 
   0x33, 0x32, 0x32, 0x31, 0x32, 0x31, 0x30, 0x31, 0x30, 0x2F, 0x30, 0x30, 0x30, 0x30, 0x30, 0x2F, 
   0x30, 0x30, 0x2F, 0x30, 0x31, 0x30, 0x31, 0x2F, 0x2E, 0x2F, 0x2D, 0x2D, 0x2D, 0x2D, 0x2C, 0x2D, 
   0x2C, 0x2D, 0x2C, 0x2D, 0x2D, 0x2D, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2F, 0x2E, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2E, 0x2E, 0x2E, 0x2D, 0x2D, 0x2D, 0x2C, 0x2D, 0x2C, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 
   0x2D, 0x2F, 0x2E, 0x2F, 0x31, 0x30, 0x31, 0x31, 0x31, 0x31, 0x33, 0x33, 0x33, 0x35, 0x36, 0x35, 
   0x39, 0x3B, 0x39, 0x26, 0x26, 0x26, 0x29, 0x28, 0x29, 0x53, 0x54, 0x53, 0x3F, 0x3F, 0x3F, 0x34, 
   0x34, 0x34, 0x48, 0x49, 0x48, 0x67, 0x69, 0x67, 0x69, 0x6A, 0x69, 0x48, 0x47, 0x48, 0x4C, 0x4C, 
   0x4C, 0x78, 0x79, 0x78, 0x6D, 0x6D, 0x6D, 0x56, 0x56, 0x56, 0x57, 0x56, 0x57, 0x5C, 0x5A, 0x5C, 
   0x55, 0x56, 0x55, 0x4E, 0x4E, 0x4E, 0x5B, 0x5B, 0x5B, 0x5C, 0x5D, 0x5C, 0x5D, 0x5D, 0x5D, 0x5D, 
   0x5F, 0x5D, 0x76, 0x77, 0x76, 0x6F, 0x6E, 0x6F, 0x65, 0x66, 0x65, 0x67, 0x68, 0x67, 0x67, 0x67, 
   0x67, 0x67, 0x66, 0x67, 0x6C, 0x6B, 0x6C, 0x5E, 0x5F, 0x5E, 0x4B, 0x4C, 0x4B, 0x7C, 0x7B, 0x7C, 
   0xBC, 0xB9, 0xBC, 0xB6, 0xB6, 0xB6, 0xB9, 0xB9, 0xB9, 0x71, 0x72, 0x71, 0x55, 0x54, 0x55, 0x57, 
   0x56, 0x57, 0x57, 0x58, 0x57, 0x54, 0x54, 0x54, 0x52, 0x54, 0x52, 0x53, 0x54, 0x53, 0x54, 0x54, 
   0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x53, 0x53, 0x51, 0x52, 0x51, 0x50, 0x51, 0x50, 
   0x50, 0x51, 0x50, 0x52, 0x51, 0x52, 0x50, 0x50, 0x50, 0x4F, 0x4E, 0x4F, 0x4D, 0x4D, 0x4D, 0x4B, 
   0x4C, 0x4B, 0x49, 0x4A, 0x49, 0x45, 0x46, 0x45, 0x43, 0x44, 0x43, 0x41, 0x41, 0x41, 0x40, 0x40, 
   0x40, 0x3F, 0x40, 0x3F, 0x3D, 0x3D, 0x3D, 0x3B, 0x3B, 0x3B, 0x38, 0x39, 0x38, 0x37, 0x37, 0x37, 
   0x37, 0x37, 0x37, 0x36, 0x36, 0x36, 0x35, 0x34, 0x35, 0x33, 0x33, 0x33, 0x31, 0x32, 0x31, 0x32, 
   0x31, 0x32, 0x31, 0x31, 0x31, 0x32, 0x31, 0x32, 0x32, 0x32, 0x32, 0x30, 0x31, 0x30, 0x2F, 0x2E, 
   0x2F, 0x2F, 0x2D, 0x2F, 0x2D, 0x2D, 0x2D, 0x2C, 0x2D, 0x2C, 0x2D, 0x2B, 0x2D, 0x2B, 0x2A, 0x2B, 
   0x2A, 0x29, 0x2A, 0x28, 0x28, 0x28, 0x26, 0x25, 0x26, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x22, 
   0x23, 0x22, 0x22, 0x22, 0x22, 0x21, 0x21, 0x21, 0x21, 0x20, 0x21, 0x21, 0x20, 0x21, 0x21, 0x20, 
   0x21, 0x21, 0x20, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 0x21, 
   0x21, 0x21, 0x21, 0x20, 0x21, 0x20, 0x20, 0x20, 0x20, 0x21, 0x20, 0x21, 0x21, 0x21, 0x21, 0x21, 
   0x21, 0x21, 0x20, 0x1F, 0x20, 0x20, 0x20, 0x20, 0x1F, 0x1F, 0x1F, 0x1E, 0x1F, 0x1E, 0x1E, 0x1D, 
   0x1E, 0x1D, 0x1C, 0x1D, 0x1E, 0x1D, 0x1E, 0x1E, 0x1D, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 
   0x1E, 0x1E, 0x1E, 0x1D, 0x1C, 0x1D, 0x1B, 0x1B, 0x1B, 0x1A, 0x1C, 0x1A, 0x19, 0x1A, 0x19, 0x19, 
   0x1A, 0x19, 0x19, 0x1A, 0x19, 0x1B, 0x1B, 0x1B, 0x1E, 0x1D, 0x1E, 0x1F, 0x1F, 0x1F, 0x21, 0x22, 
   0x21, 0x23, 0x24, 0x23, 0x25, 0x25, 0x25, 0x26, 0x26, 0x26, 0x27, 0x25, 0x27, 0x28, 0x27, 0x28, 
   0x29, 0x29, 0x29, 0x2A, 0x2B, 0x2A, 0x2C, 0x2C, 0x2C, 0x2D, 0x2D, 0x2D, 0x2F, 0x2E, 0x2F, 0x30, 
   0x2F, 0x30, 0x31, 0x31, 0x31, 0x32, 0x31, 0x32, 0x32, 0x33, 0x32, 0x32, 0x34, 0x32, 0x31, 0x33, 
   0x31, 0x32, 0x33, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x31, 0x32, 0x31, 
   0x33, 0x33, 0x33, 0x35, 0x35, 0x35, 0x34, 0x34, 0x34, 0x33, 0x33, 0x33, 0x31, 0x31, 0x31, 0x2F, 
   0x2E, 0x2F, 0x2E, 0x2D, 0x2E, 0x2D, 0x2C, 0x2D, 0x29, 0x2A, 0x29, 0x2A, 0x29, 0x2A, 0x2A, 0x28, 
   0x2A, 0x28, 0x29, 0x28, 0x28, 0x28, 0x28, 0x27, 0x26, 0x27, 0x26, 0x25, 0x26, 0x24, 0x24, 0x24, 
   0x24, 0x24, 0x24, 0x24, 0x22, 0x24, 0x21, 0x22, 0x21, 0x23, 0x21, 0x23, 0x21, 0x21, 0x21, 0x20, 
   0x21, 0x20, 0x20, 0x1F, 0x20, 0x1E, 0x1F, 0x1E, 0x1F, 0x1F, 0x1F, 0x1E, 0x1E, 0x1E, 0x1E, 0x1D, 
   0x1E, 0x1E, 0x1F, 0x1E, 0x21, 0x20, 0x21, 0x24, 0x23, 0x24, 0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 
   0x23, 0x23, 0x23, 0x23, 0x22, 0x23, 0x21, 0x22, 0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 0x21, 0x1F, 
   0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1E, 0x1D, 0x1E, 0x1C, 0x1C, 0x1C, 0x1A, 0x1A, 0x1A, 0x18, 0x18, 
   0x18, 0x17, 0x18, 0x17, 0x16, 0x17, 0x16, 0x17, 0x17, 0x17, 0x18, 0x17, 0x18, 0x16, 0x17, 0x16, 
   0x14, 0x15, 0x14, 0x14, 0x14, 0x14, 0x1D, 0x1C, 0x1D, 0x1E, 0x1C, 0x1E, 0x1E, 0x1D, 0x1E, 0x1F, 
   0x1F, 0x1F, 0x21, 0x20, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 0x20, 
   0x20, 0x1E, 0x1F, 0x1E, 0x1E, 0x1E, 0x1E, 0x1F, 0x1E, 0x1F, 0x20, 0x1F, 0x20, 0x21, 0x20, 0x21, 
   0x21, 0x20, 0x21, 0x21, 0x20, 0x21, 0x21, 0x22, 0x21, 0x21, 0x22, 0x21, 0x23, 0x22, 0x23, 0x24, 
   0x24, 0x24, 0x24, 0x24, 0x24, 0x26, 0x25, 0x26, 0x27, 0x26, 0x27, 0x26, 0x27, 0x26, 0x27, 0x27, 
   0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x2A, 0x28, 0x2A, 0x2B, 0x2B, 0x2B, 0x2D, 0x2D, 0x2D, 
   0x2F, 0x2E, 0x2F, 0x2F, 0x30, 0x2F, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 
   0x31, 0x31, 0x31, 0x31, 0x31, 0x30, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2E, 0x2F, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 
   0x2C, 0x2C, 0x2C, 0x2D, 0x2C, 0x2D, 0x2D, 0x2C, 0x2D, 0x2D, 0x2C, 0x2D, 0x2F, 0x2D, 0x2F, 0x2F, 
   0x2E, 0x2F, 0x2E, 0x2E, 0x2E, 0x2D, 0x2D, 0x2D, 0x2C, 0x2C, 0x2C, 0x2D, 0x2C, 0x2D, 0x2D, 0x2D, 
   0x2D, 0x2F, 0x2E, 0x2F, 0x2F, 0x30, 0x2F, 0x32, 0x31, 0x32, 0x34, 0x33, 0x34, 0x35, 0x36, 0x35, 
   0x3C, 0x3B, 0x3C, 0x21, 0x21, 0x21, 0x15, 0x16, 0x15, 0x3F, 0x3F, 0x3F, 0x3D, 0x3E, 0x3D, 0x46, 
   0x46, 0x46, 0x6B, 0x6A, 0x6B, 0x5E, 0x5E, 0x5E, 0x40, 0x42, 0x40, 0x2C, 0x2D, 0x2C, 0x30, 0x31, 
   0x30, 0x46, 0x48, 0x46, 0x47, 0x47, 0x47, 0x32, 0x31, 0x32, 0x13, 0x15, 0x13, 0x19, 0x19, 0x19, 
   0x1F, 0x1F, 0x1F, 0x1D, 0x1B, 0x1D, 0x1A, 0x18, 0x1A, 0x19, 0x18, 0x19, 0x18, 0x19, 0x18, 0x1D, 
   0x1D, 0x1D, 0x1F, 0x1F, 0x1F, 0x1D, 0x1B, 0x1D, 0x1A, 0x19, 0x1A, 0x1B, 0x1A, 0x1B, 0x1A, 0x19, 
   0x1A, 0x23, 0x22, 0x23, 0x1B, 0x1C, 0x1B, 0x2F, 0x2F, 0x2F, 0x54, 0x54, 0x54, 0x86, 0x85, 0x86, 
   0xB6, 0xB7, 0xB6, 0xAE, 0xB0, 0xAE, 0xB1, 0xB1, 0xB1, 0x7C, 0x7C, 0x7C, 0x43, 0x43, 0x43, 0x39, 
   0x39, 0x39, 0x5B, 0x5B, 0x5B, 0x54, 0x55, 0x54, 0x54, 0x54, 0x54, 0x54, 0x54, 0x54, 0x54, 0x55, 
   0x54, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x53, 0x53, 0x50, 0x51, 0x50, 0x4F, 0x50, 0x4F, 
   0x4F, 0x50, 0x4F, 0x4F, 0x50, 0x4F, 0x4F, 0x4F, 0x4F, 0x4D, 0x4E, 0x4D, 0x4C, 0x4D, 0x4C, 0x4A, 
   0x4C, 0x4A, 0x48, 0x49, 0x48, 0x44, 0x46, 0x44, 0x42, 0x42, 0x42, 0x40, 0x41, 0x40, 0x40, 0x40, 
   0x40, 0x3F, 0x3F, 0x3F, 0x3D, 0x3E, 0x3D, 0x3D, 0x3C, 0x3D, 0x3A, 0x39, 0x3A, 0x39, 0x39, 0x39, 
   0x39, 0x38, 0x39, 0x37, 0x38, 0x37, 0x36, 0x36, 0x36, 0x35, 0x35, 0x35, 0x34, 0x33, 0x34, 0x33, 
   0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x31, 0x31, 0x31, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2E, 0x2F, 0x2E, 0x2E, 0x2E, 0x2E, 0x2D, 0x2E, 0x2C, 0x2C, 0x2C, 0x2C, 0x2B, 0x2C, 
   0x29, 0x2B, 0x29, 0x29, 0x28, 0x29, 0x27, 0x27, 0x27, 0x26, 0x25, 0x26, 0x24, 0x24, 0x24, 0x23, 
   0x23, 0x23, 0x21, 0x22, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
   0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 0x21, 0x21, 0x21, 0x21, 
   0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 0x21, 0x21, 0x20, 0x21, 0x21, 0x21, 0x21, 0x21, 
   0x20, 0x21, 0x21, 0x20, 0x21, 0x20, 0x1F, 0x20, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1D, 0x1D, 
   0x1D, 0x1E, 0x1D, 0x1E, 0x1E, 0x1E, 0x1E, 0x1F, 0x1E, 0x1F, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 
   0x1E, 0x1F, 0x1E, 0x1D, 0x1D, 0x1D, 0x1B, 0x1B, 0x1B, 0x1A, 0x1B, 0x1A, 0x19, 0x1A, 0x19, 0x19, 
   0x1A, 0x19, 0x1A, 0x1A, 0x1A, 0x1B, 0x1B, 0x1B, 0x1E, 0x1D, 0x1E, 0x1F, 0x1F, 0x1F, 0x21, 0x21, 
   0x21, 0x23, 0x23, 0x23, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x26, 0x25, 0x26, 0x27, 0x27, 0x27, 
   0x29, 0x29, 0x29, 0x2C, 0x2B, 0x2C, 0x2C, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2E, 0x2E, 0x2E, 0x2F, 
   0x2F, 0x2F, 0x30, 0x30, 0x30, 0x31, 0x31, 0x31, 0x32, 0x32, 0x32, 0x33, 0x33, 0x33, 0x33, 0x33, 
   0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x33, 0x33, 0x32, 0x33, 0x31, 0x31, 0x31, 0x33, 0x32, 0x33, 
   0x33, 0x33, 0x33, 0x35, 0x34, 0x35, 0x34, 0x34, 0x34, 0x33, 0x32, 0x33, 0x31, 0x31, 0x31, 0x2F, 
   0x2E, 0x2F, 0x2D, 0x2D, 0x2D, 0x2B, 0x2C, 0x2B, 0x29, 0x2A, 0x29, 0x29, 0x29, 0x29, 0x28, 0x28, 
   0x28, 0x27, 0x28, 0x27, 0x27, 0x26, 0x27, 0x27, 0x25, 0x27, 0x24, 0x25, 0x24, 0x24, 0x23, 0x24, 
   0x24, 0x23, 0x24, 0x23, 0x22, 0x23, 0x23, 0x22, 0x23, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
   0x1F, 0x21, 0x1E, 0x1F, 0x1E, 0x1E, 0x1F, 0x1E, 0x1F, 0x1E, 0x1F, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 
   0x1E, 0x1F, 0x1E, 0x1F, 0x20, 0x20, 0x20, 0x23, 0x23, 0x23, 0x25, 0x24, 0x25, 0x24, 0x23, 0x24, 
   0x24, 0x23, 0x24, 0x22, 0x23, 0x22, 0x21, 0x22, 0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 0x21, 0x21, 
   0x1F, 0x21, 0x1F, 0x1F, 0x1F, 0x1E, 0x1D, 0x1E, 0x1C, 0x1C, 0x1C, 0x1A, 0x1A, 0x1A, 0x18, 0x19, 
   0x18, 0x17, 0x18, 0x17, 0x16, 0x17, 0x16, 0x16, 0x17, 0x16, 0x18, 0x17, 0x18, 0x17, 0x17, 0x17, 
   0x14, 0x15, 0x14, 0x14, 0x14, 0x14, 0x1D, 0x1D, 0x1D, 0x1E, 0x1D, 0x1E, 0x1E, 0x1E, 0x1E, 0x1F, 
   0x20, 0x1F, 0x21, 0x20, 0x21, 0x21, 0x20, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 
   0x21, 0x1F, 0x1F, 0x1F, 0x1E, 0x1F, 0x1E, 0x20, 0x1F, 0x20, 0x20, 0x1F, 0x20, 0x20, 0x1F, 0x20, 
   0x1F, 0x20, 0x1F, 0x21, 0x20, 0x21, 0x21, 0x21, 0x21, 0x23, 0x22, 0x23, 0x23, 0x23, 0x23, 0x24, 
   0x23, 0x24, 0x23, 0x24, 0x23, 0x24, 0x25, 0x24, 0x26, 0x25, 0x26, 0x25, 0x25, 0x25, 0x26, 0x26, 
   0x26, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x29, 0x27, 0x2B, 0x2A, 0x2B, 0x2D, 0x2B, 0x2D, 
   0x2F, 0x2E, 0x2F, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x31, 0x30, 0x30, 
   0x31, 0x30, 0x30, 0x31, 0x30, 0x30, 0x30, 0x30, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x30, 0x30, 
   0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x2E, 0x2F, 0x2E, 0x2F, 0x2E, 0x2F, 0x2E, 0x2D, 0x2E, 
   0x2C, 0x2C, 0x2C, 0x2C, 0x2B, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2D, 0x2C, 0x2D, 0x2D, 0x2D, 0x2E, 
   0x2E, 0x2E, 0x2E, 0x2E, 0x2E, 0x2D, 0x2C, 0x2D, 0x2C, 0x2C, 0x2C, 0x2D, 0x2C, 0x2D, 0x2E, 0x2E, 
   0x2E, 0x2F, 0x2F, 0x2F, 0x31, 0x31, 0x31, 0x34, 0x32, 0x34, 0x35, 0x34, 0x35, 0x38, 0x37, 0x38, 
   0x3F, 0x3D, 0x3F, 0x21, 0x22, 0x21, 0x03, 0x03, 0x03, 0x2E, 0x2C, 0x2E, 0x40, 0x40, 0x40, 0x44, 
   0x45, 0x44, 0x53, 0x52, 0x53, 0x3F, 0x3F, 0x3F, 0x35, 0x37, 0x35, 0x10, 0x10, 0x10, 0x00, 0x00, 
   0x00, 0x22, 0x22, 0x22, 0x4A, 0x4A, 0x4A, 0x29, 0x28, 0x29, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x12, 0x12, 0x45, 0x46, 0x45, 
   0x63, 0x64, 0x63, 0x6B, 0x6B, 0x6B, 0x6D, 0x6D, 0x6D, 0x71, 0x71, 0x71, 0x55, 0x55, 0x55, 0x33, 
   0x33, 0x33, 0x5D, 0x5D, 0x5D, 0x57, 0x58, 0x57, 0x53, 0x54, 0x53, 0x53, 0x55, 0x53, 0x56, 0x55, 
   0x56, 0x56, 0x55, 0x56, 0x54, 0x55, 0x54, 0x53, 0x53, 0x53, 0x52, 0x51, 0x52, 0x4E, 0x50, 0x4E, 
   0x4E, 0x4F, 0x4E, 0x4E, 0x4E, 0x4E, 0x4E, 0x4D, 0x4E, 0x4C, 0x4D, 0x4C, 0x4B, 0x4C, 0x4B, 0x4B, 
   0x4A, 0x4B, 0x48, 0x48, 0x48, 0x45, 0x45, 0x45, 0x43, 0x43, 0x43, 0x41, 0x41, 0x41, 0x41, 0x40, 
   0x41, 0x41, 0x40, 0x41, 0x3E, 0x3F, 0x3E, 0x3C, 0x3C, 0x3C, 0x3C, 0x3B, 0x3C, 0x39, 0x3A, 0x39, 
   0x3A, 0x3A, 0x3A, 0x38, 0x3A, 0x38, 0x38, 0x38, 0x38, 0x38, 0x36, 0x38, 0x36, 0x35, 0x36, 0x33, 
   0x35, 0x33, 0x33, 0x34, 0x33, 0x33, 0x34, 0x33, 0x32, 0x33, 0x32, 0x31, 0x32, 0x31, 0x30, 0x30, 
   0x30, 0x30, 0x2F, 0x30, 0x2E, 0x2E, 0x2E, 0x2E, 0x2D, 0x2E, 0x2C, 0x2D, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2B, 0x2B, 0x2B, 0x28, 0x29, 0x28, 0x27, 0x27, 0x27, 0x27, 0x26, 0x27, 0x25, 0x24, 0x25, 0x23, 
   0x23, 0x23, 0x23, 0x22, 0x23, 0x22, 0x23, 0x22, 0x22, 0x22, 0x22, 0x22, 0x23, 0x22, 0x21, 0x21, 
   0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
   0x21, 0x21, 0x21, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
   0x20, 0x20, 0x20, 0x1F, 0x20, 0x20, 0x20, 0x20, 0x1F, 0x20, 0x1F, 0x1F, 0x1F, 0x1F, 0x1E, 0x1D, 
   0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x1E, 0x20, 0x1E, 0x20, 0x20, 0x1F, 0x20, 0x1F, 0x1E, 0x1F, 
   0x1E, 0x1F, 0x1E, 0x1C, 0x1D, 0x1C, 0x1B, 0x1C, 0x1B, 0x1C, 0x1B, 0x1C, 0x1A, 0x1B, 0x1A, 0x1A, 
   0x1B, 0x1A, 0x1A, 0x1B, 0x1A, 0x1C, 0x1B, 0x1C, 0x1F, 0x1D, 0x1F, 0x20, 0x20, 0x20, 0x22, 0x23, 
