 {-0.706033f, -0.682031f, -0.190659f}, {0.408724f, 0.280925f} },
    { {0.298078f, -0.999833f, 0.210707f}, {0.910628f, -0.198922f, 0.362197f}, {0.416138f, 0.307172f} },
    { {0.314734f, -1.159232f, 0.075731f}, {0.978772f, -0.179465f, -0.098979f}, {0.419191f, 0.320109f} },
    { {0.321173f, -0.995015f, 0.143754f}, {0.545388f, 0.264951f, 0.795206f}, {0.329745f, 0.250997f} },
    { {0.317977f, -1.064743f, 0.144667f}, {0.234072f, -0.180878f, 0.955245f}, {0.323999f, 0.250859f} },
    { {-0.215866f, -0.246713f, -0.100200f}, {-0.683685f, 0.283169f, -0.672600f}, {0.398223f, 0.246049f} },
    { {-0.162093f, -0.324994f, -0.142361f}, {-0.605324f, 0.475173f, -0.638587f}, {0.388367f, 0.252402f} },
    { {-0.211087f, -0.407967f, -0.176466f}, {-0.840443f, 0.242432f, -0.484647f}, {0.397347f, 0.259137f} },
    { {0.305901f, -0.926170f, 0.118910f}, {0.987756f, 0.062261f, 0.143043f}, {0.335419f, 0.254756f} },
    { {-0.232937f, -0.849266f, -0.128994f}, {-0.936472f, -0.119528f, -0.329748f}, {0.401352f, 0.294952f} },
    { {-0.249435f, -0.520515f, 0.262561f}, {0.968298f, -0.248138f, -0.028762f}, {0.368848f, 0.233020f} },
    { {-0.308751f, -0.583534f, 0.192201f}, {-0.862991f, 0.074966f, 0.499627f}, {0.356502f, 0.243666f} },
    { {-0.296485f, -0.725490f, 0.042436f}, {-0.914296f, -0.315358f, 0.254189f}, {0.368200f, 0.266328f} },
    { {-0.302610f, -0.717268f, -0.000221f}, {-0.877452f, -0.380330f, -0.292278f}, {0.367522f, 0.272782f} },
    { {-0.228981f, -0.181087f, -0.088140f}, {0.984360f, -0.004725f, -0.176106f}, {0.396820f, 0.286085f} },
    { {-0.226577f, -0.122977f, -0.047134f}, {0.955647f, -0.070248f, -0.286013f}, {0.401609f, 0.279881f} },
    { {-0.302564f, -0.919919f, -0.017806f}, {-0.814826f, 0.537926f, -0.216087f}, {0.384223f, 0.275443f} },
    { {-0.302564f, -0.919919f, -0.017806f}, {-0.814826f, 0.537926f, -0.216087f}, {0.414115f, 0.300687f} },
    { {-0.200854f, -0.914135f, -0.017881f}, {-0.105957f, 0.926058f, -0.362202f}, {0.395472f, 0.300217f} },
    { {-0.238920f, -0.655763f, 0.221391f}, {-0.920361f, -0.006023f, 0.391024f}, {0.317708f, 0.279248f} },
    { {-0.158450f, -0.568113f, 0.302483f}, {-0.708413f, 0.001495f, 0.705797f}, {0.332458f, 0.272134f} },
    { {-0.220589f, -0.524437f, 0.259586f}, {-0.846076f, 0.112341f, 0.521090f}, {0.321068f, 0.268589f} },
    { {-0.123835f, -0.451583f, 0.289042f}, {-0.603420f, 0.391178f, 0.694884f}, {0.338802f, 0.262676f} },
    { {-0.171112f, -0.992025f, -0.129621f}, {0.874912f, 0.423741f, 0.234463f}, {0.329992f, 0.292362f} },
    { {-0.212426f, -0.964817f, -0.109750f}, {0.814797f, 0.550122f, 0.182954f}, {0.332234f, 0.289355f} },
    { {-0.212426f, -0.964817f, -0.109750f}, {-0.047919f, 0.646869f, -0.761094f}, {0.397593f, 0.304330f} },
    { {-0.116378f, -0.479162f, 0.348913f}, {-0.428316f, 0.263937f, 0.864224f}, {0.340169f, 0.264915f} },
    { {-0.095602f, -0.381657f, 0.317300f}, {-0.699954f, 0.364334f, 0.614267f}, {0.343978f, 0.257001f} },
    { {-0.177122f, -1.173484f, -0.118385f}, {-0.781063f, -0.505718f, -0.366318f}, {0.405119f, 0.290662f} },
    { {0.199262f, -1.222086f, -0.119777f}, {0.381606f, -0.814833f, -0.436376f}, {0.322131f, 0.325210f} },
    { {0.135768f, -1.242706f, -0.072460f}, {-0.115201f, -0.956853f, -0.266762f}, {0.333770f, 0.326884f} },
    { {-0.216691f, -0.660921f, 0.231745f}, {-0.811464f, -0.097665f, 0.576184f}, {0.362879f, 0.237683f} },
    { {0.323642f, -1.029202f, 0.100049f}, {0.933107f, 0.108640f, 0.342796f}, {0.326928f, 0.257610f} },
    { {0.325058f, -0.972813f, 0.080778f}, {0.943684f, 0.145869f, 0.296957f}, {0.331575f, 0.260526f} },
    { {0.032002f, -0.251750f, 0.315597f}, {0.891632f, 0.041780f, 0.450829f}, {0.390997f, 0.224995f} },
    { {0.017795f, -0.464706f, 0.363432f}, {0.891632f, 0.041780f, 0.450829f}, {0.373447f, 0.217757f} },
    { {0.015018f, -0.597857f, 0.371079f}, {0.964367f, -0.004922f, 0.264521f}, {0.362475f, 0.216600f} },
    { {-0.068882f, -0.277541f, 0.259799f}, {-0.201238f, 0.955928f, -0.213789f}, {0.371281f, 0.233438f} },
    { {-0.123835f, -0.451583f, 0.289042f}, {-0.603420f, 0.391178f, 0.694884f}, {0.345628f, 0.229013f} },
    { {-0.068882f, -0.277541f, 0.259799f}, {-0.670733f, 0.335903f, 0.661276f}, {0.331285f, 0.233438f} },
    { {-0.097613f, -0.293084f, 0.217344f}, {-0.357756f, 0.386344f, 0.850147f}, {0.332566f, 0.239862f} },
    { {0.017886f, -0.314175f, 0.353252f}, {-0.847112f, 0.106596f, 0.520614f}, {0.334304f, 0.219297f} },
    { {-0.009208f, -0.367256f, 0.320035f}, {-0.847112f, 0.106596f, 0.520614f}, {0.338678f, 0.224323f} },
    { {0.015830f, -0.362231f, 0.359745f}, {-0.847112f, 0.106596f, 0.520614f}, {0.338264f, 0.218315f} },
    { {0.090080f, -0.365177f, 0.306672f}, {0.581643f, 0.084417f, 0.809052f}, {0.378013f, 0.255664f} },
    { {0.017886f, -0.314175f, 0.353252f}, {0.581643f, 0.084417f, 0.809052f}, {0.364780f, 0.251524f} },
    { {0.015830f, -0.362231f, 0.359745f}, {0.581643f, 0.084417f, 0.809052f}, {0.364403f, 0.255425f} },
    { {0.007536f, -0.556010f, 0.385927f}, {-0.847112f, 0.106596f, 0.520614f}, {0.354233f, 0.214353f} },
    { {-0.019558f, -0.609090f, 0.352709f}, {-0.847112f, 0.106596f, 0.520614f}, {0.358608f, 0.219379f} },
    { {0.005479f, -0.604066f, 0.392419f}, {-0.847112f, 0.106596f, 0.520614f}, {0.358194f, 0.213371f} },
    { {0.079730f, -0.607012f, 0.339347f}, {0.581643f, 0.084417f, 0.809052f}, {0.376115f, 0.275291f} },
    { {0.007536f, -0.556010f, 0.385927f}, {0.581643f, 0.084417f, 0.809052f}, {0.362882f, 0.271152f} },
    { {0.005479f, -0.604066f, 0.392419f}, {0.581643f, 0.084417f, 0.809052f}, {0.362505f, 0.275052f} },
    { {-0.322370f, -0.709769f, -0.057088f}, {-0.750085f, 0.488051f, 0.446295f}, {0.366904f, 0.281387f} },
    { {-0.288289f, -0.654833f, -0.059883f}, {-0.750085f, 0.488051f, 0.446295f}, {0.362377f, 0.281810f} },
    { {-0.318381f, -0.674884f, -0.090598f}, {-0.760239f, 0.493159f, 0.422883f}, {0.364030f, 0.286457f} },
    { {-0.247604f, -0.726455f, -0.121434f}, {-0.625826f, -0.501928f, -0.597001f}, {0.368279f, 0.291123f} },
    { {-0.322370f, -0.709769f, -0.057088f}, {-0.625826f, -0.501928f, -0.597001f}, {0.366904f, 0.281387f} },
    { {-0.318381f, -0.674884f, -0.090598f}, {-0.625826f, -0.501928f, -0.597001f}, {0.364030f, 0.286457f} },
    { {0.333940f, -0.739006f, 0.050902f}, {0.936938f, -0.237022f, 0.256841f}, {0.350843f, 0.265047f} },
    { {0.302915f, -0.784960f, 0.084378f}, {0.968829f, -0.019487f, 0.246963f}, {0.347056f, 0.259981f} },
    { {-0.289317f, -1.042562f, -0.114192f}, {-0.968540f, 0.014574f, -0.248431f}, {0.394329f, 0.290027f} },
    { {-0.314857f, -1.039015f, 0.039891f}, {-0.977920f, 0.128309f, -0.164950f}, {0.394037f, 0.266713f} },
    { {-0.319712f, -1.090746f, 0.028526f}, {-0.169513f, -0.196269f, 0.965787f}, {0.302899f, 0.314551f} },
    { {-0.255971f, -1.086796f, 0.040517f}, {-0.092809f, -0.101414f, 0.990506f}, {0.314582f, 0.314230f} },
    { {-0.314857f, -1.039015f, 0.039891f}, {-0.092809f, -0.101414f, 0.990506f}, {0.303789f, 0.310352f} },
    { {-0.326696f, -0.745139f, -0.001002f}, {-0.800335f, -0.569657f, -0.186962f}, {0.369819f, 0.272900f} },
    { {-0.312584f, -0.711296f, -0.058727f}, {-0.522910f, -0.503191f, -0.688014f}, {0.415951f, 0.283755f} },
    { {0.159539f, -0.112797f, 0.006867f}, {0.999924f, -0.012230f, -0.001254f}, {0.402448f, 0.271710f} },
    { {0.158529f, -0.207091f, 0.121621f}, {0.999896f, -0.014404f, -0.000962f}, {0.394677f, 0.254346f} },
    { {0.317594f, -0.480569f, 0.092160f}, {0.984676f, 0.090544f, 0.149050f}, {0.372140f, 0.258804f} },
    { {0.324051f, -0.504400f, 0.050432f}, {0.953962f, 0.299834f, 0.007485f}, {0.370176f, 0.265118f} },
    { {0.153667f, -0.350668f, 0.036247f}, {0.652996f, 0.684870f, -0.323341f}, {0.382845f, 0.267264f} },
    { {0.317594f, -0.480569f, 0.092160f}, {0.643975f, 0.658568f, -0.389339f}, {0.372140f, 0.258804f} },
    { {0.324051f, -0.504400f, 0.050432f}, {0.653218f, 0.696592f, -0.296758f}, {0.370176f, 0.265118f} },
    { {-0.036071f, -1.000924f, 0.340965f}, {-0.119822f, -0.373630f, 0.919806f}, {0.354889f, 0.307261f} },
    { {0.234356f, -1.096259f, 0.083289f}, {0.381467f, -0.868116f, 0.317582f}, {0.404458f, 0.260146f} },
    { {0.234593f, -1.114849f, 0.017183f}, {0.509017f, -0.856254f, 0.087921f}, {0.404501f, 0.270149f} },
    { {0.228641f, -1.101025f, -0.059494f}, {0.589855f, -0.711693f, -0.381529f}, {0.321009f, 0.281751f} },
    { {0.234593f, -1.114849f, 0.017183f}, {0.509017f, -0.856254f, 0.087921f}, {0.319870f, 0.270149f} },
    { {0.214271f, -1.128507f, -0.000573f}, {0.338723f, -0.937652f, -0.077944f}, {0.318744f, 0.272835f} },
    { {-0.100229f, -0.634711f, 0.369926f}, {-0.218639f, -0.050835f, 0.974481f}, {0.343129f, 0.277539f} },
    { {-0.060630f, -0.681714f, 0.372035f}, {-0.057018f, -0.050335f, 0.997103f}, {0.350388f, 0.281354f} },
    { {0.126898f, -1.146976f, 0.231600f}, {0.349098f, -0.846877f, 0.401161f}, {0.384761f, 0.237705f} },
    { {-0.209938f, -0.960969f, -0.182611f}, {-0.250673f, 0.332289f, -0.909256f}, {0.397137f, 0.304018f} },
    { {-0.206689f, -1.018105f, -0.192016f}, {-0.126103f, -0.084345f, -0.988425f}, {0.396541f, 0.308655f} },
    { {-0.193753f, -1.019618f, -0.193537f}, {-0.126103f, -0.084345f, -0.988425f}, {0.394170f, 0.308778f} },
    { {-0.192200f, -1.104313f, -0.172642f}, {-0.140985f, -0.239574f, -0.960587f}, {0.393885f, 0.315652f} },
    { {-0.237168f, -1.026719f, -0.155175f}, {-0.862268f, -0.327828f, -0.386035f}, {0.393024f, 0.296229f} },
    { {-0.250052f, -1.036398f, -0.115736f}, {-0.912037f, -0.302122f, -0.277328f}, {0.393821f, 0.290261f} },
    { {-0.163451f, -0.664948f, 0.342474f}, {-0.503697f, -0.046640f, 0.862621f}, {0.331541f, 0.279993f} },
    { {-0.151565f, -0.769398f, 0.345867f}, {-0.475933f, 0.011929f, 0.879401f}, {0.371818f, 0.220415f} },
    { {-0.163451f, -0.664948f, 0.342474f}, {-0.503697f, -0.046640f, 0.862621f}, {0.363211f, 0.220928f} },
    { {-0.123154f, -1.268707f, -0.021974f}, {0.099020f, -0.981459f, -0.164115f}, {0.338927f, 0.276074f} },
    { {-0.092792f, -1.389129f, -0.008142f}, {0.049333f, -0.389465f, -0.919719f}, {0.375664f, 0.338768f} },
    { {-0.122128f, -1.406020f, 0.027715f}, {-0.780647f, -0.622527f, -0.055233f}, {0.339115f, 0.268555f} },
    { {-0.090352f, -1.409800f, 0.027271f}, {-0.051209f, -0.971439f, -0.231698f}, {0.344940f, 0.268622f} },
    { {-0.095798f, -1.402583f, 0.064460f}, {-0.124923f, -0.948004f, 0.292717f}, {0.343941f, 0.262995f} },
    { {0.125765f, -1.376759f, -0.011337f}, {-0.006487f, -0.382062f, -0.924114f}, {0.335603f, 0.337764f} },
    { {0.157105f, -1.390191f, 0.025553f}, {0.755840f, -0.650954f, -0.070468f}, {0.390298f, 0.268882f} },
    { {0.130829f, -1.389727f, 0.063438f}, {0.232681f, -0.930085f, 0.284255f}, {0.385482f, 0.263150f} },
    { {0.126018f, -1.397541f, 0.025140f}, {0.160997f, -0.960843f, -0.225521f}, {0.384600f, 0.268945f} },
    { {-0.232931f, -1.099791f, -0.142042f}, {-0.632517f, -0.366215f, -0.682502f}, {0.399046f, 0.294241f} },
    { {-0.228691f, -1.184295f, -0.081538f}, {-0.532695f, -0.469316f, -0.704257f}, {0.406009f, 0.285086f} },
    { {-0.159364f, -1.159279f, 0.066433f}, {0.887729f, -0.432614f, -0.157423f}, {0.316209f, 0.262697f} },
    { {-0.185992f, -1.172784f, -0.046613f}, {0.887729f, -0.432614f, -0.157423f}, {0.315096f, 0.279802f} },
    { {-0.186958f, -1.151442f, -0.110709f}, {0.887729f, -0.432614f, -0.157423f}, {0.316855f, 0.289500f} },
    { {-0.283352f, -1.025524f, -0.081190f}, {-0.933917f, -0.054791f, -0.353265f}, {0.392925f, 0.285034f} },
    { {-0.247819f, -0.935326f, 0.283034f}, {0.685139f, -0.118337f, -0.718735f}, {0.334664f, 0.229922f} },
    { {-0.216885f, -0.719787f, 0.260260f}, {0.860934f, -0.166607f, -0.480660f}, {0.352426f, 0.233368f} },
    { {-0.215457f, -0.794104f, 0.288576f}, {0.785472f, -0.147511f, -0.601061f}, {0.346302f, 0.229084f} },
    { {-0.203125f, -0.921933f, 0.052125f}, {0.070603f, -0.822940f, -0.563724f}, {0.395888f, 0.300850f} },
    { {-0.180187f, -0.992979f, 0.124349f}, {-0.157730f, -0.728554f, -0.666581f}, {0.391683f, 0.306616f} },
    { {-0.215797f, -0.967494f, 0.104921f}, {0.031214f, -0.760398f, -0.648707f}, {0.398211f, 0.304548f} },
    { {-0.201861f, -0.913731f, 0.017583f}, {0.507809f, 0.003885f, 0.861461f}, {0.324500f, 0.300184f} },
    { {-0.255926f, -0.932265f, 0.049536f}, {0.507809f, 0.003885f, 0.861461f}, {0.314590f, 0.301688f} },
    { {-0.173893f, -1.058972f, 0.001751f}, {0.507809f, 0.003885f, 0.861461f}, {0.329627f, 0.311972f} },
    { {-0.219339f, -0.174854f, -0.031498f}, {-0.918664f, 0.224772f, -0.324861f}, {0.322823f, 0.277515f} },
    { {-0.187146f, -0.072930f, -0.052016f}, {-0.879940f, 0.268215f, -0.392132f}, {0.314423f, 0.280619f} },
    { {0.157814f, -0.239995f, 0.118837f}, {0.999678f, -0.025386f, -0.000008f}, {0.391966f, 0.254767f} },
    { {0.156688f, -0.279592f, 0.107255f}, {0.999503f, -0.031529f, -0.000628f}, {0.388702f, 0.256520f} },
    { {0.280571f, -0.322080f, 0.163889f}, {0.463181f, 0.222778f, -0.857807f}, {0.307228f, 0.252166f} },
    { {0.156688f, -0.279592f, 0.107255f}, {0.497031f, 0.289605f, -0.817979f}, {0.329935f, 0.248718f} },
    { {-0.297113f, -0.686801f, -0.037317f}, {-0.937556f, 0.017730f, -0.347383f}, {0.365012f, 0.278395f} },
    { {0.310175f, -0.991824f, -0.081631f}, {0.895802f, 0.035601f, -0.443025f}, {0.330008f, 0.285101f} },
    { {0.176161f, -0.683017f, 0.306509f}, {0.409623f, -0.091548f, 0.907650f}, {0.393791f, 0.281460f} },
    { {0.011862f, -0.623795f, 0.328603f}, {0.083079f, 0.032532f, 0.996012f}, {0.363675f, 0.276653f} },
    { {0.032127f, -0.417447f, 0.309849f}, {0.106754f, 0.111923f, 0.987966f}, {0.367390f, 0.259906f} },
    { {-0.182678f, -0.970851f, 0.309196f}, {0.161478f, -0.067316f, -0.984578f}, {0.392140f, 0.304820f} },
    { {-0.006994f, -1.041614f, 0.342547f}, {0.084467f, -0.060041f, -0.994616f}, {0.359937f, 0.310563f} },
    { {0.279307f, -0.939542f, 0.021566f}, {0.957805f, 0.273020f, -0.089834f}, {0.334317f, 0.269486f} },
    { {0.219415f, -0.827723f, -0.163522f}, {0.715749f, -0.190396f, -0.671903f}, {0.343532f, 0.297492f} },
    { {-0.151958f, -0.505046f, -0.361585f}, {0.563708f, -0.700080f, -0.438316f}, {0.370123f, 0.327461f} },
    { {-0.129241f, -0.508163f, -0.326932f}, {0.548452f, -0.724921f, -0.416761f}, {0.369866f, 0.322218f} },
    { {0.188577f, -0.549484f, -0.254471f}, {0.771150f, 0.438915f, 0.461174f}, {0.366461f, 0.311253f} },
    { {0.201539f, -0.727526f, -0.144457f}, {0.733567f, 0.291851f, 0.613761f}, {0.351789f, 0.294607f} },
    { {0.215152f, -0.558031f, -0.290774f}, {0.768923f, 0.440638f, 0.463244f}, {0.365757f, 0.316746f} },
    { {0.128194f, -0.457749f, -0.310489f}, {0.397022f, 0.878542f, 0.265590f}, {0.374021f, 0.319730f} },
    { {0.166997f, -0.499857f, -0.303378f}, {0.677580f, 0.648991f, 0.345970f}, {0.370551f, 0.318654f} },
    { {0.190114f, -0.500472f, -0.347507f}, {0.670677f, 0.658775f, 0.340892f}, {0.370500f, 0.325331f} },
    { {-0.247819f, -0.935326f, 0.283034f}, {-0.846936f, 0.112751f, 0.519602f}, {0.385492f, 0.229922f} },
    { {-0.218441f, -0.914433f, 0.314177f}, {-0.535315f, 0.006311f, 0.844629f}, {0.383770f, 0.225210f} },
    { {-0.220816f, -0.969240f, 0.304839f}, {-0.592385f, -0.110306f, 0.798068f}, {0.388287f, 0.226623f} },
    { {0.185872f, -1.075471f, -0.141454f}, {-0.990633f, 0.072924f, 0.115448f}, {0.397041f, 0.294152f} },
    { {0.131658f, -0.713783f, 0.349737f}, {0.402449f, 0.025996f, 0.915073f}, {0.385634f, 0.283957f} },
    { {0.135901f, -0.666576f, 0.343375f}, {0.324362f, 0.120968f, 0.938166f}, {0.386411f, 0.280125f} },
    { {0.052436f, -0.683727f, 0.371555f}, {0.166332f, 0.004516f, 0.986059f}, {0.371112f, 0.281517f} },
    { {0.175099f, -0.682619f, 0.324091f}, {0.626073f, 0.059174f, 0.777516f}, {0.355490f, 0.223710f} },
    { {-0.214979f, -0.496644f, -0.248814f}, {0.504071f, -0.132200f, -0.853484f}, {0.398061f, 0.266334f} },
    { {-0.185339f, -0.545276f, -0.223775f}, {0.504071f, -0.132200f, -0.853484f}, {0.392628f, 0.270280f} },
    { {-0.223988f, -0.534166f, -0.248322f}, {0.504071f, -0.132200f, -0.853485f}, {0.399712f, 0.269379f} },
    { {-0.223988f, -0.534166f, -0.248322f}, {-0.764794f, 0.175511f, -0.619909f}, {0.352433f, 0.310323f} },
    { {-0.288357f, -0.714357f, -0.060982f}, {-0.812973f, -0.205100f, -0.544986f}, {0.367283f, 0.281976f} },
    { {0.265516f, -0.483372f, 0.245638f}, {0.787718f, 0.069047f, 0.612154f}, {0.410170f, 0.265256f} },
    { {0.273517f, -0.294558f, 0.165364f}, {0.621088f, 0.268414f, 0.736344f}, {0.411636f, 0.249932f} },
    { {0.217042f, -0.445835f, 0.267533f}, {0.447328f, 0.301904f, 0.841874f}, {0.401284f, 0.262210f} },
    { {0.249511f, -1.215930f, 0.124539f}, {0.403241f, -0.877073f, 0.261035f}, {0.407236f, 0.324711f} },
    { {-0.213270f, -1.209222f, 0.163020f}, {-0.711596f, -0.554513f, 0.431446f}, {0.322409f, 0.324166f} },
    { {-0.147145f, -1.241755f, -0.119520f}, {-0.323648f, -0.851630f, -0.412284f}, {0.334530f, 0.290834f} },
    { {-0.147145f, -1.241755f, -0.119520f}, {-0.323648f, -0.851630f, -0.412284f}, {0.410745f, 0.290834f} },
    { {0.135768f, -1.242706f, -0.072460f}, {-0.115201f, -0.956853f, -0.266762f}, {0.386387f, 0.283713f} },
    { {0.199262f, -1.222086f, -0.119777f}, {0.381606f, -0.814833f, -0.436376f}, {0.398025f, 0.290872f} },
    { {0.026414f, -0.620213f, 0.369462f}, {0.296928f, 0.147756f, 0.943399f}, {0.366343f, 0.276362f} },
    { {0.230717f, -0.764515f, -0.163158f}, {0.750220f, 0.291807f, 0.593311f}, {0.348741f, 0.297436f} },
    { {0.219415f, -0.827723f, -0.163522f}, {0.251035f, -0.137531f, 0.958158f}, {0.401719f, 0.293204f} },
    { {0.230717f, -0.764515f, -0.163158f}, {0.750220f, 0.291807f, 0.593311f}, {0.403791f, 0.288074f} },
    { {0.201539f, -0.727526f, -0.144457f}, {0.733567f, 0.291851f, 0.613761f}, {0.398443f, 0.285072f} },
    { {0.091953f, -0.794021f, -0.259907f}, {0.165330f, 0.400430f, -0.901289f}, {0.341801f, 0.290469f} },
    { {-0.000691f, -0.787993f, -0.274224f}, {-0.026407f, 0.417048f, -0.908501f}, {0.358782f, 0.289979f} },
    { {0.003683f, -0.725038f, -0.245451f}, {-0.026407f, 0.417048f, -0.908501f}, {0.357980f, 0.284870f} },
    { {-0.000691f, -0.787993f, -0.274224f}, {-0.063858f, -0.834875f, -0.546723f}, {0.361374f, 0.314242f} },
    { {-0.098351f, -0.785614f, -0.250517f}, {0.328927f, -0.702253f, 0.631386f}, {0.343473f, 0.289786f} },
    { {0.000338f, -0.780909f, -0.292811f}, {0.025480f, -0.679769f, 0.732983f}, {0.361563f, 0.289404f} },
    { {0.003683f, -0.725038f, -0.245451f}, {0.009049f, -0.646906f, 0.762516f}, {0.362176f, 0.284870f} },
    { {-0.182678f, -0.970851f, 0.309196f}, {-0.459004f, -0.255465f, 0.850913f}, {0.328017f, 0.304820f} },
    { {-0.223243f, -1.179958f, 0.044927f}, {-0.908394f, -0.418013f, -0.009286f}, {0.405652f, 0.265951f} },
    { {-0.221439f, -0.773414f, -0.166654f}, {-0.034268f, -0.171670f, 0.984558f}, {0.320912f, 0.288796f} },
    { {-0.210159f, -0.822763f, -0.163325f}, {0.042592f, 0.076936f, 0.996126f}, {0.322979f, 0.292801f} },
    { {-0.180031f, -0.786180f, -0.167439f}, {-0.034268f, -0.171670f, 0.984558f}, {0.328502f, 0.289832f} },
    { {-0.210159f, -0.822763f, -0.163325f}, {-0.793317f, -0.137451f, -0.593090f}, {0.376216f, 0.297462f} },
    { {0.154361f, -1.101528f, -0.173107f}, {-0.600689f, -0.289462f, -0.745241f}, {0.330361f, 0.315426f} },
    { {0.129525f, -1.137688f, -0.140009f}, {-0.589409f, -0.069615f, -0.804830f}, {0.334914f, 0.318361f} },
    { {0.080789f, -1.176341f, -0.062171f}, {0.195835f, -0.974954f, -0.105419f}, {0.314803f, 0.282156f} },
    { {0.090555f, -1.152624f, -0.121960f}, {0.185008f, -0.923480f, -0.336091f}, {0.316757f, 0.291203f} },
    { {-0.226577f, -0.122977f, -0.047134f}, {-0.881054f, 0.273820f, -0.385702f}, {0.318548f, 0.279881f} },
    { {0.251930f, -1.154095f, -0.040301f}, {0.902974f, -0.330865f, -0.274164f}, {0.316636f, 0.278847f} },
    { {0.154364f, -0.337462f, -0.052851f}, {0.999534f, -0.026218f, 0.015616f}, {0.383933f, 0.280746f} },
    { {0.155434f, -0.314211f, -0.077574f}, {0.999489f, -0.022052f, 0.023160f}, {0.385849f, 0.284487f} },
    { {0.154364f, -0.337462f, -0.052851f}, {0.645390f, 0.657992f, 0.387967f}, {0.383933f, 0.280746f} },
    { {0.208718f, -0.935174f, -0.165600f}, {0.125732f, 0.342471f, -0.931077f}, {0.334677f, 0.297806f} },
    { {0.180878f, -1.013744f, -0.193611f}, {0.102270f, 0.079676f, -0.991561f}, {0.328202f, 0.302044f} },
    { {0.274803f, -0.960770f, -0.025866f}, {0.507897f, -0.821782f, -0.258294f}, {0.308285f, 0.304002f} },
    { {0.284058f, -1.017703f, 0.082546f}, {0.510237f, -0.474331f, -0.717404f}, {0.306588f, 0.308623f} },
    { {0.262007f, -1.001667f, 0.046902f}, {0.696755f, -0.582668f, -0.418366f}, {0.310630f, 0.307321f} },
