9, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x33, 0x35, 
   0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x36, 0x36, 0x36, 0x36, 0x34, 0x34, 0x35, 0x33, 
   0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 
   0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x35, 0x34, 0x34, 0x34, 0x34, 0x35, 0x34, 0x34, 
   0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x35, 0x34, 0x34, 0x34, 
   0x34, 0x33, 0x33, 0x33, 0x36, 0x34, 0x34, 0x34, 0x34, 0x34, 0x33, 0x33, 0x35, 0x35, 0x33, 0x33, 
   0x35, 0x35, 0x33, 0x33, 0x35, 0x34, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
   0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
   0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x36, 0x2F, 0x38, 
   0x00, 0x0D, 0x09, 0x15, 0x16, 0x1A, 0x1A, 0x14, 0x11, 0x11, 0x0A, 0x09, 0x0A, 0x0A, 0x09, 0x09, 
   0x11, 0x11, 0x0A, 0x08, 0x06, 0x06, 0x08, 0x04, 0x04, 0x06, 0x04, 0x09, 0x0A, 0x12, 0x12, 0x12, 
   0x0E, 0x10, 0x07, 0x07, 0x07, 0x07, 0x05, 0x05, 0x07, 0x07, 0x07, 0x05, 0x04, 0x05, 0x0F, 0x0F, 
   0x03, 0x02, 0x0F, 0x0F, 0x02, 0x02, 0x02, 0x05, 0x19, 0x19, 0x19, 0x05, 0x05, 0x05, 0x05, 0x05, 
   0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x04, 0x09, 0x09, 0x11, 0x09, 0x09, 
   0x09, 0x09, 0x09, 0x0A, 0x09, 0x09, 0x09, 0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x0A, 0x09, 0x06, 0x04, 
   0x04, 0x02, 0x05, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
   0x04, 0x04, 0x10, 0x10, 0x21, 0x21, 0x1B, 0x1B, 0x07, 0x07, 0x07, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 
   0x10, 0x04, 0x06, 0x08, 0x0E, 0x0E, 0x08, 0x09, 0x06, 0x03, 0x01, 0x07, 0x38, 0x2C, 0x2C, 0x2C, 
   0x2C, 0x2C, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2F, 0x2C, 0x2C, 0x2C, 0x2C, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2B, 0x2D, 0x2D, 0x2C, 0x38, 
   0x00, 0x0D, 0x09, 0x15, 0x1A, 0x14, 0x11, 0x11, 0x11, 0x11, 0x0A, 0x0A, 0x0A, 0x11, 0x11, 0x11, 
   0x0A, 0x0A, 0x0A, 0x09, 0x06, 0x06, 0x09, 0x08, 0x08, 0x08, 0x04, 0x06, 0x0A, 0x11, 0x11, 0x0A, 
   0x0E, 0x21, 0x21, 0x1B, 0x1B, 0x1B, 0x1B, 0x07, 0x05, 0x05, 0x07, 0x07, 0x05, 0x05, 0x0F, 0x0F, 
   0x0F, 0x0F, 0x01, 0x01, 0x0F, 0x02, 0x02, 0x05, 0x19, 0x19, 0x19, 0x05, 0x05, 0x05, 0x05, 0x19, 
   0x19, 0x05, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x04, 0x06, 0x09, 0x11, 0x0A, 0x0A, 
   0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x12, 0x0A, 0x09, 0x08, 0x0E, 0x0E, 0x08, 0x06, 
   0x04, 0x10, 0x05, 0x05, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x04, 0x04, 0x06, 0x06, 
   0x04, 0x06, 0x0E, 0x10, 0x21, 0x21, 0x1B, 0x1B, 0x07, 0x19, 0x07, 0x1B, 0x07, 0x1B, 0x1B, 0x07, 
   0x10, 0x04, 0x06, 0x06, 0x08, 0x0E, 0x08, 0x09, 0x06, 0x03, 0x01, 0x22, 0x2A, 0x30, 0x2F, 0x2F, 
   0x2C, 0x2C, 0x2C, 0x2F, 0x2F, 0x2F, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2C, 0x2C, 0x2F, 0x2F, 0x2F, 0x2F, 0x2C, 0x2C, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2F, 0x2F, 0x2C, 0x2C, 0x2F, 0x2F, 0x2F, 0x2F, 0x2C, 0x2C, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2C, 0x2C, 0x2F, 0x2F, 0x2C, 0x2C, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 
   0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2C, 0x2D, 0x2D, 0x2F, 0x2D, 
   0x00, 0x0D, 0x0A, 0x15, 0x16, 0x14, 0x11, 0x11, 0x11, 0x11, 0x0A, 0x0A, 0x11, 0x11, 0x11, 0x11, 
   0x0A, 0x09, 0x0A, 0x0A, 0x09, 0x09, 0x09, 0x09, 0x08, 0x08, 0x04, 0x06, 0x09, 0x09, 0x0A, 0x09, 
   0x10, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x07, 0x05, 0x05, 0x1B, 0x1B, 0x07, 0x05, 0x02, 0x0F, 
   0x0F, 0x0F, 0x01, 0x01, 0x0F, 0x0F, 0x02, 0x05, 0x19, 0x19, 0x19, 0x05, 0x05, 0x05, 0x05, 0x19, 
   0x19, 0x05, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x00, 0x05, 0x10, 0x08, 0x11, 0x11, 0x11, 
   0x11, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x12, 0x0A, 0x09, 0x08, 0x0E, 0x0E, 0x0E, 0x08, 
   0x10, 0x10, 0x10, 0x02, 0x02, 0x03, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x04, 0x03, 0x04, 0x06, 
   0x06, 0x06, 0x06, 0x04, 0x10, 0x21, 0x21, 0x07, 0x19, 0x19, 0x07, 0x1B, 0x07, 0x07, 0x07, 0x07, 
   0x10, 0x04, 0x06, 0x06, 0x06, 0x08, 0x06, 0x09, 0x09, 0x04, 0x01, 0x22, 0x31, 0x32, 0x33, 0x34, 
   0x2F, 0x2F, 0x34, 0x34, 0x34, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 
   0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 
   0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 
   0x34, 0x35, 0x33, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 
   0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x36, 0x36, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 
   0x34, 0x33, 0x33, 0x36, 0x34, 0x34, 0x34, 0x36, 0x36, 0x36, 0x34, 0x34, 0x36, 0x36, 0x36, 0x34, 
   0x34, 0x34, 0x36, 0x33, 0x33, 0x33, 0x36, 0x36, 0x34, 0x34, 0x36, 0x36, 0x30, 0x34, 0x37, 0x2C, 
   0x19, 0x0B, 0x11, 0x24, 0x16, 0x14, 0x14, 0x11, 0x11, 0x11, 0x0A, 0x0A, 0x11, 0x11, 0x11, 0x09, 
   0x0A, 0x0A, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x0E, 0x08, 0x09, 0x09, 
   0x10, 0x19, 0x1B, 0x1B, 0x1B, 0x07, 0x05, 0x05, 0x05, 0x05, 0x1B, 0x1B, 0x07, 0x05, 0x01, 0x0F, 
   0x0F, 0x0F, 0x01, 0x01, 0x0F, 0x02, 0x02, 0x05, 0x19, 0x19, 0x19, 0x05, 0x05, 0x05, 0x05, 0x05, 
   0x19, 0x05, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x04, 0x09, 0x11, 0x11, 
   0x11, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x12, 0x12, 0x12, 0x0A, 0x0A, 0x08, 0x0E, 0x0E, 0x0A, 0x0E, 
   0x10, 0x10, 0x04, 0x03, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 
   0x06, 0x06, 0x04, 0x04, 0x10, 0x1B, 0x10, 0x1B, 0x19, 0x19, 0x07, 0x07, 0x05, 0x05, 0x07, 0x07, 
   0x10, 0x04, 0x06, 0x06, 0x09, 0x09, 0x06, 0x06, 0x09, 0x04, 0x01, 0x07, 0x2A, 0x2B, 0x2C, 0x2C, 
   0x2D, 0x2D, 0x2D, 0x2C, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2C, 0x2D, 0x2D, 0x2D, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2E, 0x2C, 0x2E, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 
   0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2C, 0x2F, 0x30, 0x2D, 
   0x00, 0x0D, 0x11, 0x18, 0x16, 0x16, 0x16, 0x1A, 0x11, 0x11, 0x0A, 0x0A, 0x14, 0x1A, 0x11, 0x11, 
   0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x06, 0x09, 0x09, 0x08, 0x06, 0x06, 0x06, 0x04, 0x06, 0x09, 0x08, 
   0x10, 0x19, 0x19, 0x1B, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x05, 0x05, 0x01, 
   0x0F, 0x0F, 0x0F, 0x01, 0x0F, 0x0F, 0x02, 0x05, 0x19, 0x19, 0x19, 0x05, 0x05, 0x00, 0x05, 0x05, 
   0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x06, 0x09, 0x11, 
   0x12, 0x12, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x12, 0x12, 0x0A, 0x0A, 0x09, 0x0E, 0x0E, 0x0A, 0x0E, 
   0x08, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x04, 0x04, 0x03, 
   0x04, 0x06, 0x06, 0x06, 0x10, 0x10, 0x10, 0x10, 0x1B, 0x1B, 0x1B, 0x05, 0x00, 0x00, 0x05, 0x1B, 
   0x1B, 0x10, 0x06, 0x06, 0x09, 0x09, 0x06, 0x06, 0x09, 0x04, 0x01, 0x05, 0x10, 0x22, 0x21, 0x21, 
   0x21, 0x10, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
   0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
   0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x22, 0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 0x20, 0x21, 0x07, 
   0x00, 0x00, 0x00, 0x05, 0x07, 0x21, 0x22, 0x23, 0x22, 0x22, 0x21, 0x21, 0x21, 0x22, 0x22, 0x22, 
   0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x21, 0x21, 0x22, 0x22, 0x22, 
   0x22, 0x22, 0x22, 0x22, 0x21, 0x21, 0x21, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
   0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x21, 0x21, 0x21, 0x21, 0x22, 0x23, 0x07, 
   0x0D, 0x01, 0x11, 0x18, 0x1E, 0x16, 0x1E, 0x16, 0x1A, 0x14, 0x12, 0x12, 0x14, 0x1A, 0x11, 0x11, 
   0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x06, 0x09, 0x09, 0x0E, 0x08, 0x06, 0x04, 0x04, 0x04, 0x06, 0x06, 
   0x10, 0x1B, 0x1B, 0x19, 0x07, 0x05, 0x07, 0x07, 0x07, 0x07, 0x05, 0x05, 0x1B, 0x07, 0x05, 0x05, 
   0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x01, 0x05, 0x19, 0x19, 0x19, 0x05, 0x00, 0x05, 0x05, 0x05, 
   0x00, 0x00, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x05, 0x06, 0x11, 
   0x12, 0x0A, 0x0A, 0x0E, 0x0E, 0x0A, 0x0A, 0x0A, 0x12, 0x0A, 0x0A, 0x09, 0x09, 0x09, 0x0A, 0x0E, 
   0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x04, 0x03, 
   0x04, 0x04, 0x06, 0x06, 0x04, 0x10, 0x10, 0x10, 0x21, 0x1B, 0x1B, 0x1B, 0x05, 0x05, 0x1B, 0x21, 
   0x10, 0x08, 0x08, 0x06, 0x09, 0x09, 0x06, 0x06, 0x06, 0x04, 0x02, 0x01, 0x00, 0x01, 0x01, 0x01, 
   0x05, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x02, 0x02, 0x02, 0x01, 
   0x0B, 0x13, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x01, 0x02, 0x03, 0x04, 0x03, 0x02, 0x02, 0x01, 
   0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 
   0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
   0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 
   0x01, 0x04, 0x14, 0x18, 0x16, 0x14, 0x16, 0x16, 0x16, 0x14, 0x12, 0x12, 0x14, 0x14, 0x11, 0x0A, 
   0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x08, 0x0E, 0x0A, 0x0A, 0x09, 0x09, 0x06, 0x03, 0x03, 0x04, 0x04, 
   0x10, 0x21, 0x1B, 0x1B, 0x05, 0x05, 0x1B, 0x21, 0x1B, 0x05, 0x05, 0x05, 0x1B, 0x21, 0x07, 0x05, 
   0x02, 0x0F, 0x0F, 0x0F, 0x0F, 0x02, 0x02, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 
   0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x04, 0x06, 0x0A, 
   0x12, 0x12, 0x0A, 0x09, 0x09, 0x0E, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x0A, 0x0A, 0x09, 
   0x06, 0x06, 0x06, 0x06, 0x04, 0x03, 0x04, 0x04, 0x03, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x03, 0x04, 0x04, 0x06, 0x04, 0x04, 0x10, 0x21, 0x21, 0x21, 0x21, 0x22, 0x0E, 0x10, 0x0E, 0x0E, 
   0x0E, 0x0E, 0x08, 0x08, 0x06, 0x06, 0x08, 0x06, 0x06, 0x06, 0x04, 0x04, 0x03, 0x03, 0x03, 0x10, 
   0x1B, 0x20, 0x1B, 0x07, 0x07, 0x07, 0x1B, 0x07, 0x05, 0x05, 0x04, 0x10, 0x05, 0x07, 0x05, 0x05, 
   0x07, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x00, 0x05, 0x05, 0x07, 0x07, 0x07, 
   0x1B, 0x1B, 0x1B, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x10, 0x0E, 0x09, 0x0A, 0x11, 0x0A, 0x0A, 
